Paragraph,Page number
"(1)frominan S O V language. The word order is relatively rigid
basic
syntactic
device
used
for
marking
subjectand
andincorporatedPOSTPOSITIONALones.arenaingukunaingtaatanaingkuukkwaakarmyfatherDEMchocolatehave
VvSsmyfather,hadsutsalpkakws-iwefisheat~-TNSS.e)'weeatsimplyPHRASESthen‘then(2)PreverbsdiscussedOFrelational‘at')preverbsORDERRama is
is
the
object.",[123]
"CHAPTEROVERVIEWcontacts
Ramalanguage
revitalization:
accomplishmentsII
OFRAMAGRAMMARPhonology
Word order
Verbal inflection
Noun morphology5.",[2]
"ConstituentThis
thatis
theformastructurea standard type
elements of thesyntacticdifferencesrelationalexistprefixes.of
Rama
word
order,
in
preposed
postpositionalargumentof argument,
which
adpositional phrase,constituent.",[136]
"ObjectpersonalpronounsAllobjectpersonalpronounsthe(99)1n-a2n-a3y-aLPL
2PL
3PLnsul-a
mulul-a .
anul~-a/endwithinhim)—-a:OThe t/1l variation
in the three plural persons
of the independent
subject
and
the
object
pronouns
was
discussed
in chapter
4 on
phonology.
The variation
is conditioned,
the t changes
to 1 in
the presence
of a following vowel
(nsut / nsula
; mulut/ mulula
anut/ anula).
7;As with
subjects,
there
object markers,
althoughputforthalwaysateasy.this
Ifpoint
theremight
be both
independent
and
no strong
arguments
to proveandisidentifyingcliticization16%whichisofobjectthedependent
it can bewhichisnottoo,theCH6/NP25relative order of clitics is
0-(S-)VERB.
Identifying dependent
from independent markers is made difficult by two factors: one is
the SOV word order
of the language;
if the subject is either a
lexical
NP
or
an
independent
pronoun,
there
is
no
position
difference(100)betweensanindependentfe)andadependentThes
fe)
nah
ma
1
20BJ
'I saw you'
secondmarker:Vvsaaluk
na
nguls~-uung-u
prickle
10BJ stab-do-TNS
‘a prickle stabbed me'
(Creole:'bore(101)objectme')Vv
sung~-u
see-TNSreasonisthat,ifthereisamorphologicaldiffer-ence,
it will be in the length of the vowel ma/maa which
difficult
to pick up in running texts.
It may actually
allobjectThedifference(102)a.","[116, 117]"
"Inchains
partofcoreferenceclause-chainingoftheembeddedabsencebetweenlanguages,verbs
ofthefollowedstringsofsome
features
instance,
the
insensitive to
mainRamabyandthedoesnotonefinalembedded clauses
is
due
to
the
fact
that
the
relative
word
order
of
main
and
subordinate
clauses
follows
a chronological/logical
order
.
While
time and conditional
subordinate clauses do generally prece
de the
main
clause,
purpose
clauses
tend
to
follow
it,
as
in
the
examples below:ReCH12/SUB(39)a.b.","[226, 227]"
"Order of postpositonal
Complex postpositons8.ofRELATIONAL1.",[4]
"CH6/NP3.
by29The order was reversed
a native speaker:saiming
NUM
‘only
4.","[120, 121]"
"Personal pronouns
8.1.1.
Subjects personal pronouns
8.1.2.
Clitic subject pronouns
8.1.3.
Impersonal verbs
8.1.4.
Object personal pronouns8.1.5.
g.2pronounsQeObjects
Onatere,ofpostpositionsProne‘F PemaOnAaungrdt TunCHAPTERCHAPTER7.","[3, 4]"
"As shown in the early examples of
involve possessor NP and possessed1-sew-TNSpossessive constructions which
NP, a common order of elementsis
[ possessor-aing
] [ possessed
].
However,
the order of the
two
NPs
may
be
reversed,
in
the
pattern
[
possessed
]}
[possessor-aing
J]: although
the postposition
aing
still
follows
the possessor,(49){ kumaa][ naingtaataaing]woman
1P0SS father PSP/GEN
‘my father's woman'
(i.e.
the woman
(50){tausung]dog
‘this[namingaing- DEMone'sformyfather')]PSP/GENdog!",[102]
"DeverbaloriginofThepositionoftense~-aspect-modalitymarkersasandtheorderfoundRamatheprototypicaltense-aspect-modality[aspect+tense]markersinpost-verbal
areto be reflections
of both the general typological
features
language
- such as verb final word order - and the nature
actual
source
for
the
markers.
In the
case
of Rama
itargued that for the majority
a lexical verb.
This is the
(and its allomorph ~atkut-),
aspects
markersinthebuilt on
co-occurexamplesaakar.
in thebelow:
étakenof the
of the
may beof the aspect markers, the source is
case for the complete aspect -atkulthe prospective bating-,
and all theThe lexical
sources
of all these aspect
language as main lexical verbs,-as
shownCHO/TAM28(115)atkut-king
finish-make
‘get it done!!","[177, 178]"
"Before
discussing
further
the distribution
of the patterns
set
out above and their implications
for analysis,
arguments will be
presented
to
establish
that
there
is
indeed
a
grammatical127CH8/RP4category
tion.ofrelational1.2.
Arguments
prefixesforpreverbtheinRama,independentofpostpositionsreanalysisofpostposi-intoverbalWhat
follows
is a set of arguments
aimed
at establishing
that
there
is
indeed
syntactic
reanalysis,
from
postposition
to
relational preverb.
The argumentation consists in demonstratingthatanumberbetweenpreverbalofstructuralpostpositionsandsemanticandverbalThis
needs
to
be
demonstrated
in view
particular,
the
contiguous
order
of the
phrase and the verb as shown in (4a,c).","[135, 136]"
"RamaCaywith Miskitu and sumu
and Spanish contact
creoleRamaListofabbreviationsASPAspectADVAdverbCPSPComplexpostpositionCTNSComplextensecL
DEMClassifier
DemonstrativeDETDeterminerDIS
INTSFDiscourse word
IntensifierIMPImperativeImpP1l
IRR
INDEFImperative
Irrealis
IndefinteMODModalNegInpNegativeNEGTNS
Vv1
2
3
1OBI
20BJ
30BT
1PL
2PL
3PLImperativeNegativeOBIT
oO
PL
PSPPART
POSS
PL
QUANT
RP
RPL
s
SUBpluralObject
Object
Plural
Postposition:Participle
Possessive
Plural
Quantifier
Relational preverb
Lexicalized relational
Subject
Subject
Tense
VerbFirst person pronoun
Second person pronoun
Third person pronoun
. First person object
Second person object
Third person object
First person plural
Second person plural
Third person pluralpreverbAAMAkee OG,Pp.","[6, 7, 8]"
"When
using
the
three
way
distinction
A/S/O
studies of ergativity
(Dixon 1979) whereby:A=subject_S=ofsubjectofO=objecttransitivecloserlookclearatthetendancydistributionforonefrequentlymissingNot
intransitive
transitivetheintransitiveofamostfromtransitiveaonefamiliarargument(Tableofmissing-theIII):missing NP
#
SV
AOQV9
2MissingA(A)TABLEofIIIMissingNPpoints-to(beto
the)
#(A)
DistributionargumentsA-argument(S)
(0)O(0)V8
V
0VvVi2515ArgumentsThe
table
shows
that
beyond
the
preference
for clauses with
no
more
than
one
full
NP
mentioned
above,
one
argument
of
the
transitive
clause
~ the A~argument
(or subject)
- is most
likely
to be the one missing.
This fact is highlighted in Tabl
e Iv.
é238ASstotal
#missing
#4240%total
#95Rolesof.e)missing
#178TABLEIV%
47Missingtotal
#missing
#4215%
38ArgumentsThe propensity of the A-argument to be missing
(95% are missing)
correlates with the fact, documented in numerous languages,
that
new information
is virtually never introduced
as the A-argument
of
a transitive
clause.
This
is the basis
of DuBois's
'given A
constraint'
which
we
see
confirmed
in
Rama.
Meanwhile,
newinformationtheSorO(hencefullargumentofNPs)aismostlikelytobeintroducedclause.asIt
is worth
noting
that
DuBois's
proposed
""preferred
argument
structure’
and
'given A constraint'
came
from his search for a
motivation for the phenomenon of ergativity,
i.e. for a reson why
the
subject
of a transitive
verb would
be encoded
differently
from the subject of an intransitive verb, which in turn would be
encoded the same as the object of a transitive verb, This search
for a motivation for ergativity has cast the phenomenon in a new
light:
ergativity can now be seen as a morphological encoding ofdiscourse information flow.
However,
as seen with the sample
here,
the same pattern
of information
flow obtains
in Rama,
though Rama is not a morphologically ergative language.","[246, 247]"
"GENERALCHARACTERISTICSOFTENSE-ASPECT-MODALITYINRAMAAs expected
in a verb
final
language,
the
tense-aspect-modality
markers
of
Rama
are
postverbal.
There
are
two
basic
sets
of
markers,
which
in most
cases make
for separate marking
of tense
and aspect,
as shown in (1) ang (2):(1)(2)maapaun-iyoucry-TNs'youcry;youarecrying'kaski sut-ngu-atkul-u
fresco 1PL~drink-ASP-TNS
'weAlthoughdrankthegenerallywholetensefrescoisup’separatefromaspectandfollowsit,there
are
other
situations.
From a structural
point
of view,
variation from the aspect + tense combination consists either in
the order being reversed as shown in (3), or in there not being a
tensemarkerdefined(4).",[151]
"Whiletheburned,and
bethewaterthesaidishot!complementtobeverbclause
finalonthe basis of the basic
and
its
morphosyntax
modality),
it is by noword order of its main constituents
(SOV)
(postpositions,
postverbal
tense~aspect-means a strictly verb-final language.
[Inthepresented.particular,
subordinate
and
complement
clauses
often
follow
the
Main clause.
This is quite common with the purpose subordination
and
-kama
complementation
considered
here,
as
can
be
seen
frompoint
(15)examplesthatthisningialreadyisnotm-aakit~kamahere
2~be~SUB
‘I want you to(16)thenahstayTheaaba-n-ting-i
RPL-1-want-TNSning-dutyouaung-imakestheba-ting-iNEGwantbelow1
RPL-want~TNS
here!2-cry-SUBdon'texamplecase:m-paun-kama
‘I(17)alwaystocry'ramabal-an-aating-kamaan-ngwa-iikar-iDEM~PL
say-TNS Rama pref-3PL-talk-SUB
3PL-know—want-TNS
‘they say they want to know
(how)
to speak Rama'1.3.",[232]
