Paragraph,Page number
"(Mao'ina.)yes(go:s1s:rp/p)‘Yes, I am going.’An affirmative answer can also take the form of an echo response, as in (43):
(43)Mao'ina.go:s1s:rp/p‘I am going.’Wari'32The negative answer to yes-no questions is the verb 'om ‘to not exist’, with or without its
accompanying VIC. It may occur alone, or it may be followed by a declarative sentence.
(44) a.","[44, 45]"
"'Omca174querecmain'omtocoi?ma-in
not:existINFL:nrp/psee2s-3ntoco-i
not:existeye-3n‘Don’t you see it, no eye?’1.4.3. More than one negative element in a sentence
Any of the negation expressions described in 1.4.1 may itself be negated by the
postverbal modifier 'a/'ara ‘negative’. The result of this double negation is an emphatic
positive reading. While either 'a (singular, simple form) or 'ara (plural, intense form)
may be used, 'ara is the form most likely to be chosen for use in double negatives
because of its added meaning of intensity. Note (305d), where the combination of 'ara xi'
(‘negative dubitative’) can be glossed as an emphatic positive or ‘because’ (see (137),
cause clauses, 1.1.2.4.2.4(1)). Note also that when 'am occurs as the second negative with
xi', it does not prohibit the use of the Tense VICS (see 1.1.1.4.1, where it is noted that
'a/'ara normally requires the use of Tenseless VICS).
(305) a.",[187]
"Syntax97xere-con
exist3pfsiblings-3sm‘He should go there, because his brothers and sisters are there.’Some 'om clauses produce a negative meaning even when 'om forms a double negative,
unlike the cases of double negatives mentioned in 1.1.1.4.1(1) and 1.4.3. These are
marked by the use of the particle xi' ‘dubitative’ used elsewhere in cause clauses—see
1.1.2.4.2.4(1). This type of cause clause, shown in (142a), is rare. Cause with a negative
meaning is usually expressed by a simple negative statement, as in (142b).
(142)
a.","[109, 110]"
"Wari'12The sentence-final particle quem is frequently used in yes-no questions. It refers to
something already mentioned or implied.
(6)Pa'mahwamma'quem?kill2s:rp/pfishthat:prox:hearerref‘Did you kill fish?’1.1.1.2.1.1. Neutral questions Yes-no questions are understood to be neutral questions,
expecting either an affirmative or negative answer, unless marked by the special
‘rhetorical’ uses of VICS. See next section.
1.1.1.2.1.2. Leading questions Yes-no questions are often expressed in the form of
leading questions using ra ‘2s:rf’, ron ‘2s:rf-3sm’, ram ‘2s:rf-3sf’, roron ‘2s:rf-3pm’,
raram ‘2s:rf-3pf’, or rain ‘2s:rf-3n’. In addition, yes-no questions may also be expressed
in the form of leading questions using xin (1pincl:rf-3n) in conjunction with the sentencefinal particles ne ‘rec. past’ and/or pane ‘rem:past’, with either declarative or
interrogative intonation. A final type of leading question uses na' nam ‘3s:rp/p 3s:rp/p3sf’ (addressing a mixed or feminine audience) and na' non ‘3s:rp/p 3s:rp/p-3sm’
(addressing a masculine audience).
Ra (ron ‘2s:rf-3sm’, ram ‘2s:rf-3sf’, roron ‘2s:rf-3pm’, raram ‘2s:rf-3pf’, rain ‘2s:rf3n’) can be used in two different ways: (i) when used in an affirmative sentence with
interrogative intonation, it demands a negative answer; when used in a negative sentence
with interrogative intonation, it demands an affirmative answer; and (ii) when used with
declarative intonation, it demands agreement. We have italicized the leading question
particles and their glosses in the following examples.
(7) a.givecompletelyfor:no:reason:s3s:rp/p2s:rf-3smm:name‘Did Hwerein die for no reason?’
(7) b.","[24, 25]"
"Jecwerein
cwere-in'aoneca'pane.emph:3nbody-3ndbl:neg3nthis:nrem:past‘That is just the way this was long ago.’We discuss the underlying negative meaning of the irrealis tense/mood in 1.4.1(3iii),
following (299). The same principle of double negation works in all irrealis
constructions: the already built-in negative (‘he should have done it, but he didn’t’) can
be negated, so that the double negation renders an emphatic positive meaning, as in the
simple sentence in (307a), the desiderative sentence in (307b) and the irrealis verbal
modification clause in (307c).
(307)
a.",[188]
"*Mamto''inon
'ina-onwomu
womi-upaincaxaininstrhit1s:rp/p-3smcotton-1sprep:3nINFL:nrp/photne.
poss:1s
‘I used my fever as the instrument with which I washed my clothes.’There is no formal means of expressing negative circumstance, other than by negating a
positive circumstance statement. In this case, however, the scope of negation seems only
to include negative circumstance.
(405) a.",[241]
"Quepxucucunhwijima'ma'.touchrefl:3pmchildrenthat:prox:hearer‘The children fought each other.’As we have said, Tense VICS usually accompany the verb in simple sentences. However,
the use of a small class of verbal modifiers ('a/'ara ‘negative’, mao' ‘negative’, para
‘therefore’), one nonderived verb (win ‘to be the same’), another verb zero-derived from
a demonstrative (cain' ‘to be that (n.distal)’), and one type of sentence-final emphatic
particle (Ca'/ ma'/ne/pane 'ira and ca'/ma'/ne/pane quira) ‘emphatic particles’) requires
instead the use of Tenseless VICS (with no INFL morpheme), as shown in the sets of
examples in (58) to (63) below:
(1) 'A/'ara and mao ‘negative’
Note that the use of the double negative in example (58d) expresses a strong positive.
(58) a.",[51]
"*Awaran'iricoconmana'urut-cocon
cry:p1pexcl:rp/p-3pmcotere'collcacamxi.'co-te-'iri'0–xi'INFL:m/frp/p-father:1s-1pinclprep:3pfmother-1pincl‘We wailed for our fathers and mothers.’1.4. NEGATION
1.4.1. Sentence negation
Sentence negation is expressed in three ways.
(1) The COMP sentence, in which the verb 'om ‘to not exist’ appears as the operator
word in COMP, is the most common means of expressing sentence negation. Either ca
‘neuter realis past/present’, ta ‘realis future’ or xi ‘irrealis’ may be chosen as the INFL
morpheme, and, like almost all COMP sentences, Tenseless VICS must be used. See the
discussion of COMP sentences in 1.1.1.4.2 and the sets of contrasting positive/negative
examples below.
(288) a.",[181]
"INFL:irreat:fruitneg:pinffruitemph‘If fruit were just eaten!’ (lit. ‘Fruit should be eaten (but it’s not).’)See also 1.1.2.4.2.4(3), where negated 'om clauses render a gloss of ‘because’.
1.4.4. Coordination of negative clauses or sentences
The attraction of negation elements to the coordinator does not occur.
1.4.5. Negation in subordinate and higher clausesWari'176The negation of a verb in a subordinate clause cannot be expressed by the negation of the
verb in a higher clause. Negation must be manifested within the clause containing the
verb that is being negated.","[188, 189]"
"Jexi'ommaoqui'ca?emph:3nINFL:irrnot:existgo:scoming:this:way3sm‘Why did he go?’ (lit. ‘So he should not have gone (should he)?’)While 'om ‘to not exist’, as the leftmost member of a verb compound, is the most
common way to express negation in COMP sentences and subordinate clauses, 'araSyntax173‘neg:p’ is frequently used in irrealis verbal modification clauses and in negative COMP
sentences, to express double negation, as well as in certain cause clauses that employ
double negation—see 1.1.2.4.2.4(3ii). See also 1.4.3, where its use is described in more
detail in relation to double negation.
(302)
a.","[185, 186]"
"Mijaxi'nehomacon
homa-conca'.muchirr3nfat-3smthis:n‘He sure is fat!’1.1.1.2.4. Answers
1.1.1.2.4.1. Answers marked as a distinct speech act The only special marking of
answers not found with other speech acts is the optional use of response particles before
them.
1.1.1.2.4.2. Answers in the form of incomplete sentences The affirmative answer to
yes-no questions is frequently given by the response particle 'e'e' ‘yes’. It may occur
alone, or it may be followed by a declarative sentence.
(42) a.",[44]
"Caxi'iri'mijonanahwijima'.sicktrulymuch3p:rp/pchildren‘Many children are sick.’2.1.1.4.19.5-6. Partitive and nonpartitive negative quantifier Partitive and nonpartitive
negative quantifier is expressed by negating positive partitive and nonpartitive quantifier
statements.
(435) a.",[254]
