Paragraph,Page number
"Case93Suffixes.te tes94
94-tib+ sees
case’...
++
...'benefactive'.-it‘inalienable-il4.12.222.
4,12.223.
4,12.224.-it+baq4,12.225.-ytin!",[4]
"PostPhrase>NPPostpositionstem:yiwiformative
andof formatives,configurationssimplicity,theybewill
willbeassumed
replaced111Syntactic Rules;i110of Southeastern PomoA Grammarwin-Postposition12.mialamila?mtib. Although -tib
11 and 12 generate postpositional phrases
;
:
:
suffix, in this syntactic
case
a
as
ally
gmatic
penefactive' is treated paradi
ition.
postpos
a
as
ted
genera
be
will
it
sketch
follows.
An example of a postpositional phrasethreethe
introduces one of
enclitic.
or
ix
suff
tion
posi
ruleThisetc.finalmodalelementswhichisnotaRules1PostNP“a InalienNounNPPostpositionPron
euyi
yiThisbu(Adv)ruleexpands
verboptionalplusan14.","[43, 44]"
">héyut xinxal/—btédit""doctors!refersbodyparts.suchtothingcase.asyntacticbyHumantheir
canhumannounshaveotheranimatesbyanirregularSeparatevocativeinanimateslocativebysuffixesthe
-yfact
and‘the baby'smotherpossession'-baq
possession, the suffixi
- To indicate
alone without
When a possessor noun stands
ffix.
suffix.
it always takes this longer form.
alienablenounshavetetena’sefather'swimvettalienable-it+baq4.12.224,arm‘myxelaqwit m&e>woman's‘the.name!""the dog'sxal>xelafm+5e/i
isthethe -it
adde d to mownpossesExamples:/?uyitit+bagcaf/matit+baq/~-yThislocatiiveenclosedtivesuffix.caPayitbag~>‘hisjsuffixi
notbut2
tintmeanscoveredovercreek!or~bday‘in the[mot+y/+mb6y‘in the hole!",[36]
"Deic~[anearinalienable,or(Gender)(Deic)7.alienable|| predicateby2 possessive modifier as
head noun of the phrase.specifiesrulein agreementnunya¢indoba?a?uyi-nutntya/cit+n+dothatsaid2.isAlienableThisba?a,|raeNP—~Possessive6.following./?utyi
‘Hebeotherwisemightwhichsentencesinespeciallyisandsubject,ofa markerisbamorphemeoptionalThe«109Syntactic RulesPomoof SoutheasternA Grammar108tdisplacedthere(sinceadjectiveanasandthen|{meteGender10.copula}.fem
3.",[43]
"Pronounspersonal(-it+baq)Possessionce
‘displacement’ indicates the presen
The category which I am calling
e in the speech situation.
trativ
demons
the
of
t
referen
or absence of the
visual
'visibility', since presence in the
it could alternatively be termed
tion.
distinc
the
field is also part of
form,
, first in systematic phonemic
The pronouns will now be charted
form:
ic
phonet
atic
and underneath in systemdownstream!xwat(wa)4.12.26.inside(yi-)Alienable‘outside’xome-)oft‘insidexmatem(instrument),‘below,xan(wa)(mi-,Subject
Object (-il)Inalienableofffrom,wayof!in'into,qantal(wa)topnear!‘close,mutuonof!‘outmoy(wa)‘over,mlala~mlal(wa)Case:oft‘in backPerson):Displacement:
Non-displacedflaman(wa)(-ay)ThirdNear—this
Far—thatof‘in frontdawfollowing(wa)bybtonfrombyderive(comitative)!‘withbetof postpositions.
into place adverbialsset(ma-)ThirdperhapstransformedpostpositionsThoseindicatedbewillSo-wa.suffixtafterwards'.btonwabecanabyexpressedalsoandMany,{wi-)Secondrelationsgrammaticalnoun phrasesuffixes,casethetoIn additionFirstPerson:Postpositions4.12.25.",[38]
"Forbothuyildog.',whereinimperativeeasilyisbecauseanotherformarkedthesuffix-dy7orpluraldualif there
inisa nounphrasenumber.themarkedsuffix
fordual-tta-if thereisa nounmelhayu?qat.markedforobject?uyilandmelare(Optional)
crucial
where Pron is a pronoun which is not
and Y
for the interpretation of the sentence,
Pron,
is not an element in construction with
ive marker.
such as a postposition or a possessisdeletionsentenceswillbehandledasinEnglish.automaticasnotbythisForrule'Pluckto occur: Ma mel ?i kéo!
feather!', either of the following is likely
subject of the imperative is
(you-this-feather-pluck) or Mel i kéo! If the
not
May nas xaygabkit 'You swim too!', it may
modified, however, as in
deleted.",[46]
"PomoLakeClear1926.
Grekoff,English.",[60]
I guess[fdiqas.,[51]
"I came-he‘Afterfell asleep"")heshotit,(""he-afterheshot-thethedeerfellover.'deer-fellover"")me,‘If he gets there beforeda fdikixotditdawa®uyi wi yukin xélofedmit,hewon'tknowtheroad.’won't know"")
(""he-me-before-if he comes-road-not-he
my cap will fall.'
lthrow,
‘If
c4qdit
ea bdeékfed wiyag
(""L-if I throw-my-cap-will fall"")
it‘
‘If they ever head him off, I'll see
%a mqgédit
?qoyfed
vomlay Puyil
see"")
off-I-will
him
head
(""they-him-if they
kacuce4.9.3.-yukinThis
eventssuffix
with‘sequential
conjoinsdifferentactions,sentences
subjects.differentwhichItissubjects’describesuffixedtosequentially
theverboccurringof thefirstsentence.",[27]
"Nouns
orof Adjectivesevery!",[35]
"A Grammar112
T2,REFLEXIVIZATIONSD:Is321AStransformation inserts
noun phrases, which
there are two referentially identical
type of reflexive
this
to
n
additio
In
are always subject and object.
subcategorized for this suffix,
are
verbs
state
mental
many
insertion,
Thiswhenstring'be happy’,swi-¢,-'think',such as nanta-¢,-whenstringreciprocal
out,worked-XsD:reciprocalsuffixintoproperconditionshavebeenmetin thesentencemeaning.theprocesshave=>“wiy.bxemdo+q+tbecomesWiymdogatyixalwevacarriedbxelikefor
not41234+mkuforit home.'wherekeNP,NP,killedthedeerandthendeleted.8 oOPhrasePredVPNP.","[44, 45]"
"Some=b4diwalThissuffix:’/qwaté+w+cp/b&tiwéimfobet+qt&y/btedtit+ay/’‘buyer’>:
i
/bvatx+ditntltay//awi+k/plural!
nounmfo‘people'.",[37]
"°Examples:
2s) eae)xo°sigqam>‘pen,kaleta ba cki+IT ER+m/pencil,qe>miaqam/aklatq,+
q.+m/ xhoteaf
>
qlagam
jebuaiam
a+de/xlitw+m/('you‘oven'(mlu-‘bake')sciqam~xifwam_st
a (tyou strop‘stairs
rig
rorxqdwifish‘train depot(‘trainstops over and over')!
back and forth on it')!gam
‘'fishing
of ishix(olinim
kibkioaa
+cwicw>
/kto+ITER+q,+m/
/ewitITER+m/
‘natn
aecamera!icki
x6 kaleta ba ckickim
violinde as an integrated
o f a language should inclu
l semantics. The
affixa
and
tem
s
of the verb
sub-part a presentation
a cts out of the
abstr
the particular language
eriterial catego ries which
m in which they
syste
the
and
,
given
be
should
experiential continuum
abstract deep struccharacterized at the most
are e& mbedded should be
to validate the empirical
ally,
Fin
level.
ture or generative semantic
set of transformations
sis, there shou ld be a
reality of the deep analy
configurations.
ce
surfa
rved
obse
to
relating such a system
fall short of this
heastern Pomo verb will
This analysis of the Sout
mantic characterization
c-se
acti
synt
a
is
nted
goal. What is being prese
t sub-part of the
of a small but significan
of each affix, and an analysis
tional system.
gura
I will term the motion-confi
verb root system, which
carrying, throwing,
,
giving
on,
positi
of motion,
This includes the verbs
and placing of objects.
of these roots
of the p. relexical structure
An informal presentation
in sets which are
listed
be
will
roots
the
will be given first. Ll phen
12 Gruber defines
of the 'figure' or 'theme!
suppletive for the number
""may be in motion in
which
nce
sente
the
in
e
‘theme! as the noun phras
ion,
esting a change of posit
an abstract sense, manifstephook!'suckingonthem!)!(qlaqla-' ‘trapsomething')doctor!ainorconcreteclasspossession,bedefined-nposition
sasjecti
adjectivesformsYy, a8well
-suffixasstatewhenanfromof action
evidentialcertainverbs,nouns.’ suchIt alsoenclitic/Iki + DISTR +n/ ~ Ikilkin
‘shiny; satin’
/o+te?+k +ntgo/
~ ?{€%kingo
‘it's h
/scet+n/
/?sutn/x
xa/
>
scénagéyin>‘picture,/kitn/
+
eon
/ktitn/ en—san/smatn/x ay iceisasthosefunctionspresentasin
i di
ths”°man>smén nprelexicalcom-Englishtrans-theibei
sick
person!
(water)!(no(kti-‘stab')(ko+m,-pe form)oe
corresponding eo verbnotationalindicative12ybeverywillforMphisphoto!‘wave! ‘sleep!cane
feo)systemTalmy'syseequivalentBGruber
overlapsofconceptwithin theis presented
termin Gruber""figure""rathernotions.",[28]
"I talked
mdon""balsalanding,""andtotheBank,aselém.",[6]
"Extraposition
oldafdiqas?a.notbuttaketo-il
notby-il.a Noun
anPhraseinterveningnodetoEXTRAPOSITIONNP
X- NP- Y.",[48]
"WeNoonebotheredus.white10)us.
stop125 ]came.
oldyearsDeer11-12)
usnow.fromTheystoppedWedon'thunting,I don't
doingknowago,livedpeopleeverything.
they'llmemilada4)man9)bcilin,
%a12)justwhite8)?walqat.ask.",[51]
"Qi+l+mitdinakotayfiloditdoplace.'bad(""you-bad-whendie -you-bad-towards-willoe%omlay+Examples:me.'asks-I'llJanded.'subject'sameactions,‘contingent-mit4.9.7.",[27]
"Grammatical Categories
of Southeastern Pomo4.4.3.-dx-'tmotionformswitha
Manycontainingfromthesuffixseemto bethisasinterpretableambiguouslyJoay+?tata,in+cytt/-o--ofa lot‘carryefgat~thingsawayfromhere'orglassfull')fromhere!(/citq,tt/+cigqat‘handsomeonea bowl/cera,tt/+»éégat‘takesomethinglongaway/rtatggtt/+?tagatltake2 awayfromhere'tAqat‘give2 tosomeone')awayfromsomething!","[16, 17]"
"TheT7.
withfirstcycleoperatesSg,ontheinsentence:concordance|ho+t+q dp + a
twice,Pronoun Deletion-operates
T9,.
resulting string is{T12c.",[47]
"Catm,
+t
catmyverb‘wexacit
,
+m_4+t
atm,noun'mudhen,verb'wecadapronounwitil1 plobjectpronounda éitxot+kleverb'theydidn'twitay1 plsubjectsenadverbblotm,+tverbkecoordinatingconjunctionxgo+mfonoun'whitemen!'came'I know!sg.‘just,3brkotl+dettwill tell!a1 sgmasc.only!
pronoun,objectverbsubjectpronounheqadainterrogativeadverb'how!'bterq,adverbmuch'fromPutyi3
+ d+t'size,sgmascsubject
verb‘willask'Poril3sgobjectpronoundaverb'don'tknow!feditg.tsva1sgsubjectmtutnadverb‘long%a1meyadverb‘here!pa?Semnumeral'ten'sgnoun‘year!wati+qatverb‘whenverb7)'that!caught!
hunted’
cootch'hunted!
tsomeone!
heredo'pronoun‘lived!xol+?ye tqprtverbkecoordinatingconjunctionpronounwitil1plobjectpronounPotil3sgobjecteuxqatadjectivektyet+wtkytactya
Iwas'wa-'lgoes,walks!",[52]
"A.t of California
Languages of the Coas
1273-435.
A.E.
P.A.
Francisco. U.C.
ems. U.C.P.A.A.E.
California Kinship Syst
Margaret H., ed.
ahuiltecan Studies.
Comparative Hokan-CoPress.",[60]
"DUALsuffixes
andplurala noun- 2
5T9.
SD:sc:Pronoun
X
1123-Deletion
- Y
3Pron
2+13isNPPhraseso|PossNPwixin|||Pronofhasbeendeletedandnumberof thatit willprobablybethissubjectdeleted.",[46]
"Examples:/ditbtk,tt/[otliwtkgtt/[Biatprkytoctt/state’a ratherjorkattktt/[rtdat+kett/ = ogatkit
[ettectkytt/ — 7teckit
JostectITCOMtkgtt/ =~something!onsomethingtdookAatkit>frtlottkgtt/
rears*someone!in motionalxit ‘to name someone!
‘to say someone's name!
> xikit
‘do things on the sly!
> okatitjxitt/ >
[xitkgtt/
otkattt/restExamples:
/motdit+t/63CategoriesGrammaticalof Southeastern Pomoto>fersutya/
/dadyatya/
/kutya/>
>the marked it'
siya
‘I scolded him!
dédyayakayaThebuiltit!final
furtherpositionsuffix,exampleswilloccurring
begiven64Grammatical CategoriesA Grammar of Southeastern Pomo/pattk,tya/~patkiya/atsetqotya/+/yxet+ITER+ya/-+kissed‘cannedyxéyxtya/yxe+ITER+k.t+ya//B+God+ya/theqségya
>her![c+lo+t+t/food!féle+t+t/‘quithavingyxeyxekiyaSqédya‘have‘he finishedffattektt/spasm!","[20, 21]"
"I came-already-Isawhehad7
mafallenasleep"")mockiyukin7%tflodit‘I'll gobefore(""you-beforeyouyouwakewakeor‘contingentsuffixconjoins-day'simultaneoussuffixconjoinswhoseactionswiththesameordifferentorsecondsentence.sentencestwoverbof thefirstup-I'llmélotgo"")leluSaxdlogat‘Whenkesimultaneously,
verbofthebysecondthetwosentencessameorwhichdifferentdescribesubjects.actionsIt isperformedattachedtosentence.?abtet+k,ttwatl+day/'It happened
_—
/yit+wiea/?awit(""it
scatdaywhen=I washappened-I-wasx6lblot
growngrownql+ltya/=yiwi‘Heasleepwhile1 was;(""he-I-whenI wasxbac+dayxolt+totdt+t/+‘I comewhen(""I-me-whenhe?asckdaywit
askssm4nthere.'there-sleep-got
ahe7btékitup-when"")sma+n
fellcale
up.'xbacdayhim"")qlalyawaldayencliticusuallyconjoinstwoactionswhichdescribingtoIt isattachedotherconjoiningcome”)verbthesentencestwosentence,firstof thesamesubject,connectedorsimultaneous.mayco-occurthehavingcausallyeitherareandwithsuffixes./?otmaltayxdloditoomlay faftabkiditmit qéykideykimkle
theyplay,
/maqeytITER+Kgtmptkle/faf+ITER+b+k,té,+ttmitéinakotayGowtl+mit
ma
gotoa badthey play-they laugh"")
>
qniltk,ttil+o tdtt/
qialimit ma é{nakotay qnilki
things, when you die you willcinakotaymaqowlimit‘If you=‘Whenever they(""they-whenlaugh.'",[27]
