Paragraph,Page number
"206Commands1) Basic negative suffix -chul(i)/-zhul(i)/-jul(i) „no‟ negating a word
As discussed in Section 9.4.2, the negative suffix -chul(i)/-zhul(i)/-jul(i) may be used to negate specific
words such as adjectives or adverbs. The basic negative suffix -chul(i)/-zhul(i)/-jul(i) is added to an
adjective to give a negative answer to a question, to intensify antithesis or to provide an antonym for an
adjective which does not have an antonym.
Examples
1. totojuli
2. kakpijuli
3. tikalbal
becomes
tikajul‗not small (emphatic: large)‘
‗not at all bitter (sweet)‘
‗nearby‘
‗not near (far)‘2) Basic negative suffix -chul(i)/-zhul(i)/-jul(i) „no‟ negating a sentence
A Kuna sentence is negated by adding the basic negative suffix -chul(i)/-zhul(i)/-jul(i) ‗no‘ to the verb.96
The long form has a more emphatic connotation than the short. The suffix is attached to the verb stem or
immediately following the aspect suffix, for example, the desiderative suffix -bi/-pi (see 2.4.2.1).
Examples
1. An immal pakchul.
2. An mol peichuli.97
3. An mol peichul.
4. An nan takchajul.
5. Anmal yannu gwen takchajulmal.
6. An nebijul.","[218, 219]"
"‗Don’t come!‘
‗Please don’t go home.‘
‗(Be so kind as) not to go.‘Exercise 20. Melle negative command frame drill
The teacher says Sentence 1 and the student repeats it; the teacher says Sentence 2 and the student repeats it,
etc. This exercise should be repeated several times.
ExampleTeacher: Melle nao.
Student: Melle nao.
1. Melle nao.
‗Don‘t go.‘
2. Melle chogo.
‗Don‘t tell (anyone).‘
3. Melle kobo.
‗Don‘t drink (it).‘
4. ¡Melle po!
‗Don‘t cry!‘
5. ¡Melle ebu!
‗Don‘t touch!‘Exercise 21. Negative command stimulus response drill
The teacher selects a command from those listed below and says it. The student gives the negative form of the
command in reply.
ExampleTeacher: Negzhe nao.
Student: Melle negzhe nao.
1. Negzhe nao.
‗Please go home.‘
2. Ina kobo.
‗Please take the medicine.‘
3. Anka chogo.
‗Please tell me.‘
4. Machiga uko.
‗Please give (it) to the boy.‘
5. Mani chabo-o.
‗Please put away the money.‘15.4.2 Negatives (Ex. 22–30)
The basic and most common negative word in Kuna is chul/chuli ‗no‘ (see 3.4.1.). This word may also be used
as a negative suffix -chul/-zhul/-jul94 attached to certain words, phrases or sentences. There are also other
negative words which are used in certain situations.
15.4.2.1 Basic negative word chuli „no‟
The basic negative word chuli/chul ‗no‘ may be used alone as a negative exclamation, or it may be used within
a sentence. Chuli/chul ‗no‘ is used to respond negatively to a question asked, or a statement made to negate a
fact or action mentioned in the/a previous sentence, or to negate a certain adverb or adjective used in a/the
previous sentence.",[217]
"1) Forms of the basic negative word chuli „no‟
When used alone, the basic negative word chuli ‗no‘ may occur in one of three forms:
a) Chul ‗no‘
Chul ‗no‘ is the most common form of the basic negative word. It is used in response to a question which
requires a negative answer. In other words, it is used to deny that the action in the question is going to take
place.",[217]
"‗The three leaders went.‘9.4.2 Negation of adjectives (Ex. 6)
Although most negated adjectives function as do negated adjectives in English and Spanish, there is an
idiomatic use of the negated adjective which is unique in Kuna (discussed below in 2). With few exceptions, the
negation of an adjective varies according to whether the adjective ends in a vowel or a consonant.
9.4.2.1 Formation of negated adjectives
Negated adjectives are formed by the use of the negative suffix: -chuli/-zhuli/-juli.",[119]
"‗The fish is small.‘
‗The fish is not small.‘
‗That fish is not small.‘Exercise 22. Chul ‗no‘ denial stimulus-response drill
The teacher selects a sentence and says it. The student replies denying the statement.
ExamplesTeacher: Uade, totó.
Student: Uadin, toto chul.
1. Uade, totó.
‗That fish is small.‘
2. Molde, muis.
‗That cloth is cheap.‘
3. Manide, unni.
‗That money is enough.‘
4. Akande, nued.
‗That axe is good.‘
5. Ulde, tummad.
‗That canoe is big.‘15.4.2.2 Basic negative suffix -chul(i)/-zhul(i)/-jul(i)
The basic negative suffix -chul(i)/-zhuli/-jul(i) may be added to certain words in order to negate the word itself
or it may be used to negate an entire sentence.
95This construction is the negation of the adjective and does not carry the antithetic connotation of the suffixed word (see
9.4.2.3).",[218]
"‗I am not going to go.‘
‗I didn‘t eat (any) food.‘
‗I didn‘t buy cloth.‘
‗I don‘t want thread.‘
‗I don‘t want to go.‘Exercise 24. -chul/-zhul/-jul negation of sentence stimulus response drill
The teacher selects a sentence from those listed below. The student responds by giving the negative form of the
sentence.
ExampleTeacher: An ne.
Student: An nejul.
1. An ne.
2. Machi ua chwas.
3. Tad es pakpi.",[219]
"15.4 Grammar
15.4.1 Commands: Direct/Polite (Ex. 3–21)
As it has already been expressed, commands or requests vary in force. The relative force of the command is not
only conveyed by intonation, as seen in Section B, but is also expressed by the grammatical structure chosen.
There are three degrees of forcefulness in Kuna commands: 1) polite command, 2) strong command, and 3)
very polite command.
The three degrees of commands may be expressed in singular form or group form and each may be positive or
negative.
15.4.1.1 Polite commands
Polite commands in Kuna are used when the speaker is directing an order to someone of equal status or where
the difference in status is overlooked to assure compliance with the command. The polite form is also used
when a situation is not urgent. It is the most common command form in Kuna and parallels the Spanish/English
command, Hágame el favor de... ‗Please ...‘.",[207]
"‗Let‘s go!‘
‗Let‘s get out of the way!‘
‗Let‘s listen to the chief!‘
‗Let‘s take (them) to the meeting house!‘
‗Let‘s clean the town!‘Exercise 19. Inclusive polite command frame drill
The teacher says Sentence 1 and the student repeats it; the teacher says Sentence 2 and the student repeats it,
etc. This exercise should be repeated several times.
ExampleTeacher: Nemalo.
Student: Nemalo.
1. Nemalo.
‗Let‘s go.‘
2. Aptamalo.
‗Let‘s wait.‘
3. Arbamalo.
‗Let‘s work.‘
4. Itomalo.
‗Let‘s listen.‘
5. Aknirmalo.
‗Let‘s get out of the way.‘15.4.1.6 Negative commands
In Kuna, negative commands are given by either the use of a negative command word or by using melle ‗don‘t‘
before any command form.",[216]
"1) Negative command words
There are several words in Kuna which may be used in isolation and which are strong negative commands.
These negative command words are used in the same situations as their English/Spanish counterparts.
Examples
1. ¡Melle!
2. ¡Mellema!
3. ¡Kusma!
4. ¡Ogus!",[216]
"2) Negative desiderative action yapa „don‟t want to‟
As has been mentioned (see 15.4.2.2.2, Example 6), a desiderative action may be negated by adding the
basic negative suffix -chul/-zhul/-jul to the verb. The desiderative action may also be negated by use of an
adverb yapa ‗don‘t want to‘ in the adverbial position after the subject and before the object, if there is one.
The adverb yapa ‗don‘t want to‘ has a stronger negative connotation than does the desiderative action
suffix -bi/-pi and -chul/-jul.
ExampleAn yapa mol pak.",[220]
