Paragraph,Page number
"52verb rootHAB- -SFX1 -HAB -tense -object -subject
Figure 6 Verbal configuration including HAB.-moodAs mentioned above, the following sections will look at each verbal slot individually: The PRE
category and the habitual are discussed in section 4.2.1, SFX1 in section 4.2.2, tense-aspect in
section 4.2.3, and mood in section 4.2.5.
4.2.1 PRE & Habitual
As said above, the PRE affixes and the habitual are two distinct categories, but they are
discussed together in this section because of their formal similarities and small size. The PRE
category consists of the ventive and the negative. They are the only affixes that occur before
the verb root, and are also the only affixes that must always attach directly to it. However, they
are not formally identical, as the ventive is a prefix, and the negative is a circumfix. Similar to
the negative, the habitual is also a circumfix, but this affix always attaches to the first affix
after the verb root instead of on the verb root itself.
The ventive, m- VENT, can only attach to the first verb root of a verb complex. Its narrow
meaning is that the action takes place towards the current position of the speaker, but in some
instances it may also mean that the action takes places near or around the speaker, and that this
is relevant. The ventive occurs mostly on the verb root ə- ‘to go’, such as in the second verbal
complex in (62a), but it can also occur on other verb roots. As (62b) shows, the verb root does
is not required to have implied motion semantics.
(62)a. ta
ta
PRO:1SGkəlu əwfədəkera
jæ
kəlu ə-w-hədə-kə-le=ra
jæ
son go-E-die-PST-IND=FROM EMPHməwwalewboke
m-ə-w-wale-w-bo-kə-le
VENT-go-E-live-E-AU-PST-IND
‘My son died but he came back to life.’
b. ta
tapækənə
pækə=nə
PRO:1SG DEM.PROX=IN
‘Here I live hungrily.’moninə
moni=nə
hunger=INməkakalæle
m-nəkə-a-kale-a-le
VENT-sit-1SG.SBJ-suffer-1SG.SBJ-INDThe negative, ə- -j NEG, also attaches directly to the verb root, but due to its infrequency it
cannot be said whether it is reserved to the first verb root of the verbal complex. The negative
circumfix only negates the verb itself, rather than having scope over the entire sentence. In (63)
this means that the verb je- ‘give’ is negated into an event of ‘not-giving’, rather sentential or
clausal negation. Negation with different scope, such as contrastive or focalized negation, is
carried out by the negative particle pam NEG (see section 4.4.2).","[53, 54]"
"A grammar sketch of Sentani
Clemens J. Mayer – S1897039
Leiden UniversityThesis Research Master’s Linguistics
Under supervision of Prof. Dr. M.A.F. Klamer
June 202121Introduction ...................................................................................................................... 6
1.1The Sentanic family and the Sentani dialects.............................................................. 71.2Current linguistic situation near Lake Sentani ............................................................ 81.3Methodology ............................................................................................................... 81.3.1 The data & data collection ..................................................................................... 8
1.3.2 The speaker, his language attrition, and its effects on this sketch ....................... 10
2Phonology........................................................................................................................ 11
2.1Introduction ............................................................................................................... 112.1.1 Consonants ........................................................................................................... 12
2.1.2 Vowels ................................................................................................................. 14
2.1.3 Allophony and allomorphy .................................................................................. 15
2.2Syllables & Syllable structure ................................................................................... 222.2.1 Closed syllables ................................................................................................... 2332.3Stress ......................................................................................................................... 252.4Orthography/Orthographical conventions ................................................................. 29Nouns and the noun phrase ........................................................................................... 31
3.1Nouns ........................................................................................................................ 313.1.1 Common Nouns ................................................................................................... 31
3.1.2 Mass Nouns .......................................................................................................... 32
3.1.3 Proper nouns ........................................................................................................ 32
3.1.4 Kinship terms ....................................................................................................... 33
3.1.5 Temporal/locational nouns & demonstratives ..................................................... 35
3.1.6 Compounds .......................................................................................................... 37
3.2Pronouns .................................................................................................................... 383.3The Noun Phrase ....................................................................................................... 393.3.1 Nominal morphology ........................................................................................... 40
3.3.2 Adjectives ............................................................................................................ 43
3.3.3 Numerals .............................................................................................................. 44
3.3.4 Possession ............................................................................................................ 45
4Verbs and basic clauses ................................................................................................. 47
4.1Word order and focus ................................................................................................ 484.2The Verb complex ..................................................................................................... 494.2.1PRE & Habitual ..................................................................................................... 534.2.2SFX1 ...................................................................................................................... 544.2.3 Tense-aspect ......................................................................................................... 59
34.2.4 Person-number Marking ...................................................................................... 60
4.2.5 Mood .................................................................................................................... 62
4.3Clauses with non-verbal predication ......................................................................... 634.4Particles ..................................................................................................................... 644.4.1 Question words .................................................................................................... 64
4.4.2 Discourse particles ............................................................................................... 65
5Interrogation, multi-verb constructions and interclausal relations .......................... 67
5.1Interrogation .............................................................................................................. 675.2Multi-verb constructions ........................................................................................... 695.3Interclausal relations ................................................................................................. 726Summary and Conclusion ............................................................................................. 747References ....................................................................................................................... 76Appendix A: Texts ................................................................................................................. 78
Ebalə Jakali .......................................................................................................................... 78
Fa Nundewboke ................................................................................................................... 91
Appendix B: Dictionary......................................................................................................... 994Glosses and Abbreviations
Gloss
1, 2, 3
AT
AU
CONJ
CONNCSet
DEM
DIR.TO
DIR.FRM
DIST
DL
E
EMPHESet
EXCLFOB
FROM
FUTFYB
HAB
IMPF
INCL
IND
IN
LOCMB
MEDN
NEG
OBJ
PN
PL
PLU
POSS
PRO
PROX
PST
REFL
SBJ
SG
TO
TWDS
VENTWSetMeaning
first, second, third person
ablative
affected undergoer
conjunction
connective
Central Sentani
demonstrative
direction towards
direction away
distal
dual
epenthetic vowel
emphatic particle
Eastern Sentani
exclusive
father’s older brother
away from
future
father’s younger brother
habitual
imperfect
inclusive
indicative
in or at
locative
mother’s brother
medial
unspecified nasal phoneme
negative
object
proper noun
plural
plural undergoer
possessive
independent pronoun
proximal
past
reflexive
subject
singular
general movement
towards
ventive
Western Sentani5Foreword
This Research Master’s thesis, a sketch grammar of the Sentani language, was born out of the
exceptional circumstances created by the COVID-19 pandemic. The pandemic prevented the
on-site fieldwork on a different Papuan language originally planned as my thesis project, and I
thus had to find an alternative project. Since I wanted to write a sketch grammar of a Papuan
language I contacted people from or in contact with people from New Guinea to see if there
were any native speakers of Papuan languages living in the Netherlands; I came into contact
with Gershon Kaigere, or Kələw nikíban, and together with him we were able to discuss the
Sentani language and collect the data on which this sketch grammar is based. I am extremely
grateful to have worked with my friend Gershon, and his knowledge and joy of language,
culture and life has taught me much about how to approach the study of language and myself.
Clemens Mayer
Leiden, 20211 Introduction
This chapter introduces the Sentani language, its dialects and speakers (section 1.1), and its
linguistic area (section 1.2), as well as the methodology and research data that form the basis
on which this sketch grammar is written (section 1.3). Sentani is an endangered and relatively
underdescribed language spoken around the Sentani Lakes area near Jayapura in western New
Guinea (see Figure 1).","[1, 2, 3, 4, 5, 6, 7]"
"There is no morphological interaction between the markers in the SFX1 category and the other
categories. That is, there are no changes or restrictions to the options, paradigms and suffix
ordering as a result of the addition of a marker from a SFX1 marker.
Next is the PRE category (section 4.2.1), named such because they are the only category that
attaches to the front of the verb root. The category has two members: the ventive prefix, mVENT, which indicates motion towards the position of the speaker, and the negative circumfix,
ə- -j NEG, which negates the verb.
PRE-verb root -PRE -SFX1 -tense -object -subject -mood
Figure 5 Verbal configuration including PRE.",[53]
"The possessive prefixes may initially look like the regular independent pronouns,
phonologically reduced through fast speech, but the fact that, in cases where the possessed
noun does not start with a vowel, an epenthetic vowel, [ə], is inserted rather than the vowel
present in the independent pronouns (52b), in this case /e/, shows that this cannot be the case.
(52) a. taj
taj
PRO:1SG.POSSmæko
m-æko
1PL.POSS-father‘my father’
c. taj
taj
PRO:1SG.POSSmənakə
m-nakə
1PL.POSS-mother‘my mother’
This, in combination with the optional double possession marking in the obligatorily possessed
nouns (53), shows that they are synchronically prefixes rather than phonologically reduced
independent pronouns. However, they are historically clearly related to the independent
pronouns and take their form from the first consonant of the respective independent pronoun.
This means that in some cases a pronominal distinction has been lost, for example for the first
46and second person plural, both of which are m-. This ambiguity is resolved by the use of
independent pronouns.
(53) wejæ
wataj
rusise
afæw?
wejæ
w-ataj
rusise
afæw
PRO:2SG 2SG.POSS-knowledge Russian language
‘Do you know Russian?’
In addition to the nouns noted above, there is one instance of a lexical noun being possessively
prefixed, (54), but the speaker noted that, although it was grammatical, it was somewhat
strange. This may mean that either this possession construction is spreading to a broader set of
lexical nouns, or that the instance in (54) is a vestige of a previously widespread but now
restricted possession construction.
(54) pele
pele
DEMto
ukəwnə
to
ukə-w-nə
man tell-3SG.SBJ-3SG.OBJna
nahekerə
nobo
kajarə
heke=rə
n-obo
kaja=rə
PRO:3 garden=TO 3.POSS-pig guard=TO
‘The man told him to be his pigs’ guard.’ (lit. ‘guard of pigs’4 Verbs and basic clauses
This chapter discusses the verb complex and the basic clause. By basic clause I mean the most
sentence construction, minimally consisting of one noun and one inflected verb complex
(although see section 4.3), which can function without context. This thus excludes complex
sentential operations such as complement clauses as well as discourse-based operations such
as tail-head linkage (which is very briefly discussed in section 5.3).
As said, the basic template of a full-fledged sentence is a (nominal) subject and a verb inflected
for tense. However, there are several constituents that can be added to expand this basic
template, such as objects, particles, or temporal/locational phrases:
[(particle) [(temporal/location phrase)] [subject] [(object(s))] verb (particle)]
Thus, the most standard word order is SOV. While the verb is typically also inflected for person
and number as well as mood, this is not strictly necessary. Additionally, the present tense is
unmarked, which means that, although the verbal complex can be very intricate and expansive,
very little morphology is obligatory. Of course, within context it is possible for a sentence to
consists only of a single lexical word, particle, or (inflected) verb. There is no dedicated case
marking on the nominal arguments, meaning that the assignment of syntactic roles is based on
context, pronominal case marking on the verb (55a), and constituent ordering (55b; although
see the use of locational enclitics to mark objects in section 3.3.1 above). In other words, the
role of a noun phrase is usually not explicitly marked on the noun phrase itself, but follows
from the other elements in a sentence.","[47, 48]"
"Another circumfix, which forms its own category, is the habitual j- -jə HAB. The difference
between the negative circumfix is that the habitual does not attach to the verb root, rather, it
attaches to the first suffix that follows the verb root, with the exception of the mood marker.",[53]
"Onsá
Onsánaj
najmænggə
mænggə
PN
PRO:3.POSS girl
‘Onsá has a daughter.’
nejæ imæna
nejæ imæ=na
PRO:3 house=AT
‘He is in the house.’4.4 Particles
There are several non-lexical words that perform a number of functions. These can best be
subdivided into question words (section 4.4.1), which are used in the construction of content
question sentences, and the broader category of discourse particles (section 4.4.2), which have
diverse functions, but have similar syntactic properties.
4.4.1 Question words
There are four question words: hinə ‘what, who’, məka ‘why’, məhǽ ‘how’, and mbə ‘where’.
They are placed either in situ (83a), or at the front of the sentence to have scope over the whole
sentence (83b). Note that in the latter case, movement of the constituents is still possible, for
example fronting the subject for focalization as in (83c; interrogative constructions are further
discussed in section 5.1).
(83)a.waj
wajto
to
PRO:2SG.POSS name
‘What is your name?’hinə
hinə
what
64b.məkanə
wejæ
tarə
məka=nə wejæ
ta=rə
why=IN
PRO:2SG PRO:1SG=TO
‘Why are you asking me?’c.wa
waməkanə
hinə
məka=nə hinə
PRO:2SG why=IN
what
‘Why are you asking me?’hinə jæ
hinə jæ
what EMPHjære
jæ=rə
EMPH=TOThe question words themselves can also be fronted. In (84), mbə ‘where’ is the syntactic object
in both cases, but in (84a) it remains in the unmarked position, whereas in (84b) it is fronted.
(84) a. wa
wambəra
mbə=ra
PRO:2SG
where=FROM
‘Where did you come from?’b. mbəna
botol jæ
mbə=na
botol jæ
where=AT bottle EMPH
‘Where is the bottle?’
The general question particle hinə ‘what’ is a lexicalized root form of the verb hinə- ‘to ask’,
while the others are etymologically opaque. There are no morphological operations possible
on these particles save for the locational clitics, but the reduplicated form of məhǽ is the
(lexicalized) word for ‘how many’. Question constructions with question particles are always
content questions, rather than polar questions, meaning that the answer must be a sentence or
lexical item rather than əhə ‘yes’ or uuja ‘no’ (85; see section 5.1).
(85) wa
waməhǽ
məhǽ
PRO:2SG how
‘How are you?’
foj
foj
good
‘[I am] good.’Note that using question particles is one of two question constructions, the other being prosody.
Both are discussed in more detail in section 5.1 below.
4.4.2 Discourse particles
The main functions of discourse particles are discourse organization and governing information
structure. They are typically placed after a noun or verb phrase, depending on their scope, in
order to modify certain elements, either temporally or information structurally. For example,
jæ EMPH, has many functions and can occur after virtually every element in a sentence in order
to emphasize it. For example, it can emphasize the temporal sequence of events (86a), or65marking an unexpected turn of events (86b). Multiple instances of jæ may appear in one
sentence, although not within one clause.
(86)a. fa
nundewbokera
jæ
towkajnəle
fa
nunde-w-bo-kə-le=ra
jæ
tow-kə-aj-nə-le
young get.lost-E-AU-PST-IND=FROM EMPH take-PST-3PL.SBJ-3SG.OBJ-IND
‘A little boy was lost, but they were able to find him again.’
b. Jahimo
toboni
pele towejmæke
jahimo
toboni
pele tow-ej-mæ-kə-le
next.day
bride.price DEM take-3DL.SBJ-paddle-PST-IND
‘The next day, they brought the bride price to the village.’
Ebalə Jakali
Ebalə Jakaliahi
jæ
ahi
jæ
PN
not.want EMPH
‘But Ebalə Jakali didn’t want it.’
The other particles have functions within the realm of discourse organization, e.g. nə ‘then’
(87a), verbal (temporal) semantics, e.g. ninæ ‘already’ (87b), and referent semantics, e.g. mo
‘only’ (87c).
(87)a. nə
fa
pəna tom
hekenə
əkənəkəwole
nə
fa
pəna
tom
heke=nə
ə-kə-nəkə-wo-le
then child oldest as.for garden=IN go-PST-sit-IMPF-IND
‘Then, [the king’s] oldest child was made to live in the gardens.’
b. tejæ
ninæ
Onsá ərəwbokale
tejæ
ninæ
Onsá ərəj-w-bo-kə-a-le
PRO:1SG already
PN
see-E-AU-PST-1SG.SBJ-IND
‘I have already seen Onsá.’
to
mbaj fəm narə
əjej
to
mbaj fəm na=rə
ə-je-j
DEM
EMPH man
one
even PRO:3=TO NEG-give-NEG
‘Not even one person gave [it] to him.’c. pele
pelejæ
jæThe negation particle pam NEG functions distinctly more noun-like than the other particles, in
that it can be marked with the third person possessive in order to form a word meaning
‘badness’ (88), separate from the lexical noun himi ‘bad’.
(88) atæj, tejæ
nəpam
atæj
tejæ
n-pam
father PRO:1SG 3.POSS-NEGpa Waloforə
pa Walofo=rə
just Satan=TOmokownobokale
moko-w-nobe-bo-kə-a-le
do-E-be.near-AU-PST-1SG.SBJ-IND
‘Father, I did not do good because my thoughts are like demons.’
Additionally, it is used in an emphatic possessive construction to mean ‘not knowing’, possibly
66with an elided noun ataj ‘knowledge’, (89ab). Interestingly the possession that is present on
the presumably elided noun is now featured on the independent pronoun.
(89) a. naj
naj
PRO:3.POSSpam
pam
NEG‘S/he/they doesn’t/don’t know.’
b. nejæ nataj
nejæ n-ataj
PRO:3 3.POSS-knowledge
‘S/he/they know(s).’5 Interrogation, multi-verb constructions and interclausal relations
5.1 Interrogation
Questions are generally created using the question words, which were briefly discussed in
section 4.4.1 above. The question words are: hinə ‘what’, məka ‘why’, məhǽ ‘how’, and mbə
‘where’, and they are placed either in situ, or at the beginning of a sentence. In the former
position, the question word indicates which element must be answered, either simply with the
lexical word that is being questioned (90b), or by repeating the sentence with the correct lexical
word replacing the question word (90c).
(90) a.waj
wajto
to
PRO:2SG.POSS name
‘What is your name?’b.","[65, 66, 67, 68]"
"74Particles are frequently used and can have several functions, such as emphasis, discourse
organization, or even adverb-like. Question words can function as particles or can be placed in
situ in an interrogative construction.
The unmarked word order is SOV, but all non-verbal constituents have the option to be moved,
depending on information structural processes.
There are three types of multi-verb constructions: Serial verb constructions, verbal compounds,
and Close Event Sequences. The latter is a construction that indicates that two events are
immediately sequential, but are distinct actions nonetheless, contrary to serial verb
constructions. They are characterized by two verb complexes, each in their own verbal clause,
with no interfering constituents.
While only being very briefly discussed in this grammar sketch, tail-head linkage is present in
Sentani and occurs regularly, although infrequently.
This sketch grammar has given an exploratory insight into the complexities of the Sentani
language. Many aspects of the language have been discussed, but for the vast majority of them
restrictions in data, the nature of the data collection and space a detailed and expansive analysis
was not possible. Thus, many areas of the language and its culture remain underexplored, such
as affix ordering, the exact function of particles, or multi-verb constructions, or completely
unexplored, such as complex clauses, most discourse-level processes, pragmatics, and
indigenous knowledge. Nonetheless, I believe that the sketch grammar contains interesting and
useful data and analyses, and provides many novel insights or re-analyses of previous linguistic
works published on Sentani, as well as a small amount of comparative historical phonology
that further supports the established Sentanic language family.","[75, 76]"
"‘Gershon.’c.taj
tajhinə
hinə
whatto
Gershon
to
Gershon
PRO:1SG.POSS name
PN
‘My name is Gershon.’Multiple question words can be placed in one sentence (91c). Additional information structure
strategies can be applied as well, such as placing a discourse particle after the question word
(91c), or the fronting of a pronoun in order to focalize it (91d).
(91) a. məkanə
obo kəndin
məka=nə obo kəndin
why=IN
pig small
‘Why is the pig small?’
b. nejæ
hinə?
PRO:3
what
‘Who is he?’67c. məkanə
wejæ
tarə
məka=nə wejæ
ta=rə
why=IN
PRO:2SG
PRO:1SG=TO
‘Why are you asking me?’
d. wa
waməkanə
hinə
məka=nə hinə
PRO:2SG
why=IN
what
‘Why are you asking me?’hinə jæ
hinə jæ
what alreadyjare
ja=rə
already=TOAs seen above, question words can appear in object position, however, there are no instances
of a question word in subject position in the data. In cases where the subject is interrogated,
either an independent pronoun is used (92a), or the subject is left out altogether (92b). It can
currently not be said whether this is due to the dataset, simply a preference or a grammatical
feature.
(92) a. məjæ
tare
məjæ
ta=re
PRO:2PL
PRO:1SG=TWDS
‘Who can trick me?’wabənsehinde?
wabə-n-he-hi-n-le
trick-3SG.OBJ-break-CONN-3SG.OBJ-INDb. takənə
jæ
tare
takə=nə
jæ
ta=re
DEM.MEX=IN EMPH PRO:1SG=TWDS
‘Here, who can trick me?’wabənsehinde?
wabe-n-he-hi-n-le
trick-3SG.OBJ-break-CONN-3SG.OBJ-INDSome questions, specifically polar questions, are formed with prosody. While question
sentences, regardless of their construction, are usually accompanied by rising intonation, this
intonation can also function as a question marker in itself when added to an otherwise indicative
sentence, in which case the result is a polar question (93a). Additionally, the emphatic particle
jæ EMPH can be placed at the end to indicate that the scope of the question is over the whole
sentence (93b). In the examples, the question marker <?> indicates rising intonation.
(93) a.wa
wafoj?
foj
PRO:2SG good
‘How are you?’b.wa
wahamam
hamam
PRO:2SG food
‘Have you eaten?’anokokæ?
anə-ko-kə
jæ
eat-PLU-PST EMPHWhile these are polar questions, the minimal answer consisting of əhə ‘yes’ or uuja ‘no’, replies
can also consist of a portion or the entirety of the posed question, as in (94a) and (94b), which
are replies to the questions in (93a) and (93b), respectively.","[68, 69]"
"614.2.5 Mood
There are three moods: indicative, imperative and irrealis. They are expressed as the indicative
mood suffix, -le IND, a change in the verbal suffix order, and an unmarked verb, respectively.
The indicative, which appears on by far the most verb complexes, indicates that the speaker is
convinced of the truth value of the event they are describing. However, it is not required that
the action in the event has finished or even has started, but simply that they are convinced that
the event in the sentence is true. Thus, the indicative is not bound by tense-aspect and occurs
in present, past, future tenses and in the imperfect aspect (76a-d, respectively). The indicative
mood suffix always attaches to the very end of the verb complex.
(76) a. tejæ
ware
tejæ
wa=re
PRO:1SG 2SG=TWDS
‘I tell you something.’a
a
wordukawale
ukə-aw-a-le
tell-2SG.OBJ-1SG.SBJ-INDb. tikənə
na
kətə-nələ əwsajəwboke
tikə=nə
na
kətə-nələ ə-w-sajə-w-bo-kə-le
DEM.DIST=IN
PRO:3 things
go-E-squander-E-AU-PST-IND
‘There, he went and squandered his things.’
c. tejæ
waj
imænə
tejæ
waj
imæ=nə
PRO:1SG 2SG.POSS house=IN
‘I will come to your house.’mərəle
m-ə-te-le
VENT-go-1SG.SBJ.FUT-INDd. məhinə
hakowfolale
məhi=nə
hako-w-folo-wo-a-le
sadness=IN sorrow-E-cut-IMPF-1SG.SBJ-IND
‘I am feeling pity.’
In an imperative construction the verb can consists minimally of a verb root and a subject
suffix, and maximally of that suffix, an object suffix, and an SFX1 suffix. The subject marker
always attaches directly to the root, with the SFX1 marker, if present, being placed after it,
overriding the suffix ordering required in an indicative verb formation and the suffix
paradigms. As (77a,b) shows, the imperative mood is mutually exclusive with the indicative
mood.
(77) a. wejæ
tikənə
nəkəne
wejæ
tike=nə
nəkə-n-le
PRO:2SG DEM.DIST=IN sit-3SG.OBJ-IND
‘You sit there.’
b. nəkəjbo
nəkə-j-bo
sit-2SG.SBJ-AU
‘Sit down!’
Cowan (1965) notes that the imperative can also occur for the first person with an adhortative
meaning, but this does not occur in my data, and is thus probably quite rare. The construction
62does, however, occur with a third person subject in an optative meaning (78). In this instance
the subject is morphologically singular, but referentially unspecified and contextually plural,
as (78) is an order directed towards servants.
(78) ojbona
ojbo=na
ring=ATmənə
mə=nə
hand=INmənnənə
m-ə-ən-nə-nə
VENT-go-3SG.SBJ.FUT-3SG.OBJ-3SG.OBJodo məmalu mənnahidənko
odo məmalu m-ə-ən-nə-hidə-nə-ko
leg footwear VENT-go-3SG.SBJ.FUT-3SG.OBJ-clothe-3SG.OBJ-PLU
‘Let them put rings on his fingers, put shoes on his feet!’
The irrealis is unmarked both morphologically and in suffix ordering. It is called the irrealis
because, in contrast to the indicative, it is used when the speaker is unsure whether something
has or will happen. It occurs mainly in question sentences (79a), but also in desiderative
construction (79b), in which case it is combined with future tense. Note that hinə is used both
as a general question particle (see section 4.4.1) as well as a verb root, hinə- ‘to ask’ or ‘to
question’.
(79) a. məkanə
tare
wejæ
hinejæ
məka=nə ta=re
wejæ
hinə jæ
why=IN PRO:1SG=TWDS PRO:2SG ask EMPH
‘Why are you asking me?’
b. tejæ
ware
ukəte
tejæ
wa=re
ukə-te
PRO:1SG
PRO:2SG=TWDS tell-1SG.SBJ.FUT
‘I want to tell you something.’
4.3 Clauses with non-verbal predication
Existential, identifying and equative constructions consist of a subject and a nominal predicate.
The construction has subject-predicate order, and both the subject and the predicate NPs can
have varying levels of complexity:
(80) a. Awansi
Awansimænggə fa
mænggə fa
PN
girl
young
‘Awansi is a girl.’b. Awansi
AwansiJacobus
Jacobusmænggə
mænggə
PN
PN
girl
‘Awansi is Jacobus’ daughter.’fa
fa
youngc. mænggə fa
naj
to
mænggə fa
naj
to
girl
young
PRO:3.POSS name
‘The girl’s name is Awansi.’Awansi
Awansi
Awansi63In some cases, multiple interpretations are possible for a sentence such as (81a) out of context;
it can be a complex NP, a possessed NP, or a nominal predicate. When there is more context,
and/or the construction more complex, as in (81b), word order can disambiguate the
interpretation, in addition to prosodical clues.
(81) a. pu
wali
water
life
‘living water’ or ‘the water is alive’ or ?‘the life of water’
b. Kələw Nikíban Ohəj
jakobá
ondofolo
[Kələw Nikíban [Ohəj jakobá]
ondofolo]
PN
Asei
island
chief
‘Kələw Nikíban is the chief of Asei island.’
For (81b), were ondofolo ‘chief’ to be placed directly after Kələw Nikíban, thus directly
modifying it, that noun phrase’s meaning would be ‘Kələw Nikíban is a chief’, and the
interpretation of the whole sentence would be difficult, but Ohəj jakobá ‘Asei village’ could
be interpreted as a locational argument.
Another way to disambiguate is using pronouns from different sets (see section 3.2), which
either emphasize the possessive nature and excludes an identifying construction (82a) or
emphasize the subject to indicate that it is not a possessive construction (82b):
(82) a.b.","[62, 63, 64, 65]"
"47(55) a. tejæ
nəkale
tejæ
nəkə-a-le
PRO:1SG sit-1SG.SBJ-IND
‘I sit.’
b. tejæ
Onsá ərəj
tejæ
onsa ərəj
PRO:1SG PN
see
‘I see Onsá.’
The above template is subject to many changes and movements since constituent order is
variable dependent on the assignment of syntactic roles and information structural operations.
Additionally, distinctions between intransitive, transitive and ditransitive verbs are semanticsbased, formally not being distinguished, but contextually by (implicit) object arguments and
optional object marking(s) on the verb.
Section 4.1 discusses the word order, section 4.2 details the intricate verb complex including
the ventive marker, verbal negation and the habitual (4.2.1), markers of affectedness and
directionality (4.2.2), tense-aspect (4.2.3), person-number marking (4.2.4) and mood (4.2.5),
and finally clauses with non-verbal predication (4.3) and particles (4.4).
4.1 Word order and focus
Although the most unmarked word order is SOV, word order in Sentani is quite free, with all
non-verbal constituents having at least some maneuverability dependent on information
structure. While all non-verbal constituents can and do move frequently, the verb itself cannot
move. That is to say, in some cases the object is placed after the verb (56a),23 or a particle is
placed after the verb to indicate its sentence-level scope (56b) to focalize the respective
element, but the verb itself stays in place. Additionally, a locational clitic can be attached to
the verb when a locational referent is un(der)specified, which indicates that the action takes
place in a direction from or to some location, but that this location is not relevant to the
discourse (56c).
(56)a.næko
wəwnə
n-æko
wə-w-nə
3.POSS-father ask-3SG.SBJ-3SG.OBJ
‘The father said to his son:’b.","[48, 49]"
