Paragraph,Page number
"
7.7.7 Negative
Negative polarity in Ik depends on the irrealis-realis distinction for
morphological manifestation. In other words, there is no independent
marking for polarity, in particular for negative polarity. Negation is
expressed in Ik with a combination of highly irregular negating verbs and
modal suffixes (irrealis or realis). This section presents only a brief
summary; see §10.13 for a more complete discussion of negation.",[392]
"
In (252), the noun ɲɛƙɛ- receives a H tone on its first syllable as a result of
high-tone insertion disrupting a sequence of more than three L tones.
                                                                                  557
9.16.4 Negative tags
Ik has two negative ‘tags’ that can be used following either positive or
negative statements. When they are used, the speaker normally expects a
corresponding positive reply. These tags and their replies are as follows:
(254)   Nta ƙamatii?                              Ƙamatadǃ
        ńt-á       ƙám-átì=ìINTERROG              ƙám-át-a=dᵉ
        not-REAL be.like-3PL[IRR]=DP              be.like-3PL-REAL=DP
        Are they (i.e. words) not like that? They are like thatǃ
(255)   ...keɗe benia nti?                        Ntia ʝaǃ
        keɗe      beni-a           ńtí            ńtí-a=ʝa
        or        not.be-REAL like.that           like.that=ADV
        ...or is it not like that?                Just like thatǃ
Finally, Ik has both positive and negative independent polarity particles:
ee/éé ‘yes’ and ńtóodó ‘no’. The particle ńtóodó seems to be morphologically
complex, though it cannot be fully parsed out. In any case, it seems to
incorporate the negator verb ńt-. In Ik, contrary to English, a negative reply
to a negative question can be preceded by ee/éé ‘yes’, and positive reply to a
negative question can be preceded by ńtóodó ‘no’. Consider the following:
(256)   Negative question:                 Nta beɗidi?
                                           ńt-á              bɛ́ɗ-ɪ ́dɪINTERROG
                                                                        ̀
                                           not-REAL          want-2SG [IRR]
                                           Don’t you want (it)?","[588, 589]"
"
The verbs in (48) form a subset based on the fact that they all aspectually
modify    a      morphologically    defective,     semantically    main   verb.   The
‘anticipative’ verb ŋɔ́r- ‘do early’ is most likely related to the proto-Kalenjin
verb ŋɔɔr- ‘foretell’ (Rottland 1989). And the verb sár- is functionally quite
similar to the Turkana auxiliary -rok- which Dimmendaal calls the “auxiliary
of unexpected state of affairs” in the affirmative (1983:138) and the
“unexpected negative perfective” in the negative (1983:457).",[517]
"
In this third and final example, the singular anaphoric pronoun =ꜜdéé
comes between the CA and the RC, with no intervening relative pronoun:
504
(103)   ama dee bara
        ám-á=ꜜdéé                 [bar-a]RC
        person-NOM=ANPH.SG        rich-REAL
        that rich person (lit. ‘that person (who is) rich’)
The number of verb-form types allowed in an Ik relative clause is restricted.
For positive polarity, only realis forms are allowed. For negative polarity,
only irrealis forms are allowed. Other forms, like sequential, simultaneous,
and optative, cannot function as the predicate of a relative clause.","[535, 536]"
"
The sequential impersonal passive cannot be negated in and of itself. If a
clause with the SPS needs to be negated, the sequential aspect negator moo is
employed with the second (negated) verb in the impersonal passive voice.
To illustrate this, (219) presents an affirmative sequential impersonal
passive sentence, followed by its negative version in (220):
396
(219)   Honetiakoo ragw, ceiƙweesed.
        hɔ́n-ɛ́t-ɪa-kɔ́=ɔ          ráɡw-ᵃ       cɛ-ɪ ́ƙɔ́-ɛsɛ́=dᵋ
        drive-VEN-1SG-SEQ=DP ox-NOM             kill-COMP-SPS=DP
        With that I drove an ox, and it was killed (from that).","[427, 428]"
"
With the conjunction naˊ=, the type of conditional clauses shown above
have a present, gnomic, or even future tense. But they may also be put in
the past tenses with the addition of the past tense particles, as in:
(132)   Past-tense conditional clauses
        na=ƙáyukᵒ,…             ‘If she goes,…’
        na=náá ƙayukᵒ,…         ‘If she had gone (earlier today),…’
        ná=bee ƙayukᵒ,…         ‘If she had gone (yesterday),…’
        na=noo ƙáyukᵒ,…         ‘If she had gone (a while ago)…’
                                                                                    515
Conditional clauses may be negated through the use of the sequential
negating verb moo/noo following the conjunction naˊ=. And whereas
affirmative conditional clauses contain verbs in the sequential aspect,
negated conditional clauses contain the bare negative (irrealis) verb form:
(133)   Naa noo ƙai, iryametima ŋitsanik.
        [na=nó-ó          ƙa-ⁱ]COND       iryám-ét-ima            ŋɪ ́tsanɪ ́-kᵋ
        CONJ =not-SEQ     go-3SG[IRR] get-VEN-1PL.EXC[SEQ]        problems-DAT
        If he doesn’t go, we’ll get into trouble.","[546, 547]"
"
Semantically, these prohibitives are ‘irrealis’ in the sense that the
predication has not happened and is even forbidden from happening.
However, grammatically, the Ik prohibitive is marked as ‘realis’ with the
realis suffix {-a} (implying temporal actuality) on both the negating verb
and the complemental main verb. This kind of ‘polarity reversal’—where
negative imperatives occur with realis suffixes—is reportedly only rarely
attested in other languages around the world (Dixon 2012:112).",[587]
"
Negated imperatives—prohibitives— are significantly different in form from
the affirmative ones. They involve the highly irregular negating verbs ma-
/na- and the particle eʝá plus the negated verb as a complement in the realis
mood with subject-agreement suffixes. Prohibitives are touched on in the
next section and more fully treated ahead in §10.13.",[392]
"
9.12.4 Tags
Ever given to rhetorical flourishes, Ik speakers may use one of several
interrogative ‘tags’ to solicit a response from those listening to their speech.
Each of the tags is a negated polar question to which the expected response
is in the affirmative. The following two are representative:
(191)   Benia ntia?                                  Nti.
        beni-a          ńtíâINTERROG                 ńtí
        not.be-REAL like.that                        like.that
        Is it not so?                                (It is) so.",[566]
"
9.16.3 Copula clauses
Although the copula of identity (mɪt-) and the copula of cocation (i-) can be
negated with either negator verb, Ik also has two lexical verbs that function
as negative copulae. These negative copulae seem to have been (partly)
grammaticalized from the synchronic lexical verbs bɪrá- ‘lack’ and bení- ‘be
unique’. The sentences below illustrate both ways copular verbs can be
negated—first with negator verbs and second with negative copulae. Note
how morphological case suffixes change going from one type to the other:
(248)   Nta ntsa iyi awak.
        ńt-á          nts-a         i-i   awá-kᵉ
        not-REAL      s/he-NOM      be-3SG home-DAT
        She’s not at home.
556
(249)   Biraa ntsa awao.
        bɪra-a         nts-a          awá-ᵒ
        not.be-REAL s/he-NOM          home-ABL
        She’s not at home (lit. ‘She lacks from home.’).","[587, 588]"
