Paragraph,Page number
"Wewillhavemoveto say onthis{opicwhilediscussingopreementih3.48,Soma—3.2.3. CasoHoleMarkingWe will discuss the case markings of nouns which indicate nol only syntactic
function but also semantic and pragmatic functions. The case marker in Mundarijaka-iinam-ke-d-amoncy-IsgpeteAM-TM-F'rd“L got moocyfrom Soma.”",[25]
"Munds(7I)mentioned,nam“toget”is frequentlywed in such dative corgsiructions. In some cases mam= i107=cannot be deleted. Forinstance, (61) is fine but (62) is not acceptable.","[55, 56]"
"3.23.1. Syntectic Function
Mundari
is not an inflectional language, Both the subject and object of
a sentence arc morphologically unmarked for case, The subject and object of
& sentence arc determined by word order, The unmarked word order is as follows:ne daruhake- te -po ma?-ke-d-athis treeaxc-by-3plthedirectobjectmarkerKehasbeenThe negative instrumental is expressed by the use of the prepositional negator
introducedby borrowingfrom the acighbouring Indo-Aryan languages, notably Sadani. Whenthe then PrimeMinisterRajivGandhinddressed the meetingin Khunti,cut-AM-TM-Prd""You cut this wood with an axe,""Subject
+ Direct Object +Iadirect Object + Verb,
RecentlyaceSoma-fromin whichbegar,which is a loan word from Indo-Aryan, andthe postposition tofollowsthe noun or pronoun,Mundari speakingpeople were dominant, he greeted the audicuce by saying apo-ke iohar “jobaring
you Gohar : a greeting word)"". Wo will discuss: word order in 4.3.te citiknbegar katu-without knife-byhad-o?—acul-Py-Prd without knife?’why“Why will it be cut withoul knife?”
3.2.3.2. Semanile FunctionsThe following semantic functions are expressed mainly by postpasitional phrases,3.2.3.2,4,. Comltativo
Comitative “is expressed by postposing Jo? after a noun or pronoun.",[25]
"(4) Nogativo and declarative seotences have the same pitel’ patterns as
(1). Farther, negative and interrogative contences have the same plich patternsplural suffixes, undergo the vowel harmony rule beyond a» morpheme,
Moreover, this rule can be adopted in a newly borrowed word, Thus
suri < English sorry. In this case regressive assimilation has occurred whereas
progressive nssiimilation hay cocurred iu the case of persosal pronominal suffixes,
—32—{ NOTESAphonologicalwortl is definedIll
CHAPTER})4s a phonologicalunit whichMORPHOLOGYis determinedby the suprasegmental features, See 2.2.
The term Is used for perglottalized, Sce 2.12.2.
See Zide (1958:44).","[21, 22]"
"Beojamia,HansUniversal Grammar”,207:5-26.ed. 1987. Perspectives on Toplcakization; the Case of Japanese wa. Amsterdam:
JohnYorlcAcademic15, New3rd Edition, M. L T. Press.",[82]
"V+tO+SJel—ja—d-—me-a-n
sce-AM-TM-Obj-Prd-Sub
""LamTheJooking at you.”subjectpositionmarkingis a recentbeing’in the verbdevelopment.of preverbalFor instance,O+VAS
mand:jam-te-a-a-m—154—155—in 3.4.1,3.4.1,forin 34,1. Seethe followingfor indicative
imperativeandsentences;
optative7BIBLIOGRAPHYio Indian Languages: A Case for an Areal Universal"". SLS 17-1:1-14.
Ananianarayan,H,S.","[79, 80]"
"Thesesetscanbeuseddemonstrative adjectivalsImasmodifiers.this caseComparethemthe head noun ofwiththedefiniteNP can be optionallydeleted,
3.3.2,4,1,Definite DemonstrativeDemonstrativenimin/aimunAdjectivalsBusenie, i-oi—, o-and namin/namun+vowel*e-min/munharmony(Mundadunubkathis muchpersoa-pl-bymeetingNg take place-Prdminfmun""Mecting will sot take place for this (uocxpectedly small quantity af)= “this much”many poople.”to the following case:Purtherwecouldezottracenumingsythoro~ko)ka-fifel-aka-d-ko-a“ne~min/munasdthis muchpersomplNg-Isgsce-AM-TM-3pl-Prd*hamin/munand“L have never seen so many (ic, this unexpectedly large quantity of)*himin/mun although Munda(1979) bas reported these forms .
andFurthermorein mynamin/namunis veryownobservationclear.",[37]
"Asianlanguages. Thereare cases of noun incorporation in Mundari.
Everyserialverhcanbemarkedbyof semanticandgrammaticalconstraints""mainplusmain‘construction,verbverb”affixntiosoperatableto cach of the main verbje.g. ‘dondo-rakih/theonformoodanthesecondverb;infixation-Vp-GpV-)thebasis
In cheie,Insonocaspect markerfar astheverbormorphologyis concerned,the aspect markerthenon-past+theta, akatensemarker,intransitive markern, is required for the cascs involving partial reduptication,is appiled""to lift and go up” /dopondo—rapaka—by ""to Eft and po up each other"",
3.4.11tangi-tangi —ke-n-a-leseries,(8)alo-mjom-a.gogoy.-0Ng-2speat-Prdkill{Iv)-Prd""Don'tcat it. I will kill you”Redupltication
WeOF partialhavealreadyreduplicationmentionedis nottheiterativeproductive,verbalbaseIt is only applicd=—i}4-—in3.4.25,This.typeOnto. the mono-closedcootinuowstheothermarker,hand,
cg.thepasttenseta-n-tai-ke-n,marker,og,ja-d—taiken,— 15 —ke-n,
areTe~d,usuallyweedandpastin casesinvolving identical reduplication,
(81)jom—jom""| have got tired by beating a drum,""~—la-?—[¢L -te-koasadi-ja~n-acal-cat-AM-TM-Prd-ipKexcl)wait-wak-by-3pl""We (excl) had eaten completely.”","[59, 60]"
"The possessive of an interrogative pronoun is expressed by adding
the possessive
(for the animate) or —ren?/ra? (for the inanimnte) to an interrogat
ive
pronoun. For instance,suffix ~n?",[40]
"Eng,<placedisa stopwhereinstancesin™m—the first posidon of a two-consonant cluster, For example,oe+ Comsonant:Stopgrove""sarnn""the socredarsal“to search witha torch”“wave”ip —__alpuyIb —__ bathalIt——helta""bamboo shoot""“wont”de—kadcow""saggingdk—tudka“napelo ——__—pelea?“ring, worm”di—cadiom“tail”kk——talka“palm (of the hand)""ds—kadsom""cotton""I, ——kulgia""husband and wife”patsur™opaw""la —tlmi""an oi) secd plant”ls—Themiddisthat case, stop +vowelintrisyllabicor stop
liquidwordscanbed""optionallybedeleted,+ stop sequence cao appear in theInfollowingAs_have1mentionedabove,middlewordscanStop occurs frequently.",[17]
Instrumental iy expressed by the postposition te following ® noun of pronoun.,[25]
"De
andVreese(1968)pointedMunda, withoutoutSee Bhatia (1981), Kachru (1981b, 29874), Klainman (1981, 1986), Masica
(3976), Pandharipande (2981b),mentioning the Dravidian cases. Then Emcncau(1981,
1983) reported that the initial h- is observed in oll three language families;i.c.,
Indo-Aryan, Dravidian and Munda. Further, Zide (1991) has suggested that
"" ‘expressive b= ' was borrowed (perhaps independently inseveral of the
NM [=North Munda fanguages}, and then phonologized and morphologized""ta—d ia Tamaria means an expericatial perfect. It is Gke aka-d in Hosada?.—
See 34,13,(p.363), although Pinnow (1965:33) sct up “ha, “hi/he, “hu/ho in
Proto-Austroasiatic, ‘expressive h— * has been proposed by Bloch (1965:70).
We should state hero that the historical issucs concerning demonitraliveSee Zido (1985),
It is more for convenicece
than for some appropriate reasons.bases are beyond the scope of this monograph.",[75]
"Thenegative""Soma(96)is notmarkers can be used in ihe finite verbal system. ‘Thus,in the house.”parkomore?—-rebono? -ajom~horobedhouse-inCpl Ng-Prdcal-person“A bed stead is not in the house,”jom-ke-d-horo""the manwhosill cat's= “the manwhoafc it”cal-AM-TM-person(97)hon-koofa?-re= ban ~ko-ochitd-pthouse-in= Cpt Ng-3pl-Prd""Childrenare not in the house”MundaTheVb-AM-Pid-Sub) ""Hefshe will have catco the food” is: completely acceptable.
The non-finite form cau be followed by «a noun oF pronoun in ‘a relative(=(197h4) has generalized it in the following way 57:& not grammotical, although jom-ke-a~e?","[61, 62]"
