Paragraph,Page number
"
   It is
   It is clear
         clear that
               that both
                    both the
                         the semantics
                             semantics and
                                       and expression
                                           expression of
                                                      of pluractionality
                                                         pluractionality and
                                                                         and imperfec-
                                                                             imperfec-tive aspect
tive aspect are
            are related.
                related. However,
                         However, since
                                  since they
                                        they do
                                             do not
                                                not overlap
                                                    overlap entirely,
                                                            entirely, i.e.
                                                                      i.e. neither
                                                                           neither one
                                                                                   oneentails the
entails the other,
            other, descriptive
                   descriptive adequacy
                               adequacy requires
                                        requires us
                                                 us to
                                                    to posit
                                                       posit two
                                                             two distinct
                                                                 distinct categories
                                                                          categories in
                                                                                     inthe formal
the formal system
           system of
                  of this
                     this language.
                          language. The
                                    The question
                                        question as
                                                 as to
                                                    to whether
                                                       whether the
                                                               the concept
                                                                   concept of
                                                                           of plural
                                                                              pluralevents and
events and imperfectivity
           imperfectivity are
                          are features
                              features of
                                       of the
                                          the same
                                              same domain
                                                   domain is
                                                          is aa much
                                                                much broader
                                                                     broader question
                                                                             questionto be
to be answered
      answered by
               by theoretical
                  theoretical linguists
                              linguists and
                                        and typologists.
                                            typologists. It
                                                         It is
                                                            is clear
                                                               clear at
                                                                     at this
                                                                        this point
                                                                             point however,
                                                                                   however,that the
that the two
         two must
             must be
                  be treated
                     treated as
                             as distinct
                                distinct categories
                                         categories analytically
                                                    analytically in
                                                                 in this
                                                                    this language.
                                                                         language.",[301]
"   The position
   The position implicit
                implicit in
                         in all
                            all the
                                the above
                                    above propositions
                                          propositions is
                                                       is that
                                                          that pluractionality
                                                               pluractionality and
                                                                               and the
                                                                                   theexpression of
expression of event
              event plurality
                    plurality is
                              is aa lexical
                                    lexical feature
                                            feature of
                                                    of verbs.
                                                       verbs. This
                                                              This statement
                                                                   statement is
                                                                             is the
                                                                                the overt
                                                                                    overtclaim of
claim of Mithun
         Mithun (1988)
                (1988) in
                       in her
                          her analysis
                              analysis of
                                       of Central
                                          Central Pomo,
                                                  Pomo, aa view
                                                           view that
                                                                that is
                                                                     is re
                                                                        reflected in the
                                                                           lected in thetypological overviews
typological overviews by
                      by Corbett
                         Corbett (2000)
                                 (2000) and
                                        and Durie
                                            Durie (1986).
                                                  (1986). Other
                                                          Other purely
                                                                purely descriptive
                                                                       descriptiveworks differ
works differ in
             in their
                their treatment
                      treatment of
                                of this
                                   this phenomenon.
                                        phenomenon. Frajzyngier
                                                    Frajzyngier (1993)
                                                                (1993) in
                                                                       in his
                                                                          his gram-
                                                                              gram-mar of
mar of Mupun
       Mupun lists
             lists the
                   the marking
                       marking of
                               of event
                                  event plurality
                                        plurality via
                                                  via stem
                                                      stem alternation,
                                                           alternation, i.e.
                                                                        i.e. pluractional-
                                                                             pluractional-ity, in
ity, in his
        his section
            section of
                    of lexical  features. In
                        lexical features. In contrast,
                                             contrast, in
                                                       in his
                                                          his grammars
                                                              grammars of
                                                                       of Pero
                                                                          Pero and
                                                                               and Wandala
                                                                                   Wandala(Frajzyngier, 2012,
(Frajzyngier, 2012, 1989),
                    1989), in
                           in which
                              which the
                                    the expression
                                        expression of
                                                   of verbal
                                                      verbal plurality
                                                             plurality is
                                                                       is discussed
                                                                          discussed at
                                                                                    atlength, he
length, he never
           never overtly
                 overtly addresses
                         addresses the
                                   the questions
                                       questions as
                                                 as to
                                                    to whether
                                                       whether this
                                                               this is
                                                                    is an
                                                                       an in
                                                                          inflectional
                                                                             lectional
or lexical
or lexical category.
           category. However,
                     However, in
                              in these
                                 these languages
                                       languages the
                                                 the productivity
                                                     productivity of
                                                                  of the
                                                                     the system
                                                                         system and
                                                                                andsimilar features
similar features to
                 to those
                    those found
                          found in
                                in Ngkolmpu
                                   Ngkolmpu suggests
                                            suggests this
                                                     this is
                                                          is aa candidate
                                                                candidate for
                                                                          for an
                                                                              an the
                                                                                 the in-
                                                                                     in-flectional treatment and
 lectional treatment and deserve
                         deserve closer
                                 closer attention.
                                        attention. Veselinova
                                                   Veselinova (2006)
                                                              (2006) is
                                                                     is one
                                                                        one of
                                                                            of the
                                                                               the few
                                                                                   fewworks to
works to examine
         examine this
                 this question
                      question in
                               in broader
                                  broader typological
                                          typological context
                                                      context in
                                                              in her
                                                                 her work
                                                                     work looking
                                                                          looking at
                                                                                  atproperties of
properties of stem
              stem suppletion.
                   suppletion. In
                               In her
                                  her section
                                      section on
                                              on verbal
                                                 verbal number,
                                                        number, which
                                                                which we
                                                                      we are
                                                                         are calling
                                                            7.2. (Plur)actionality
                                                            7.2. (Plur)actionality   261
                                                                                     261
(plur)actionality, she
(plur)actionality, she argues
                       argues that
                              that some
                                   some languages
                                        languages display
                                                  display evidence
                                                          evidence that
                                                                   that verbal
                                                                        verbal num-
                                                                               num-ber pairs
ber pairs should
          should be
                 be considered
                    considered paradigmatic
                               paradigmatic derivational
                                            derivational suppletion.
                                                         suppletion. In
                                                                     In this
                                                                        this case
                                                                             case the
                                                                                  thecategory is
category is still
            still aa feature
                     feature of
                             of the
                                the lexicon
                                    lexicon but
                                            but is
                                                is semi-productive
                                                   semi-productive and
                                                                   and maintains
                                                                       maintains aa formal
                                                                                    formalrelationship between
relationship between singular
                     singular and
                              and plural
                                  plural forms
                                         forms of
                                               of the
                                                  the verb.
                                                      verb. In
                                                            In Section
                                                               Section 7.3,
                                                                       7.3, II argue
                                                                               argue that
                                                                                     thatverbal number
verbal number is
              is best
                 best analysed
                      analysed as
                               as in
                                  inflectional in Ngkolmpu.
                                     lectional in Ngkolmpu.","[288, 289]"
"      Before we
      Before we begin
                begin the
                      the discussion,
                          discussion, II need
                                         need to
                                              to discuss
                                                 discuss some
                                                         some terminological
                                                              terminological issues
                                                                             issues as
                                                                                    asthere are
there are multiple
          multiple terms
                   terms for
                         for the
                             the phenomenon
                                 phenomenon in
                                            in question
                                               question and
                                                        and none
                                                            none of
                                                                 of them
                                                                    them are
                                                                         are entirely
                                                                             entirelysatisfying. The
satisfying. The term
                term pluractional
                     pluractional was
                                  was introduced
                                      introduced by
                                                 by (Newman,
                                                    (Newman, 1980).
                                                             1980). It
                                                                    It was
                                                                       was origi-
                                                                           origi-nally intended
nally intended to
               to replace
                  replace the
                          the term
                              term intensive
                                   intensive verb
                                             verb that
                                                  that was
                                                       was used
                                                           used by
                                                                by linɡuists
                                                                   linguists workinɡ
                                                                             working on
                                                                                     onNiger-Congo languages.
Niger-Congo languages. In
                       In addition,
                          addition, there
                                    there is
                                          is the
                                             the term
                                                 term verbal
                                                      verbal number
                                                             number first introduced
                                                                     irst introduced
in (Durie,
in (Durie, 1986)
           1986) and
                 and also
                     also used
                          used in
                               in (Corbett,
                                  (Corbett, 2000).
                                            2000).",[285]
"8.2.2.1
8.2.2.1 Aspect
        Aspect
Aspect displays
Aspect displays aa prominent
                   prominent role
                             role in
                                  in the
                                     the organisation
                                         organisation of
                                                      of the
                                                          the paradigm.
                                                              paradigm. Aspect
                                                                        Aspect is
                                                                               is marked
                                                                                  markedin all
in all three
       three in
             inflectional sites, although
                lectional sites, although typically
                                          typically the
                                                    the combination
                                                        combination of
                                                                    of undergoer
                                                                       undergoer pre
                                                                                 prefixixand the
and the TAM
        TAM suf
            suffixix is
                     is suf
                        sufficient to determine
                            icient to determine the
                                                the aspect
                                                    aspect value
                                                           value for
                                                                 for most
                                                                     most forms.
                                                                          forms. The
                                                                                 The ac-
                                                                                     ac-tor suf
tor suffixix rarely
             rarely is
                    is required
                       required in
                                in the
                                   the determination
                                       determination of
                                                     of aspect;
                                                        aspect; there
                                                                there is
                                                                      is only
                                                                         only one
                                                                              one instance
                                                                                  instancewhere the
where the actor
          actor suf
                suffixix is
                         is required
                            required to
                                     to determine
                                        determine the
                                                  the aspect
                                                      aspect value
                                                             value of
                                                                   of the
                                                                      the verb,
                                                                          verb, i.e.
                                                                                i.e. the
                                                                                     theremote durative.
remote durative. This
                 This one
                      one example
                          example also
                                  also fully
                                       fully determines
                                             determines the
                                                        the aspect
                                                            aspect value
                                                                   value in
                                                                         in question.
                                                                            question.",[325]
"            ‘How many?’
            ‘How many?’ [20131002-KCD-KD-AdatStory
                        [20131002-KCD-KD-AdatStory 018]
                                                   018]
     There is
     There is aa temporal
                 temporal adverb
                          adverb interrogative
                                 interrogative mno
                                               mno meaning
                                                   meaning ‘when’
                                                           ‘when’ (3.55).
                                                                  (3.55).
  (3.55)
  (3.55) pimno
         pi     krkewant?
            mno krkewant?            pi
            pi    mno_ kra\kewa/nt
                  mno  kra\kewa/nt
            3.ABS when
            3.           .   .   .   \break
                  when SG.MID.FUT.DUR\break            ‘When will
            ‘When will it
                       it be
                          be broken?’
                             broken?’ [20131005-KCD-JG-MapStory
                                      [20131005-KCD-JG-MapStory 099]
                                                                099]
     There aa demonstrative
     There    demonstrative interrogative
                            interrogative mne
                                          mne meaning
                                              meaning ‘which’
                                                      ‘which’ (3.56).
                                                              (3.56). This
                                                                      This form
                                                                           form is
                                                                                is sim-
                                                                                   sim-ilar to
ilar to the
        the focus
            focus demonstratives
                  demonstratives discussed
                                 discussed in
                                           in Section
                                              Section 4.3.2.
                                                      4.3.2. This
                                                             This is
                                                                  is unsurprising
                                                                     unsurprising since
                                                                                  sincethe question
the question element
             element is
                     is typically
                        typically new
                                  new information.
                                                   3.3.
                                                   3.3. Pronouns
                                                        Pronouns and
                                                                 and demonstratives
                                                                     demonstratives      95
                                                                                         95
  (3.56) mne
  (3.56) mne krar
             krar Markus
                  Markus srampui?
                         srampui?
           mne_
           mne   krar Markus
                 krar Markus sr\ampu/i
                             sr\ampu/i
           which dog
           which dog Markus               \bite.
                      Markus sG>3.HOD.PFV\bite.RS
                               >3.     .","[122, 123]"
"
    (7.2)
    (7.2) Hierarchy of
          Hierarchy of stem
                       stem generation:
                            generation:            EXTENDED   «« DURATIVE «« RESTRICTED    (7.3)
    (7.3) merkntn «« merk
          merkntn    merk «« merba
                             merba            EXTENDED   «« DURATIVE «« RESTRICTED
   The forms
   The forms of
             of the
                the stems
                    stems are
                          are not
                              not tied
                                  tied to
                                       to the
                                          the particular
                                              particular stem
                                                         stem functions;
                                                              functions; rather
                                                                         rather they
                                                                                theyalign to
align to the
         the hierarchy
             hierarchy in
                       in (7.2).
                          (7.2). To
                                 To clarify,
                                    clarify, there
                                             there are
                                                   are aa set
                                                          set of
                                                              of processes
                                                                 processes that
                                                                           that target
                                                                                target re-
                                                                                       re-stricted stems
stricted stems and
               and wether
                   wether they
                          they derive
                               derive durative
                                      durative or
                                               or extended
                                                  extended stems
                                                           stems depends
                                                                 depends on
                                                                         on the
                                                                            the verb
                                                                                verbin question,
in question, i.e.
             i.e. two
                  two stem
                      stem verbs
                           verbs derive
                                 derive extended
                                        extended stems
                                                 stems from
                                                       from restricted
                                                            restricted yet
                                                                       yet three
                                                                           three stem
                                                                                 stemverbs derive
verbs derive durative
             durative stems
                      stems from
                            from restricted
                                 restricted and
                                            and extended
                                                extended stems
                                                         stems from
                                                               from the
                                                                    the durative.
                                                                        durative. An-
                                                                                  An-other way
other way to
          to state
             state this
                   this is
                        is that
                           that the
                                the process
                                    process used
                                            used to
                                                 to derive
                                                    derive aa stem
                                                              stem is
                                                                   is sensitive
                                                                      sensitive to
                                                                                to the
                                                                                   the input
                                                                                       inputelement rather
element rather than
               than the
                    the result.
                        result. As
                                As such
                                   such we
                                        we can
                                           can talk
                                               talk about
                                                    about processes
                                                          processes which
                                                                    which input
                                                                          input re-
                                                                                re-
stricted
stricted stems,
         stems, in
                in Table
                   Table 7.6,
                         7.6, and
                              and processes
                                  processes which
                                            which input
                                                  input durative
                                                        durative stems
                                                                 stems in
                                                                       in Table
                                                                          Table 7.7.
                                                                                7.7. We
                                                                                     Wewill talk
will talk about
          about suppletion
                suppletion as
                           as one
                              one of
                                  of these
                                     these processes,
                                           processes, however
                                                      however suppletion
                                                              suppletion can
                                                                         can target
                                                             7.1.
                                                             7.1. Stem alternation
                                                                  Stemalternation      253
                                                                                       253
both restricted
both restricted and
                and durative.
                    durative. Out
                              Out of
                                  of the
                                     the total
                                         total stem
                                               stem pairs,
                                                    pairs, 13
                                                           13 are
                                                              are suppletive.
                                                                  suppletive. All other
                                                                              All other
verbs display
verbs display some
              some level
                   level of
                         of identity
                            identity between
                                     between the
                                             the stems.
                                                 stems.","[280, 281]"
"An equivalent
An equivalent would
              would be
                    be to
                       to refer
                          refer to
                                to the
                                   the morphosemantic
                                       morphosemantic category
                                                      category of
                                                               of argument
                                                                  argument number
                                                                           numberas plurality
as           rather than
   plurality rather than number.
258
258       Verb stems,
          Verb        aspect classes
               stems, aspect classes and
                                     and (plur)actionality
                                         (plur)actionality
       However,
       However, the
                the alternate
                    alternate term
                              term verbal
                                   verbal number
                                          number is
                                                 is also
                                                    also problematic
                                                         problematic for
                                                                     for aa number
                                                                            number of
                                                                                   of dif-
                                                                                      dif-ferent reasons.
ferent reasons. Whilst
                Whilst it
                       it is
                          is of
                             of an
                                an appropriate
                                   appropriate structure
                                               structure in
                                                         in which
                                                            which the
                                                                  the category
                                                                      category is
                                                                               is not
                                                                                  notnamed for
named for any
          any single
              single value,
                     value, the
                            the speci
                                specification of verbal
                                      ication of verbal within
                                                        within the
                                                               the category
                                                                   category name
                                                                            name is
                                                                                 is aamisnomer. Firstly,
misnomer. Firstly, what
                   what Durie
                        Durie (1986)
                              (1986) calls
                                     calls nominal
                                           nominal number
                                                   number is
                                                          is also
                                                             also marked
                                                                  marked on
                                                                         on verbs
                                                                            verbsand as
and as such
       such the
            the category
                category of
                         of pluractionality
                            pluractionality is
                                            is not
                                               not uniquely
                                                   uniquely ‘verbal’.
                                                            ‘verbal’. Secondly,
                                                                      Secondly, whilst
                                                                                whilst the
                                                                                       theuse of
use of the
       the term
           term number
                number captures
                       captures the
                                the relatedness
                                    relatedness of
                                                of the
                                                   the domains
                                                       domains of
                                                               of number
                                                                  number it
                                                                         it is
                                                                            is also
                                                                               alsopotentially ambiguous
potentially ambiguous and
                      and easily
                          easily confusable
                                 confusable when
                                            when discussing
                                                 discussing differences
                                                            differences between
                                                                        between cat-
                                                                                cat-egories. Finally,
egories. Finally, the
                  the major
                      major problem
                            problem is
                                    is that
                                       that the
                                            the term
                                                term is
                                                     is that
                                                        that the
                                                             the term
                                                                 term verb
                                                                      verb is
                                                                           is aa category
                                                                                 categorywithin the
within the domain
           domain of
                  of morphosyntax
                     morphosyntax yet
                                  yet the
                                      the category
                                          category under
                                                   under question
                                                         question is
                                                                  is aa semantic
                                                                        semantic cat-
                                                                                 cat-egory which
egory which classi
            classifies  events or
                    ies events or actions
                                  actions rather
                                          rather than
                                                 than verbs.
                                                      verbs.","[285, 286]"
