Paragraph,Page number
"46
46
46Basic clause structure
3.1 Introduction .
3.2 Constituent order
3.3 Clause types ..
3.3.1 Main and subordinate clauses
3.3.2 Finite and non-finite clauses
3.3.3 Summary of clause types .. .
3.4 Con1plements and adjuncts . . . . . .
3.5 Syntactic functions and grammatical relations
3.5.1 A, S and O syntactic functions
3.5.2 Subject
3.5.2.1 Constituent order .
3.5.2.2 Case marking .
3.5.2.3 Number marking
3.5.2.4 Person marking .
3.5.2.5 The Conjoined Clause construction
3.5.2.6 The sa1ne-Subject purposive
3.5. 2. 7 Co1nplen1ents of intention
3.5.2.8 Agentive adjectivizations.
3.5.2.9 Agentive non1inalizations
3.5.2.10 Deverbal adjectives and res ultatives.
:3.5.3 Object and Second Object
3.5.3.1
Case 111arking .
3.5.3.2 Number marking . . . . . .
3.5.3.3 The First Person Object Imperative
3.5.4 Copula Co1nple1nent . . . . . . . . .
3.5.5 Core, oblique and external functions
3.6 Predicate types . . . . . . . . . . . . .
3.6.1 Purely verbal predicates . . ..
3.6.2 Copula Complen1ent predicates49v\Tord classes
4.1 Introduction . . . . . . . . . . . . . . . . . .
4.2 Phonological words and gran1matical words .
4.3 Nominals . . . . .
4.3.1 Nouns . . . . . . . . . . .
4.3.2 Ti1ne nouns and place nouns
4.3.3 Personal pronouns
4.3.4 Demonstrative pronouns
4.3.5 Relational nouns .
4.3.6 Nominal postmodifiers
4.4 Adjectives . . . . .",[8]
"However expected combinations of the Accusative postposition or the possessive
postposition with pronouns do not occur.
The possessive 1narker pa is not used together with the first, second and
third person personal pronouns (it is used together with the interrogative personal pronoun min 'w ho'). Rather, there are special possessive adjectives instead
( see 4.4 .5 for details). However, these ~orms are not n1erely suppletive forms ,
but rather a quite separate item, as the possessive adjectives may be used predicatively, while a postpositional phrase of possession may not be used in this
way:(210)a.n yal=na
ap ka-y
this house ==T OP n1y be:permanently-N o NLOC UT
' This house is 1nine. '(211) *anshutta Santos=pa
1
this hat
Santos==POSS be.(NON LO CUT)When a singular personal pronoun is being used as an Object or Second
Object , there are special suppletive Accusative pronoun forms, rather than simply
using the Nominative singular pronoun followed by the Accusative postposition.
In the case of plural personal pronouns, the Nominative form is used, together
with a special Accusative clitic, distinct from the Accusative postposition. For
further details and a full listing of these Accusative pronominal fonns, see section 4.3.3.",[155]
"5.4Postpositio11al pl1rasesPostpositional phrases are formed in Awa Pit using a variety of postpositions (for
a full list, see Table 4.10). Postpositions have an important role in the language,
as they are often used to mark the relations which particular NPs bear to the
predicate. In addition to PPs being used as con1plen1ents and adjuncts to verbs,
however, they may also be used within NPs and other PPs. Postpositions follow an
NP or another PP, and cli ticize onto the word which precedes them. In addition,
postpositions n1ay be used following a clause ( see section 10. 2. 3. 2 for details).
At a theoretical level, the postpositions and postpositional phrases of Awa
Pit n1ay be divided into a number of types. For example, in n1any theories of
grammar the Accusative marker would be treated as a case marker, a grammatical
item with no meaning, while other postpositions would be considered to be true
adpositions, full and complete words with their own semantic structure. In some
more recent work, however, this explicit dichotomy has been questioned (see,
for example, Kumashiro (1994), who discusses the case marker versus adposition
problem in Japanese).
It is clear that in Awa Pit there is some difference between the Accusative
marker, which can show the grammatical relations of Object and Second Object
and marks a variety of semantic roles, and other postpositions, which do not
mark gran1matical relations but rather explicitly mark semantic roles. However
at a formal n1orphosyntactic level all postpositions behave in the san1e fashion,
with the exception of suppletive forms being used for Object pronouns and possessive pronouns, and consequently after a brief discussion of the combination of
pronouns and postpositions, all postpositions will be treated in the same fashion.",[154]
"3.5.1A, S a11d O syntactic functio11sThe basic syntactic functions of A, s and o used in this work are defined according
to Andrews (1985). If an NP argu1nent of a verb with two or more NP arguments3.5. SYNTACTIC FUf'lCTIONS A1VD GRA1\!Ilv[ATICAL REL.ATIONS6:3is acting n1orphologically and syntactically identically to the Agent argument of
a Primary Transitive Verb (such as ' kill '), it is considered to have the syntactic
function A. If it is acting morphologically and syntactically identically to the
Patient of such a verb, it is said to have the syntactic function o. If an NP
in an intransitive sentence is being accorded the n1orphological and syntactic
treatn1ent normally given to the single argument of a one-argument predicate , it
is considered to have the syntactic function s.
The son1ewhat more restrictive definitions of A, sand o given by Andrews
(1985) are being adopted, rather than those of Dixon (1994), to avoid some serious
theoretical concerns . Dixon considers that the single argume-n t of any intransitive
verb is an s, and the two arguments of any transitive verb are A and o. However
there are languages which have a very small number of verbs requiring their
arguments to take unusual case marking. For example , in Modern Icelandic
there are a few intransitive verbs which have their single argument case-marked
in the same way as transitive objects are normally marked (Andrews 1985:102).
In Dixon's systen1, we would then be required to consider Modern Icelandic to
be a spli t-s language, as the single argument of an in transitive verb (always an
S following Dixon's definition) can be marked in more than one way; in fact , it
would be a four-way split-s language , as there are also a few verbs which require
their single argument to be in dative or genitive case. Clearly, however, we wish to
consider Icelandic a non1inati ve-accusati ve language , with ·a very few verbs with
unusual case-marking requiren1ents , quite different from a split-s language such
as Dakota, where it is not possible to make a generalization over the entire system
of intransit ive verbs , but rather there are two different systen1s operating. If we
establish definit ions whereby a language such as Icelandic is a split-s language ,
it then becomes necessary to consider further splits such as the 'sp lit-o ' systen1
of Gern1an, where a few transitive verbs (s uch as helpen 'help') have their non-A
argun1ent marked in the dative rather than the accusative, and so on.
Equally, there are problems with considering A and O to be defined as the
two argurnents of any transitive verb - it is unclear what exactly is a transitive
verb. Dixon (1994:6) simply says that clauses involving ""a verb and two or more
core NPs"" is a transitive clause. If a core NP is defined as A, Soro, we have a
circular definition . If a core NP is not defined this way, it is unclear whether, across
languages , there is an appropriate definition of core NPs. Following Andrews 's
(1985) definition, it ~Nill be suggested that Copula Complen1ents in Awa Pit are
core arguments, and in this case copula clauses contain two core arguments but we would not wish to consider these clauses as transitive in many languages ,
including Avl/a Pit. To avoid these problems, Andrews's (1985) more restrictive
definitions of A, s and o will be used here.","[83, 84]"
"1241CHAPTER 5. NPS, PPS AND COPULA CO!VIPLE1VIENTSThe ""plural possessive adjectives"" provide a slightly peculiar exception to
the above regularity. Singular possessive adjectives occur in the expected slot,
and descriptive adjectives may occur between the possessive adjective and the
head noun:
(164)ap katsa til
kuzhu
my big
black pig
'my big black pig'However as noted in section 4.4.5 there are no special plural possessive adjective
forms. In order to translate a phrase such as our house, speakers of Awa Pit have
two options. The more common option is to simply use the singular possessive
adjective:
(165)ap yal
my house
'my house, our house'The alternative, with no apparent difference of meaning, is to use the plural
Subject pronoun, unchanged, in the bare noun n1odifier slot:
(166)au yal
we house
'our house'In this case no adjectives can intervene between the pronoun and the following
noun.
It could perhaps be 111aintained that the difference between singular and
plural ""possessive adjective"" constructions is related to 'individuation', in the
sense of Hopper & Thompson (1980:253). Pronominal referents which are human, singular and referential - the more individuated nominals - take one
position , while those which are non-singular occur in a different position. In
this case, however, a distinction would need to be drawn between the way the
language treats 'individuation' in possession with pronouns (where singular and
plural are distinguished by position) and nouns ( where unmarked nouns with
plural reference are treated identically to unmarked nouns with singular reference). A distinction would also need to be drawn between the treatment of
""possessive adjectives"" (where entities which are singular, human and referential
are distinguished from others) and Accusative 111arking ( where entities which are
hu111an and referential, whether singular or plural, are distinguished from others).
On the whole it seems more sensible to simply consider that there is a
""gap"" in the language, a lack of plural possessive adjectives, and that the speakers
make up for this gap either by using a singular possessive adjective or a plural
Subject pronoun in the bare noun modifier position, rather than attempt to find
a theoretical explanation.
In the following sections the various functions of the pa-postposi tional
construction, the possessive adjective construction and the bare noun modifier5.2.","[144, 145, 146]"
"3.5.5Core, oblique a11d external fu11ctionsAndrews (1985:80-82) establishes three distinct types of syntactic functions. He
first distinguishes between external and internal functions, with the former not
actually forming a part of the basic clause structure and never bearing any specific
semantic role. The internal functions in turn can be divided into two types, core
and oblique. 'The distinction between core and oblique functions is a little less
distinct, being very much language-dependent. Core functions always include
A, S and o, and any other syntactic functions which are similar in behaviour
to these. The core functions cornmonly correspond to 'syntactic cases' ( that
is, those cases which express a wide variety of sernantic roles) , while oblique
functions correspond to 'sen1antic cases' ( those cases which tend to have a more
or less one-to-one correspondence with semantic roles).
In Awa Pit, there is a clearly identifiable external function - the external
topic. Those N Ps which fill this position do not form a part of the basic clause
on phonological grounds, nor are they specifically related to any semantic role in
the clause with which they appear. 27
Subject, Object and Second Object quite clearly cover syntactic functions
which are core, and can be considered core grarnmatical relations. Subject and
Object are used to code A, s and o, and consequently are core by definition. The
Second Object grammatical relation is very similar to the Object grammatical
relation, suggesting that it is probably core, and there is supporting evidence
for this. The Second Object is involved in a minor way in syntactic processes,
being necessary for causativization, where the Second Object of a causativized
transitive or di transitive corresponds to the Object of the non-causativized verb.
The Copula Con1plement should also be considered a core grammatical
relation. While there is less evidence for this, the Copula Complement does
have distinctive syntactic properties - it cannot be ellipsed and appears to form
part of the predicate, and may consist of an adjective phrase as well as noun
phrases, postpositional phrases and subordinate clauses - and it codes a variety
26 Neitherof these conditions actually holds for the second argument of the stative twoargument verb pyan ' know'.
27
For further details on the external topic, see section 14.2.",[99]
"4.6Postpositio11sPostpositions play a very important role in Awa Pit. As a language without a
case-suffix system (except for the pronouns), Awa Pit relies very strongly on its
postpositions to indicate the relations which noun phrases may play in a sentence.
Many postpositions are also used following non-finite clauses, essentially creating
constructions similar to English subordinating conj unctions.
The Awa Pit postpositions are listed in Table 4.10, together with an ap11
proximate English gloss. These postpositions are never independent words, but
rather cliticize onto the preceding word, which is usually, but not always, the final
11 Forbelow.a possible exception to this statement, see exa111ple ( 133) and associated discussion4.6. POSTPOSITI0 1\TS105word of an NP or another postposi tion. Cli ticized postpositions are quite comn1on
in Amazonian languages to the east of Awa Pit (Doris Payne 1990b:220); and to
the west, Epena Pedee has a system of case marking through postpositions very
similar to Awa Pit , with the postpositions attaching to clauses as well as NPs
(Harms 1994:65-79). A sin1ilar situation holds in Ika, spoken in northern Colombia, where locative postpositions can cliticize onto clauses (Frank 1990:102-103).
The initial phoneme of the postpositions undergo the usual within-word
phonetic realizations, with the exception of those beginning with /p/, which
becomes / w / after a vowel - as discussed in section 2. 2.1, this is the case for all
morpheme-initial /p/ after a vowel. This is clear evidence that the postpositions
forn1 one phonological word with the preceding element.
Grammatically, however, there is a different situation. While previous
analyses of Awa Pit have considered the postpositions to be nominal suffixes
( Cal vache Duenas 1989, 0 ban do Ordonez 1992), there are clear reasons for analyzing then1 as separate grammatical words ( clitics) rather than parts of the
preceding word (suffixes), although not all types of evidence are found with all
postpositions.
First, many of the postpositions (all those which have some relation to
location) have been found following other postpositions. This is not so unusual
in those cases where the first post position is the genitive postposition pa ( as
in example ( 124)), as sequences of two noun suffixes have been found in other
languages when the first is a genitive; but n1any also occur with one locational
postposition following another, as in exa.n1ple (125) :
( 124)Santos=pa=mal
nya.
waa-y
Santos==POSS==LOC meat there:is-NONLOCUT
'There is meat at Santos's [place].'","[125, 126]"
"5.2.2""Reflexives""Awa Pit does not have a specific reflexive construction; however the techniques
used to convey the notion of reflexivity are more closely related to a nominal
reflexive system than a verbal one such as is found in Imbabura Quechua (Cole
1985: 134-135).
Reflexive situations are reported in a variety of ways in Awa Pit, with
two being the most common. With non-third person, there is always the option
of simply including separate Nominative and Accusative pronouns referring to
the same person, and the same structure is sometimes used for third person as
well, although then there is ambiguity between reflexive and non-reflexive; this
same sort of system, with the an1biguity present, is used in a few other South
An1erican languages such as Piraha (Everett 1986:215-217). In this case, and5.2.","[137, 138]"
"86CHAPTER 4.1st person
2nd person
3rd person
'who, no-one'
'son1eone'
'what, nothing'
'
'somet hing'Singular
Nominative Accusative
na-wa
na
nu-wa
nu
us-a
us
mtn-a
mtn
mtn-waza
mtn-a-waza
shi
shi-wazaWORD CLASSESPlural
Nominative
Accusative
auau ... ==mtzau
uspau ... ==mtza
-uspa ... ==tuzaTable 4.3: Personal pronounsAccusative forms. For the singular personal pronouns there are special Accusative
suffixes, wa for first and second person, a for third person and the interrogative
person pronoun. As these forms are obligatorily attached to the personal pronouns, and no material n1ay intervene between the pronoun and the Accusative
n1arker, they are considered suffixes rather than clitics. Another possibility would
be to consider the con1bination of pronoun and Accusative marker as a su ppleti ve
forn1, but the repetition of the same forms for n1ore than one personal pronoun
( wa for two pronouns, a for two pronouns), and the fact that the fonn of the
Nominative personal pronouns occurs in the Accusative form, suggest that an
analysis of these forms as Accusative suffixes is more appropriate.
The plural personal pronouns have special Accusative clitics, which attach
to the final elen1ent of an Object NP containing a plural personal pronoun, not
necessarily directly to the personal pronouns themselves. Normally the only
elen1ent in an NP containing a personal pronoun is the personal pronoun itself,
as no n1odifiers except numerals are permitted in such an NP. However, when
nun1erals do cooccur with (plural) personal pronouns, they follow the pronoun
( as in (83)), whereas numerals precede nouns ( as in (82)). Thus if a personal
pronoun with a numeral is used in Object relation, the Accusative clitic occurs
on the numeral rather than the pronoun itself ( as can be seen in (84)).","[106, 107]"
"''I
I
I
/IECUADOR,//PERU/
//.,,,. /
///
IFigure 1.3: Indigenous languages of southern Colombia and northern Ecuador
discussed in this work (based on Constenla Umana 1991:70): Awa Pit, Tsafiqui ,
Cha'palaachi, Guambiano and Totor6 ( not shown, considered here a dialect of
Guambiano) form the Barbacoan family of languages' CHAPTER 1. INTRODUCTION18count needs to be altered in the light of the relationship of these three languages
with Guambiano and Totor6, perhaps pushing the boundary of the Barbacoanspeaking peoples n1uch further to the north.
Typologically, Awa Pit also appears to be much more Andean than coastal
or Amazonian. There are many typological similarities between all three groups,
but certain differences. The closest Amazonian languages tend to have highly
complex classifier systems (Doris Payne 1990b:220), completely absent from Awa
Pit, and a much more polysynthetic structure (Doris Payne 1990b:214). While
all languages in the region tend towards cliticized postpositions for case n1arking,
there are relatively few postpositions in many Amazonian languages. Coastal
languages such as Epena Pedee are ergative-absolutive (Harms 1994:9-10); while
Awa Pit, Quechua and many languages on the Amazon side of the Andes are
nominative-accusative and have similar case systems. Indeed, many of the case
forms given by Levinsohn (1976) for Inga Quechua appear similar or identical to
those of Awa Pit: an accusative and locative ta; a genitive pa; and a locative
meaning encoded by mal in Awa Pit versus ma in Inga Quechua. Unfortunately,
there is no evidence of lexical similarities, apart from a few words which are likely
to be loans (Inga Quechua forms first): 'father' (tayta, taytta), 'cattle' (huagra,
wakata [wayara]), 'gun' (illapa, iyaIJpa), and so on.","[38, 39]"
