Paragraph,Page number
"PL°24,2,
4.3,
4.4,
4.5,Article + ?£+%
1£°3-4.4
(past)
1f+k-e-4.4
(past interrogative)
lém-0:-4,4, mi--3-4,.4
(auxiliarypast)
4.6. Negative past habitual, 'never'
(?ewe-2-4.4, ?ew-E2-4,4, ?eaw-e-4,4-2)
4.7, ?ew-€-2-4,.4
(negative past interrogative)
4.8, Past adverbials (Vadv-ez)
6.1.9. Plurals and Diminutives
6.1.9.i. Plural Subject (Agent)
6.1.9.2. Plural Subject (Patient)
6.1.9.3. Plural Object
6.1.9.4. Plural Action
6.1.9.5. Plural > 'completive'
6.1.9.6.",[9]
"(RM(1fis presentquestions,yes,grandparentsheis,seehequestionsinnextdoes,whichso!of Sar-affirmative
item)etc.'have(affirmativeinterrogative1f)
(7i7Eey~ 2674w3kstoryteller(all upriverto'uh-huh(keepon going)(saidshowarelisteningyoudialectshavethefirsttoaandawake)'form,?i?&+yReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[380]
"'He never‘Didn'tas in?ew&ex”1émex”?owfex” ¢*flemex”‘Willyousing?,heonlyever
exampleis negative
‘willyou(Won'tgo?!
youReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[331]
"DiminutivizationInternalSyntaxoftheVerbandCo-of Verb Inflections
6.2. Types of Intransitive Verbs (Vi's)
6.2.1. Plain Vi
6.2.2. Adjectival Vi
6.2.3. Frepositional Vi
6.2.4. Adverbiel Vi (and negative verbs)
6.2.5. Interrogative Vi
6.2.6. Personal Pronoun Vi
6.2.7. Demonstrative Vi
6.2.8. Auxiliary Vi
Chapter 7. Particles
7.1. InterjectionsoccurrenceReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[9]
"IndependentPossessivePronouns4.8, Subordination Using Possessive Pronouns
4.9. Subject Pronouns with we- 'if; when', and
with verbs after negation and uncertainty (i.e.
Subjunetive Subject Pronouns)
4,10.",[7]
"465
466
476
476497
Tensesphrases, Subjunctive phrases)
11.2.3.1. Apposition of N (vocative) and
VP (parenthetic)
11.2.3.2. Prepositional Phrases
11.2.3.3. Subjunctive Phrases
11.2.4. =xpansion of the Sentence with Subordinate Conjunction of VP's
11,.2.4,.1, Relative Clauses
11.2.4.2, Regular Subordinate Clauses
11.2.5. Expansion of the Sentence by Co-ordinate463and500
Sememics503
503Reproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[11]
"11.2. Verb Phrases (VP's), Clauses, the Sentence
442
11.2.0, Introduction
4ne
11.2.1. Types of VP, Subject NP and Object NP,
Vi and Vt
Ane
11.2.2.","[10, 11]"
"226
tothisisanimatenominals,the nominalbecomesa verbsbutnominalsfixedwhentoonlydoneandx""$1mox” ""Indian', x""6lmex""cel 'I am an Indian's; the
-cel converts x“émex"" to a verb, 'be an Indian'.)
sentence @r phrase)to mismes.
cow
thelém
example:
is goingprecedesverbtheverb,andnominalbothdeclarativesimplein theThirdly,
withcow'Thethsenom-is going.""inal.","[249, 250]"
"Thosewhichare(glossdependson sememicqein thetand,but,or'mentthough(conjoins'but'verbs,even nouns)(AC
ges‘and''so,(EB;wayisas?7i?&*y3arebothR,-andinflections,sincenei-a particle.)
particlesincludes
environ-alsosometimesqe-wphrases,sentences,and sometimesorge_-w)qe ~ ge)(conjoinsand nouns
susameimperative’)numerals,(nominals);independentprecedespronouns,demonstrativearticle)then'
qew _-otable~ (AC)and notqo __-oSomeof thesecan6%,wet,inflectableqesu‘and so,?esu'(and)sut'soqewt‘andand(probablyinflec-occurin combination
xaand?ewithmodalqe,¢and then'so!(already)'(< su + wek)(already)!(qe)e%a-__-su
(used'until'a particle))(pronounespeciallyparadigmwithset4.8canin narratives4.8 pronounsisgo in the blank)
and stories) (theasfollows):Reproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[381]
"The branch of grammar which deals with the
phonemic shape of morphemes, words, and constructions, without regard to their meaning, is morphophonemics. (2)
The difference in the phonemic shape of alternants of morphemes are organized and stated;
this constitutes morphophonemics.
(3)2. Charles F, Hockett: ""A System of Descriptive
Phonology,"" in Language vol. 18, 1942, pp.3-21, reprinted in Martin Joos (ed.): Readings in Linguistics
fourth edition, 1966, Chicago; the quote is on p.107
of the reprinted article.
3.ysis,""
inCharlesJoos:F.",[536]
