Paragraph,Page number
"Thetheexpectedalsobeverbalverball'thereisunmarkedpronoun'imétheprefixintransitive
case.",[144]
"Thesewilltheargumentsofprototypicintransitivecaseviathewithinbedealtatransitiveset4ofsuffixessubsections;theverb,theandissubjectgenitive,cases.
TheTheforverb.",[102]
"Case Suffixes
-nin
the
=ne
theofTheFiveIclausesshallMarkersergative case
direct objectcallofasdescribedtheergativeinChapterTransitivitycasePrefixes'epéenées-ofconstructions.ofChapterVerbaleachtransitiveTheIIVlstor 2nd person subject plus 3rd
object
3rd person subject plus 3rd person
plural direct objectpersondirectdirectobject158
construction.","[177, 178]"
"6;291
DeLancey,Dixon,Scott1981An interpretation of split ergativity
patterns.
Language, 57:626-657.andrelated1982Lhasa Tibetan:
A Case Study in Ergative
Journal of Linguistic Research, 2:21<31.","[310, 311]"
"ChapterTwo which shows the demonstratives to also exhibit archaic forms in the
locative and direct object cases).
The glottalization in the Nez Perce
-kin'ix means that there was a glottal stop either in the earlier
ablative morpheme (~*'ix) or in the earlier allative (-*ken' or ~*ke'n).",[174]
"In Subject
New York:1979OnUnderstanding1980aUteReference1980bThe Drift away from Ergativity:
Diachronic
Sherpa.
Folia Linguistica,
1:11-60.198laDirect
Case.",[312]
"NumberInNezplural,orown.dualmarker.suffixtheyThenouns
-me.earenounsdistributive;itsmarkingPercemaybethesingular,suffixofBesidesagreementasplural;Typically,human.themorphologicallyassociative
inpartial
however,theasexpected,case
verb,distinguishedarenodual,morphemesometimesfunctionstheretworeduplication
nounshasasmarkedareand
fortheusenumbermethods
ofasofthe
oftheonlywhen77TheItmustbenotedcoveredunderthehereheadingDualthat
ofSuffixthe-iiinassociativecaseinthischapter)thesenseofadualmarker.","[96, 97]"
"AfuayeabodoomaaKofiAfuamadecornbreadgiveKofiforKofi'‘AfuamadecornbreadinmanyThe verb 'give' may even be the origin of the English preposition to, as
Robert Hetzron (personal communication) has noted.
The Indo-European
verb for 'give' is everywhere derived from *dd-, but not in Germanic.
If, however, this morpheme had come down to us in English, it would have
the form to [tu].
Could it be that this preposition entered Germanic as
a serialized verb marking the dative?
Give in Germanic is cognate with
words meaning ‘grasp’ or 'hold' in other Indo-European languages,
and
thus a construction like John gave the book to Mary could derive from a
serialization’ S00likeRigsbyJohntookthe(forthcoming).tookgaveMary.",[175]
"In Akkadian-nimwassuffixedto verbswithwithfinalconsonant,e.g.final vowel,Cekeillaku 'they go!
illakunim 'they come!
and-amwassuffixedtoverbsillak ""he goes'
illakam 'he comes!
345 for the oblique cases, perhaps a comment on the ablative is in
order.
The Nez Perce ablative -kin'ix is, no doubt, cognate with the
Sahaptin ablative -kni/-chni.
This points to a proto-form -*ken'ix,
vowel harmony accounting for the palatalized and non~palatalized
allomorphs in Sahaptin.
The suffix -kan/-chan is an allative case
marker in Sahaptin, and is evidently also the first component of the
ablative -*ken'ix.
The Nez Perce demonstratives kinix 'from this' andkonfix‘fromthat""pointtoanearlierablativesuffix-*ix (cf.",[174]
"%307
94
103
53
37
0
5
5
0
3
150.5%
15.4%
16.9%
8.7%
6.0%
08%
084
Py
216%be1oO
Nwao
78240G
FIGURE13.vssvovvoGraph of percentage of occurrence of frequent
orders contrasted with verbal agreement only.word241Noteslaswas(hi-, 'e-,seeninand p&e~)ChapterII,theall3rdpersonmarkNezPerceverbalarguments,personwhileprefixes§- marksa lstor 2nd person subject (with optional lst or 2nd person direct object).
Does this reflect an orientation where the most expected participant
deixis is lst and/or 2nd person?
And might languages with zero anaphora
only for 3rd person sometimes reflect an opposite orientation?
Oddly,
the pronominal suffixes described in Chapter TIL mark only Ist and 2nd
person,3rdinflectedpersonargumentsadverbial2500thestudies3onemightalsohavingzeromarkingintobeentheNezPerceparticles.
in
haveGivén(1983).expectedtherehavealargerpercentage of object nouns over subject nouns, this because of the
overall greater likelihood of arguments of lower average topicality
surfacing as nouns.
The reason that this was not the case here was
because intransitive subjects were figured in the averages.","[259, 260, 261]"
