Paragraph,Page number
"Why is Bora so interesting?
The Bora phonology is rich in nonsegmental phenomena. There is an elaborate tone system, intimately tied to both the lexicon and the grammar.
(An entire chapter is dedicated to tone, and it is discussed in virtually
every chapter.) Various phenomena are sensitive to syllable weight, and
perhaps conditioned by foot structure.
Morphologically, Bora is fairly agglutinative. There are many suffixes
and few— if any— prefixes. Many apparent prefixes are proclitics.
Typologically, Bora is an OV language. Evidence for this claim is as
follows:
1. Both Subject-Object-Verb and Object-Subject-Verb are common
word orders. Predicate complement clauses generally have Complement-Subject-Verb order.
2. There are postpositions, e.g., in the locative construction, but no prepositions.
3. In the genitive construction the possessor precedes the possessed.
4. Adjectives may precede the nouns they modify but it is more common
for the modifier to follow the head in an appositive phrase. (This is a
consequence o f the role played by the classifiers in forming referring
expressions.)
5. Auxiliary verbs follow the semantically main verb (which is structurally
subordinate to the auxiliary verb); see, for example, section 4.3.6.
Bora has a strong case system implemented by suffixes. There is an
interesting animacy-controlled inversion o f the direct object and recipient
(goal).
Perhaps the most outstanding feature of Bora grammar is the presence
o f a large number of classifiers and the various ways they are exploited in
carrying out reference. Strikingly, apposition— not constituency— is the
primary “ glue” for creating referring expressions.
In forming discourses, Bora has a remarkable system o f sentential con­
nectives, one that exploits the classifiers to provide great intersentential
cohesion.
©2012 SIL International ®©2012 SIL International ®Abbreviations and
Conventions
Abbreviations
(} surrounds the gloss o f a
classifier. In appendix G the
symbols “ (” and “ } ” are also
used to indicate the
topicalized or thematic
element fronted from within
some other constituent.
+ in tone derivations: blocking
(i.e., failure to doek a tone)
* ungrammatical or unacceptable
*LLX constraint against nonfinal
low tone sequences
= in tone derivations: delinking a
tone
.£? final high tone o f interrogative
phrases
• sentence boundary (in phonemic
representations)
. syllable boundary (in phonemic
representations)
: vocalic length
m optional glottal stop (?) in the
syllable coda
(0} ‘thing’ or ‘event’ (two
morphemes that differ onlyin tonal properties)
(0 } ‘thing’ on marked sentences
having -hmkho ‘focus’
^ mora
O a placeholder corresponding to
a syllable; e.g., -(OOnG
indicates that a low tone is
imposed on the penultimate
syllable o f the stem to which
-ne is affixed
0 null, empty category (gap,
tracé,...) 0i} 0 j, 0k empty
category co-indexed with
some other element
A , $... variables
$ i ...
the subscripts indicate
that $ and ^ are
coreferential
o syllable
acc accusative
Adj adjective
Adj/Adj a suffix that occurs
on an adjective and results in
an adjective
Adv adverb (or adverbial phrase)©2012 SIL International ®AbbreviationsXXXAdvP adverbial phrase
Adv/Adv a suffix that occurs
on an adverb, resulting in an
adverb
AG agent
anim animate
AnPl animate plural
aug augment
C consonant
(O the floating low tone at the
juncture between a classifier
and the preceding element
■v low tone (on a vowel) due to a
following classifier
-caus causative
CF contrary-to-fact
DET determiner
DHT Default High Tone
dim diminutive
DO direct object
du dual
DuF animate dual feminine
duin dual for inanimates
DuM animate dual masculine
DVC deverbal classifier
emph emphasis
ex. exclusive (first person plural
exclusive)
EXPER experiencer
FDLT Final Default Low Tone
FLTS Final Low Tone Split
frs frustrative, contraexpectation,counterfactual
fut future
(O the juncture between the
modifier (possessor) and
head (possessed) o f a
genitive construction. In
some contexts O ïs also used
to indicate the floating low
tone at this juncture.v low tone (on a vowel) due to the
genitive construction
Gv low tone (on a vowel) due to the
genitive construction and
also a lexically marked low
tone
G
N
v low tone (on a vowel) due to the
genitive construction and
nonfinite tone
H high tone
(O high tone imposed on a
preceding syllable
v lexically marked high tone (on a
vowel)
th) optional preaspiration (that
occurs in the preceding
syllable coda)
hab habitual
Imp imperative
v low tone (on a vowel) due to the
imperative
in. inclusive (first person plural
inclusive)
inan inanimate
InPl inanimate plural
Inst instrument
irr irrealis
® optional palatalization
-KI implicit -ki ‘purpose’
L low tone
(O low tone imposed on a
preceding syllable
v lexically marked low tone (on a
vowel) or a low tone
highlighted for the reader’s
benefit
L.H adjacent homorganic vowels
with low and high tones
respectively
Link sentence-initial connective©2012 SIL International ®Abbreviationsxxxilit. literally
*LLX constraint against nonfinal
low tone sequences
^ mora
max maximum, finalized
med medial
mln multiple action, intransitive
mSt multiple action, stative
mTr multiple action, transitive
v nonfinite low tone (over a
vowel)
(n} the negative verb-terminating
classifier (used when there is
a preverbal subject)
N noun
N/N suffix that occurs on a
noun and results in a noun
N/Ncase suffix that occurs on
a noun and results in a
“ cased” noun
N/V suffix that occurs on a
noun and results in a verb
-NE implicit -ne (n}
neg negative
nwit nonwitnessed (evidential)
NP noun phrase
objAn animate object (the explicit
accusative case marker)
oblln oblique (case marker) for
inanimate noun phrases
P postposition
palat palatalized
PC predicate complement
per pertain to
pl plural
plAn plural for animates
plln plural for inanimates
plQ plural for quantifiers
PLTS penultimate low tone split
PP postpositional phrase (or
prepositional phrase)
PPHE possessor’s penultimatehigh extension
PredAdj predicate adjective
prob probable
prox proximate
prtc participle
PT projected time
pur purpose
ques question (root)
ree recent past
recip reciprocal
rem remote past
res.pos resulting position
R/P reflexive or passive
rpt reportative
ResultS result clause with same
subject
S sentence or clause; subject
v high tone on the first syllable of
the verb o f a subordinate
clause
s-V verb with a proclitic subject
SAP speech act participant, first
person plural inclusive
sg or Sg singular
SgF animate singular
feminine
Sglmp singular imperative
SgM animate singular
masculine
sib sibling
sim similar
sin single action, intransitive
Site site of attachment
sou source
sSt single action, stative
sTr single action, transitive
STR structure (in figures)
su subject
sub subordinator (-h)
T tone
(t} the verb-terminating classifier
(used when there is a©2012 SIL International ®Conventionsx x x iipreverbal subject)
TD tone derivation (in figures)
TBU tone bearing unit
-thm theme (grammatical
relation)
thm- thematic connective
UTAH the “ uniformity o f theta
assignment hypothesis”
V verb
v vowel
var variety, various
voc vocative
V/Adv suffix that occurs on a
verb and results in an adverb
V/V suffix that occurs on a verband results in a verb
V / V su b o r d in a t eSuffix that OCCUrS Ona verb and results in a
subordinate verbWH interrogative word
tx) optional preaspiration (that
occurs in the preceding
syllable coda)
-x or -h preaspiration from the
following root (in genitive
construction)
- x in the glosses o f appendix G:
preaspiration from the
following root
yes or noConventions
THE INDEX:In the index, entries are ordered according to the English alphabet. Bora
words are written according to the Bora writing system (the “ practical
orthography”) to facilitate finding them in alphabetical order.
EXAMPLES:Examples generally present four types of information. The position of
these parts varies in the interest o f saving space. (1) The Bora example is
written in a phonetic or phonemic form using the International Phonetic
Alphabet (IPA). (2) The example is also written in the Bora writing
system, with this sort o f font (sans serif). This is sometimes located
above the phonetic / phonemic representation and sometimes following
the phonetic / phonemic form (in parentheses). (3) A
morpheme-by-morpheme gloss is given either below the Bora example or
in parentheses following it. (4) A free translation follows, either on a line
below the morpheme-by-morpheme text or following it at the end o f the
line.
BORA C ITATIO N FORMS:(a) Words given “ in isolation” (i.e., without any preceding or following
text) may meet the conditions for the application of either PLTS or FLTS.
If so, the isolation form will be the output o f the rule (which is how it
would be pronounced in isolation). (b) Sometimes the phonetic /
phonemic representation of words, roots, affixes,...make lexically
©2012 SIL International ®Conventionsx x x iiimarked tones explicit, as discussed below, while omitting the tones of
other syllables. (c) When verbs are cited, the phonetic / phonemic
representation may make lexically marked tones explicit whereas the
orthographic form gives the nonfinite form; see section 4.1, page 100,
especially figure 4.1. For example, akpakhumrn (awacunu) ‘to yawn’.
PHRASE MARKERS:Phrase markers ( “ trees”) with which structure is represented are
intended as suggestive, neither definitive nor what would might be
expected for any particular theoretic perspective. Some sentences are
given with a rather flat structure. This makes it easier to deal with Bora’s
relatively free word order, but at the cost o f sometimes obscuring
subcategorization relationships. For example, see the tree given for
example 662, page 277. Some affixes are treated as separate syntactic
constituents; for example, case markers are treated as postpositions.
TONE DERIVATIONS:The Bora forms in tone derivations are written as Bora people normally
read and write their language. Tone derivations use the font with
which this sentence is written.
LETTERS REPRESENTING USES OF TONE:We sometimes use v to highlight a high tone and v to highlight a low
tone. Further, to help the reader keep track of different uses o f tone, we
sometimes indicate the use by writing a small letter over the vowel.
These letters are as follows:
LETTERTONEUSElo w to n ecla ssifierlo w to n eg e n itiv eh ig h to n ele x ic a lly m a rk ed h ig h to n ecV
GV
HV
H Lvvh ig h -lo w ton es re m o te past tenseiVlo w to n eim p e r a tiv e 0 (v e r b )lo w to n ele x ic a lly m a rk ed lo w to n elo w to n en o n fin ite (v e r b )h ig h to n esu b ord in ate (v e r b )LV
NV
sV“ This lo w tone is the nonfinite tone; I is used to rem ind the
reader that the nonfinite verb is used to form an imperative.","[27, 28, 29, 30, 31, 32, 33]"
"©2012 SIL International ®5.8. VALENCE-CHANGING SUFFIXES145(255) Dnbyedfvu oke t+tetsoóbe.
ti-:piè-ti-§m
o-khè i':thè-tshó-:pè
that-(SgM) -anim-goal I-objAn see-cause-(SgM)
‘He showed me him (lit. He caused me to see him).’
EXPER
|
[
SU
AG
|I[ SUIDOITHEME
|
DO
|
GOALSEE
UTAH
SEE ]
CAUSE/SEE-CAUS ]Figure 5.4 Grammatical relations: ‘cause to see’
The grammatical relations o f causatives are further discussed in section
10.3.3.
Adding -mei ‘reflexive or passive’ after -teho ‘causative’ yields only the
passive interpretation in which the subject (o f the whole) is the causative
agent (the one who caused the action):
(256) Indhbedfvu méénutsamenbye.
i
© pa?pè-ti-§m
mé:nm-teha-mèi-:piè
self
brother-anim-goal hit-caus-tff)-(SgM)
‘He* provoked his* brothers to beat him* up.’ (lit.
himselfj to be beaten up by his* brothers.’)‘He* allowedIf we assume that (1) when a transitive verb is made causative, its direct
object is marked with -§m ‘goal’ and the causee is marked as the direct
object, and (2) reflexivization identifles the direct object with the subject,
then example 256 is problematic. We assume that the agent of H IT is the
subject and the patiënt is the direct object, as consistent with UTAH , the
“ uniformity of theta assignment hypothesis” (Baker 1988:46f).
• If, on the one hand, we flrst apply causativization and then reflexiviza­
tion, as in the first diagram in figure 5.5, the order o f verbal suffixes is
correct but the subject o f the whole is incorrectly identified as the agent
of HIT.
• If, on the other hand, we apply reflexivization before causativization, as
in the second diagram in figure 5.5, the verbal suffixes are incorrectly
ordered. Further, the patiënt of H IT ends up as the direct object rather
than the goal, so would incorrectly bear -khe (-ke) rather than -§m (-vu)
(as in 256).","[178, 179]"
"©2012 SIL International ®CHAPTER 8. PRONOUNS238a. He got that in order to eat it.
b. He* got that in order that he^ eat it.
C O M P L E M E N T CLAUSES:In 538 i max$ho-nè (self eat-(n)) is the complement o f the ïmi^e- ‘to want’.
In 538a the subject of the complement is i ‘self’, which is bound by the
subject o f the higher verb. By contrast, the overt pronoun in 538b must
not be bound by the subject o f the main clause, so necessarily refers to
someone other than the subject o f the main clause:
(538) a. Im fllém é im ajchone.
b. Im fllém é dibye m ajchone.imi^é-mé
want-(AnPl)
a. They want to eat.
b. They want him to eat.
Likewise, in 851b, page 328, the anaphoric subject of the complement is
bound by the subject of ‘to want’ (whether indicated by a classifier as in
851a or by an overt personal pronoun as in 851b).
R E L A T IV E C L A U S E S :In 1030, page 392, the subject of the relative clause, indicated by i ‘self’,
is coreferential with the subject of the main clause.
In 539, the three cases o f i ‘self’ refer to the subject o f the main clause.
The two that are underlined indicate the subjects o f subordinate clauses;
the other (in the first word) is part of a possessive pronoun:
(539) Ih n e im u jtatsón e im flleebe dihne iujcune.
[ i ?-pè
i
mrnxtha-tehó ]-nè
imi$è-:pè
self-(0) self lose-cause
-(event) want-(SgM)
[ti?-pè i mxkhm ]-nè your-(0) self obtain -(0)
‘Having caused the loss of his own, he wants to get yours.’
We now turn to cases in which the anaphor is the modifier (possessor)
in a genitive construction. In 540a the anaphor i ‘self’ modifies (possesses)
©2012 SIL International ®8.3. THE ANAPHOR I ‘SELF’239‘house’ and refers to the sentence’s subject (John). By contrast, in 540b
the personal pronoun ti-:pie must refer to someone outside o f this domain,
that is, someone other than John:
(5 4 0 ) a. Jóaa p ee ihjyavu.
b. Jóaa p éé dffbyé ja vu .hóaa phé:-?i
John go-(t)a. i?
selfhja-§m
house-goalb. ti-ip’e
ha-§m
that-(SgM) house-goala. ‘John* went to his* house.’
b. ‘Johnj went to hisj house, (i = j ) ’
And i ‘self’ behaves as an anaphor when it is part of a free possessive
pronoun. For example, i?pe ‘self’s (thing)’ must refer to something pos­
sessed by the referent of a nearby expression,one close enough to bind
the anaphor. In 564, page 248, it refers to the sentence’s subject.
Although i ‘self’ behaves like a typical anaphor in the majority of cases,
some cases are unexpected. For example, in 541 it refers to the subject of
the sentence, but that subject is outside o f the immediate clause o f the
anaphor:
(541) Jóaa w aajacu foohffbye ds+j+véne.
hóaaj kpa:hakhm-? [ï* © (3:?i-:piè
teihï^é ]-nè
John know-(t)
self
dog-(SgM) die
-(0)
‘John* knows that his* dog died.’
Example 542 is perhaps even more problematic. Generally anaphors must
be coreferential to a noun phrase that is in a structurally more prominent
position. However, in 542 i refers from within the subject to the direct
object, which presumably is not more prominent:
(542) Io o h ffb ye Jóaake thdóhi.
1 © (3:?i-:piè
hóa:-khè
ï?tó-?i
self
dog-(SgM) John-objAn bite-(t)‘John*’s dog bit himj.’Technically, the binding expression should c-command the anaphor. Fur­
ther, subjects generally c-command objects, but objects do not c-command
subjects. This may be evidence that Bora has a “ flat” structure, one lacking
a verb phrase. However, this raises other questions beyond the scope of
this grammar. We leave the question as an outstanding research issue.","[271, 272, 273]"
"5.1Basic sentence structureThe basic clause has a subject and a predicate, and the subject precedes
the predicate. For example, in 209 the subject is the noun phrase o:?i:piè
‘dog’ and the predicate is the verb teï:nè ‘run’:
(209) (3:?i-:pié
teï:né-?i (O ohn bye ds+tnéhi.) ‘The d og runs.’
d o g - ( SgM ) run-(t)
The subject may be a free, preverbal pronoun, as in 210:©2012 SIL International ®CHAPTER 5. M AIN CLAUSES AND VERBS126(210)a:nm $hèmé-?i (A an u ch em éh i.) ‘This one (SgM) is sick.’
this be.ill-(t)
A clause may contain many other phrases, the order of which may vary
considerably. (This word-order flexibility is undoubtedly due to Bora’s
healthy case system.)
When the subject is an overt, preverbal pronoun, if it is either first or
second person and either dual or plural, then the verb bears the proclitic
me ~ ma1 ‘nonsingular speech-act participants’, which will be glossed SAP.
For example, in 211 the subject is first person plural exclusive (that is, it
does not include the hearer); in both the conditional and the main clause
the verb bears me ‘ SAP’:
(2 1 1 )f mf muha m ecu w aca tsa muha m echém étu róhi.
im i? m m ?a mè khrnkpa-khagood we.ex SAP sleep-CF
teha? mm?a mè ^hémé-thm-ró-?i
not we.ex SAP be.ill-neg-frs-(t)
‘ If we (ex.) had slept well, we would not have gotten sick.’
In 212 the subject is second person plural:
(2 1 2 ) im f amuha m ecuwahajchn tsa amuha m echém éftyuróhi.imi? amm?a mè khrnkpa-?ax$hi:
good you.pl SAP sleep-if
teha? amm?a mè $hémé-i-tjhm-fó-?i
not you
SAP be.ill-fut-neg-frs-(t)
‘ If you (pl) sleep well, you are not likely to get sick.’
Of course, me ~ ma- ‘SAP’ is not used when the subject is third person;
compare 213 with 211-212:
(213) Im f d itye cuwahajchn tsa d itye ch ém éftyu róhi.
imi? ti-tjhè
good that-(AnPl)khmkpa-?ax$hi:
sleep-ifteha? ti-tjhè
^hémé-i-tjhm-ró-?i
not that-(AnPl)
be.ill-fut-neg-frs-(t)
‘ If they sleep well, they are not likely to get sick.’
'/m a/ occurs before /a/.","[159, 160]"
"NPsubject [predicate •**verb]-[classifiersubject]d *[p r e d ic a t e c o m p le m e n tf NP 1
ïr ]^ P s u b je c t(^ c o p u la r )First, as represented in 626a, the subject may be a noun phrase preceding
the verb, as in as in 627-629. In this case the verb is followed by - © 0 ? ï
(t) or, when negative, by -(00 nG (n) as ïn 837, page 326. This order is
the one most commonly used to introducé a referent into the discourse.
(627) A vyéju u b é llffnajatéhi.
a^iéhm-:pè $i:paha-thé-?i
reign-(SgM) hunt-go.do-(t)‘A/The chief went to hunt.’(628) M ftyan e m+amunaa tsaahi.
mitjha-nè miammnaa teha:-?i
many-(0) people
come-(t)‘Many people come.’In 629 the subject is a relative clause headed by the classifier -O^ps (SgM):
(629) Llffn a ja atééb é mujtahi.
[NP 0i ^i:paha:-thé ]-:péj
mraxtha-?i
hunt-go.do -(SgM) be.lost-(t)
‘The one who went to hunt got lost.’
Second, as represented in 626b, a third person subject may be indicated
by a classifier suffixed to the verb. This order is generally used if the
©2012 SIL International ®10.1. SUBJECT269subject has been previously introduced into the discourse. For example,
in 630 the subject is the classifier - 0 :PG( _;be) (SgM):1
(630) $i:paha:-thé-épè
(Llffnajaatéébe.) ‘He went to hunt.’
hunt-go.do- (SgM)
A classifier subject may be followed by an appositive subject noun
phrase, as in 631:
(631) “ Juuju” neebévaa fllif.
“ hm:hm” nè-:pé-§a-a
<0 1^11
OK
say-(SgM)-rpt-rem
his.son‘ “ OK,” said his son.","[302, 303]"
"©2012 SIL International ®©2012 SIL International ®Chapter 11Clitics
Enclitics (which we generally refer to simply as “ clitics”) have syntactic or
semantic “ scope” over an entire phrase. They attach themselves phonologically to the last word o f a phrase.1 Bora uses the following types of
clitics (among others, e.g., the personal pronominal subject proclitics of
table 10.1, page 270):
1. Second p o s it io n clitics occur only following a clause’s first con­
stituent; these include:
(a) TEMPORAL, i.e., ones that indicate tense (the time of an event rel­
ative to the time o f speaking) are -phe ~ -© o ‘remote past’, -(?)ne
‘recent past’, and -iikjhè ~ -i ‘future’. These are discussed in section
5.9.3. They are also included in figure 11.1; note that they do not
all occupy the same position relative to the other clitics.
(b) EVIDENTIAL, i.e., ones that indicate how the speaker came to know
what she or he is reporting; see section 11.1.
(c) The verb ‘to be’ ixkjha has become a second-position clitic in a type
o f predicate complement structure; see section 5.10.2.
2. ADVERBIAL clitics follow various classes o f sentence constituent; see
section 11.2.
3. A NEGATIVE clitic is discussed in section 13.3, page 13.3.
The clitics occur in the order given in table 11.1:
*W e do N O T intend a strong claim that the morphemes discussed here are strictly clitics as
opposed to suffixes. Examples like 790, in w hich -ro ‘ frs’ precedes -:pè -(S gM ), suggest that
-ro is a suffix rather than a clitic.","[337, 338, 339]"
"©2012 SIL International ®Chapter 7Nouns and Noun Phrases
Noun phrases refer to persons, animals, things and abstract ideas (actions,
events, states). They are formed from nouns, pronouns, numbers, nonfi­
nite verbs, and classifiers.
To join elements with a noun or noun phrase to form referring expres­
sions, generally languages make liberal use of constituency, conjunction,
and compounding. Bora, by contrast, favors other mechanisms because it
has an ample set o f classifiers. These play a major role in the formation of
noun phrases, arguably heading them. For example, in the-tehi ‘that baby’,
the head is the classifier -tehi (baby) and this is modified by the demon­
strative “ adjective” the(:)- ‘that’. See chapter 6 for a detailed discussion of
classifiers.
Various mechanisms for forming referring expressions are given in ta­
ble 7.1 roughly in the order o f their frequency of use.1 The significance of
this table should become clear as this chapter is read.
1In table 7.1 “ N P ” should not be understood strictly as a phrase projected from a noun,
but loosely as a set o f elements (morphemes, words, phrases, not necessarily contiguous) that
cooperate in form ing a referential expression.","[222, 223]"
"25310.1 Personal pronominal subject proclitics.............................. 270
11.1 The order of c litic s ............................................................ 306
14.1 Singular imperatives: changes in the initial syllable . . . . 339
14.2 Simple imperatives and complements to ++cui ‘hurry’ . . . . 344
14.3 Three degrees of urgency with majo and métsu ..............347
15.1 The interrogative roots.......................................................350
15.2 Interrogative phrases with mu- ‘WH’ and +vee- ‘why’ . . . 350
15.3 Animate interrogative pronouns formed with mu- ‘who’ . . 351
15.4 Animate interrogative pronouns formed with ca- ‘which’ . 352
15.5 Inanimate interrogative pronouns formed with ke- ‘which’ 354©2012 SIL International ®LIST OF TABLESx x iii18.1 STR: relative clauses......................................................... 381
19.1 Animate thematic pronouns (connectives).........................396
19.2 Common adverbial connectives......................................... 397
D.l Tone resistance by -jte (AnPl)......................................... 442©2012 SIL International ®©2012 SIL International ®Preface
This book is intended as a baseline description o f the the Bora language.1
It makes both structural and functional claims. Most o f the description is
framed in terms of basic notions accepted across linguistic theories; occasionally we make a theory-specific excursus.","[22, 23, 24, 25]"
"©2012 SIL InteOtstional ®CHAPTER 11. CLITICS306Table 11.1 The order of clitics
O NLY M ODAL FUTa-reFRS6 PROBc REALIZE REPd N W IT e TENSE-hmkho -i(ikjhe) -ro
-hi:(§a)
-?ixkjha
-?te-mpa -?a(akha) -§a
-kha-?ha-phe ~ -(©cj
-ne“ future
6frustrative, contraexpectation
cprobable
dreportative
enonwitnessedThe clitics combine quite freely, but some combinations are semantically incompatible. It is not infrequent to find four clitics on a single word,
e.g.:
(760) Aaneréjucóhjaa
a:-nè-ré-hmkhó-?ha-a
that- (0) -only-now-nwit-rem11.1‘After that only now’Evidential cliticsThe evidential clitics are -?ha ‘nonwitnessed’ and -§a ‘reportative’.
There is no clitic indicating direct, first hand information, but the ab­
sence of an evidential clitic (in a declarative sentence) implies first hand
infomation. If a speaker fails to include an evidential clitic when reporting
an event he or she did not witness, they may be challenged by the hearer.","[339, 340]"
"327(843) Tsa o awacunutu(ne).
teha? o akpakhmnm-thm-(nè)
not I yawn-neg-(n)‘ I did not yawn.’(844) Tsa o aaj+vetétu(ne).
teha? o a:hi§è-thé-thm-(nè)
not I eat-go.do-neg-(n)‘I did not go to eat.’teha?(a) ‘not’ may be followed by the clitic -i ‘projected time’ (PT); in
this case the negation applies to the meaning of the clitic. For example, in
845 teha?ai (not-PT) denies that the event has already happened:1
(845) Tsahai dibye tsaatune.
teha?a-i [ti-p’è
teha:-thm ]-nè
not-PT that-(SgM) come-neg -(n)‘He has not yet come.’With postverbal subjects, there is no overt negative word (like teha?(a)
‘not’ in the previous examples) and the classifier subject occupies the place
o f -ne (0). Thus, two arguments for the claim that these negatives are sub­
ordinate are not available; the only available argument is that the first syl­
lable of the verb bears high tone (as characteristic of subordinate clauses).
Examples follow. In 846, -©:pè (SgM) delinks the low tone o f -© thm ‘neg’
in order to place its low tone on -thm.
(846) maxtfhó-thm-:pè (Majchótuube.) ‘He has not eaten (bread).’
eat-neg-(SgM)
(847) a. tó:-thm-:pè
(dóótuube)
b. a:?i'Bé-thm-:pè (aah+vétuube)
c. maxtfho-thm-mè (majchotume)13.3‘He has not eaten (meat).’
‘He did not visit.’
‘They have not eaten
(bread).’Contrastive negation with -j++va ‘deny’-hi:(§a) (-j++va) ‘deny’ indicates contrastive or emphatic negation, denying
that the referent o f the phrase to which it is cliticized was or did what has
been asserted (or assumed) about it. The form -hi:§a is used at the end of
a sentence and -hi: is used within a sentence. -hi:(§a) may be cliticized to
verbs (13.3.1) or to nominals (13.3.2).
1This is consistent w ith the suggestion that teka?a behaves like a com plement-taking verb.",[361]
