Paragraph,Page number
"SS-V(80) a. nago
kt=m
Ø-akr
RLS
water yet/still
3-cold
‘The water has not cooled yet.’[S
S-V]
b.na
go
j-akr
RLS
water RP-cold
‘The water has not cooled.’ket
NEGket
NEG253[N
MOD]
c. kt=m
go
j-akr
yet/still
water RP-cold
‘There is no cold water yet.’ket
NEGWhether the variation alluded to is a reflection of dialectal differences remains to
be investigated in future research.
Finally, the adverbial notion of a temporal negative, ‘never’, involves the cooccurrence of the generic negative marker ket with what could be analyzed as a temporal
component, a, glossed here as ‘ever’. Together, a...ket form what could be described
structurally as a “circumclitic”. The temporal marker precedes the element under the
scope of negation, and the negative marker ket follows it, occupying the constituent final
position, as expected.(81) a. a
prõ
ket.
ajt na
t
ri
bra.
ever wife NEG alone RLS
HAB
DEM
wander
‘He never had a wife. He wanders around all by himself.’
b. a
ic-wap
ket.
ever 1-machete
NEG
‘I never owned a machete.’4. Grammatical relations
Keenan (1976) proposes a set of criteria, which may apply to different languages to a
greater or lesser extent, for a definition of Subject as a universal category. The idea of
grammatical relations as a universal category has been questioned by Dryer (1997), who254points out that, while a set of criteria may be helpful to establish what similarities there
are amongst languages, these similarities do not explain why languages are the way they
are. Any similarities are, he claims, the reflexes of functional and cognitive processes
which themselves may be universal. Thus, it is not grammatical relations as such that are
universal. Each language displays its own relevant grammatical relations, which may or
may not coincide with the notions of “Subject” and “Object” as found in other languages.
In the analysis of Apinajé, I share Matthew Dryer’s view that the grammatical
relations of a language are specific to that language and may be defined according to
language internal criteria. In section 3.3 I have pointed out how distinct systems of
alignment interact in Apinajé. Thus, coding patterns and control properties relevant for
the establishment of grammatical relations in Apinajé include:(82) Relevant criteria for the establishment of grammatical relations in Apinajé
(a) word order
(b) person prefixes
(c) independent pronouns
(d) person inflection in imperative clauses
(e) the use of reflexives
(f) the occurrence of the realis marker in noun phrase coordination
(g) switch-reference strategies
(h) valency-changing operations
(i) ergative marking in subordinate clauses
(j) equi-deletion in complementation
(k) coreferential deletion in coordinationThe SOV word order (criterion (a)) is fairly rigid in Apinajé and serves as a useful
criterion of the identification of A and O. The use of person prefixes (b) reveals a split-255intransitive system in simple main clauses, and an absolutive pattern in nonfinite clauses.
To go along with the absolutive pattern, criterion (i) reveals an ergative case-marking
system that is conditioned by subordination environments. All other criteria (c-h; j-k)
betray a nominative pattern and provide strong support for the grammatical relation
Subject in Apinajé.
On the other hand, Direct Object is a less robust grammatical relation in the
language. The O argument forms a tight constituent with the following verb, and if the O
does not occur as a free form, then a personal prefix on the verb must index the person of
O. In addition to this morphosyntactic pattern, the accusative prefix set contains a uniqueform, the prefix ku-, which is the one criterion that unquestionably identifies the Direct
Object. Note that these criteria only identify the canonical O as Direct Object, leaving no
syntactic or morphological evidence for the combination of the canonical O category with
the many proposed noncanonical O arguments: these latter bear case-markers, cannot be
indexed on the verb, and show no evidence of constituency with the V. As such, we push
them to the next category, that of Indirect Object.
If Direct Object in Apinajé is not particularly robust, the evidence in favor of the
grammatical relation Indirect Object is limited to a single criterion: obligatoriness. In the
traditional ditransitive predicates, the third argument bears the dative case-marking, and
in the various noncanonical verb types seen in section 3.3.2, the second argument bears
one of four different case-markers, lexically determined by the verb. Thus, the category
of Indirect Object could be defined as those obligatory arguments that otherwise have no
morphological or syntactic patterns to unite them.","[266, 267, 268, 269]"
"IntroductionThe present chapter discusses those construction types that encompass more than one
predicator within a single syntactic unit. Arguments are typically shared, but that may not
necessarily be the case. In functional terms, what I will be discussing here are the
domains of (a) complementation, understood, in the sense of Noonan (1985), as a
complex structure involving a clause that serves as argument of a matrix verb; (b)
relativization, a clause that serves as modifier of a head noun, thus belonging within a
noun phrase; (c) adverbial clauses, those expressing contextual or circumstantial
information that serves as a frame for the main event described by the matrix verb, that is,
clauses that modify a verb phrase or clause; (d) constructions expressing aspectual
meanings, such as the inchoative, the progressive, and the continuous; and (e) the
comparative of superiority. Causative constructions, discussed in section IV.5.2, also
constitute one type of complex construction in Apinajé, since they are expressed by the
types of syntactic strategies described here.
In structural terms, these functional domains are expressed in Apinajé by means
of subordination embedding, parataxis, and serialization. Many cases of
complementation make use of embedding, while in others parataxis is used (Noonan2741985: 44; 55). The alternation between one type of construction and the other within this
domain is determined by the syntactic properties of complement-taking verbs, which are,
in general, of the non-canonical marking type. The alternation between subordination
and parataxis is observable also among the different types of adverbial clauses, although
parataxis is more frequently used.
On the other hand, relative clauses are always embedded inside the noun phrase.
Certain properties commonly found in subordinating constructions, such as the use of the
nonfinite form of verbs, are also necessarily employed in the expression the comparative
of superiority and one type of inchoative construction. The structural properties observed
in the latter cases, which are typologically less common, are crystallized and presumably
result from the diachronic development of source biclausal constructions, in which the
modern main verb was subordinate and the modern postverbal particle was the main verb.
The original main verbs eventually became reanalyzed and grammaticalized as function
words, which they still are in the synchronic stage of the language.
Serialization is a structural strategy often used for the expression of the
progressive and continuous aspects, as well as the more adverbial manner nuance.
The discussion proposed here is intended to be broad enough that it will touch on
the various structural strategies observed in the corpus for the expression of typologically
common functional domains, but it is by no means intended as an exhaustive account of
the inventory of complex predicates and constructions found in Apinajé. That is a task
that requires continued analysis of the data already found and yet to be included in my
database. For the time being, however, the present chapter should serve as a275representative sample. The formal properties of subordination, parataxis, and
serialization in Apinajé are introduced briefly in the remainder of this section; subsequent
sections elaborate on structure in further detail, along with the functional domains
expressed by each structure.
Subordination in Apinajé requires that the relevant verb be inflected for
nonfiniteness. The ergative case marker may or may not mark the A argument,
depending on coreference conditions. In complementation, the distribution of a
subordinate predicate is the same as that of the equivalent nominal. The matrix verb
occurs in final position, postposed to the subordinated element.
Paratactic clauses are finite, displaying the very same structure as independent
simple clauses. Parataxis may require the same-subject or different-subject switchreference markers, where pertinent, and it often involves morphemes from the TAM clitic
inventory.
Serialization requires the nonfinite form of verbs when the (causative or
instrumental morpheme) verb  ‘do’ is involved. Otherwise, it is just the bare form of
verbs that occur in a sequence; in this case, the verbs involved are usually from the class
of intransitives (i.e. they take no inflection in their finite form). In Apinajé, serialization
always involves either a movement verb or a position verb. Not all verbs belonging to
each category are eligible for serial constructions expressing aspectual meanings, but
only a selected few. When verbs from outside this inventory are used, the resulting
overall meaning of the construction is more literal than grammatical, sometimes yielding
awkward or jocose meanings.","[287, 288, 289]"
"202Noun modification is also expressed by noun phrases consisting of a noun and a
nonfinite verb form. In these cases, the nonfinite verb is the head of the noun phrase,
which derives from a verbal predicate construction, whereas the other nominal involved
serves as the modifier (6). That the nonfinite verb is part of a noun phrase is
demonstrable by its distribution and its function in the clause: it is surrounded by a noun
and the definite article ja, and it is an argument of the main predicator (6.b). Note that
the relational prefix occurs, since the head of the noun phrase, ire, begins in a vowel; the
pattern is comparable to that of the genitive construction introduced above.(6) a. [br -ire]
game RP-slice.NFja‘a slice of meat’DEF.ARTb. i-m [[[br -ire]
ja]
1-DAT game RP-slice.NF
DEF.ART
‘Give me one of those slices of meat’õ]
onegõ
giveNoun modification may also involve the presence of a descriptive verb in
attributive function in the noun phrase, in a relative clause construction. In this case, the
descriptive is the modifier element and follows the head noun (see details on
relativization in section V.2). Notice one such complex noun phrase as the object of the
instrumental postposition  in (7.c).(7) a. [ic-c-e
[[krr [kr j-akt]] kabrek=r]
1-RP-cloth
dot head RP-tiny red=DIM
‘My dotted red dress has disappeared!’na
RLSic-pe akudk.
1-DTR disappear203b. [[b
prek=ti]
muj]
man tall=AUG
DEM.DST
‘That tall man is my husband.’
c. napa
[[go j-akr]NP
1
water RP-cold
‘I washed my head with cold water.’
RLSna
RLSi-bje
1-husband]PPja.
DEF.ARTami kr
headINSTR RFLXkaõ.
washDeterminers. In phrases where the head noun co-occurs with a determiner, the head does
not appear phrase finally, since determinants are positional clitics that necessarily follow
the nominal element they refer to. Determiners include the definite articles ja ‘singular’
and je ‘collective’, and the indefinite article õ ‘some; a; one’ (8).2 Demonstrative
pronouns also fall in this functional and distributional category, following the head noun
(9).(8) a. pkap ja
di
ja
b. kupe
kupedi
jepc. katpr
kar
apcet
(9)go
prirmuj
ne‘the dirt’
‘the woman’
je
je‘the kupe women (a distinctive group)’
‘the kupe jep people (a foreign group)’õ
õ
õ‘some money’
‘a deer’
‘one peba (armadillo sp.)’
‘that water (river, creek)’
‘this boy’204The indefinite marker õ may operate as a pronoun and thus head a noun phrase on
its own. That is also true of the demonstratives and the singular definite article ja (10).
The collective article je has not been noted in this function.(10) a. ktpaj
kar ja
pi,
ka
IRLS 1.IRLS deer
DEF.ART
kill
2
‘I’ll kill the deer and you’ll kill one too.’b. muja-j-acwj
2-RP-alsoõ
onepi.3
killnakm a-bc
DEM.DST
RLS
3.DAT 2-good
‘That one is pleased with you.’c. janakt
kakje
3.ERG draw.lines
‘This one makes good lines.’
DEF.ARTRLSbci
goodPlurality may be expressed with reduplication of the definite article, although the
category of number is often expressed with quantifiers as well (11).(11) me
me2di
prirjaja
jaja‘the women’
‘the kids’The distinction between the indefinite determiner õ and the homonymous genitive postposition õ is
noticeable, among other things, by the distribution of each: the determiner follows the head; the
postposition is the head of a lower phrase but it precedes the head of the higher structure.
3
In this context, the indefinite article õ is pronounced as [õt]. It is not yet clear whether the reduced
consonant at coda position is morphological material, the result of a phonological process, or merely a
phonetic effect. Compared to that, there are instances in which the definite article ja in pronominal
function is also pronounced as the more “extended” form [ari]; under these circumstances, however, it
usually has the more adverbial meaning ‘here’. Thus, the alternation in shape is justifiable as the result of a
morphological process.","[215, 216, 217, 218]"
"298The morphosyntactic and distributional facts about the negative morphemes
suggest that they may have all originated diachronically from verbal sources. At least in
regard to the morpheme ket, a plausible hypothesis is that it must have started out as a
monosyllabic negative predicator of tV structure, and that the kV- syllable is a reflex of
the accusative prefix ku-, also noted in other function words, such as kumrc ‘INTS’ and
kt ‘3.ERG’, among others (see chapter IV). The hypothetical predicator *tV must have
been responsible for the negation of the proposition described in the clause, thus
requiring the nonfinite form of the subordinate verb; whereas the morpheme ku- could
have operated as an anaphoric/resumptive pronoun, referring back to the negated
proposition. Verbs do take noun phrases as arguments; and it is quite possible that the
distribution of ku- was restricted to cases of propositional, not nominal, negation in a past
stage of Apinajé.1 However, since the most frequent scope of negation is the proposition,
the use of the *kVtV form may have become more standardized, leading to its reanalysis
as the negative stem of Apinajé thus replacing other related forms elsewhere in the
grammar. As far as phonological changes, one could speculate a path such as *kute >
*kete > ket, for Apinajé, with vowel harmony and eventual deletion of the stem final
vowel. In any case, it is no longer possible to speak of ket and ketne as true verbs in1In Kaingang (Southern Jê), one of the negative markers is indeed a monosyllabic morpheme beginning in
/t/: tõ ‘NEG’ (Wiesemann 1986). However, in that language this form of the negative is employed in narrow
scope negation, specifically, in the negation of nouns; sentential negation is expressed by a similar ket
morpheme. (Thanks to Eduardo Ribeiro for calling my attention to this piece of data, in personal
communication.)299Apinajé. These morphemes have now become positional clitics which do not display the
full morphosyntactic behavior and semantic content of a lexical verb.
Other elements that may have involved the prefix ku- in earlier times include the
ergative markers and the intensifier kumrc. While it seems plausible that the intensifier
may have evolved from a verb, given its final position in the clause and the role it
performs, as a modifier of the predicate, the same may not be said of the ergative
markers.
The ergative markers t and kt must have evolved from a nominal source. My
claim is based on their distribution in the sentence and their function in present-day
Apinajé syntax, as case markers of nominal elements. However, the possibility that the
prefix ku- may have participated in the development of the suppletive third-person form
of the ergative is also present here – a path that I propose for the other two postpositions
that display suppletive forms, namely, the detrimentive and the dative, as well. The
hypothesis is displayed schematically below:(1)*ku-m
*ku-pe
*ku-t>
>
>k-m >
ke-pe >
k-t >km
kep
kt‘3.DAT’
‘3.DTR’
‘3.ERG’The idea proposed in (1) is that all three postpositional markers may once have
been used with the third person prefix ku. With the frequency of use, the vowels involved
underwent certain phonological changes, such that non-low vowels ended up in full
harmony, whereas in the environment of a low vowel, only partial asimilation took place,300such that the high back vowel became lowered. Eventually, all word-final vowels were
lost, giving way to a heavy monosyllabic word.
In this vein, it is hoped that this description of Apinajé will serve as a basis for
future historical and comparative work, which will allow the testing of the various
internal reconstructions proposed here, and which will also allow the creation of new,
fruitful comparative hypotheses for the reconstruction of the phonology and grammar of
Proto-Jê.","[311, 312, 313, 314]"
"3.1.3. Postpositions
Postpositions constitute a (rather large) closed class in Apinajé. Postpositions occur
postposed to their object noun phrase or, in the absence of an overt dependent noun
phrase, they inflect for person in the same way as Verbs and Nouns. The set of person
prefixes used is the same for all three lexical categories, as is the complementary
distribution between prefixes and noun phrases.
The fact that Postposition is viewed here as a lexical category might seem at odds
with the fact that postpositions are function words. However, even though a clear set of
standard postpositions (monosyllabic, high frequency of use, with more grammatical than
lexical meaning) does exist in the language, other members of this category seem more
like postpositions-in-the-making, evolving from a class of nouns that I will term here
“relator nouns.” For that reason, it is almost innaccurate to speak of postpositions in
Apinajé as constituting a closed class; perhaps this might be best described as a “halfway
open” class.
Relator nouns are lexemes whose semantics extend metaphorically into
grammatical meanings related to space orientation and position. Typically, relator nouns
are body part terms, or part-whole terms which pattern as inalienable nouns in languages
that make this distinction (DeLancey 1997). This kind of diachronic development is140fairly common crosslinguistically. In Apinajé, it is possible to observe, at the synchronic
level, hints of the grammaticalization of some nouns into postpositions, as will be seen.
Although there seems to exist a tendency for postpositions to evolve from nouns
in Apinajé, there is at least one instance of a postposition having a verb as its diachronic
source. That is the case of the instrumental postposition  and the verb  ‘do’ (Oliveira
1998).
The set of grammatical postpositions and some selected relator nouns are
introduced in what follows.","[153, 154]"
"232The noncanonical marking of core arguments is understood here, with Onishi
(2001), as those patterns that deviate from the standard patterns of argument marking
used in a given language. In the case of Apinajé, the canonical pattern is the use of free
pronouns to indicate SA/SO/A (nominative pattern), and bound person markers to indicate
SO/O (absolutive pattern). Noncanonical marking in Apinajé then involves the use ofvarious postpositions for the expression of what appear to be core arguments, that is,
participants that are obligatorily required by verbs.
In the remainder of this section, I will tentatively depart from the assumption that
the patterns of Apinajé laid out here involve the noncanonical marking of core
arguments; at this point, this assumption is based simply on (a) the frequency and
consistency with which certain postpositions come associated with certain verbs; and (b)
the fact that these combinations sometimes result in significantly distinct meanings from
those of the base verbs, as if in a derivational relation. Supporting grammatical evidence
is presented in section 4.
Noncanonical marking in Apinajé is noticeable with verbs of cognition, emotion,
utterance, and sensation, among others. The patterns observed with these verbs all depart
from the basic canonical patterns of argument marking and involve many sorts of
postpositions – from locative, to dative, to instrumental to ergative. The semantic subcategorization of such predicators corresponds somewhat to the kinds of postpositions
used, but not necessarily so.","[245, 246]"
"235Bivalent non-canonical predicators. Bivalent non-canonical predicators come in a
variety of patterns. The primary difference between the patterns is whether A or O is
noncanonically marked, and secondarily whether we should think of some of these as
extended intransitives rather than noncanonical transitives. We begin with two clear
cases of noncanonical A: some verbs require that the A be marked as a dative, others that
it be marked as ergative.
The verbs that require a dative A include verbs of liking, disliking, refusal, fear,
and desire. The latter three occur as complement-taking verbs as well, as may be seen in
the examples. The clause begins with the nominative pronoun in first or second position,
followed a bit later by a coreferential dative-marked A argument; the O follows the
canonical pattern, either occurring as a noun phrase immediately adjacent to the verb, or
indicated morphologically with bound pronouns ((51-52); O-NP’s are within brackets).","[248, 249]"
"Noun modification. Noun modification may be expressed by the juxtaposition of nouns,
with the difference that no genitive marking needs to be involved. In (4), the phrases
consist of all alienable nouns. The relative ordering of dependent and head elements is
the opposite of the standard pattern in (4.b): the modifier follows the head noun.
Examples such as this are exceptional; there are only two such cases in my database, both
of which involve the word kupe ‘non-Indian’.1(4) a. kupe
foreigndi
woman‘foreign woman’b. kupe
foreignpai
Indian‘Indian-like foreigner’The function of noun modification may be performed by noun phrases involving
inalienable nouns (5).",[215]
"RelativizationRelativization in Apinajé is necessarily expressed by means of subordination. Thus,
other morphosyntactic properties internal to Apinajé relative clauses include the facts that
the verb must occur in its nonfinite form and, if it is a transitive verb, the ergative case
marker must occur on the first nominal constituent of the subordinate clause.
Additionally, the definite marker ja must occur at the end boundary of the clause, being
optionally preceded by the agent nominalizer cw, which occurs most often (though not
strictly) with verbs of action or activity. The order of elements remains basically the
same as in simple clauses.
Relativization is carried out by means of both internal and external relative
clauses (meaning “internally headed” and “externally headed,” as in the terminology and
typology proposed in Keenan 1985, inter alia). The choice for one or the other strategy
depends on the position being relativized. Positions that may be relativized are A, S, O
and the dative/recipient (Keenan and Comrie 1977; Givón 2001b). When an external
relative clause is employed, it will be of the postnominal type, as the RC will come
postposed to the head noun.
Of the positions that may be relativized, S and O form verb phrase-internal
absolutives and are thus grammatically required to occur in internally headed relative
clauses; however, the head may occur externally if a third person resumptive pronoun is
employed in the required position. The ergative A is always external to the RC, with the
person prefix (or the suppletive form) of the ergative marker serving as a resumptive282pronoun. A relativized dative participant is external to the RC, with no need for a
resumptive pronoun.
The examples in (6) illustrate these points. (6.a) shows the regular use of the verb
are ‘tell’ in a simple clause, for comparison with the other constructions. In (6.b), the
noun b ‘man’ is the understood head of the RC and occurs within the restrictive clause.
That is so because b is the second argument of the verb are, and accordingly, it occurs
immediately preposed to the verb, which takes the relational prefix; the same is true of di
‘woman’ in (6.c), the S argument of the verb ca ‘stand’. In (6.c-d), on the other hand, the
relativized element di ‘woman’ is the A argument of are ‘tell’. The external relative
strategy applies in this case, with the restrictive clause following the head noun. Notice in
(6.d) the presence of the third person ergative marker kt inside the subordinate clause;
the ergative case marker is coreferential with the external head noun and serves as a
resumptive pronoun.(6) a. pa
na
pa
a-m [muj
1
RLS
1
2-DAT DEM.DST
‘I’m telling you about this one.’
b. [ic-t a-m [b
1-ERG 2-DAT man
naj-are]
RP-tell.NFj-are]
RP-tellja]NP
DEF.ARTØ
kri
õ
kam pa
RLS
HAB
3
village one
INSV live
‘This man I’m telling you about lives in the other village.’
c. [[di
womantc-m]
RP-stand.NFja]NP
DEF.ART283naØ
pr
ra
i-m a-j-are
3
PST
ASP
1-DAT 2-RP-tell
‘This woman standing [there] had already told me about you.’
RLSd. [di
woman[kt i-m a-j-are
3.ERG 1-DAT 2-RP-tell.NFcw]
NMLZ.Aja]NP
DEF.ARTnaØ
pr
ra
ma
mõ
RLS
3
PST
ASP
MOV go
‘This woman who told me about you has already left.’The examples in (7-9) further illustrate the point. In (8), the relativized element is
the dative participant, which also occurs internally in the relative clause. Thus the
instances in which externally headed relative clauses occur include mostly cases of
ergative relativization, but are not limited to this. For instance, consider (9.b), where the
second argument of the verb, mekdc ‘medication’, appears in initial position in the
sentence. Inside the relative clause, the subordinate verb appears without the relational
prefix, since its object is not contiguous to it. Examples of this kind were not very
frequent during elicitation sessions. It is possible that this fronting of the object of the RC
is a pragmatic strategy for placing it under focus, in which case this construction would
be more marked than those in which the relativized object occurs internal to the relative
clause. It is also possible that this is all artefacts of elicitation; further (textual) examples
are still needed for clarification of this point.","[295, 296, 297]"
"Noun phrase coordination. Three distinct strategies for noun phrase coordination have
been noted in my database. The first involves the use of the conjunction ne; the next
employs the associative morpheme me in conjunction with the dual marker wa; and the
last strategy involves the expression (ne) kacw, which translates approximately as ‘in
addition to; along with’. The conjunction ne is also used for clausal coordination, in
which context it performs the more specialized function of ‘same subject’ marker (see
further details in section 4).
The examples in (17) illustrate the use of ne. The coordinate noun phrases are the
arguments of the transitive verbs bu ‘see’ and gõ ‘give’, and the intransitive te ‘go’. In
(17.a), only the conjunction is used, whereas the dual marker co-occurs with it in (17.bc). In the latter examples, we notice two tokens of the realis marker na – once210introducing the coordinate noun phrases, and the second time introducing the clause as
such. Here, the dual marker wa refers back to the noun phrase referents, which are
somewhat emphasized in this type of construction.(17) a. pa
na
pa
[[a-kra
ne
1
RLS
1
2-child
CNJ
‘I saw your husband and your child.’a-bje]
2-husbandp-ubu]
RP-see[a-kra ne
ic-kra] na
[wa] ma
te
2-child CNJ
1-child RLS
DU
MOV go
‘My child and your child have both left (together).’b.naRLS[irptsir ne tj
dada] na
[wa] i-m kw rc
RLS
N.
CNJ HT
N.
RLS
DU
1-DAT macaxeira
‘Ireptsi and Dada, both of them have given me some macaxeira.’c. nagõ
giveFactors that may be of relevance for the double occurrence of the realis marker in
this context are (a) that the arguments expressed by the coordinate noun phrases are A/S,
and (b) that they are not encoded by pronouns. Were these arguments to be expressed as
pronouns, the pattern for syntactically encoded emphasis on them would be the double
occurrence of the pronoun itself; and had they been O arguments, the dual clitic could
have been dispensed with, as in (17.a).
As pointed out earlier, the number clitics wa and m generally precede the noun
phrase they modify, follow the pronoun they modify, and precede the verb whose bound
prefix they modify. In these conjunction examples, the first impulse might be to assume
that they modify the preceding noun phrase, which would be structurally odd. However,211this is not the case: the realis clitic na marks the right boundary of the conjoined S/A noun
phrase in (17.b-c), leaving wa to serve as a resumptive pronoun.
When a conjoined noun phrase is in O function, the resumptive pronoun slot is not
available. In this case, wa can occur only as a modifier of the third person form of the
verb (18.a), in which case the O noun phrase is not within the verb phrase, but stands as a
preverbal adjunct. The attempt to force an analysis with wa as a post-NP modifier fails,
as seen in (18.b): wa cannot be interpreted as the dual marker when it comes between the
conjoined noun phrase and a transitive verb bearing a relational prefix (indicating
contiguity with its O argument). Here, wa can only be interpreted as the homophonous
noun ‘tooth’, and the conjoined noun phrase must be its possessor.(18) a. pa
na
pa
[a-kra
1
RLS
1
2-child
‘I saw both your child and mine.’b.?? pa na
1
RLSpa
1[[a-kra
2-childne
CNJne
CNJic-kra] [wa
1-child DUbu]
seeic-kra wa] p-ubu]
1-child tooth RP-seeThe same observations regarding the use of the realis and the dual markers are
valid for the examples involving the expression (ne) kacw, which has the same
distribution in the noun phrase as the plain conjunction ne in the examples above. Notice
that, here too, the dual marker may be dispensed with, when the coordinates constitute
the O argument of the verb (19.d). The morpheme kacw can also function as an
inchoative marker in a different type of construction (section V.4).","[223, 224, 225]"
