Paragraph,Page number
"ViVichild-EP-PROPR-TRANS
‘She had a child.’on the riverbank’,denoting nouns of instrument (25c).ji-sha:wre:m-o--nispatial meaning can be derived from
‘depth’ and pal ‘high’ > palat ‘height’. Nouns with
on the riverbank’ > wut-pi ‘place
‘down
wuti
e:
adverbial stems with the suffix -pi, for exampl
On some other affixes ofo:mes-!house-EP-3SG-LOC sit-PRES.3SG
he
‘He; is sitting in hisyj house.’ve affixes have a
Apart from marking alienable and inalienable possession, possessi
7.3.
section
in
detail
more
in
d
addresse
is
wide range of meanings. This issue
2.1.1.4. Nominal derivation
suffixation
The most important means of nouns formation are denominal and deverbal
suffix -at
a
is
example
One
and compounding. Denominal suffixation is not very frequent.
> mal-at
‘deep’
mal
example,
for
s,
adjective
ic
parametr
from
nouns
which derives abstract2.1.2.1. Personal pronouns
They are distinguished for three
Personal pronouns are pro-nouns in the strict sense.
min ‘we (DU)’, nin ‘you(SG)’, /uw ‘he, she’,
numbers and three persons: ma ‘I’, nay ‘you
(PL)’, luw(et) ‘they (PL)’. The pronoun luw
‘you
niy
(DU)’, lin ‘they (DU)’, muy ‘we (PL)’,
, the
ts; for a second referring to inanimate objectstypically denotes only animate referen
or be substituted by an anaphorical
corresponding noun may be repeated in the clause
ve pronouns are missing, personal
reflexi
te
separa
Since
3.4).
demonstrative pronoun (see
pronouns are also used in a reflexive function.
paradigm differs from that of nouns
Personal pronouns inflect for case, but their case
pronouns have a morphologically marked
in the following three respects. First, personal
gs: direct object; indirect object, and
meanin
ing
Accusative-Dative which encodes the follow
3.2). Second, personal pronouns lack the
experiencer in experiential constructions (see
rendered by a postpositional construction.
Translative, the corresponding meaning being
used fairly rarely. In particular, it cannot
Third, the Locative of personal pronouns is
NPs (see
uctions, unlike the Locative of lexical
correspond to an agent in passive constr
are used
s
phrase
al
g, (various postposition
2.2.4.3) and does not have locational meanin1617instead). So the paradigm includes three cases: the morphologically unmarked Nominative,the Accusative-Dative which is usually formed from the Nominative stem augmented by the
corresponding possessive affix, and the Locative formed from the Accusative-Dative with the
affix -na. Examples of the case paradigms for some personal pronouns are presented below.other’, kut-/-uw ‘we (many) each other’, kut-/-e-n ‘you (two) each other’, Reciprocals inflect
for the Locative case with the regular Locative marker -na. The basic uninflected form is used
in the direct object function (26a). In other functions reciprocals are used in the Locative
(26b) or are combined with a postposition (26c).","[10, 11]"
"The personal pronouns with the agent role seem to be inherently topical, so they are
always encoded as the subject. In other words, the Locative forms of the personal pronouns
cannot function as the passive agent, and the corresponding active construction is used instead.
The next example shows that if the agent argument within the conjoined clause is a personal
pronoun, passivization does not apply, but the first clause subject controls the null copy in the
object position (143a). As in the case of the null copy in the subject position addressed in 3.2,
coreference with the object
anaphoric element (143b).semantic rolesThis shows a certain asymmetry in the accessibility of the patient and the recipient to the
direct object role. If the recipient and the patient have different statuses in the information
structure, the direct object role is taken by the secondary topic element, either the patient (144a)
or the recipient in (144c), If the patient and the recipient have equal information structure status,
both in focus as in (144b), the patient takes priority over the recipient and is encoded as the direct_fish.soup-LOCbrother-ISG let come-NPAST.3SG mother-ISG-LOC
ma-l-a
give-NPAST-PAS.3SGbetweensemantic roles, information structure functions, and grammatical relattions in three ditransitive
(144)hare kill-EP-PAST.3SG
fox
ma-s-a
give-PAST-PAS.3SGo:xsarExample (102a) above is the answer to thequestion ‘To whom did you give the cup?’, that is, the indirect object recipient is in focus, while
the patient argument bears the secondary topic status. Example (102b) is the answer to thema___ke:si-naknife-LOC‘My mother came and I gave her a knife.’ma
Itume:-1
that-3SGOn controllers and targets of omission in embedded clauses see 3.3.2.2 and section 7.
3.5. Noun phrase
A noun phrase consists of a head and an optional modifier. The following grammatical
classes function as nominal heads: nouns, pro-nouns, and nominalized elements. Pro-nouns
cannot take a modifier, with the exception of the relative clause. The following classes of
modifiers are available: nouns (which function as possessive and non-possessive modifiers),
pro-nouns, adjectives, pro-adjectives, numerals, postpositional phrases, and the relative5253clause. Typically, nouns cannot be modified by a simple adverbial or an oblique-case NP. The
relative clause is discussed in section 7. Articles are missing, definiteness may be expressedkutep ‘middle’, wol ‘place where something used to be’, xar ‘place of something’, pe:lokby means of the possessive affixes (see 7.3 for more details).parametric words derived with the suffix -at (see 2.1.1.4). The latter head their own NP and
express the equative meaning (149).","[28, 29]"
"The anaphoric vs. the grammatical status of agreement can be revealed by a number of
syntactic tests. Remarkably, the predictions Bresnan and Mchombo make with respect to theanaphoric object agreement turn out to be wrong for Ostyak, suggesting that Ostyak object
agreement is of a grammatical character,
As Bresnan and Mchombo argue, verbal case government is completely inconsistent
with the object marker being an incorporated argument anaphorically linked to topic. Since
the topical object NP is related to the verb not by government but by anaphora with the object
marker, the verb cannot assign it a case (Bresnan and Mchombo 1987: 765). If the object case
and the anaphoric object marker coexist in a language, they are predicted to be in
complementary distribution (as attested, for example, in Arabic). But in Ostyak, at least
personal pronouns in the object function bear the morphologically overt Accusative regardless
of object agreement (see 2.1.2.1) and there is no reason to think that the case is not governed
by the verb. And, although lexical objects do not have an overt Accusative marker, they can
be reasonably assumed to have a zero-marked Accusative.
The second property predicted for languages with anaphoric object agreement is thefunctional complementary distribution between the object marker and the independent object
pronouns (Bresnan and Mchombo 1987; 752). The anaphoric agreement marker refers only to an
established discourse topic, while the contrastive (replaced) topic must be introduced by other
means, namely, by independent pronouns, morphologically different from agreement markers. In
Chichewa independent pronouns in the object position are only interpreted contrastively (as
replaced topics), and a discourse-old topic in an object function is referred to by the anaphoric
object marker. In Ostyak independent personal pronouns also tend to be used contrastively, but
sometimes serve for non-contrastive anaphora. In example (191) the 3rd person object pronoun
lww-el in the last clause does not seem to bear the contrastive function since its controller can be
established without ambiguity in the relevant discourse.",[38]
"(14)SG
taxa1.4, Prosodic phenomena
As argued in section 1.3.2, Ostyak(12)long vowelassignment, The primary stress falls on the leftmost heavy syllable with the exception of thein section 1.1, in non-first syllables short /a/ and long /a:/ are insyllables and in word-final syllables and /a:/ in open non-final syllables. In the course of(11)when the word-final syllable contains a long vowel (which is always the vowel /e/, the onlyim’e:l-na‘his wife’ (3SG LOC)tus'e:m-pa‘I brought’ (PAST SG 1SG FOC)2. Morphology
Ostyak exhibits a rather high degree of morphological synthesis, so the inflectional
words usually have more than one morpheme. Theoretically, the nominal form may include at
most five morphemes (root, derivational affix, number, possessive, and case), and the verbal
form may include six or seven morphemes (root, two or three derivational affixes, tense,
voice, and agreement). In practice, however, such cases are rarely found; the noun normallycontains no more
morphemes.than three morphemes,while the verb contains no morethan fiveThe morphological structure is predominantly agglutinative. Typically, the words canbe easily divided into a linear sequence of distinct morphs, each of which has a regular shape
and a single function. Verb and nouns do not have morphonological classes (inflection types).
The agglutination, however, is not absolute. In some cases the boundaries between the
morphemes are not clear-cut, and several grammatical meanings may be combined within one‘portmanteau’ morpheme. For example, the affix -a expresses both 3SG subject agreement
and passive voice, and the affix -e:m expresses both 1SG subject agreement and SG object
agreement.
The overwhelming majority of affixes are suffixes. The only prefix is the prefix of
indefinite pronouns a:-. The so-called preverbs represent a category intermediate between a
free lexical item and a bound morpheme (see 2.2.6). Some function words (mostly focus
particle, see 2.3.2) are characterized as clitics. Clitics do not bear an independent phonological
stress but influence stress assignment patterns in the host word. Although synthesis
predominates in the expression of grammatical meanings, there are a few analytical
constructions: certain aspectual, temporal, and modal categories are formed with the auxiliary
verbs u:(l)- ‘be’ and pit- ‘start, fall’. Other widespread morphological processes are
compounding and conversion, while incorporation, reduplication, and paradigmatic sound
alternations are not typical. On incorporation see 5.4.
Themajoropenwordclasses(nouns,verbs,adjectives,andadverbs)are easilydistinguished by morphological and syntactic criteria, although in certain syntactic positions
they may have identical form and function. For example, nouns are formally and often
functionally indistinguishable from adjectives when they act as non-possessive prenominal
modifiers. Other word classes are: numerals, pronouns, and functional words (postpositions,
particles, and conjunctions).",[8]
"(91)uwlapan(95)In certain emphatic contexts preverbs (perhaps fully adverbialized) are located after the verb
(92a), while in the context of clause-union constructions (see 3.3.2.2) they may climb from
the embedded clause to the matrix clause (92b).a.b,man-akimgo-IMP.2SG_outu:m-e:m-na
taxa;j-e:m-na‘for me’
‘being myself?b.pul’an-e:m
pe:la;j-e:m‘in front of me’
‘about me’Therearetu:xr-adoor
down NEG
close-IMP.2SG
‘Don’t close the door.’(92)a.a:l-tiji_ kimanimalcarryoutside2.3. Other grammatical classes
—
The class of functional words comprises postpositions, particles, and conjunctions.
Interjections and ideophones form a class of their own.
2.3.1. Postpositions
Postpositions head a postpositional phrase and express a great variety of locational andnon-locational meanings. The object of the postposition is a noun (93a) or a pronoun (93b) in
the Nominative. If the object of the postposition corresponds to the personal pronoun, most
postpositions take agreement affixes identical to the personal affixes of nouns. The pronoun
must be overtly present in this case.
(93)a.b.a:Se:-mxosafather-ISG
to
‘to my father’
ma
—_—-xoa:j-e:m
I
to-1SG
‘to me’The personal inflection of postpositions follows one of the following two patterns.
(94)a.
b.stem + personal affix + Locative affix -na
stem + personal inflectionPattern (94a) is clearly related to nominal inflection and indicates that the postpositional stem
represents a grammaticalized noun. On the other hand, postpositions in (94b) go back to old
adverbial stems which do not inflect for case. Examples for (94a) and (94b) are given in (95a)
and (95b), correspondingly.fromtwopostpositions,or apostpositions only the second‘to’, e:walt ‘from’). If the object of a postposition heads a possessive NP on its own, the
a.
b.muy-xo:t-e:wxosawehouse-IPLtomuy= xo:t xo$n-e:w-nawe
house to-1PL-LOC
“to our house’help-IMP.2SGpreverbial constructions, Generally speaking, the semantics, distribution, and grammatical
behavior of preverbs remains largely undescribed, and presents one of the most intriguing
problems of Ostyak grammar.derivedpossessive inflection can be attached cither to the noun itself or to the postposition, cf.:ho:t-awhether all these properties are characteristics of all preverbs andpostpositions= ‘from me’
‘like me’component is inflected for person and number, for example, xosa e:welt-em ‘by me’ (xosa‘Help (me) carry animals outside.’
It is unknowncompounde:welt-e:m
ite:-mcombination of a noun and a postposition. In compound(96)‘Go out.”
wo:ja fewjuka:n-e:m-na ‘instead of me’
Sir-e:m-na
‘in my way, like me’Some postpositions never co-occur with personal pronouns for semantic reasons and
correspondingly do not take personal inflections, for example: xwwat ‘along’, silna ‘at the
edge’, /ukki ‘in different directions’, kimpina ‘outside’, tampina ‘on the other side’, lipina
‘inside’, sa:jna ‘across, wutpina ‘at the back side’, ku:ssi ‘for (of time)’, moxti ‘through’, andkutna ‘between’.
A number of postpositions are used to form adverbial participial clauses (see 3.3.2.2).",[21]
"Gna= Ma-ne:m je:maspersor/number marker, depending on one’s analysis, is either agreeing with an optional,
covert pronominal within the relative clause, or functioning itself as the pronominal argument
of the participle heading a relative clause. But on either interpretation a locality issue israised: why is an agreement marker or an affixed pronominal obligatorily appearing outside
of its apparent local domain? This situation seems particularly odd because in a number of
languages which exhibit prenominal participial relative subject agreement the morphemeappears on the embedded predicate (participle) rather than on the head noun, and thus,
respects locality. This alternative pattern is, for example, typical of the closely related EasternOstyak, cf.
(208)[(m&) tini-m-im] — loy
I
sell-PP-ISG
horse
‘the horse I sold’ (Csepregi 1978: 51)
In should be noted that within the literature devoted to the typology of agreementpatterns (Lehmann 1982; Lapointe 1985;
Anderson 1992; Ferguson and Barlow 1988;
Corbett 1998) as well as in the existing typologies of relative clauses (Blake and Mallison1981; Lehmann 1984; Keenan 1985; Comrie 1989.) the pattern exhibited by (203) is
overlooked. However, apart from Ostyak, it is represented by a large variety of the languages
of Eurasia, namely in other Uralic languages Vogul (Skribnik and Kovgan 1991) and
Samojedic (Ubrjatova and Litvin 1986); in a number of Turkic languages, especially of the
Northem and Eastern groups (Ubriatova and Litvin 1986; Poceluevskij 1967; Kononov 1960;
Ubrjatova 1976); Western Armenian (Ackerman and Nikolaeva 1997); the Mongolian
languages Buriat, Kalmyk and Dagur (Ubriatova and Litvin 1986; Hale and Ning 1996); andso:ret-ti xul-e:n
ma___
ka:tl-s-e:m
dry-NPP fish-2SG
I
catch-PAST-SG.1SG
‘I caught the fish you are drying.”
you
I-ACC dress
man-l-a-m
go-NPAST-ISGagreement. This follows because all argument satisfaction is hypothesized to be local, and
pronominal argument satisfaction is simply a subtype of argument satisfaction. So themo;jl-a-mWo:s-e:n-na_give-EP-PPcity-2SG-LOC |sma‘Iam going to the city where you gave me the dress.’Given an apparent violation of locality in (203), an alternative analysis may appeal to
the notion of anaphoric rather than grammatical agreement. As discussed in section 6.3.
above, the important terminological distinction between anaphoric and grammaticalagreement was made by Bresnan and Mchombo (1987) and maintained in other works within
the LFG framework (though this is not universally accepted, cf. Barlow (1992) and Corbett(1998)), Anaphoric agreement, as distinct from grammatical agreement, is an instance of long
distance dependencies and is therefore non-local by definition. It refers to the featurematching relationship between an incorporated pronoun serving to satisfy an argument
function directly governed by the head, and a coreferential free-standing element, typically in
the adjoined position. On this analysis, the possessive affixes on the head nouns in (203) have
a pronominal interpretation and satisfy the relative clause subject function, while the subject
pronoun within the relative clause is some kind of adjunct and as such is optional,occasionally in Tungus (Ubriatova and Litvin 1986). As far as I know, this pattern has not
been attested elsewhere, so it seems to be restricted to one geographical area, though a large
one. Formal accounts of this pattern can be found in Hale and Ning (1996) and Ackerman and
Nikolaeva (1997). I will not address them here, but note that although both accounts provide
reasonable representations for describing the central properties of the relevant constructions,
neither as presently formulated would seem to provide insight into why these structures are
the way they are. This is the question to which I will tum in the next section.
7.2. Relative clauses and possessives
As was mentioned in section 7.1, the subject agreement pattern is restricted to relative
clauses in which the subject corresponds to a pronominal NP. Thus, agreement in relative
clauses demonstrates the same split in marking as does the possessive construction. This is
illustrated again below. As in the case of the pronominal possessor, the pronominal subject
triggers person/number agreement on the head noun (209), and similarly to the lexical
possessor, the lexical subject does not trigger agreement (210).
(209)a.(luw)
Ib.(luw)
Ixo:t-e-1
house-EP-3SG‘his house’wa:ns-e-m xo:t-e-l
see-EP-PP house-EP-3SG‘the house he saw’80(210)81ab.juwan xo:t
house
John
‘John’s house’
juwan wa:ns-e-m — xo:t
house
see-EP-PP
John
‘the house John saw’Remarkably, in other languages exhibiting this relative clause construction, it is also
strikingly similar to the possessive NP. These similarities are summarized below.
(i) In all languages in question the possessive NP is strictly head-final, and so is therelative clause which exhibits subject agreement on the head noun. The corresponding
construction is not available for postnominal relatives, even if they are present in a language,
as for example, in Evenki and Samojedic.
(ii) The case marking of the possessor and the embedded subject is always identical.
Both constructions employ either only the Nominative (Vogul, and Yakut), or only the
Genitive (Mongolian languages and Western Armenian). In Turkic, Evenki and Samojedic theGenitive and the Nominative occur with equal frequency in both constructions, the latter
being restricted to certain special contexts.
(iii) Both possessive NPs and the relative clauses in question allow variations in headmarking, and the distribution of variants is similar. For some languages (Yakut, Evenki) both
constructions are always strictly head-marked. In most Turkic languages possessive affixes
may be optionally absent both on the head of the possessive NP and on the head of therelative clause, Other languages exhibit complementary distribution of the following type:
head-marking with the pronominal possessor/embedded subject vs. neutral or dependent
marking with the lexical possessor/embedded subject. Apart from Ostyak, this split is
observed in Western Armenian, Vogul, Samojedic, and marginally in Mongolian and Uzbek.
(iv) For all languages head-marking is strictly obligatory with the zero-pronominal as
possessor/embedded subject.
Given this apparent parallelism between two constructions, the question arises as to
why certain relative clauses should resemble possessives, especially since this appears to lead
to a violation concerning the locality of agreement/pronominal incorporation. The brief cross-linguistic comparison presented above shows that formal similarity between the possessive
construction and the relative clause with subject agreement attested in Ostyak does not
represent an accidental homonymy. The recurrent parallelism in form is likely to represent
some semantic and/or pragmatic similarity between two form (cf. Haiman 1985). In order tounderstand what is going on here it is important to discuss the categoriality, structure, and
semantics of ordinary possessive constructions.","[42, 43]"
"2.1.1.2, Case
The case system includes the unmarked Nominative, the Locative in -na and the
Translative. The affix of the Translative is -ji after a vowel and -Ci after a consonant-final
stem, where C assimilates to the stem-final consonant. Oblique cases are illustrated in (19).
(19)2.1.1.1, Number(16)Singularity may be emphasized by the numeral i(j) ‘one’ or the noun pelek ‘half? when thecorresponding unmarked nominal is inherently dual or is an uncountable mass notion, for
example: se:m pelek ‘one eye’ and i mu:rax ‘one cloudberry’.
The Dual denotes paired objects (for example, /ox-yan ‘skis’) and may express NPluwete:wi-nanoxes-nakusSa:-jie:wi-jinoxes-sitalka:t(20)weir-s-e-Ilixo:pboat do-PAST-EP-SG.3SG
year
two
‘He was making the boat for two years.’Locative: place and direction; passive agent (see 2.2.4.3); patient argument in certainditransitive constructions (see 3.1.1); rarely agent of in active constructions (3.2); adjunct
indicating point in time (21a), measure (21b), instrument or means (21c), distributive (21d),and indirect object of some verbs (22).
(21)a.we:t-nafive-LOC
‘at five o’clock’
b.pazjot-l
drop-NPAST.3SG cupc.d.le:kka:r-e-tthey
doctor-EP-PL
‘They are doctors.”ku:Sa:j-naxoit-tiperiod of time, cf.:However, the Dual and Plural occur with non-referential nouns in the predicative position, cf.;
(18)xo;t-naBelow I list the major meanings of cases.
Nominative: subject of the matrix and embedded clause; direct object with the
semantic role of patient/theme or recipienbenefactive (see 3.1.1); possessive and nonpossessive nominal modifier (see 3.5); object of postpositions, and temporal adjunct denotingke:w
(*ke:w-a-t) — xort
stone (stone-EP-PL) house
‘stone house’a:pse:-m
iwe:nna
a:n il
younger.brother-1SG always
down
‘My younger brother always drops cups.”",[9]
"(149)particles or other modifiers. The syntactic relationship between the head and the modifier is3.5.1. Possessive NPs
Possessive NPs form two types of constructions, the neutral construction and the headmarked construction. When the possessor corresponds to a personal pronoun the dependency
relation is marked on the head noun by means of person/number affixes (on them see 2.1.1.3),
whereas the possessor remains unmarked and may be omitted (146a). Thus, within the
personal possessive construction the possessive marker encodes the internal constructionalrelationship, while the external syntax is encoded by the case or postpositional marking on thehead noun. On the other hand, the lexical possessor is merely juxtaposed to the head, which
does not bear any morphological marking of the possessive relationship (146b),(146)a.b.(ma)
xo:t-e:m-na
me _ house-1SG-LOC
‘in my house’
Juwan xo:t-na
John
house-LOC
‘in John’s house’The same split—head-marking with the pronominal possessor vs. neutral marking with the
lexicalpossessor—istypicalof mostUraliclanguages(Nichols1986b:76-77).",[29]
"3. Basic syntax
Like most Uralic languages, Ostyak exhibits the typological features of a head-final
SOV language. However, the actual word order is largely influenced by information structure,
especially in an independent clause. Word order is addressed in detail in section 5. Nounphrases and postpositional phrases are rigidly head-final. Major grammatical relations, such
as the subject, direct object, and indirect object, are rather easily identified by a cluster of
grammatical properties. The case marking is based on the Accusative pattern for personal
pronouns, while for lexical NPs it can be characterized as neutral, since they lack an overt
Accusative marker.sa:wi-tine:nxe:-tla:w-o-lsay-EP-NPAST.3SGSingular agreement affix (see 3.2).
3.1.1. Verbal clauses
In the intransitive clause the verb either does not take any arguments except for thesubject (one-place verbs), or it takes oblique object arguments. Oblique objects are typically
encoded as postpositional phrases, and only occasionally correspond to the Locative NP. Data
in (101) presents the three most frequent postpositions that serve to introduce oblique objects
together with the co-occuring verbs.",[22]
"Yes/no‘become’the copulawithThe predicative element in copular constructions may be represented by nouns,
postpositi
adjectives, pro-nouns, participles, numerals, some adverbs and
aaa
i
latter two case are illustrated in (107).ditransitive constructions see 3.4.
grammatical relations
Other important operations that change verbal valence and/or(104)in constructions'’OnU:-S-a-t
be-PAST-EP-3PL‘They had children.’ma-s-e-m
give-PAST-EP-1SGas an indirect object,
In (102), the patient is encoded as the direct object, and the recipient as an oblique object
encoded
is
patient
the
(103),
In
marked with the lative postposition e:/ti.
bears the grammatical relation of the direct
marked with the Locative case, while the recipient
of object agreement. The patient direct
terms
in
differ
object. Importantly, these constructions
recipient direct object obligatorily
object either triggers agreement or not, as shown in (102); the
of the alternative
in (103).",[23]
