Paragraph,Page number
"           This OSV order in (1 1a-b) is the unmarked order of arguments in such cases: that  is, neither argument has focus interpretation.                  In fact, focus movement restores SOV order
  in such clauses, (13a).           The same focus movement results in OSV word order in all other (i.e. basic SOV) clauses, for example (13b). (13)a.    k¥a'      to’             ho'na’       ‘awa-na'ma-p           neg.      2sg.nom.        Ipl.acc.      find-neg.-DS           ‘If you do not find us 2 [we will cut your head off; if we do not find you..]’                                                                                              {[Bunzel 1933]
 b.       c'ana_      to              yate-p              ‘ele-k'yanna          small       2sg.nom_         catch-DS_          well-future
           “You had better catch a small one’                                                 [Bunzel     1933]
          All Zuni weak pronoun arguments move out of VP, regardless of case marking orgrammatical role, so that in addition to nominative subject pronouns                          and accusative
object pronouns as in (8a) and (lla) above, indirect object pronouns,                         (14a), subject
possessor pronouns,               (15a), and object possessor pronouns,           (16a), also undergo         this
movement.          Note that in (15a) and (16a) movement of the weak possessive pronoun outof VP results in a discontinuous possessive constituent, where the pOssessive pronoun has
moved to the left but the possessed noun has remained in situ.3232 In (16a) the particle hi§ occurs to the left of the fronted possessive pronoun fo'na:wan    in the usual
clause initial position for particles (see Section 1.3.4.2).",[55]
"
           In fact, Zuni     has multiple WH                  movement,       since all question      words   present
undergo movement,           (44a).    As (44b) indicates, the moved question words appear in thesame relative order as their argument structure positions, namely subject - indirect object- direct object.",[42]
"Holmberg, Anders. 1986. Word Order and Syntactic Features in the Scandinavian       Languages and English. Doctoral dissertation, University of Stockholm.",[287]
" Nichols, Lynn. 1996a. Pronominal reference and word order in Zuni. Paper given at the        Society for the Study of the Indigenous Languages of the Americas Winter        Meeting, San Diego (January 1996).",[280]
"Nichols, Lynn. 1996a. Pronominal reference and word order in Zuni. Paper given at the       Society for the Study of the Indigenous Languages of the Americas Winter       Meeting, San Diego (January 1996).",[290]
"
                                                        37
               Although weak pronouns may occur as arguments of the verb, their syntax is    constrained by the requirement that weak pronouns undergo obligatory movement out of    the VP.         Basic word      order in Zuni is SOV,        as (6) illustrates with NP   arguments    that    undergo no special movement.30    (6)        waccita       wihac'ana       ‘utte-kya              dog         baby                bite-past              ‘The dog bit a baby.’          [* 'The baby bit a dog.']              (7a) illustrates the normal position of a weak pronominal object with respect to a lexical NP subject, while (7b) illustrates the unacceptability of a sentence containing aweak pronoun to the right of the NP subject and presumably inside the VP.
(7)a.         hom                  waccita     ‘utte-kya              Isg.acc.{[w]         dog         bite-past              ‘The dog bit me’b         *   waccita        hom               ‘utte-kya              dog            Isg.acc.[w]       bite-past              ‘The dog bit me.’              The position of negative elements in the Zuni clause can be used to demonstrate
that the weak pronoun in (7a) has moved out of the VP.                      Negation in Zuni involves the
30 Zuni word order (see Chapter I Section 1.3.1) is strict SOV in the sense that the verb must appear
                                                                                                      finally
in its clause (finite or non-finite) and arguments do not undergo scrambling movement (though
                                                                                              they do
undergo focus movement, to be described below).","[51, 52]"
"Mahajan, Anoop. 1994. The ergativity parameter: have-be       alternation, word order and
        split ergativity. Proceedings of the 24th Meeting of the North   Eastern Linguistic
        Society, 317-331. GLSA, University of Massachusetts, Amherst.",[289]
"Pesetsky, David. 1982. Paths and Categories. Doctoral dissertation, MIT.
Platzack, C. 1983. Germanic word order and the COMP Infl parameter.         Working papers        in Scandinavian syntax 2.",[291]
"
                                                      90
           A different constraint governs the ordering of the clitic pronouns.                     The principles
 responsible for clitic order ignore the grammatical function of the clitic;                       clitic order is instead based on person features, so that clitic pronouns occur together in a clitic cluster in the order 3rd person - 2nd person - Ist person.82 Some possible clitic combinations are illustrated in (87a-c).        This ordering appears to reflect the operation of some type of person hierarchy constraint (see Jelinek 1993, Nash                       1995 among others for further
 discussion of similar phenomena).","[104, 105]"
"               The syntax of the two types of pronominal forms appears to be based on twodifferent principles.          When independent pronouns are used, their order is determined bygrammatical function.             Subject always precedes object, regardless of the position of theverb.8!",[104]
"             Event     headedness                is proposed           as    a way    of indicating     foregrounding           or backgrounding of the arguments of an event, so that in addition to being ordered asabove,       events     are        also     ordered           according       to relative    prominence.      In    particular,headedness allows the event structure to map to syntactic structure, which is constructedaround        a requirement               that        there    be    heads     of phrases.       Evidence     indicates       thatprepositional and adverbial phrases can take scope over individual subevents.",[187]
"This        is illustrated in (110).95              Note     that this movement             also creates discontinuousconstituents, as in k’a'tikyap                 .... ‘e'nin       ‘which.....belt' in (110) and (111).           Compare the
discontinuous constituents in (15a) and (16a) discussed above in Section 2.1.1 formed asthe result of weak (non-interrogative) pronoun movement.
                               i]              wv                                                |(110)        kya:yi-pp       Co-pj      ka'tikya-p,                ty   tj    Gilbert-ya' y’e'ni-n       'uk-kya
             when-Q.[w]       who-Q.[w]             which-Q.[w]                   G.-acc.            belt-sg.      give-past
             ""Who gave which belt to Gilbert when?’
95 The ordering of fronted WH words in Zuni is rigid and is assumed to be parallel in structure to multiple
WH constructions with similar ordering constraints in Serbo-Croation. Note from the order of WH
elements that while Zuni weak pronoun movement obeys superiority, weak WH word movement does not.
Adjunct WH words appear outside any WH argument words. I assume that Zuni argument WH words
move to the specifier of CP and adjunct WH words adjoin to CP.",[120]
"            The position of the negation particle in example (10) illustrates that in contrast, lexical NP arguments do not undergo movement out of VP.
 (10)      teSSuk'Wa'         kWa'      waccita     wihac'ana         ‘utte-nam-kya           yesterday          neg.      dog        baby             bite-neg.-past           ‘The dog did not bite the baby yesterday.’           Note that as a result of the movement of pronouns out of the VP, the word orderof Zuni clauses containing at least a pronominal object argument is OSV,                          (11la-b), in
contrast to the SOV            order found with only lexical NP arguments, (12).                (The factors
responsible for pronouns moving out of the VP into OSV order as well as specifics ofwhere they move to will be discussed in Section 2.1.3.)
(11)a.
              LP
            tom_                ho'j              {otk        Sema-kya           2sg.acc.[w]          Isg.nom.[{w]                  call-past           ‘I called you’
b.         tom,          Nemme'         t,        Sema-kya           2sg.acc.      N.                       call-past
                                                  40
  (12)      waccita        wihac'ana      ‘utte-kya            dog            baby               bite-past            ‘The dog bit the baby.","[54, 55]"
"
13 Note the OSV order of this sentence.   The ordering constraints on Zuni pronouns will be discussed in
Chapter 2.",[31]
"
                                                   54
 (35)a.       tom                    ho’                    Sema-kya             2sg.acc.[w]             Isg.nom.[w]            call-past             ‘I called you’
 b.          tom                    Nemme’         Sema-kya             2sg.acc.[w]            N.             call-past             ‘Nemme called you.’
             In the case of (35b), OSV order is simply the result of movement of the object outof the VP past the lexical DP subject in SpecVP to the specifier position of the first
functional projection available.                   This is probably SpecAgrP, as in (36).","[68, 69]"
"
         I suggest that the two different types of rules described                         above   as governing
pronominal order in Southern Paiute can be reduced to a single principle.",[105]
