Paragraph,Page number
"170CHAPTER 3negative verbs
not know, ignore
not allowed
not have
not get
not exist
cannot
not yet
not wantpositive verbs
isipo’
irau
lesa
lu’a
na’an
nopa’e
oko-na107
tuleknow
(good
(be there
(get, receive
(be there
be able
-wantma’en
rau)
ue’)
ti’a-mei)
ue’)
me’e / hul
-so’otTable 3.21: Negative verbs and their positive counterparts
Note that those negative verbs which have a positive counterpart can be replaced in
discourse by the negation of that positive counterpart with nomo. The pairs in (206)
and (207), and (208) and (209) for nopa’e ‘cannot’ and tule ‘not want’, respectively,
illustrate this. There appears to be no notable difference in meaning between these
two variant ways of expression.
(206)Ani nopa’e kerek-ini...
1scannotwrite-do:BD‘I cannot write...’
(207)Dada-uai(101-180)nomo me’e le’.grandparent-HON NEGableread‘The old man cannot read.’
(208)… ani haka-hau tule.
1sall-allnot.want‘… I don’t want any of that.’
(209)(elic038)(101-239)… ani haka nomo so’ot.
1sallNEGwant‘… I don’t want any (of that).’(122-12)Among these positive / negative pairings, tule ‘not want’ is much more frequent than
the combination of so’ot ‘want’ with the negation. Nomo ma’en ‘not know’, on the
other hand, is more common than the corresponding negative verb isipo’. Nopa’e
‘cannot’ and me’e / hul ‘be able’, finally, are used in approximately the same
proportions.
The negative verbs and their positive counterparts, where present, are
morphologically totally unrelated.","[194, 195]"
"472(70)CHAPTER 8… sa’a-fani’ani nomo isi-la’a?what:BD-be.like 1sNEGat:RED-move‘… why do (you) not come to visit me?’(21-059)In affirmative clauses too, =konai is sometimes used even if there is another element
in the clause expressing the idea of one action causing the other. Examples are given
in (71) and (72); in the former, the verb (k)-asu ‘for’ expresses causation, while in
the latter, the Indonesian loan gara-gara ‘because (negative affectedness)’ is used.
(71)… so’ot=ini fi-lolo-ini=uaMakalero ain erewant=LNK1 1pi-say-NML=REL M.rekam, aprende=na’a k-asu=konai=ni
recordlearn=INTso’ot=ini uere’mean 1DEM want=LNK2 2DEM.Viraku ma’u=ini…","[496, 497]"
"THE UTTERANCE(49)… uere tenki ani ajuda=na’a tau’=ini
2DEM must1shelp=INT467ma’u=oo ani nomo ma’en.where=LNK1 come=too1sNEGknow‘… there help must come to me, (although) wherever it comes from I don’t
know.’
(113-28)
(50)... sa’ani=niisi’=oo ani nomo ma’en.what.SUBJ=CTR at=too1sNEGknow‘…whatever is in it I don’t know.’(120-052)While the left-dislocated object in most of these constructions is a question, as in
(49) and (50), this is not necessarily the case, as (51), with what looks like an
affirmative, demonstrates. Note that =oo is used twice here; the first occurrence
marks the clausal object to ma’en ‘know’, whereas the second, cliticised on NP level
to the first person plural exclusive pronoun ini, corresponds to English ‘too’ (see
§ 3.5.2.1, p. 245).
(51)Hai haka-hau iar iar=ini
NSIT all-allmara=ni la’a=oo ini=oo nomo ma’en.cry cry=LNK1 go=LNK1 move=too 1pe=too NEGknow‘(They) all cried, and then (they said) that he left, we too didn’t know it.’
(74-052)8.1.3.3 =oo with the negative existential na’an
A construction where a clause with =oo cliticised to it is followed by the negative
existential na’an expresses the idea of something not being the case at all, or not a
bit, as (52) and (53) show.
(52)Ani Juliette ki-mu’a
1sJ.ka’u ma’en=oo na’an3:POSS-language small know=tooere=ni.","[491, 492]"
"3.2.3.7 Negative verbs
Makalero possesses a group of verbs which are inherently negative in meaning. The
negative verbs found in Makalero are listed in Table 3.21, which also gives the
corresponding positive verbs, where possible.
The juxtaposition of the negative verbs with their positive counterparts shows, first
and foremost, that several negative verbs lack a good positive counterpart. For both
lesa ‘not have’ and na’an ‘not exist’, for example, the deictic verb ue’ ‘be there’ has
been given as a counterpart in brackets. This verb primarily predicates location
(§ 3.2.3.9, p. 180), but it is by extension also used to predicate existence. The
positive counterpart to lu’a ‘not get’ is a complement-verb complex rather than a
single verb; ti’a-mei translates literally as ‘towards-take’. There is no verb
specifically expressing the notion of permission; rau ‘good’ is used for this purpose
(see § 3.2.3.10, p.186, for details on the construction). Finally, there is no verbal
expression for something like ‘already’ to complement oko-na ‘not yet’. The aspect
marker hai (§ 3.4.3, p. 242) is generally used to convey this notion.",[194]
"3.4 Grammatical morphemes within the VP
There are fewer grammatical morphemes associated with the VP than with the NP.
§ 3.4.1 (p. 241) discusses the argument-marking k-prefix, § 3.4.2 (p. 242) the
negative prefix ni-, § 3.4.3 (p. 242) the aspect marker hai and, finally, § 3.4.4
(p. 242) the negation nomo.",[266]
"3:UND-belong some NEG‘But didn’t you know anybody from Iliomar?’
(399)know=QM(chat023a)Amulafu ho’o nomo ma’u.
personsome NEG‘No one came.’come(elic1029a)LEXICAL CATEGORIES235Note, however, that the difference in reading between (399), where the amulafu
ho’o in subject position translates as ‘nobody’, and (396), where ho’o heads the
subject NP and is not read as a negative indefinite. This again contrasts with (398),
in which ho’o is the head of the non-subject NP (and thus within the verb phrase),
and translates as the negative polarity item ‘anybody’. It seems, thus, that ho’o, if
used within the subject argument to a negated clause, can have several readings.
Ho’o frequently occurs twice within a clause, contrasting two sets of a larger group.
(400), for instance, gives information on two contrasting subgroups among the civil
war fugitives on Mount Matebian.
(400)… aviaun u
planemu’a rekasi=niho’o umu ho’o lafu’.one ground bomb=LNK1 some diesomelive‘... a plane came and bombed (the place), and some died and some lived.’
(17-04)
Often ho’o follows a topical NP in the left-detached position (§ 7.6.1, p. 427), which
overtly expresses the set to a part of which ho’o makes reference, as in (401).
(401)Uai=ni=simeestri-laa=ee ho’o Flores k-isi’CLS=LNK1=LNK2 teacher-PL=DEFsome F.ho’o3:UND-belong someOikusi k-isi’...
O.","[259, 260]"
"7.7.2.1 Polar questions
Polar questions do not involve a question word. They consist of a full sentence and
expect an answer in terms of yes and no. Polar questions in Makalero need not be
marked morphologically as such. In such cases, it is only the rising-falling
intonation contour that marks them as interrogatives. An example is given in (117),
with the corresponding pitch contour shown in Figure 7.4. Note that the overall pitch
contour gently rises, reaching a peak on the final syllable; following this pitch peak,
there is a distinctive drop on that same syllable.
(117)… ei so’ot=ini uerileuk?2s want=LNK1 bottom drill‘… do you want to have (your) bottom drilled?’(118-38)THE SENTENCE439Pitch (Hz)5000
01.025
Time (s)ejsotiniwerile0u:ku1.025
Time (s)Figure 7.4: Ei so’ot=ini ueri leuk ‘do you want to have (your) bottom drilled?’, pitch
Na’an, the negative existential, and oko-na ‘not yet’ are frequently used as one-word
answers to yes/no-questions. There is, however, no good positive one-word answer.
The Portuguese loan sim ‘yes’ is found in that function very occasionally. Also,
speakers accepted the verb tafi ‘true’ as a one-word answer upon questioning,
though such a structure was not produced in natural speech. In general, the most
common reply to a polar question is the repetition of a part of or the whole sentence.
Two examples are shown in (118) and (119).
(118)Ei tafi isit? – Ani tafi isit.
2strue ill1strue ill‘Are you really ill? - Yes.’
(119)(elic871)Kiloo hai nami-ena? – Tone’ hai nami-ena.
3sNSIT husband-seeperhaps NSIT husband-see‘Is she married already? – Maybe.’(elic1152-1152a)In the case of verbs with complement clause extensions, such as so’ot ‘want’ in
(117) above, it is these superordinate verbs that are repeated as one-word answers
two polar questions. That is, a positive answer to a question as (117) is so’ot ‘(I)
want’.
Polar questions can be overtly marked as such by the markers =ua and =uai (na’an),
both of which are cliticised to the right end of the question. Note that =ua is
homophonous with the relative marker (§ 3.3.5.1, p. 240). While a historical
relationship between the two is unproven, it is a fact that relative makers very
commonly derive from interrogative words cross-linguistically. (120) and (121) give440CHAPTER 7examples of the use of =ua as a question marker (see § 7.7.1, p. 435, above for the
use of the same particle with declaratives).
(120)Ei hana’e Iliomar isi-la’a=eeei Makalero lolo=ua?2s2s M.","[463, 464, 465]"
"107Oko ‘yet’ is a verb-phrase-internal adverbial (§ 3.2.3.3.1, p. 159). It is most frequently combined with
the internal negation nomo as oko nomo, which translates as ‘not yet’. Na appears to be a negative verb
which is never found except in combination with oko; the whole is thus regarded as a lexicalised unit and
is, as such, hyphenated.",[195]
"3:UND-for placesometakegive.to.3‘… give him a place…’(69-055)Ho’o ‘some’ does not cooccur with other determiners such as the demonstratives
discussed in § 3.3.2.1 (p. 232) above, which suggests that they stand in the same slot
and are, hence, members of one category. A given NP can thus have one determiner
at most.
Ho’o is particularly frequent with generic nouns such as amuni ‘person’, amulafu
‘living person’ and sa’a ‘thing’; the combination amounts to an indefinite pronoun
(see also fn 136). Examples are given in (394) and (395).
(394)… Maria ki-isi-ne’et
M.ma’akiniamulafu ho’o=ni (...) aihaa3:POSS-at:RED-think wrongly.think personsome=CTRdoorhai loke=ini...
NSIT open=LNK1‘… Maria thought that somebody had opened the door…’
(395)(44-03)… fi-asu sa’a ho’o tina=ni...
1pi-for thing some cook=LNK1‘… cook something for us, and then…’(23-005)As in the case of demonstratives, ho’o ‘some’, too, can constitute an NP of its own.
This usage is quite equivalent to that of ho’o with a generic noun, i.e. is read as an
indefinite pronoun. Notably, ho’o can, in these cases, stand for both human and nonhuman (inanimate) referents, as shown in (396) and (397), respectively.
(396)Ho’o nomo mi-ma’en
someNEGuai=ni=siani-asu si’ak ani pase.along:RED-know CLS=LNK1=LNK2 1s-forangry1sbeat‘Some didn’t understand, so they were angry with me and beat me.’
(101-033)
(397)Ani he’ul=afta ho’o mei ni-nana-raa
1sfull=CONDsomemeih=eekini...take REFL-elder.sibling-PL two.HUM=DEF give.to.3‘If I was full, I gave some to my two older siblings...’(101-026)In combination with the negator nomo, ho’o is generally read as equivalent to the
negative polarity item ‘any’ (shown in (398)), or, in the case of a generic NP such as
exemplified in (396) and (397), a negative indefinite, as in (399).
(398)Uai=ni=poIliomar k-isi’CLS=LNK1=ADVR I.ho’o nomo hofe=ua?",[259]
"LEXICAL CATEGORIES171Unlike other verbs, negative verbs are not compatible with the internal negator
nomo (§ 3.4.4, p. 242). However, the clause they appear in can as a whole be
negated with the clausal negator nomohaka (§ 3.6.1, p. 264), as (210) shows.
(210)Ani
1snomohaka
CLS.NEGtulela’a=po asi-ina=nisopen.not.want move=ADVR 1s:POSS-eye=CTR sleepy‘It is not the case that I don’t want to go, but I am sleepy.’(pelic432)The negative existential na’an ‘not allowed’ is clearly intransitive, i.e. is not
associated with an undergoer. Lesa ‘not have’, lu’a ‘not get’ and tule ‘not want’, on
the other hand, are clearly transitive and include an undergoer participant in their
semantic participant frame. The cases of nopa’e ‘cannot’ and oko-na ‘not yet’ and
irau ‘not allowed’ are somewhat unclear with respect to transitivity. Used as full
verbs, they do not cooccur with non-subject arguments, indicating that they are
intransitive. On the other hand, constructions where they are used as complement
verbs suggest that they may take an argument expressing an undergoer; the evidence
in question is provided in § 3.2.3.10.2.1 (p. 193). Finally, isipo’ ‘not know’ is in all
cases used as a clause on its own, without any participants expressed. An example is
(211). It is therefore impossible to determine its transitivity.
(211)… elehaa ei asar=ee taure-fani’?
old.man 2ssend=DEF which:RED-be.like-Isipo’...
not.know‘… what was the old man who sent you like? - (I) don’t know...’
(120-115, 120-116)
Oko-na ‘not yet’, nopa’e ‘cannot’ irau ‘not allowed’ and tule ‘not want’ are further
distinguished from the other transitive negative verbs in that they can take
subordinated complement clause extensions (see § 3.2.3.10.2, p. 193, for details on
that construction type).","[195, 196]"
