Paragraph,Page number
"                                                            K.S. Nagaraja
                                                                   Author
                                    vii
                                CONTENTS
FOREWORD                                              iii
ABOUT THE BOOK                                        iv
ACKNOWLEDGEMENTS                                      vi
PART A: STRUCTURE
Chapter 1
1. INTRODUCTION                                        1
Chapter 2
PHONOLOGY
   2.1. Phonemic inventory                             7
   2.2. Establishment of contrasts                     9
   2.3. Phonemes and their allophonic distributions   13
   2.4. Distribution of phonemes                      15
   2.5. Syllabic structures                           24
Chapter 3
   3.   GRAMMAR                                       27
   3.0. General remarks                               27
   3.1. Morphological processes                       27
   3.1.1. Affixation                                  27
   3.1.2. Compounding                                 28
   3.1.3. Derivation of Nouns                         29
   3.2. Number                                        30
   3.3. Gender                                        31
   3.4. Pronouns                                      33
   3.4.1. Personal pronouns                           33
   3.4.2. Demonstrative pronouns                      33
   3.4.3. Interrogative pronouns                      37                                     viii
3.4.4. Indefinite pronouns                    42
3.4.5. Verbal nouns                           45
3.5. Cases                                    45
3.5.1. Nominative case                        46
3.5.2. Accusative case                        46
3.5.3. Instrumental, dative, locative cases   47
3.5.4. Ablative, sociative cases              47
3.5.5. Possessive case                        47
3.5.6. Postpositions                          48
3.5.7. Reflexive constructions                50
3.5.8. Emphatic constructions                 51
3.5.9. Reciprocal formation                   52
3.6. Numerals                                 52
3.7. Verbs                                    54
3.7.0. General remarks                        54
3.7.1. Types of verbs                         56
3.7.2. Verbal paradigms                       61
3.7.3. Tenses                                 63
3.7.4. Aspects                                66
3.7.5. Moods                                  67
3.7.6. Imperative verbal construction         67
3.7.7. Negative formations                    68
3.7.8. Transitive formation                   75
3.7.9. Causative formation                    77
3.7.10. Non-finite verbal constructions       78
3.8. Adjectives                               83
3.9. Adverb(ial)s                             85
3.10. Particles                               90                                   ix
   3.11. Reduplication/Echo formations/Onomatopoeic expressions   93
   3.12. Phrasal constructions                                    97
   3.12.1. Noun phrases                                           97
   3.12.2. Verb phrases                                           97
   3.12.3. Word order                                             101
   3.12.4. Sentence types                                         102
Chapter 4
   4. IS NIHALI, AN ISOLATE ?                                     131
   4.0. General remarks                                           131
   4.1. Phonology                                                 132
   4.2. Morphology                                                133
   4.2.1. Number                                                  134
   4.2.2. Gender                                                  134
   4.2.3. Personal pronouns                                       135
   4.2.4. Demonstrative pronouns                                  136
   4.2.5. Interrogative pronouns                                  139
   4.2.6. Case                                                    140
   4.2.7. Numerals                                                141
   4.2.8. Negative forms                                          142
   4.2.9. Kinship terms                                           143
   4.2.10. Word Order                                             144
   4.2.11. Comparative word list                                  145
   4.2.12. Conclusion                                             156
References
PART B: NIHALI TEXTS                                         165-259
PART C: VOCABULARY                                           261-376                                   x
                   List of symbols and abbreviations
List of symbols:                       N      =        noun
/ /    =     phonemic                  Neg. =          negative
             transcription             NP     =        Noun phrase
[ ]    =     phonetic                  Obj.   =        object
             transcription
                                       Par.   =        particle
Abbreviations:
                                       Per.   =        perfect
1p     =     first person
                                       Perf. =         perfective
2p     =     second person
                                       Pers. =         personalizer
3p     =     third person
                                       Pos.   =        possessive
Adj.   =     adjective
                                       Pp.    =        past participle
Adv. =       adverb
                                       Prog. =         progressive
Adv.p. =     Adverbial
             phrase                    Prs.   =        present tense
Aux. =       auxiliary verb            Pt.    =        past tense
                                                       marker
Con. =       connective/
                                       Rel.   =        relative
             connector                                 (marker)
Def.   =     definite                  S      =        sentence
Emp. =       emphatic                  Sub.   =        subject
Ind.   =     indefinite                V      =        verb
                                  xi
                  Chapter 1. INTRODUCTION   The term nahal in the Nihali/Nahali language means ‘tiger’ or
‘lion’. Russel and Hiralal (1916) describe the Nahal or Nihal as a
hybrid of the Bhil and Korku. They were also identified with an
ancient community, called Nahalka, mentioned in Padma Purana as
an offshoot of the Nishada. The Nahals are subdivided into
Raghuvanshi and Tavadia sections. The Korku, who first migrated
to the Berar region of Madhya Pradesh, found the Nahal in
possession of the hills. Gradually, the Nahals lost their land. They
are notified under the nomenclature Nihal/Nahul as a scheduled
tribe, and are grouped along with the Korku, Bopchi, Mouasai,
Bondhi and Bondeya. At present, the Nahals of this area speak
Nimari, an Indo-Aryan language. However, in some places like
Buldhana district of Maharashtra, Nahals speak their own language,
which is highly influenced by Korku and other languages. The
Nahals are further divided into a number of totemic clans (nata).
Monogamy is the norm. They mainly subsist on agriculture labour.
They are mostly employed as labourers in agricultural fields by
other communities. (From K.S.Singh’s People of India book)   Nihali, also Nahali, had 3600 speakers according to 1961 census
of India reports. The speakers are found in an area of about fifty
square miles in the northern extremes of Buldhana district of
Maharashtra. Though Nihals are found in Amravati district of
Maharashtra and East Nimar district of Madhya Pradesh, in the
foothills of the western-most range of the Satpuda mountains they
no longer speak their own speech form. According to the available
information there are no monolingual adult Nihals. Only two brief
descriptive articles have appeared on this language so far.
However, comparative studies have been somewhat richer, since the
genetic relation of Nihali is a matter of dispute. Konow believed
the language to be Munda, with heavy Dravidian and Indo-Aryan
2                      The Nihali Language: Grammar, Texts and Vocabularyaccretion. But even the Munda element consists largely of Korku
loans, and in 1941 R.Shafer proposed that Nahali represents an
altogether separate stock. F.B.J. Kuiper has shown that over 20
percent of the available vocabulary of Nahali is unrelated to that of
any Indian linguistic family. The present study corroborates with
this view.","[7, 8, 9, 10, 11, 12, 13]"
"   From the above paradigm many aspects of verbal structure
becomes clear and it can be seen that sentences end in verbal
constructions. First of all, the word order is Subject-Verb in an
intransitive sentence. Here, the verb kap- ‘to sleep’ occurs after the
subject jo ‘I’. In a negative sentence, the negative marker normally
occurs preceding the verb. The verbal structure does not show any
68                     The Nihali Language: Grammar, Texts and Vocabularyform of agreement with the rest of the sentence. The verbal
structure is pretty simple. The verbal construction carries tense
marker, aspect and mood markers in 'word' structure. The t/a/m
markers follow the verb base.
   In a NP, adjective precedes the Noun. Similarly adverbs precede
the verb. Unlike other language families of the area, there is no
agreement in this language.","[78, 79]"
"4.2.10. Word Order: The word order is SOV, similar to Korku, IA
and Dravidian. However Nihali order is quite simple and analytic as
compared to that of Korku or other language structures. The
important aspect of Nihali verbal structure is that it does not carry
any person/number/gender markers unlike Korku system which is
highly complex in this aspect. This feature can be considered as an
additional testimony to treat Nihali as unrelated to Munda
languages. Also verb stems are unchanging in Nihali irrespective of
the tense marker; while Korku has changing type.",[155]
"     In the above instance, there are four VPs, the subject, ra:ja
‘king’ performing various activities in sequential order. They are:
cargokka e:ri ‘went running’, which contains cargokka ‘running’
non-finite verb and the main verb e:ri ‘went’; the other verb phrases
connected by coordinate relation are: a:yren phe:ri1 ḍo kaṭuy2 ḍo
a:pakini3 ‘mother-obj removed (from under the firewood); and
lifted; and weeping (started)’.    (e) (kay) eṭeynaka ceki1 ḍo wocoli2 ḍo ko:ya3 ḍo gaḍḍaki
        kama:y4 ḍo gaḍa:yi5 ḍo a:wa:rhinga wortakini6
        (so) she-herself (was) catch-pt1 and lift-pt2 and carry-pt3 and
        pit-in put-pt4 and bury-pt5 and house-towards returning6
        ‘(so) she-herself was caught and lifted and carried and put
        in the pit and buried and towards the house returning’
120                     The Nihali Language: Grammar, Texts and Vocabulary   In the above instance, which is quite complex by having six
simple clauses, but without the agent overtly expressed; but
connected by connector ‘and’. Actually all are potentially simple
sentences. As this instance is taken from a text (narration), the agent
is expressed in the previous sentence. So here it is understood. In
the first clause the object is mentioned first, as in (kay) eṭeynaka
ceki1 ‘(so) she herself (obj.) was caught’, followed by four simple
clauses, containing only the verbs concerned, like : ḍo wocoli2 ḍo
ko:ya3 ḍo gaḍḍaki kama:y4 ḍo gaḍa:yi5 ‘and lift-pt2 and carry-pt3 and
pit-in put-pt4 and bury-pt5’. The last clause continues in the same
manner but the verb takes a different tense marker, ḍo a:wa:rhinga
wortakini6 ‘and house-towards returning6’; while all the previous
ones are in past tense.","[130, 131]"
"(B) Echo forms, do not appear to be native to this speech form.
Whatever is found seems to have come from Korku. As can be seen
below, there are two subtypes. First, those which involve change of
initial consonant only in the repeated part; and the second, which
involves vowel change in the repeated part. But the first one is an
Chapter 3 / Grammar                                                107instance which has both consonantal as well as vocalic change in the
repeated part. Also, there is no commonness between the consonant
changes; while in case of vocalic changes always the first (base)
vowel is [a], and in the reduplicated part it changes to either [u] or
[o] only.(178)(a) ma:nḍi-runḍi ‘talking/consultation etc.’ [m- > r-; -a- > -u-]
         songo-ḍhongo-ka ‘to pretend’                       [s- > ḍh-]     (b) jhaka-jhoko ‘to stagger’ (due to intoxication)    [-a- > -o-]
         thanḍa-thunḍa ‘cripple’                           [-a- > -u-]
         khar-khor ‘to clear one’s throat’                 [-a- > -o-]         batra-botre ‘torn to pieces’, as in :             [-a- > -o-]
         eṭeyna pura anga:rko batra-botre peṭko ḍa:n
         his-pos all shirt        piece-piece torn be-pt
         ‘all his shirts are torn to pieces’(C) Onomatopoeia forms are also not frequent. A few examples
have been noted.:(179) gha-backa gha-khija, as in:
      ka:y sa:nana akhonḍa:-ki gha-backa gha-khija        bi
      so oldman-s finger         onomato exp. like swell-pt
      ‘so the oldman’s little finger swelled like anything’.
      bage-bage, as in:
      ḍukrina       bage-bage         dhotta-ki pu:ri-ka
      oldwoman-to with difficulty cattle-to persuaded
      ‘(instead) persuaded the old woman to the job.’       cipi-cipi (ma:nḍo) ‘drizzle’ (ma:nḍo ‘rain’)
       ha:y-ha:y ‘(to cry) intensively’, etc.
108                    The Nihali Language: Grammar, Texts and Vocabulary3.12. PHRASAL AND CLAUSAL CONSTRUCTIONS
3.12.1. Word Order
The word order in this speech form is SOV. It is quite simple and
analytic. An important aspect of Nihali verbal structure is that it
does not carry any person/number/gender markers unlike Korku or
Indo-Aryan. Though the normal word order is SOV, as can be seen
from most of the illustrations, it is possible to have OSV, as in
focusing, etc. :(180)   tembrya dho:r-na cekiya OR dho:r-na tembrya cekiya
        tiger-sub cow-obj catch-pt     cow-obj tiger-sub catch-pt
          S        O       V           O     S         V
   Both the above constructions mean only ‘tiger caught the cow’,
as the nouns carry appropriate case markers.","[117, 118, 119]"
"4.2.12. Conclusion: The above limited comparison clearly shows
that Nihali is not similar to Korku. Though from the point of
structural considerations, there is some similarity. But beyond that
no similarity can be found. This dissimilarity probably prompted
Bhattacharya in 1954 itself to consider it as a non-Munda language.
The present description clearly supports his contention. In this
language verbal structure is very simple. Normally verbs occur after
the noun phrase(s) in a sentence. In other words, verbal structure
ends a sentence. The verbal structure normally consists of the verb
root+tense +/ aspect marker only. So verbal morphology, though
agglutinative in nature, is quite simple. While a three-way tense
distinction is available, only two aspectual distinctions are noted;
and moods are not very complex. There are only three moods, viz.
indicative mood, which is unmarked, imperative mood and
interrogative mood. So, except for these three moods, no finer
distinctions seem to be available.
   Though this language agrees with all other languages of the area
in word order like Indo-Aryan, Dravidian or Munda), verbs do not
154                    The Nihali Language: Grammar, Texts and Vocabularytake any agreement elements. From that point of view, it is very
different from them.","[164, 165]"
"    Nihali texts represent the narratives dealing with several aspects of tribal
life including the traditional knowledge, life style, equality of persons, joy and
sorrow of the people and their philosophy of life. The texts are represented in
phonetic transcription, rather than transliteration, to preserve the spoken style
of the narratives. Each sentence is numbered, with word-to-word meaning and
free translation into English. Nihali lexical items are given in the English
alphabetical order with their meanings on the left side and the source of
borrowing, if any, on the right (in a three-column arrangement).
    Nihali was identified as a separate speech in the mid 1950s by the late
Sudhibhushan Bhattacharya and after a lapse of nearly six decades, the present
volume is the first original detailed study of this endangered language isolate.
It will be of great interest to the students and scholars of Linguistics,
Anthropology, Folklore, Lexicography, Education and Language Planning.
Dr.Nagaraja deserves the appreciation of academic community for his
unceasing seminal linguistic fieldwork and language analysis, with untiring
commitment.",[5]
"   Also, for ‘first’ instead of the above number ‘one’, a totally
different form ceyni is used. It means both ‘first’, ‘previous’ as well
as ‘before/preceding’, depending upon the context.:(78)(a) eṭey ceyni cergoki jita:ya
        he first running-in won
        ‘he succeeded in the very first attempt’.     (b) jo ceyni pa:ṭi
         I first came
         ‘I came first’.     (c) ceyni nana ‘first son’.
Chapter 3 / Grammar                                                 59
   But for others like 2nd, 3rd Hindi words are used. : du:sra, ti:sra
respectively.-phera construction:
(79)(a) biḍiphera biḍimanso tembra:n paḍa:yḍa:n
        once one man tiger kill-had
        ‘once a man had killed a tiger’    (b) jo daccophera cergi
        I ten times run-pt
        ‘I ran ten times’3.7. VERBS3.7.0. General remarks: In this language verbal structure is very
simple. Normally verbs occur after the noun phrase(s) in a sentence.
In other words, verbal structure ends a sentence. The verbal
structure normally consists of the verb root+tense +/ aspect marker
only. So, the verbal morphology though agglutinative in nature, is
quite simple. While three-way tense distinction is available, only
two aspectual distinctions are noted; and moods are not very
complex. There are only indicative mood, which is unmarked,
imperative mood and interrogative mood. So, except for these three
moods, no finer distinctions seem to be available.
   On the whole a verb is capable of taking verbalizer/infinitve
marker –be. However all verbs do not take it. Particulalry
intransitive verbs like imni ‘be’, ulta:y ‘fall’, harp- ‘lose’, ola(y)-
‘be wet’, pya-/pak- ‘come’, cark- ‘fall’, doksa- ‘flow’, etc. Most of
the transitive verbs are capable of taking infinitive marker.
   Though this language agrees with all other languages of the area
in word order (like Indo-Aryan, Dravidian or Munda), verbs do not
take any agreement markers. From that point of view it is very
different from them.
60                      The Nihali Language: Grammar, Texts and Vocabulary   A noun can function like a verb, by taking verbal forms, such as
kamay ‘to do’ or jere(y) ‘to happen’ or ca(:)ka- ‘to climb’ readily
converts a foreign word into a native one. Native verbs do not take
any of them mentioned above, they are inherently verbs, while
others need one of the above mentioned forms for their
verbalization. For instance: kama(y) is the most common form,
which also functions as an independent verb, but functions as an
auxiliary when occurs with another verb or converts a
noun/adjective into a verb. Further it is used with intransitive verb
to obtain transitive form of it (see below for it). For instance:(80)(a) kamay: pata:r ‘dry’ : pata:r-kamay +-be = pata:rkambe ‘to
        dry (cloth)’,
        ila:j ‘treatment’: ila:j-kamay + -be = ila:jkambe ‘to treat
        some one’,
        ulṭa ‘up side down’: ulṭa-kamay +-be = ulṭakam-be ‘to
        cause to fall’, etc.;     (b) jere(y) ‘to happen’: dil ‘heart’: dil-jere ‘to heart move’,
         gelti ‘mistake’ :   gelti-jere-be ‘to commit mistake’
         kama:y ‘work’ : kama:y-jere-be ‘to do the work’     (c) ca(:)ka ‘to climb’: ja:ra-cakay ‘fever climbed’
        khi:jo ‘anger’:      khi:jo-cakay ‘anger climbed’
        a:rsa ‘lazyness’:    a:rsa-cakay ‘lazyness came’, etc.","[69, 70, 71]"
"If the normal word order of a sentence is changed, from SOV to
SVO, as given below, without an overt subordinator, the first clause
becomes a subordinate clause and the second one, the main clause;
by that the whole construction is a complex sentence. For instance:
instead of jo a:wa:rki e:riḍa:n ‘I had gone home’, if becomes : jo
e:riḍa:n a:wa:r-ki, with the change of order, it becomes a
subordinate clause.(227)(a) jo e:riḍa:n a:wa:r-ki / eṭey hey beṭhe ḍa:n
          I went      house-to he be neg was
          ‘(when) I went home he was not at home’
Chapter 3 / Grammar                                                127Similarly,
    (b) jo e:rida:n a:wa:r-ki / eṭey imric/imnic ḍa:n
          I went     house-to he be
          ‘(when) I went home he was at home’     (c) ha:n ceyni ḍa:w pa:ṭiḍa:n hibiya-ki       kho:bo manta ḍa:n
         this first time came-had this-village-in lot people were
         ‘(when) I came to this village first time lot of people were’Quotative construction is obtained by using -ki as a quotative
particle:(228)(a) kay ra:ja henni ki “engki dewtabuditañ goṭari ko:be”
        so king said that “me-to sunset-till       deer bring”
        ‘so the king told (the hunters) that bring a deer to me before
         sunset’.      (b) maka a:yrere henni ki “inginna pura burikamay
          so mother(deer) said that “we totally covered
         ḍo ja:litakamay”
         and netted as well”
         ‘so mother deer told (her family) that we have been
         surrounded completely and netted as well’.","[137, 138]"
"   The Nihali language has great significance, due to its uniqueness,
in not having any known relationship with any known language. In
this regard Sudhibhushan Bhattacharya had conducted a fieldtrip in
1954-55. After that, though some data was collected from the
Nahals of Buldhana district of Maharashtra, in the sixties of
previous century under the Munda project, it came to light only in
1996, in the form of Nihali lexicon published in a Journal called
Mother Tongue in the USA. Other than that, no scholar had shown
any interest in this language. In order to fill this vacuum in 1996 a
pilot study was conducted by the present scholar to ascertain where
these speakers are living. That fieldtrip was successful in locating
these speakers, in a place called Jamud, and in the neighboring areas
in Buldhana district of Maharashtra. There are not many villages
where this language is spoken.",[13]
