Paragraph,Page number
"       Thus, the location particles in Particle + Verb Constructions are not
prefixes. However, they can become cliticized. This occurs when some other
pan of the sentence is given prominent stress for emphasis or clarification. and
when the panicles are contracted, as seen in (90).(90)   a. ['a wegwaL]                                     Gwal]
          'a   we-gwa
           LOC ~ s G ( N E.~CT-say
                           )
           'He (non-Euchee)said.'
       b. [ d i w e d ~ j                       3 [daci~]
           ta-we-ca
           IOC-~SG.PAT-S~~~
           'Step on it (a bug)!'       c. [thlostanici d'lwep'a~]        3 [thlostanici dtip'a~j(BPD)
          thlostane-ci      ti-we-p'a
          box-CL(SIT)       in-3~~(~~).~~-see.about
          'He (non-Euchee) looked in the box.'
Clitics
          Clitics are bound words. The word it binds to in the phrase or clause is
called its host. hust as affixes can be prefixes or suffixes, clitics can attach to
the beginning (pre-clitic) or the end (post-clitic) of a word. Euchee has both pre-
clitics and post-clitics. Unlike affixes, which are bound to a specific part of
speech, clitics attach to a constituent. either a phrase or clause. For example. the
noun classes always move to the end of the noun phrase, so they may appear
after a bare noun, or a quantifier, or an adejctive; they are not always attached
to the noun itself. Since clitics can attach to several different hosts, they are
more loose1y bound than affixes. In Euchee, all one-sy llable independent
particles are stressed. If they are not stressed, due to emphasis elsewhere. they
can become cliticized to a host. The difference between ciitics and independent
words. then, is mainly phonological.
          The Yes/No question particle 'le is an irrealis mode particle. It is always
an independent word. It is not phonologically reduced, but carries with it a
prominent stress. However, it has characteristics of a clause-level clitic. It
prefers to be after the first complete phrase in a clause, called a 'second position'
clitic. While Ye prefers the second position, it can be placed at the end of any
constituent in the clause. Because of this, it is a good test for constituency in
Euchee, Chapter 8, Section 3.1 Yes/No Questions for examples.
          Most of the independent particles can be several phrase-level clitics when
unstressed. These attach to the phrase which they modify, and are typified by
the noun class/determiner post-clitics, the piural particle, the tense particle. This
is similar to the English 'not,' which must be attached to a host when it is
phonologically reduced, as in 'doesn't.'
          Only the negative pre-clitic nP- - me- is always attached and can never be
an independent particle. The negative pre-clitic attaches to the besinning of
either the noun or the verb phrase, similar to the English 'I do not have any
urandchildren' and 'I have no grandchildren.'"" The evidence that they are bound
r'
and not free comes from the fact they follow the stress patterns of the verb and
noun. The negative pre-clitic bears secondary stress of the first syllable,
although they are often emphasized for pragmatic purposes. See Chapter 8.
Section 4 Negation.","[121, 122, 123]"
"4. NEGATION
       Euchee has two negative pre-clitics n2- and h&-. The negative pre-critic
nP- is the most productive today.",[502]
"
       The affirmative answer hb 'yes' also functions as a mode panicle at the
end of an utterance."" Wagner (1934: 354) states that hb is an emphatic suffix.
The affirmative hb is emphatic in the sense that when ones affirms one
commitment to a future action or affirms one's belief that something is possible,
it is generally more emphatic than withodi such confirmation. However, the
basic conlent and function is one of affirming and confirming not emphasis.
                                  -
       The affirmative hb - [hJ] [hv], and sometimes [hC], is used to confirm
one's commitment to a future action. It is most common when offering to do
something, such as the example from (52) above. It is provided again here in
(95a). It is also used when giving permission, as in (95b).
(95)   a. Di s'edo'zne ti212 hB              [di s'edo9a:ndtdlqhi]
          di      s'e-do-'me                te-l~        ha
           1SG ~SG(EM).PAT-   1SG.ACT/PLUS-ask
                                            ABLE-ENC AFFIRM
          'I will ask him.'       b. Wesha tela: h6
           wesha         te-lae h6
           2SG.ACT.go ABLE.ENC AFFIRM
          'I guess you can go.'","[343, 344]"
"Although the Yes/No question particle is in second position, its placement with
the negative pre-clitic can also be due to the focus on the negative in negative
questions.",[481]
"
Negative Phrase
       The sentential negative phrase is a pre-clitic on the verb phrase. The
Yes/No question panicle comes after the negative phrase, and so negative
cliticizes to the Yes/No question panicle.(18)   a. Nele k'ashz?                   'Aren't you eating?
          Nele k'zthle'2lre?             There's nothing wrong, is there?
          Nele 'yo'aa?                   'Don't you know?'       b. Nele k'ala h6k'6?              'He isn't working?/Is he not working?
             *Nek'ala l e h6k'6?
             ?NEk'ala hGk'6 le?",[481]
"
(29)   Kede wahaga tse'e 6ndzon6.
       kede    waha-g2 tseZ 6dzo-nG
       now     many-too rain IPL(INCL).PAT/PLLJS-~~.~OC~I~~
       'We have too much rain now.'
       The quantifier sala means 'all of (a group).' Like whale 'many,' if the
quantifier follows a noun, the noun must be in the plural. The quantifier sala is
also used to express the indefinite pronouns 'everything' and 'everybody.' The
forms of sala follow in (30).(30)   sala 'all of (a group)' 'everyone'       hisala             'all of them, everything'
       hesala             'all of them' everyone'             (men's speech)
       'isala             'all of them' everyone*             (women's speech)
       wesala             'all of them (non-Euchee)'
       '6dzesala          'all of us, everyone'               (INCLUSIVE)
       ndzesala           'all of us, everyone'               (EXCLUSIVE)
       Pndzesala          'all of you all'       The adverb hile also expresses 'all, ' but it is not verbal, and so it does not
change form.
       The negative quantification 'most of or 'much of is fonned by adding the
negative pre-clitic nP- to 'all.' Thus, 'most of and 'a few of is literally 'not all of.'
The negative form are nzhisala. ne'wesala etc...
       The quantifier dzalale means 'both of (a plural).' It can also mean ?hose
two.' The quantifier often appears in a shon form dzale. The long forms are
provided in (3 1).
(31)            -
       dzalale dzale 'both of
        dzalale            'both of themlthose things'
        hijdzalale         'both of themithose Euchees'              (men's speech)
        'odzalale          'both of thern/those Euchees'             (women's speech)
        wedzalale          'both of them/those (non-Euchees)'        'ikizalale         'both of us'                              (INCLUSIVE)
        nijdzalale         'both of us*                              (EXCLUSIVE)
        Pndzalale          'both of you two'        The concept of 'both' can also be expressed with the k'ajlc 'together, two in
 a reciprocating or accompanying situation'. See Chapter 4, Section 3.3 for more
discussion and examples of k'aju. The reciprocal k'aju 'together' also has
 pronominal agreement. When it refers to inanimates, it has the meaning 'both'
 and generally has the stative -le, as seen in (32).","[456, 457, 458]"
"
4.3 PROBABILITY
             /ere         Probability, such a s 'might' 'probably' is expressed with the mode auxiliary
lere   - ledi (BPD). The irrealis particle gd 'potential' also expresses 'might.'
However, in general the potential is used for situations which have not yet
occurred and to express politeness. In contrast, the probability auxiliary lete
tends to express the speakers belief about a present situation. However. these
can be interchanged, and the potential gd can be combined with the auxiliary to
express doubt about the future.
         The probability auxiliary is used with the active verbalizer. As such, it is
commonly used a s a complete expression. In (@a) below, the l l ~ r e 2is a general
non-committal answer 'maybe.' With the ability re attached, the response is 'it
could be,' as in (64b). In ( 6 4 ~ ) is
                                     . a similar response 'maybe' using the auxiliary
re, combined with encouragement ICP and the affirmative hb. However, this is
usually restricted to giving consent, pemission, or some future commitment on
the part of the speaker. Finally, the sentence in (64d) is often used to express
'maybe.'
(64)   a. kte'i2                  'It may be/Maybe/Perhaps'
       b. U t e Z t e             'It could be.'
       c. Tel$ h6                 'It might be/I guess.' (permission, consent)
       d. NCkyBwi.
          ne-ky6wii
           l~~.~c~-think
          'We're thinking about it./Maybe.'","[325, 326]"
"
3.1 Y ES/NOQUESTIONS: t E AND 'YA
        Yes/No questions are a type of question where the expected answer is
'yes' or 'no.' Yes/No questions are fonned with the irrealis mode particle ye,?
although )a can be used in the conditions described below. In addition to a
mode particle, Yes/No questions are signaled by rising intonation.
        Wagner (1934: 357) called the particle 'Ie a suffix and described the
placement as verb final, except for the attachment to the negative pre-clitic n2-.
This overlooks two importatn facts about Ye. First, it can be found at the end of
most complete phrases (noun phrase, postposition phrase, verb phrase). Second,
it has a propensity to be found in the second position (in the position after the
first phrase of a sentence). These facts make it a likely candidate for a clitic (or
bound word). However, there is evidence that the morpheme is an independent
word. First, 'Ze is not reduced phonologically but always bears the most
prominent stress of the utterance and is generally accompanied by high pitch.
Second, like other irrealis particles, 7e can be the verbalizer for verbal nouns.
       The Yes/No question marker 'le prefers to be in the second position, that
is, after the end of the first phrase. When there is an independent noun phrase,
the panicle can be in second positon (after the noun phrase) or after the verb
phrase. In these positions, the question marker has scope over the whole
sentence. If the particle comes after any other phrase, it changes the focus to
that phrase.
       Because the Yes/No question marker 'le must appear at the end of a
phrase, it can be used as a test to determine the boundaries of phrases
(constituents). The end of phrases often coincides with the end of words, and as
such, it has been helpful in determining suffixes from clitics. Therefore, most of
the patterns are given below to amply illustrate its placement. Although not all
the possible sentence patterns are given in the sections below. the rule that the
Yes/No question particle must be at the end of a complete phrase and its
preference for second position is illustrated in the common sentence patterns
below. These are followed by the exceptions.","[477, 478]"
"       The affirmative can also confirm one's knowledge about a past event or
state. An example is in (96a). Using -hd with past events often gives an
emphatic quality to the statement, as in (96b).",[344]
"The verb go2 is derived from k l 'to accompany' and the verbalizer z . ~
' This order is a little odd for an A-P-V (SOV) language. One expects to find
the copula immediately following the verbal noun. This order is also inconsistent
with the rest of verbalization in the language. which is found after the verbalized
pan of speech.
- An alternative word for 'green, blue' is hifa. However, it does not seem to be
in widespread usage.
  Wagner (ca. 1935: 47) gives 'have' as kl 'to be with.' See Chapter 4, Section
3.3 for the stem uses of k5.
CHAPT'ER 8: SENTENCES STRUCTURES-.--,,448.
1 BASIC DECLARATIVE WORD ORDER ----.-.4492. COMMANDS                                                                                                                                        -----.a3 .
3 QUESTIONS                                    .-. . .-. . . . . . . .                                                                                                    6    5     3.1 YEs/NO QUESTIONS: 'LE AND 'YA .............................................................................................. 455
        Regular Positions of 'Le...................................................................................................................                           456
        Exceptional 'Le Position: Kede .......................................................................................................                                463
         Exceptional 'Le Position: Tense and Mode .....................................................................................                                       465
         Changing 'LePosition: Focus ......................................................................................................... 465
         'Ya YeslNo Questions ....................................................................................................................... 466
         YeslNo Questions with Only Intonation      ........................    .   ..............................................................
                                                                                                                                               467
     3.2 I N F O R M A T ~QUEST(0NS:
                          ~N         W A.....................................................................................................  468 .
4 NEGATION...                   ... . . r . . . . . . . . . . . . . . ~ . . .n                                         --..-..,..
                                                                                                                          .......                                             480     4.1 IMPEPENDENT          ............................................................................................................480
                                  CLAUSE:NP-
                        Hd- ....................................
     4.2 DEPENDENTCLAUSE:                                         .  .....................................................................483
 .
5 DEPENDENT C                                 L                A                U                S                E               S                4               8            4                    ..............................................................................................................................485
     5.1 SMALLCLAUSES
         Causative Constructions...........................................................................................................                                   485
         Lexical Causation .............................................................................................................................                      489
         The Verb (Go)rhre 'Want. Need. Wish' .............................                                .
                                                                                                           ....................................................... 492
         Perceprion Verbs .............................................................................................................................. 494
     5.2 COMPLEMENT    ...............................
                 CLAUSES                                                ................................................................................... 494
         Noun Clauses.................................................................................................................................... 495
           Cognirion Verbs ..........................................-................................................................................................
                                                                                                                                                                   4%
              Reported Spccch............,...........................-.................................................................................................       498
         Adjective Clauses............................................................................................................................                        500
         Adr.erb Clauses .................................................................................................................................                    501
              Time Clauses .............................................................................................................................................      503
              Purpose and Reason -.-.......................................................................................................................... 505
                                                      -
            Manner .................................. ............................         ...-............................................................
                                                                                                                                                        506
                . . .....--..............................-......-.-.......-...............-................................................................ 507
            Cond~t~onals
    6.1 TIME SEQUENCES 'AND THEN' ........................................................................................................5 0 9
               'BUT' ............................................................................................................................. 511
    6.2 CONTRARY
    6.3 INADDITION: Des6...........................................................................................................................
                                                                                                                                              512
    6.4 ALTERNATIVE 'OR' 'EITHERJOR'..................................................................................................... 5 1 2.
7 FOCUS STRUCTURES                         -                         ~                             -                          -..-.... 513
NOTES       n     .    -     -    .    .     -    .       *               ..m..m-.-.~nnn*rn..*rnt*...*.~~.t.nnn**.n.n*..*....~*.***..                    5 15
         This chapter describes how noun phrases, verb phrases (including the
verbals structures), and particles are put together to form longer utterances.
People do many things with language. We make statements concerning the
world around us (declarative sentences). We ask questions, and sometimes
command someone to do or not to do something. Each of these kinds of
utterances has one (or more) specific constructions. Statement, question, and
command forms can then be used for a variety of other functions. For example,
questions can be used to make requests or invitations. Statements can also show
empathy, expectation, or obligation. These functions are shown through the
mode particles and auxiliaries following verbs and are found in Chapter 5. The
first three sections of this chapter describes the construction (syntax) of utterance
types.
         In addition to types of utterances, an utterance may be simple or complex.
A simple sentence has one clause. A clause has one main verb which shows
agreement and may show tense, aspect and mode. Chapters 3 and 4 developed
the verb phrase with pronominal agreement. The inflected verb phrase is the
simplest complete clause in Euchee. A complex sentence has more than one
clause. The second clause may be embedded within the main clause, or the two
clauses may be joined one after the other with a coordinating conjunction.
         Sentences that are manipulated to focus the most important information in
the sentence are given in the section 7.
       This section describes the basic word order for Euchee. Although the
noun phrase is free to move into many places, the word order in daily usage is
fairly constant. Changes in word order generally create a change in focus and or
for topicalization.'
       The basic word order in a one-place declarative sentence is Actor (A) or
Patient (P), then Verb (V). In a two-place verb, the order is Actor (A) then
Patient (P), then Verb (V). These orders are illustrated below.
       Since the participants are marked on the verb, they can be left out of
sentences.(1)    a. 'Ahdgwa.
          'a-hd-gwa
          LOC-~PL(E).ACT-say
          They say'       b. Wethyaeyu.
             we-thyreyu
             3sG(~~).ACT-be.stingy
             They restricted it (water).' (JC)       c. Dzoshifa k'a se 'yushi.
          dzoshi-fa                k'a           se-'yushi
          sofki-CL/DET(STAND)      thing         ~sG(EF)-s~~
          'She's stirring up the sofki.'       d. Sedo'rene jt
          se-do-'me                               je
          ~SG(EF).PAT-~SG  . ACT/PLUS-ask         PAST
          'I asked her (already).'         1
        Because the information on the participants is marked on the verbs, it also
allows the noun phrases to move. Speakers can still undenand who is doing
what to whom because that pronominal prefixes make it clear, even if the Agent
and/or Patient is not in their usual places. In the sentence below 'Sissy loves
Sonny,' the pronominal agreement on the verb is sio-. This informs the hearer
that the actor is female, so 'Sissy' must be the actor (the person doing the loving,
not receiving the love). The possible word orders are shown in (2a-c). The basic
word order (APV)is given first. The examples in (2d-f) have an asterix (*)
because they are impossible word orders.","[466, 467, 468, 469, 470, 471, 472]"
