Paragraph,Page number
"The nouns/pronouns distribute in sentences to fill theroles of agent and nominal predicate by means of the nominative, genitive,
and the dative cases.",[215]
"6.2.1. The nominative case
The nominative case is used for the subject, the predicate, and the
topic of a sentence.",[158]
"In the following example, the Subjectconsists of the marker qu’ plus an active verb:(#) MNAKI' MAN|AN UZI qu' minagaN qa. (Rau, H58)ACT-PA-live PN also NOM ACT-PA-take that
‘The family I married into alse lived in Mangan.’(Lit. ‘Those people whotook me also lived in Mangan.')6.2. Cases
Atayal nouns/pronouns distribute in sentences to fill the roles of
agent and nominal predicate by means of the following cases: nominative,
genitive, and dative.",[158]
"When proper names or pronouns are the predicate they are in the
nominative case.",[160]
The agent is in the genitive case andthe direct object is in the nominative case.,[175]
"The agent (underlined bolded) isin the nominative case but the PATIENT (underlined capitalized) is
probably in the dative case with the dative marker sa dropped.",[174]
The nominative case forms of the personal pronounsare given in § 5.3.,[158]
"In activesentences, the agent, the one who causes s.0. to do s.t. or s.t. to be done, is
in the nominative case. The case of the direct object (patient) of active
causative verbs is unknown due to lack of data.",[174]
In the case of pronominal predicates the nominativefree form (§ 5.3) is used.,[160]
"The direct object, which is the thing orperson caused to be or do is in the nominative case.",[174]
"BOKSINEG PRN pastor Q‘Isn't (it) Pastor Yabu?’6.2.2. The genitive case
The genitive forms are used to refer to possession (among other
things).",[161]
The adjective modifier isa case of the attribute construction which we describe fully in § 7.3.2.,[133]
"The verb itself, however, indicates a varietyof case relations. The verb is oriented te the form which it is an immediate
constituent of (that is, the verb contains an affix which indicates a case
relationship): it is oriented to the subject if it is the predicate or head of the
predicate, it is oriented to the predicate if it is the subject or head of the
subject.",[167]
"A thorough description of Atayal of the type that is availablefor Tagalog, Indonesian, Javanese, and other major Austronesian
languages will provide an immensely important treasure trove of
information to scholars working in the history of the Austronesian
languages.
This study will be presented in the following order: Chapter 1,
Introduction; Chapter 2, Phonology; Chapter 3, Verbal Morphology Primary Affixes; Chapter 4, Verbal Morphology - Secondary Affixes;
Chapter 5, Nouns and Pronouns; Chapter 6, Simple Sentences Predications and Case Roles; Chapter 7, The Make-Up and Modifications
of Predicates; Chapter 8, Coordination and Compounding; Chapter 9,Conclusion, and Appendix: Atayal Texts with English Translation.",[29]
The pronominal system is presented in Table 5.1. Theuses of the cases are discussed in § 6.2ff.,[144]
"The common nouns and proper nouns may be precededby the definite article or nominative marker qu’.
The subject of a sentence must be a nominative form: that is, the
subject of a sentence must be either a nominative pronoun (§ 5.3), a phrase
introduced by qu’, or a noun phrase.",[158]
There were not too many cases of adulteryseparated.in the past.,[294]
"In direct passive sentences, the agent (the one who causes the
action) is in the genitive case.",[174]
Some cases of metathesis are optional.,[53]
"Person/NumberNom1Ssaku'~ku' | maku~mujyA)su’3shga'~lhga'5.3.1. The order of the possessive pronoun in a noun phrase
The genitive proncun can be used to refer to possession and is
placed after the first word of the noun phrase.",[145]
Otherwise no further case information is supplied bythe constituents of a sentence.,[167]
"StemAffixed Formki:ta’ ""see""kt-anu:sa’s-an""go""In some cases, a glide /y, w/ is inserted before the suffix in roots
ending in u' or i', when the glottal stop becomes lost.",[50]
"UZ-TRANSLATIONS.NET
UZ-TRANSLATIONS.NET||1496.2.5.1. Active sentences
6.2.5.1.2 Active verbs
In active sentences, the action is the focus of attention of the
who
sentence (§ 3.2.1.1) and the verb is oriented to the agent, the one
is the subject
performs the action of the verb. If the agent of the active verb
The
or predicate of the sentence, it is usually in the nominative case*.
order of bound pronouns follows the rule described in § 6.2.4.
The agent,
The following examples illustrate sentences with active verbs.
ICATE is
which is underlined, is in the nominative case. The PRED
capitalized and the subject is bolded:MU qu' cyux mahugq lukus hiya’. (Atayal Alphabet, p. 29)
(#) YATA'
aunt 1SG NOM ASP ACT-wash clothes 3SN-IN
‘My aunt is the one who is washing clothes.’(#) QUTUX SAKU' BALAY HI’ qu hmkanji'. (Rau, B12)
one 1SN only body NOM ACT-walk
‘I was walking alone.’(#) NANU' MSSOYA' sami LRWA. (Rau, G44)
what ACT-REC-like 1PN-EXCL PAR-you-know'We fell in love with each other.’
naruxga. (Rau, Al4)
(#) NANU' HNYAN qu'
what PA-come NM bear that
‘That bear came.’by it's
4 If the verb modifies the agent, the case of the agent is determined
construction in the sentence.","[167, 168]"
"Examples of genitive pronouns:(#) qutux qu’ laqi’ mu kya’ na. (Rau, B21)
one DEF child 1SG there yet
""We only had one child then.’
(#) cyokay myan tayaN (Rau, D2)
branch 1PG-EXCL Atayal
‘Our Atayal subdivision.’
(#) cipuq kakay nha’. (Rau, H143)small foot 3PG
‘Their feet are small.’UZ-TRANSLATIONS.NET|
.UZ-TRANSLATIONS.NET143Examples of other genitive forms:(#) pugqinkyokaymaku' qani uzi. (Rau, B3)base GEN-DEF church 1SG this also
""My home church is here too.’(#) si say muci qalan na’ utux Iga’. (Rau, E9)
AFF go-DEP-LP so-called village GEN God PAR-GA'‘(He) could go to the Kingdom of God.’
(#) Temu' ga’, likuy ni) YanuRasunuzi. (Rau, H88)PRN TOP husband GEN sister PRN also
‘And Temuwassister Rasun'shusband.’The genitive case of a common noun is also used as the direct object.
The following are examples of na’/nqu’ as direct objects of active verbs:(#) maziy na’ gasiN. (Rau, D32)
ACT-buy GEN rope‘(He) bought a rope.’
(#) sazin squliq qu’ cyux kraya' min na’ gasiN. (Rau, D34)
two people NOM ASP above ACT-hold GEN rope
‘Two people were on top holding onto the rope.’(#) si saku’ pqwas nqu' qwas Utux Iru'. (Rau, B13)
AFF 1SN DEP-sing GEN-DEF song god PAR-and
‘I just sang hymns.’UZ-TRANSLATIONS.NET
UZ-TRANSLATIONS.NET||1446.2.3. The dative case
The object of prepositions and phrases meaning ""belong to ...""
(among other things) is expressed by the dative.","[161, 162, 163]"
"Thepredicate normally comes before the subject in the unmarked cases.
make-up of the predicate is discussed in Chapter Seven.
sentences the PREDICATEIn the followingis capitalized.",[154]
"Stem
k-nju:nu'Affixed forms
""fear""kynu-anky-un= knu-i2.5. Alternations of vowelsIn isolated cases a diphthong /aw, ay/ loses the second element
whensuffixed.",[47]
"The bound nominativeand the genitive constitute the dependent (or clitic) set whereas the dative
and the free nominative constitute the independent set . The independent
set functions as regular nouns.",[144]
"Thisrestricted phoneme distribution might be a case of phorological borrowing
from Chinese loan words into Atayal (cf. Van Coetsem 1987, Rau 1989).",[43]
"StemAffixed formssi' ""to place""siy-unbu' ""to shoot""buw-anbuw-unbuvw-iThere are also cases where the glottal stop is retained in suffixedforms.",[50]
"In that case the Atayal would talk to the Chinese andwould take the salt, gifts, and matches that had been brought to the Atayal
throughnim.",[252]
