Paragraph,Page number
"3 .2 FUNCTIONS
NPS function at three levels: syntactic, semantic, and pragmatic.
The syntactic functions of N Ps are the structural relationships (e.g. subject, object) they
have in clauses and sentences, reflected in their marking, constituent order and concord
relationships.
Semantic functions specify the roles (e.g. agent, patient, benefactive, locative) that NP
referents play within an activity or state of affairs.
Pragmatic functions specify the nature of the information NPs communicate, i.e. the
speaker's topic and the salient information to be communicated. This takes into account the
world view of the speech-act participants, their current state of knowledge, and their spatial
and temporal perspectives. Those entities that are controlling or effecting change in a
situation or being changed or contrasted with other entities are also pragmatically marked.
Syntactic, semantic, and pragmatic functions are signalled by coding devices. Korafe
segmental coding devices include: ( 1 ) cross-referencing of person and number of subject on
verbs, (2) NP markers and (3) word order and equi-NP deletion. Suprasegmental coding
devices include: (4) pauses and (5) placement of stress in future final verb forms and accent
in intonation contours.",[101]
"4. 1 .2 GENERAL PROPERTIES OF CLAUSES WITH V ERBAL PREDICATESKorafe verbal predicates follow the syntactic arguments (core and oblique NPS) in verbal
clauses. Constituent order in Korafe verbal clauses is governed by pragmatic constraints,
rather than being fixed syntactically. Only the verb-final position is rigidly adhered to.
Verbal clauses that can manifest only one core argument, the subject NP, are intransitive.
Those that can manifest two core arguments, the subject NP and another unmarked NP with
object function, are transitive clauses. Although SOy represents the unmarked order of core
constituents in transitive verbal clauses, other configurations (i.e. 0 S V , S V , 0 v , v) also
occur. Oblique arguments may also be ' sprinkled' throughout verbal clauses. This non­
configurational structure can be represented as:
(NP)n + V [+subject marked],1 12Chapter 4in which NP includes PP (postpositional phrases) and on' indicates 0-5 arguments ? Clauses
occur with three unmarked (or core) arguments under certain conditions, detailed in §4.4.4
and its accompanying sub-sections. Clauses may be bounded by pauses.","[131, 132]"
"The pragmatic functions Korafe has, the word order demonstrated by these functions and
the morphological indicators of pragmatic functions in Korafe are outlined in the following
sections: 3.2. 3 . 1 , 3 .2.3.2 and 3 . 2 . 3 . 3 .
3 .2.3 . 1 WORD ORDER AND PRAGMATIC FUNCTIONS
Korafe has two pragmatic structures:Noun phrases95P2:THEME, P l :TOPIC S 0 V, P3:TAIL (Dik 1 978 : 1 9-2 1 i2 andP2:THEME, P l :TOPIC COMMENT(NPIPP-(ri)) , P3 :TAIL.","[114, 115]"
"CHAPTER 3NOUN PHRASES: THEIR STRUCTURES AND FUNCTIONS3 . 1 STRUCTURE
Korafe has several types of noun phrases (NPS). These include: headless noun phrases,
noun phrases headed by personal pronouns, conjoined noun phrases, juxtaposed and
summarising noun phrases.
Korafe also has a number of complement and relative constructions that function as
heads or modifiers ofNPs.3 . l . l STANDARD NPS
Standard NPs occur with an obligatory head, an optional pre-head and four optional post­
head modifying constituents. 1 The head consists of a noun or a nominal compound. The
2
pre-head constituent is a possessive modifier, realised by a genitive postpositional phrase.
The post-head modifying constituents describe the nominal head or position it deictically.
The post-head modifying constituents are ordered as follows: one to two qualifiers or
qualifier phrases, one quantifier or quantifier phrase and a determiner.3 The structure of the
standard N P is set out in Table 3 . 1 .
TABLE 3. 1 : STRUCTURE OF THE KORAFE STANDARD NOUN PHRASEPre-head:Head:(possessor)noun/nominal compoundPost-head:
2
(qualifier 1 - ) (quantifier) ( determiner)Although the above table gives the potential constituents, Korafe standard NPs are not
found with more than four modifying constituents and do not usually occur with more than23Korafe is not unusual among Papuan languages in having pre-head genitive and post-head attributive
modifiers (cf. Foley 1 986:85 [Yimas], Reesink 1 987: 1 20- 1 22 [Usan], Roberts 1 987:84-87 [Amele] as
well as the Binandere family languages).
Postpositional phrases have the general constituent structure:
NP=postposition, e.g. gagara=da 'of the girl' or gagara eveva=da 'of the good girl ' .
Postpositions cliticise (marked b y =) t o the final constituent i n the N P . Postpositions with heavy
[(c)vv] syllables or two syllables may occur with word stress on their initial syllable. Postpositional
phrases are detailed more fully in §3.2.
This order accords with the universals # 1 8, # 1 9 and #20 that Greenberg ( 1 963:58-90) suggests for SOy
languages. As was stated in Chapter 1 , nominals constitute a major word category that includes nouns,
qualifiers and quantifiers among its subcategories. Although undifferentiated morphologically, nouns
differ from qualifiers and quantifiers in distribution and in number of semantic properties.","[86, 87]"
"The text of spoken and written discourse is, by definition, linear, with clauses following
each other. The ordering of clauses in chaining structures is intended to represent the iconic
order of the events described, or at least the speaker' s view of the order. The use of
simultaneous medial verb forms allows for overlap slippage, but in most cases in Korafe,
the onset of the event expressed by the initial verb in a sequence occurs at least slightly
before the onset of the event expressed by the the subsequent verb it overlaps with. In
temporal mismatches, the referential discrepancy between S 1 and S2 highlights the break inApparent anomalies in SRCs237iconic ordering that they represent. Unlike most of the examples of the other mismatched
types of S2 clauses discussed above, S2 does not temporally intervene between the event
encoded in S I and the event encoded in S3. Instead, S2 overlaps with these events. Like the
' Western' movies, the linear order with its mismatch between S I and S2 suggests a
'meanwhile back at the ranch house' switch from S I to S2. S I is part of one event line, and S2
brings in a second event line. 1 7 The real character that this mismatch in temporal
sequencing exhibits is better shown by the following schema, in which ' ... ' signals that the
onset of the event or state S2 encodes occurs at an uncertain time and ' ( . . . )' that the event or
state that S2 encodes may persist for an indefinite period.
Main event line:
S I (SUBJECr=i) SS.SEQ S3 (SUBJECT =i)
Subsidiary event line:
. .. S2 (SUB JECT =J) DS.SI M ( ··· )The nature of S2'S overlap with SI is not clearly specified. In 7.28 and 7.29, the onset of the
state or event expressed by the verb in S2 overlaps at least partially with that of s l . In 7.30a
and b, it is almost certain that the state described by S2, namely the axe' s permanency as a
household tool, which is already the case before the author of this text even turned around
(jovereghedo) and remains so right up through the time of his searching for it (tava useni),
i.e. S2 completely overlaps with SI and S3.[nati=da
ena
7.30a. ... na jovereghe-do
.l.S. turn.halfway.around.!-SEQ.SS gO.SEQ.PAST. ! S.SS village(house)=LOC[oto=mo fas+ir-iri, h
buvu-do, ] I
rna tava+u-seni. 13
arrive.l-SEQ.SS axe=TIF lie+remain-SIM.R.3S.DS S. search+do.JI-DP ..l.S..AQ
' .. .1 turned and went back, arrived at the house, and the axe was (there), as I was
looking for it. '7.30b. [Ena] I
[oto nu ir-iri, h
rna seka=go
gO.SEQ.PAST. l S.SS axe 3S remain-SIM.R.3S.DS I S new=CPARtava+u-seni· 13
search+do.JI-DP..l.S..AQ
'I went, and the axe was (there) as, I was looking for it again. 'Both event lines have as subject referents separate and significant entities in terms of the
discourse. SI and S 3 detail the narrator' s activities. Although the subject of S2 is an
inanimate object, oto '(stone) axe', it still plays a significant role in the text, which explains
how the narrator learned the traditional word, oto, for 'axe', when he had previously known
only the word in modern currency: karivaku '(steel) axe'.","[256, 257]"
"22today=this
crow=T/F
Kofure remain-PRES.3S.FN
' [Nowadays,hHEME [crowshoPlc live at Kofure. '
The initial pragmatic structure i s abstracted for Korafe from Dik's ( 1 978: 1 9-2 1 ) language independent
preferred order of constituents ( UPOC) . The UPOC structure that Dik proposes has this format: P2, PI
(v) S (V ) 0 (v), P3, in which ""s and 0 stand for the neutral or unmarked positions of Subject and
Object. The Vs indicate the possible positions of (finite and infinite) verbs. P I , P2, and P3 indicate
'special positions' used for special purposes, and the commas stand for breaks in the intonation"" (Dik
1 978:2 1 ).
It should be noted that Korafe switch-reference constructions (SRCS) can occur with large numbers
of clauses (i.e. (TOPIC) (s) (0) v). Up to 27 have been found in one sentence. SRCS can also manifest
more than one instance of the entire set of constituents from P2 through to p) with several clauses in
between.
Korafe also distinguishes a pragmatic structure centred around a verbless or copular TOPIC­
COMMENT clause, which is represented by the second formula. The occurrence of more than two
TOPIC-COMMENT clauses in one sentence is rare. Sentence-internal TOPIC-COMMENT clauses often
occur without the copula.",[115]
"18Chapter INominals also serve as the base for a number of adverbiaf5 modifiers and modifying
expressions, which function as intensifiers and limiters, verbal and sentential modifiers.
These modifiers are lexicalised combinations of nouns and postpositions (e.g. totoigo
,
' quickly (lit. speed.with.like)', sekago ' again (lit. new.like) . In NPs, intensifiers directly
follow the qualifier or quantifier they modify. When modifying predicates, intensifiers and
other adverbial modifiers precede the predicates.
In contrast with nominals, most verbs have two stems (I and II). Only stem II forms may
occur with an imperfective morpheme. Serial stem forms and medial verb forms occur in
sentence-medial position and relate in status and temporality to the time of a following final
verb. Final verbs (dependent and independent) host inflections for status/tense-aspect­
mood, person and number of subject, and speech-act value.
Complex expressions consisting of a nominal and a generic verb such as 'do', ' say' ,
' see', ' hit' , ' spear', 'continue, do again', 'hold' and ' get' are common in Korafe. They
indicate activities (e.g. yaru e '(do) battle', saramana e '(do) work'), inner states (e.g. ivuga
e ' be happy ', riria e 'be excited'), qualities (e.g. fakina e 'be strong'), and time (ungobu
erira ' it is becoming late afternoon', tumbajirira 'night has fallen'). Some are semantically
opaque: dubo bu ' love (lit. neck get)"" eghovo fakara e 'to set one's resolve (lit. chin hard
do) ' .
As is common in Papuan languages, Korafe makes extensive use of chaining
,,
constructions, in which verbal constituents are in a ""coordinate-dependent 2 6 relationship.
Serial verb constructions (SYcs), formed by the serialisation of verb stems with a terminal
medial or final verb, commonly occur as a constituent of medial verb chaining
constructions, termed switch-reference constructions (SRCS). SRCs indicate the following
relationships between adjacent clauses: ( 1 ) a temporal sequencing or overlap relationship
and (2) identity or non-identity of subject. Co-lexicalised and periphrastic sequences of
serial and medial verbs act as a unit to encode direction-movement, cause-effect,
completion of activity, rhythmic iteration and other semantic notions and aspects.
Information is structured in sentences by the order of arguments and by pragmatic
markers. Although SOY is the default clausal order of core arguments in a clause, OSY
occurs when the object has pragmatic topic function and the subject pragmatic focus
function. In most of these instances, one of the two arguments is additionally marked by a
postposition indicating its pragmatic function, which often cliticises to a demonstrative:
(a) mo 'that (topic/theme)', (a)va 'that (contrastive theme/focus) ' (a) i/(a) imi 'that
(contrastive and controlling theme/focus)' . These markers also link dependent bases to
independent bases in co-ranking hypotactic sentence arrangements where each base
terminates with a final verb. These dependent bases are basically the topical 'point of
departure' that provides the context within which the independent base is operative.
Corresponding to adverbial clauses, relative clauses and complement clauses in English,
2526There is one word ufena 'secretly', which is of uncertain origin, but has adverbial function. A few
adverbial modifiers are derived from verbs. Manner can be encoded by negative deverbal forms such as
sembae 'wrongly (lit. not cross)'. The notion of manner can also be encoded by the initial verb in some
SVcs.
This term is from Foley ( 1 986: 1 77).","[37, 38]"
"14Chapter 1Vowel iength 20 is phonemic and is written as VV. Heterogeneous vowel sequences occur
as bimoric complex nuclei in syllable rhymes. The oral set includes all possible
combinations but 'uo'. The nasal set is limited, with only the second vowel being nasalised
in several cases: 'iii', ' ill , 'ei' , ""eu' 'ai' '01' , and 'ui' . A few words exhibit lengthened
vowels occurring in heterogeneous vowel sequences as complex V1V2V 2 nuclei in a syllable
(e.g. aii 'yes', kiuun 'sneeze').
Korafe has the following syllable patterns: v, CV, VV, CVV, VVV, CVVV.
Korafe words are stress-timed, with longer words pronounced in approximately the same
time as shorter words. Primary stress within a word is associated with a 'heavy' syllable, a
syllable which is uttered for a longer duration than the other syllables in the word. For
instance, a spectograph of an utterance of beka ['beg.kh a] 'mouth' indicates that [beg] was
uttered for 2.29 seconds and [kh a] for 1.69 seconds. In a similar word biM [big.'kh a]
'sister-in-law' receiving stress on its second syllable, [big] was uttered for 1.36 seconds and
[kh a] for 2.29 seconds. A heavy syllable may also manifest increased amplitude and a
higher pitch.
Stress is predictable for most of the words in Korafe. Non-verbs and verb stems manifest
word stress on: (1) the initial syllable of words with two syllables (2) the second syllable of
words with more than two syllables, or (3) the first (c)vv(v) syllable (when this pattern
occurs). In inflected verb forms, 2 1 stress falls on the initial vowel of vowel-initial suffixes
following either the verb stem or an imperfective morpheme when one occurs in post-stem
position. When an imperfective morpheme is not present and the suffix begins with a
consonant, stress falls on the stem vowel or the classificatory vowel. Where stress is not
predictable, an acute C) accent is written over the most sonorous vowel in the stressed
syllable.
Some basic Korafe intonation contours are illustrated in Chapter 4. More detailed
information on allophonic variation, phonotactics, and other aspects of Korafe phonology is
given in FaIT and FaIT ( 1974: 5-38).
1.6 TYPOLOGY
Korafe is morphologically agglutinating, primarily hosting suffixes and enclitics. It
exhibits both head-marking and dependent-marking strategies:20
21head-markingdependent-markingclausespredicates
auxiliary verbsoblique argumentsnoun phrasesnounsqualifiers
possessorsIn Farr and FaIT ( 1 974:26), this vowel length was interpreted as word tone. And a slight down-glide
often does accompany the lengthened vowel.
There are two other subsidiary rules for the today's past and future tense paradigms that constitute
exceptions to this general rule. These are: ( I ) stress falls on the antepenultimate syllable when a today's
past tense verb form has more than two syllables (e.g. seteni 'I said', tendeni ' I lashed', but beni ' I got'),
and (2) stress perturbs from the initial syllable of the future tense suffix to the second syllable when the
focused element in the clause is not the verb (e.g. Na yarena ' I will go', Na Tufi yarena ' I will go to
Tufi. ).
'Introduction15The unmarked order of core constituents i n the clause is subject-object-verb (sov), but
word order of clausal constituents is fairly free with the one stipulation that the verb be last.
In fact, the verb is the only constituent of the clause that obligatorily occurs. Any argument
that is recoverable from the discourse context or the external deictic situation can be elided.
Korafe distinguishes two major open word classes: nominals and verbs. Nominals
include words that correspond to the categories: noun, qualifier, quantifier, numerator, and
adverb in English. Processes that apply to nominals include inflecting for plurality,
intensity, and/or specific focus, but nominals usually occur without inflections. As is typical
for Papuan languages, verbs are morphologically complex, undergoing agglutinating and
fusional processes which link stems with their corresponding inflections. Verb forms differ
from nominals in the inflectional categories they host, intensification strategies, and the
stress rules that apply to them.
Closed word classes having referential function in discourse are personal pronouns,
interrogatives/indefinites, and demonstratives-deictics. Other closed word classes include:
postpositions, conjunctions, and sentential focus markers. Interjections, response words and
greetings are numerically limited, but the Korafe repertoire is expanding to include English
interjections and responses.
Postpositions often cliticise to the preceding noun phrase or sentence base that they
relate to a larger construction or to the discourse deictic context. They function as: ( 1 )
semantic case role markers, (2) markers of pragmatic functions, and (3) modal indicators.
Markers of semantic case roles and pragmatic functions are enumerated, and their
function(s) with noun phrases are specified in Chapter 3. Some combinations of these
postpositions with nominals, personal pronouns, demonstratives, and interrogatives/
indefinites are lexically frozen (e.g. sovenida ' across from' , eloda ' on top of' , ikxida,
dengesida 'beside', all nominals occurring with the general locative postposition da to
specify a position).
Epistemic and deontic modals terminate sentence bases and left-dislocated themes. The
speaker uses these indicators to declare his or her orientation or attitude towards the deictic
situation detailed. They include: vae 'I'm exasperated', ta ' I ' m annoyed' , lano 'probably
so', tanojo 'perhaps', asi 'certainly (a-si, that-saY.II.evidential indicating reported speech)',
re 'relevant to the immediate deictic situation' and the related demonstrative sets ere, are,
ore which spatially link the event to the speaker, the addressee, or some place away from
both.
Four personal pronoun stems occur in Korafe: na ' 1 ' , ni 'you' , nu 'he, she,it', and ne
'you (pL)/they' . Frozen combinations of these stems with enclitics are used to make dual
and plural as well as first person inclusive and exclusive distinctions. Only pronominal
stems occur with the actor focus suffix -ne and the limiter -suka 'only ' . The nominal
10/0/1010/0 ' self/selves' is used as a reflexive form or to emphasise the subject in a clause
(which is usually a pronoun). Reciprocal relationships are signalled by t% t% .
Interrogative and indefinite words arise from four basic stems. Two are basically
pronominal : ave/mave 'who' and re ' what' . The referential specifier -jo (avejo ' who
specifically?') and semantic case role and pragmatic function markers occur with these two16Chapter 1pronominal forms. The stem ningi 'which' always combines with forms that are based on
,
the demonstrative a 'that' (ningia 'which one?'). The verb stem nange 'how (lit. do what)
is the only Korafe verb that may be followed by the comparative postposition go/gao In
content questions, the question word retains the same position in the clause as its
antecedent except in the case of subject where OSV order often occurs.
All members of the Binandere family manifest the same three-way set of demonstrative
stems: e 'this near the speaker', a 'that near the addressee' , and 0 'that away from both ' .
Markers o f pragmatic functions directly follow demonstratives (amo 'regarding that one',
ava 'that as opposed to any others'). Modal enclitics also occur with the demonstrative set
(amasi 'regarding that certain one'). Semantic case role markers or the pro-verb ge 'do
(FOCUS)' follow one of the pragmatic effector of change markers i or mi (aindae ' on
,
account of that', aminda 'there', aminge 'do thus'). The term 'deictics 22 encompasses the
entire range of demonstrative-based forms.
Korafe contrasts with some Papuan23 languages in having upwards of 20 conjunctions
and conjunction complexes, which are related to demonstrative forms and/or same-subject
medial verb forms. An inventory of these forms and their functions in co-ranking sentences
is catalogued in Chapter 8. Their function in SRCs is outlined in §6.2.4.
Sentential focus particles include the negative focus marker jo ' not' , the proposition
specifier nu 'this proposition selected from the available ones', taka 'just, frustratingly' .
Sentential focus words such as avose 'perhaps (lit. that. CT. say)' and avori 'all right (lit.
,
that.cT.coP) may also occur in isolation as response words. Other than jo which precedes
the negated constituent in focus, these sentential focus markers either occur sentence­
initially or following the subject and are often set off by pauses from the rest of the
sentence. Tag markers for polar questions (e.g. ai 'yes?', ai tefo 'yes or no?' ) also belong to
this class. However, they are set off at the terminus of the sentence by pauses.
Interjections (termed yove in Korafe) are a small set of uninflected words and fixed
expressions that the Korafe employ to express emotional reactions (e.g. mara 'what a
shame' , arie ' wow! '). Among the response words and expressions the Korafe use are:
aavori 'that' s sufficient', aii 'yes' , and aiyakoe or tanik yu 'thank you' . Like the sentential
focus particles, interjections and response words may be set off from an accompanying
sentence by pauses; but more normally they are uttered in isolation associated with an
intonation contour that can display considerable pitch variation. Greetings and farewells
(termed ategi in Korafe) occur in isolation or with a vocative expression. The current daily
greeting Sifo eveva! ' Good day ! (lit. day good)' has largely replaced the traditional
greetings using present tense forms of verbs (e.g. /resa! 'You are staying! ' , Refesa! ' You
are coming! ', Ravasi! 'You have slept! '). Command forms of verbs (e.g. Anumbeyo! 'Sit ! ' ,
/yo! ' Go ! ' , A viyo! ' S leep ! ') continue to b e used a s farewells. Interj ections and other
utterances that are shouted at a distance terminate with an -0.","[33, 34, 35, 36]"
"Three types of speech-packaging devices are used by Korafe speakers in oral and written
texts : ( 1 ) word order, (2) postpositions and other syntactic markers (including
demonstratives, interrogative-indefinites, and focal pronouns) (3) phonological features.",[114]
"11/1 OsecsJ254Chapter 8(2) Pragmatic relationships between co-ranking basesAccording to Mathesius ( 1 939), the pragmatic ordering of information often begins with
the known or the obvious and proceeds to the less obvious. Linguists associated with the
Prague School have used the words ' theme ' and ' rheme' to describe this type of
information packaging. Others have used terms like 'topic-comment' and ' given-new' . But
the information encoded by themes is not always given or old information. Recognising
this, Halliday ( 1 985:38, 53) defines theme 7 as ""what the speaker selects as his point of
departure"". 8 It is developed by the rheme ""the remainder of the message"".
This bipartite theme-rheme relationship is expressed intraclausally and interclausally in
Korafe sentences. Its intraclausal use in topic-comment clauses with the format PI :TOPIC +
COMMENT (NP/PP-(ri) is described in §4. 1 . l and §4.2. 1 . The notion of a pragmatic function
labelled theme (P2), its use in conjunction with the topic (p I ), and the markers signalling
themes and topics were presented and illustrated by NPs in §3.2.3 . 1 and § 3 .2.3.2.
Interclausally in Korafe, both theme and rheme may be expressed by sentence bases.
The clause or base with theme function is dependent on but not embedded in the dominant
base, which functions as the rheme. In 8 . 7 both theme and rheme bases are multiclausal
SRCs. The demonstrative amo 'that, when' terminates the thematic base, which provides the
background within which the rheme base is relevant.
8.7[ Viti+f-iri,
fuge-teno
ascend.r+come.DUR-SlM.R.3S.DS throw.l-SEQ.R. I S.DS
vose+ i-sira
amo, ] THEME [yasago
descend.I+go.DUR-DP.3S.FN that.TIF
silvere-do
dO.l-SEQ.SSviti+f-iri
gosu-seri. ] RHEME
ascend.l+come.DUR-SIM.R.3S.DS see.Il-DP. I PL.AQ
' When I took a good look at it while it was coming up (to the surface),
we saw (something) silver coming up (to the surface).'
Theme and rheme bases may be juxtaposed without a conjunction, as in example 8.8.
Again, the theme expresses the background within which the rheme base is relevant.
8.8[Nati
houseit-ari=dae
e-do
ghu-sera, hHEME
[giti
build.l-DVB=PUR dO.I-SEQ.SS do.again-DP.3PL .FN firstHalliday's definition of the word 'theme' is more inclusive than Dik's. Both the clause-internalP l :TOPIC and the left-dislocated sentential P2:THEME in Dik's UPOC outlined in §3.2.3. l would be8considered part of Halliday's 'theme'.
It is not always true, however, that ""the cognitive point of departure coincides with the communicative
point of departure"" (Lyons 1 977: 508). Mithun ( 1 987:304) observes that word order does not always
begin with given information or even the topic of discussion. She has found in the American Indian
languages, Cayuga, Ngandi and Coos, that word order is based on ""the relative newsworthiness of the
constituents to the discourse"".","[273, 274]"
