Paragraph,Page number
"The
The      range
         range    of
                  of    words
                        words       constituting
                                    constituting     offensive
                                                     offensive        vocabulary
                                                                      vocabulary      is
                                                                                      is     limited.
                                                                                             limited. : Others of
 Others    the same
        of the same vein as the
                    vein as the above
                                above are:
                                      are:                     iluhino'ukl [iluhina
                                                               iluhino'ukl [Iluhina ++ ukl]
                                                                                       uk1 |
 ‘Iluhina
 'Iluhina        damns'
                 damns'    the
                           the      addressed
                                    addressed and
                                              and        mindanakl.The
                                                         mindanakl.The       last
                                                                             last    word
                                                                                     word    is
                                                                                             is     used
                                                                                                    used frequently,
 frequently,       but
                   but no
                       no one
                          one seems to know
                              seems to      what it
                                       know what it means.
                                                    means.                       Probably
                                                                                 Probably it
                                                                                          it has
                                                                                             has to do
 to do with the physical
       with the physical appearance
                         appearance of a person
                                    of a person who
                                                who looks
                                                    looks                                 sickly
                                                                                          sickly and
                                                                                                 and not
 not capable
     capable to
             to resist
                resist               aa physical
                                        physical blow
                                                 blow if
                                                      if being
                                                         being challenged
                                                               challenged by
                                                                          by another
                                                                             another
   144    note of warning:
          note of warning:                the
                                          the Abu',
                                              Abu', like
                                                    like many
                                                         many other
                                                              other Melanesians,
                                                                    Melanesians,                    have
                                                                                                    have
 been
 been nicknamed   ""yes men/women"".
       nicknamed ""yes                These are
                        men/women"". These   are people
                                                people who
                                                         who say
                                                              say “yes""
                                                                   ""yes"" when
                                                                          when
 they
 they mean
      mean “they  do not
            ""they do  not know"",
                          know"", thinking  that the
                                  thinking that the best
                                                     best way   to get
                                                           way to  get rid
                                                                        rid of
                                                                            of
 aa visitor
     visitor isis by
                  by saying
                       saying yes
                               yes to
                                    to whatever
                                         whatever question
                                                    question isis being
                                                                  being asked.
                                                                         asked.
  Traditionally,   the Abu'
  Traditionally, the    Abu' regard
                             regard itit asas socially
                                               socially inappropriate
                                                         inappropriate toto ask
                                                                             ask
  strangers too
  strangers      many questions
             too many  questions and
                                  and by
                                      by the   same token,
                                           the same         the visitor
                                                     token, the  visitor should
                                                                         should
 not
 not overindulge
     overindulge inin asking
                       asking the
                              the Abu'
                                   Abu' too
                                        too many  questions.
                                            many questions.    Until
                                                               Until the
                                                                       the Abu'
                                                                           Abu'
 get to know
 get to       more about
        know more   about the
                           the visitor,
                               visitor, they
                                         they tend
                                               tend to
                                                    to maintain
                                                        maintain their
                                                                  their social
                                                                         social
- distance
   distance - - aa situation
                    situation very
                                very much
                                     much like  the Athabascans
                                           like the  Athabascans of
                                                                  of Alaska
                                                                      Alaska lef.
                                                                             Fcf.
 - Scollon
   Scollop and   Scollen,
           and Scollon,    1978].
                           1978""!. Broadly
                                   Broadly speaking,
                                            speaking, the
                                                       the Abu',
                                                           Abu', like
                                                                 like most
                                                                       most other
                                                                            other
 Melanesians,
 Melanesians,           say
                        say     ""“yes""
                                ""yes""     when
                                          when    they
                                                  they     might
                                                           might     mean
                                                                     mean     “no”
                                                                              ""no""   or
                                                                                     or     they
                                                                                            they     may
                                                                                                     may
 acknowledge
 acknowledge what
             what is
                  is said
                     said to
                          to please
                             please the
                                    the visitor
                                        visitor or
                                                or to
                                                   to cut conversations
                                                      cut conversations
 short.
 short.
                                                                                                          213
person.
person. Use
        Use of scatological expressions
            of scatological             such as
                            expressions such as                              nabilala'aba
                                                                             nabilala'aba ‘to
                                                                                          'to lick
                                                                                              lickfaeces'
faeces'    are commonly
           are commonly used
                        used when
                             when people
                                  people become
                                         become                            involved
                                                                           involved in
                                                                                    in aa fight.
                                                                                          fight.               AAloud-mouthed
loud-mouthed      person
                  person    is
                            is called
                               called          nikinihari
                                               nikinihari        or
                                                                 or    kwukunuhari
                                                                       kwukunuhari         ‘male/female
                                                                                           'male/femaleloud
loud   mouth'
       mouth'     and
                  and    speech
                         speech    indicative
                                   indicative            of this
                                                         of this       category of
                                                                       category of             persons
                                                                                               persons    is
                                                                                                          isbeberehika
beberehika ‘rowdy speech’.
           'rowdy speech'.","[226, 227]"
"       Why the
       Why the Abu' associate white
               Abu' associate white with grief is
                                    with grief is aa question
                                                     question that
                                                              that cannot
                                                                   cannotbe
be    satisfactorily answered.
      satisfactorily answered.         One
                                       One plausible
                                           plausible        explanation
                                                            explanation is
                                                                        is to do with
                                                                           to do withthe
the Abu'
    Abu' popularized
         popularized image
                     image of
                           of ghosts. Individuals who
                              ghosts. Individuals     claimed
                                                  who claimed                       to
                                                                                    to have
                                                                                       haveseen apparitions
seen apparitions often
                 often say
                       say that
                           that the
                                the ghosts
                                    ghosts they
                                           they saw
                                                saw were
                                                    were covered
                                                         covered in
                                                                 inwhite
white ashes.
      ashes. White
             White is also known
                   is also known to be aa near-universal
                                 to be    near-universal feature that
                                                         feature thatmany
many Melanesian communities tend
     Melanesian communities tend to
                                 to associate
                                    associate                       with death.
                                                                    with death.",[238]
"The Abu'
The Abu'       argue
               argue that cosmotellurian
                     that                creation emanates
                          cosmotellurian creation emanates from
                                                           from a heavenly
                                                                a heavenlydeity
deity who
      who           they
                    they   address
                           address      as
                                        as Iluhina
                                           Iluhina Ru'anari   Ka'atuman.
                                                   R u 1anari Ka 1atuman. Ka'atuman is)
                                                                          Ka'atuman isbelieved
believed           to
                   to   hail
                        hail   from
                               from    somewhere
                                       somewhere        in
                                                        in    the
                                                              the     distant
                                                                      distant       sky.
                                                                                    sky.        He
                                                                                                He     is
                                                                                                       is     the
                                                                                                              thespiritual cause,
spiritual        and the
          cause, and the itaf
                         itaf 'earth'
                              'earth' is a direct
                                      is a direct emanation
                                                  emanation from
                                                            from that
                                                                 thatcause.
cause.        In
              In    this
                    this   respect,
                           respect,      he
                                         he     assumes
                                                assumes      control
                                                             control       over
                                                                           over     the
                                                                                    the      entire
                                                                                             entire     cosmic
                                                                                                        cosmicorder.
order.         AA question
                  question arises:
                           arises*.             what does
                                                what does control over the
                                                          control over the cosmic
                                                                           cosmic order
                                                                                  ordermean
mean     ??    This
               This      the
                         the   Abu'
                               Abu'     cosmogonists
                                        cosmogonists answer
                                                     answer              by
                                                                         by     providing
                                                                                providing         true
                                                                                                  true        life
                                                                                                              lifeexperiences
experiences             (usually
                        (usually      natural
                                      natural      events
                                                   events       whose
                                                                whose      causes
                                                                           causes       or
                                                                                        or    control
                                                                                              control          lie
                                                                                                               lieoutside
outside        the human
               the human or
                         or           terrestrial
                                      terrestrial       spirits’ potency)
                                                        spirits' potency)             that
                                                                                      that were or are
                                                                                           were or aredone with
done with invocation to the
          invocation to the heavenly deity if
                            heavenly deity    positive results
                                           if positive results were or
                                                               were or are desired.
 are desired. The
              The underlying
                  underlying principle they adhere
                             principle they adhere to
                                                   to                                   is that anything
                                                                                        is that anything that
 that happens
      happens and
              and whose
                  whose                 cause
                                        cause cannot
                                              cannot be explained by
                                                     be explained    deduction from
                                                                  by deduction from earthly or
 earthly or circumstantial
            circumstantial evidence,
                           evidence,                                they automatically
                                                                    they automatically attribute
                                                                                       attribute
                                                                                                                 123
to
to Iluhina
   Iluhina Ru'anari
           Ru'anari Ka'atuman.
                    K a 'atuman. In
                                 In this
                                    this respect, the Abu'
                                         respect, the Abu' do not differ
                                                           do not differfrom
from    other
        other           communities
                        communities         who
                                            who   possess
                                                  possess        theistic
                                                                 theistic       beliefs
                                                                                beliefs      of
                                                                                             of    one
                                                                                                   one    type
                                                                                                          type    or
                                                                                                                  oranother (cf.
another (cf.             Aerts
                         Aerts         iae3).","[136, 137]"
"        Example
        Example 22_        In the following
        In the following two examples of
                         two examples of bi'ilihi
                                         bi'ilihi ‘oratorical songs’, all
                                                  'oratorical songs', alllines
lines      have
           have      been
                     been    numbered
                             numbered      and
                                           and   question
                                                 question         marks
                                                                  marks    are
                                                                           are    used
                                                                                  used    to
                                                                                          to _ show
                                                                                               showuncertainty about
uncertainty about the
                  the meaning
                      meaning of
                              of items.
                                 items.        (a)
        (a) Nadi’ amula' kuwaulu'
            Nadi' amula' kuwaulu' ee ‘about a bird-of-paradise'
                                     'about a bird-of-paradise'        This
        This song is sung
             song is sung by
                          by Sawai
                             Sawai Siduwakuhan
                                   Siduwakuhan who
                                               who is
                                                   is referred
                                                      referred to
                                                               to as
                                                                  as the
                                                                     the cantor.
 cantor.       Note
               Note    that
                       that the
                            the     song is
                                    song is metaphoric in style
                                            metaphoric in       and consequently
                                                          style and consequentlymuch of
much    the subject-content
     of the subject-content is
                            is not
                               not known
                                   known to many of
                                         to many    my informants.
                                                 of my informants.                                In
                                                                                                  Inmy attempt at
my attempt at extracting
              extracting the
                         the meaning
                             meaning of
                                     of the first bi'ihi,
                                        the first bi'ihi, II was
                                                             was unable
                                                                 unable to piece together
 to piece          a meaningful
          together a meaningful discourse.
                                discourse.                         This
                                                                   This lack of understanding
                                                                        lack of understanding is
 is   attributed
      attributed        largely
                        largely      to
                                     to “many
                                         many         of
                                                      of   its
                                                           its     words,
                                                                   words, whose
                                                                          whose       meaning
                                                                                      meaning    are
                                                                                                 are unrecoverable
 unrecoverable        from
                      from the
                           the      synchronic lexis
                                    synchronic lexis             of standard
                                                                 of standard Abu'. The
                                                                             Abu'. The words
                                                                                       words flanked
 flanked       by
               by    question marks appear
                     question marks        tobearchaic
                                    appear WWarchaic                 or
                                                                     or    rare
                                                                           rare    poetic
                                                                                   poetic     forms.
                                                                                              forms.",[210]
"
 3.4.3.3
 3 .4 .3.3 Questions
           Questions        There are four
        There are four ways
                       ways to ask questions
                            to ask questions in
                                             in Abu':
                                                Abu' :        1.
        1.    By   change from
                 a change
              By a        from statement intonation sentence
                               statement intonation          final fall
                                                    sentence final      to
                                                                   fall to   sentence final
 a sentence
 a          final abrupt’ rising intonation.
                  abrupt: rising intonation.             This suprasegmental feature
                                                         This suprasegmental feature            interrogation has
 indicating interrogation
 indicating                   also been
                          has also been noted    Lynch (1978)
                                              by Lynch
                                        noted by              for
                                                       (1978) for Lenakel and
 Lenakel     seems a
         and seems                          amongst PNG
                                    feature amongst
                     near-universal feature
                   a near-universal                     languages.
                                                    PNG languages             13. foe
             13. n -i -k -e “hid
                            -hi'i                    STATEMENT
                                                     STATEMENT
                  S3SGMA-IR-FUT-EV-come
                  3SGMA-IR-FUT-EV-come .
                  ‘He
                  'He will
                      will come'.
                           come'.              14. ni-i -k-k -e-e -hi'i
              14. n              -hi'i                QUESTION
                                                      QUESTION
                   3SGMA-IR-FUT-EV-come
                   3SGMA-IR-FUT-EV-come ©
                   ""Is
                   'Is he
                       he coming’ ?
                          coming' ?",[113]
"These
These    WH-questions
         WH-questions may
                      may            have
                                     have        statement
                                                 statement    intonation.
                                                              intonation.      Their
                                                                               Their      syntactic
                                                                                          syntacticordering
ordering within
         within the
                the interrogative
                    interrogative                       constructions
                                                        constructions    are
                                                                         are   as
                                                                               as    indicated
                                                                                     indicated      in
                                                                                                    inthe following
the           examples:
    following examples:                 17.
                 17.    emi
                        emi   on
                              n     -a
                                    -a     -ha
                                           -ha     -n
                                                   -n
                        who
                        who %3SGA-R-@-kil1l-3SGNU
                             3SGA-R-J3'-kill-3SGNU
                        ‘Who killed/hit
                        ’Who killed/hit it'
                                         it' ??",[114]
"       Language
       Language           mixing discussed
                          mixing discussed above
                                           above raises
                                                 raises aa question on whether
                                                           question on whether or
                                                                               or not
 not   there
       there        is
                    is    evidence
                          evidence        of loan
                                          of loan translation
                                                   translation                  or
                                                                                or    calquing,
                                                                                      calquing,      the
                                                                                                     the    process
                                                                                                            process where
 where the
       the recipient
           recipient language
                     language (i.e.
                              (i.e.                            Abu')
                                                               Abu') traces
                                                                     traces forms and contents
                                                                            forms and contents of
                                                                                               of
                                                                                                              283
                                                                                                              283
    words
    words      onto
               onto Tok Pisin
                    Tok Pisin          loan
                                       loan words.
                                            words.           In
                                                             In the
                                                                the    following short
                                                                       following short           paragraph
                                                                                                 paragraph II    will
    will consider
         consider this
                  this process.
                       process.","[296, 297]"
"Wurm, S.A. and
Wurm, S.A. and D.C.Laycock
               D.C.Laycock eds
                           eds  1961
  1961     The
           The   Question
                 Question of  of Language
                                 Language     and
                                              and    dialect
                                                     dialect     in
                                                                  in         New
                                                                             New        Guinea.
                                                                                        Guinea.
           Oceania  432:128-4%3.
           Oceania 32:128-43.",[314]
"        AA question
           question arises:
                    arises: why do Abu'
                            why do Abu' portray
                                        portray the stars as
                                                the stars as females?
                                                             females?                                                  Is
                                                                                                                       Isit because
it because the
           the             stars are
                           stars are normally
                                     normally small,
                                              small,                      sparkling
                                                                          sparkling and beautiful
                                                                                    and beautiful to
                                                                                                  tothe
the naked eye and
    naked eye and as
                  as such
                     such are
                          are like
                              like Abu'
                                   Abu'                                women or
                                                                       women or in a way
                                                                                in a way reflect
                                                                                         reflect the
                                                                                                 theAbu'
Abu'     general
         general          image
                          image     of
                                    of     women?
                                           women?           II    am
                                                                  am    inclined
                                                                        inclined            to
                                                                                            to     think
                                                                                                   think       of
                                                                                                               of     the
                                                                                                                      theaffirmative response
affirmative  response               to
                                    to     the
                                           the       second
                                                     second       question
                                                                  question        as
                                                                                  as    a
                                                                                        a        possibility, , not
                                                                                                 poss'ibWHy     not ©necessarily
necessarily the
            the             reason.
                            reason.            As
                                               As    noted
                                                     noted        in
                                                                  in    chapter
                                                                        chapter        3,
                                                                                       3,    stars
                                                                                             stars       uduwa
                                                                                                         uduwa        are
                                                                                                                      areassigned
assigned under the category
         under the category ‘female’
                            'female'                              (cf. class
                                                                  (cf. class 2,
                                                                             2, chapt.3)*
                                                                                chapt.3).                      I think
                                                                                                               I thinkthe
the Abu'
    Abu' might
         might have
               have been
                    been influenced
                         influenced                               by their
                                                                  by their general
                                                                           general view
                                                                                   view                       of
                                                                                                              of    stars
                                                                                                                    starsbeing
being      female, and
           female, and            hence
                                  hence     this
                                            this      image
                                                      image        is
                                                                   is                 encapsulated
                                                                                      encapsulated             in.
                                                                                                               in     the
                                                                                                                      theassignation
assignation          of
                     of    stars
                           stars        with
                                        with    the
                                                the    female
                                                       female          lexemes
                                                                       lexemes        under
                                                                                      under        the
                                                                                                   the       same
                                                                                                             same    noun
                                                                                                                     nounclass.
class.",[142]
"        The
        The     entries
                entries       are
                              are   flanked
                                    flanked   by
                                              by numbers
                                                 numbers         for
                                                                 for   reference
                                                                       reference   purposes
                                                                                   purposes       and
                                                                                                  andwhere
where     there is uncertainty
          there is             about
                   uncertainty about                the meaning of
                                                    the meaning of an
                                                                   an item,
                                                                      item, it
                                                                            it is
                                                                               is marked
                                                                                  markedby a question
by a question mark.
              mark.",[199]
