Paragraph,Page number
"2. Notall the optional slots can occur at any one time. If one or both of Modifier; and Modifier
occur, Possessive is permuted to postnuctear position, i.c. immediately following the Head
tagmeme. 7” this case Modifiers cannot occur unkss Possessive is manifested by a possessivechange in order indicates a shift in focus of prominence. See examples (299) and (3003,Rules:optional Modifiery
stot filled by a derived adjective
or a class 2 adjective.udjective, an Adjective Phrase, a Nominalised Clause, or x Limiter Phrase, followed by an optional
Possessive slot filled by a Possessive Phrase or a possessive pronoun, followed by un optional
Head slot filled by a noun of clusses 1 through 15 or a Coordinate Noun Phrase, {i
by anThat is, a Modified Noun Phrase; consists. of an optional Modifier) slot filled by a demonstrative,
Numeral Phrase, or quantitative stem, followed by an optional
Modifier slot filled by.a class 2§,2.1there is poasldeabis embedding, Four types of noun phases are described.",[67]
3. In general the benefactive constituent docs not occur in cases where the phrase has asNoun Phrase; with head slot manifested by 4 non-human noun.,[77]
"3SG.MSUBI-R-hold(118) N-a-suhvies the second form is used there is no doubt: the speaker knows both the husband and bis
ic.used in the case where there is some doubt whether the speaker knows the woman involved,is. specific to the particular verb involved. In (118), for example, the form with the free object isthe free form. However, in (118) to (£20) there is a slight semantic or pragmatic difference whichIn the
previous three examples (115) to (117), there seems to be no difference in meaning
between the owo forms other than the fact that the object has more prominence when it occurs as""He gave fit) ta him.""",[34]
"3.4.8 SEMANTIC CLASSIFICATION OF VERBS
There is a rovgh correlation between the surface structure classes and their case frames, as
indicated in Table 8, in which optional cases are enclosed jn parentheses. Note that Patient (PAT)
has been divided into two categories, Pacient and Affected person (AFF). Other abbreviations are:c=}In this analysis the ordeting was determinedwithout difficulty,er signifiesthedegree of transitivity,beginningwiththeVerb ClassSemunticRepresentative= Verb Root“~xw~ewewn*Seabee se*
*KA
#
§o~ye&=*StonX with meoh ""for nothing’
x with meoh ‘for nothing’Reciprocal/Reflexive‘Transformation“xxxIf both transformations areis an additional free advetb present, as illustrated in (167) through (170), The examplesmiddle position among the nine classes. In class 5.verbs, both transformations are acceptable, but
not unconditionally so, The reciprocal/reflexive transformation is generally acceptable only if therepanicipants or which take an ores or both, such as -/eh ‘ery’, -nak “go”, -tik ‘look at, find’,
~klupu ‘wash’, -bitk ‘put’ and -ki ‘give’, There is one intermediate class, class 5, which ig in theacceptabic, as in verb classes 5 through 9, this correlates with verbs which either have morecorrelates wtih verbs such as -wich ‘enter’ and éigei- “to be afraid’,object. If netther transformation is acceptable, as in verbs of classes | and 2, this correlates with
verbs such as éma- ‘heavy’ and -gak ‘die’, which do not take an object and have only one
participant. If only one of the pt dha
fox
degen with verb classes 3 and 4, thisThere.is. aclear correlation between the acceptability of the two transformations and the degree
of transitivity as determined by such factors as number of
participants and occurrence with an~ Means the trinsformation does not occur
x means the transformation does occurTransformation.","[43, 44]"
"ImperativeTABLE9: SEMANTIC
VERB CLASSES ORDERED ACCORD
TO DEGREE OFING
TRANSITIVITYvant manchilee and going on to the highest (case frame Hie do 9). ‘This order is Hustrated in Table
9, which shows the acceptability of these two transformations for cach verb class.beby the number of participunts and by the applicabrlity of the imperative and reciprocal-reflexive
transformations. Those verb classes which could not undergo these transformations were
considered to have lower brnggl Hs diese was verbAlin to be ich there big ol irae ciproused by Bruce for Alamblak (Brice 1979;345-353),These semantic classes of verbs based on case frames can be grouped into nine different classes
which can be ordered according to the degree of transitivity, somewhat similar to the approach34asks
xof the reciprocal/reflexive transformation, Such an interpretationA
(PAT}U
-éma-ny“He entered the house.""he‘be afruid-38G.M
OBJesohoc(wabélLoc
villageSUBI-Rrenior-wich350.3A
OU
EXP (REF) éiigei- ""be afraid’
(174) [Enanjexp élyei-nis,4Isc[Enan){e173)c6UAU
AG
LOC -wich ‘enter’BR""Jon died in the village,’n-a-gak
380M SUBJ-R-die-gak ‘die’ému- ‘to be heavy""oc }
(TEMP)(172) Honinar
Jon;
PAT(171) [taiajpaTl,OUTER OBJ outer objectscopeU.s¢actorundergocrAis somewhat eli, oe by the fact that the wansformation in question is acceptable with an
adjunct adverb in all verbs tested in classes 6 through 9.
In the following nine case frames these abbreviations ure used:acceptability and unacccptabilityThis situation with class $ verbs is interpreted as an intermediate state between unconditional“Ele himself cried.”","[44, 45]"
"Bugenhagen (1981), The other two distinct languages ofthe Araees family listed by Laycockwest bap0, INTRODUCTION
Bukiyip (Mountain Ampesh) is a member of the Atapesh familly of the Kombio stock-of the
Torricelil phylum in Papua New Guinea, as documented by D.C, Laycock (1973:14-15). It ix
spoken by approximately 5,000 people living on the southem side of the Prince Alexunder Ran
between Yangoru and Maprik in the East Sepik Province of Papua New Guinea, The peas
recognise at least four minor dialect variations: Charnaun, Buki, Lohuhwim and Yamil, ‘The same
language, with considerable dialect variation, is
en in a wide region extending north andthe realisation thas it must be treated=two major exceptions to universal verb affixation for person. and number are some(d2), b CW, x, b), m (m™, m), n (), ny @. TOLL), 6,fw are written as gw anil Aw respectively in this paper, instead of g and # respectively as in the
practical orthography, and (3) the sequence yd when no rounded Vowel or w follows is written
as nyd instead of nyw as in the prictical omhography,The orthography used here is identical to the practical onhagraphy except that (1) in this paper,
word final ny is written ay instead of a as in the practical onhography, (2) ward final gw and(s) and vowels i (1, i), ¢ (¢, oa (A, a), 0 (o""), uu, U), 2 (e), &(, €), and 0 (i high central),ge (k, £), 5 (s),ch (13""), j|. PHONOLOGYww Uylexicosemantic approach 10 unother non-Austronesian language of the Sepik-Ramu phylum (Abbot 1979).correspond closely with the conclusions-of a strictlypattem. This means that the verb
hology is not useful in determining sentence boundaries.
Intonation is not very wseful cither,
refore 4 set of multiple tazmemic and lexicosemantic
cfiteria have been used to define the sentence, These criteria include repeated verb or repeated
close pias Resa of the verb, quote closers, question closers, scope of negation, occurrence of
Time,
tion, and or Benefactive-Instrumenial fagmemes, and the occurrence of certain
senlence-level tagmemes at certain characteristic places in clause. strings. The application of this
diverse set of criteria gives. a consistent and plousible analysis, Furthermore, these unitsimperitive forms in which all affixition is fost in certain cases, and cerjain infrequent constructions
consisting of repeated idemical unaffixed verb stems used to signal intense or continued action,
Discounting these exceptions, there are no ‘medial verbs"" which have « more limited affixation~Theunaffixed verbs,family, no other language in the Torricelli phylum {s Known to have this extreme scarcity ofWith very few exceptions, every verb is affixed for person and number. Therefore the verb
morphology is essentially the same, regardless of the verb's distribution, Outside the ArapeshSome features of the verb morphology are rather unusual for 4 non-Austronesian language,with caution and not ken to imply perfect correspondence with its use in mathematical logic,
Because of the elaborate noun phrase agreement system in Bukiyip, this study begins with
word level and works up through stem, phrase, clause, sentence, paragraph and discourse,to represent deep Structure relations in section 7 is used withdisjunction, > for ‘if-then"" and P for ‘negation of predicate P’, have a precision in mathematical
logic which does nor allow them to correspond precisely with natural language structures,
However, the correspondence is sufficiently close hy
their use here, The symbolism usedocrfollowed by a pause.","[11, 12, 13]"
"LAYCOCK, D.C,, 1973, Sepik languages — checklist and preliminary classification, .PL, B25,
LONGACRE, Robert E,, 1972, Hierarchy aad nulverxatity of discourse constiuents in New Guinea
languages, 1; Discussion, Washington, D.C.: Georgetown University Press,
1970, Setiterdce structure aY a statement culculus, Language 46:783-815,
LYONS, John, 1968, /ntroduction to theoretical linguisticr, Cambridge: Cambridge University Press.
NEKITEL, Otto, 1985, Sociolinguistic aspectsof Abu’ — 4 Papuan language of the Sepik Area, Papua
New Guinea, Unpublished PhD thesis, Australian National University, Canberra.
Malcolm, with John NATU PAOL, 1978, A Waskia gramumar sketch and vocabulary, PL.
—ulon,FILLMORE, Charles J,, 1968, ‘The case forcase. In Emmon Bach and Robert T, Hams, eds
Universalsin linguistic theory, 1-88, New York: Holt, Rinchan and Winston.
sss eh R.F., 1942, Arepesh. American Ethnological Society Publication 19, New York: JJ.
upustin.
ange Joseph E,, 1975; The thread of discourse, tanita Linguariun Skeles Minor 207, The Hague:297",[307]
"474: The nominilised clause manifests the Subject tagmeme of an indicative intrunsitivec13SG SUB)-R-travel-LENEF gasoline the one which
‘They repaired this big truck which caries gasoline around.”truck{fagd-dak}aon [oebe-gali}yon3 [traghy3PL.M SUBJ-R-fix-cl38G OBJ ¢l3SGDEM-this lorge-cl35G
(g-a-lahe-mu
beasin uli}yom.cufontH-a-gabwe-yageNK 123: The nominalised clause manifests the Modifier 2 tagmeme of a Modified Noun
Phrase) which manifests the Object tagmeme of the entire example which is an indicativeCh-o-hw-unu
chihah — [yaulelith}ey
3PL.MIX SUB)-R-cll25G OBS-put on top of wooden plates
[ch-a-bal-ilih
utabal iliNom.ct
3PL.MIX SUBJ-R-carve-cll2PLOB! stones those which
Sine Pa
a sooeaon penne an top of the wooden plates which they had carved with stone
wool”(527) a(826)nominalised clause manifested by a Locative Phrase; = Locative: chihahHead: Modified Noun Phrase;.manifested by(525) RJ 03k: This isan indicative transitive clause with the Locative tigmene manifested by a
Locative Phrase, which has the Locative tagmeme manifested by chihah ‘on top of"" and the
Head tgmeme munifested by a Modified Noun Phrase; whose Modifier 2 tagmeme is‘The two women who didn't have husbands.’Bwi-you élmom wek
two-cl4PL men
noIt is necessary to note carefully whether or not (1) the repeated stretch is2 string. There areTok Pisin), dowk‘now, and’, olf or orait ‘and, but, all right, likeTherefore such items, provided they occur following an immedintely precedingand their real function can be seen only by studying the various examples given throughout section
7, with the qualification thar the full function can be understood only by looking at the entire
discourse context.
Except for the intonational eriteria, many of the above criteria for sentence may seom rather
arbitrary, The claim that they work together as a system is supported by a Separate analysis: of
Bukiyip sentence using the criterion of local cohesion (Conrad 1983). ‘This stud provides
evidence thTAB.precede the Vocative tagmeme if it occurs and would generally be the first clement of any such
= which might be called sentence, Sec the bidimensional array for Simple Sentence in sectionfinal intonation, are often good indications of a sentence boundary. Such conjunctions typicallythis, and now"".‘and’ (which is a loan fromseveral conjunctions which typically occur preceding one of these strings: these items include naPhrase or an Apposition Noun Phrase, typically occurs-at the end ofVocative tagmemes, manifested by pronouns, personal names, and cenain kinship terms, all
with u charicteristic calling intonation, typically occur at the beginning of a string which T would
hope and expect to be a sentence. Afterthought tagmeme, manifested by a Coordinate Nounoccur at the end of such a string,and/or intenation,
Usually the Time clause-level tagmeme occurs at the beginning of a clause or string of clauses
which turns out to be a sentence, while the Locative or Benefactive ctause-level tagmemes usuallyEnds of questions are marked by context and occasionally by characteristic question wordsthe verbs,simply by the context and meaning and the reference af the pronouns or person-subject affixes onrepetitions are joined to form an Amplification Sentence which ends at the end of the repeated
Stretch,
Enis of quotations are ovcasionally marked by QF 2 (see Direct Quote Sentence) but more oftentagmemie is present. In case (1) the repeated verb marks a sentence boundary while in case (2) theidentical with ors
than the first occurrence, or (2) the repeated stretch is longer than the first
occurrence — particularly whether an additional clause level tagmeme or verb phrase levelbut difficult to apply.conjunctions and vocative constructions which scem to be associated with a unit larger than the
clause.
ted verb or repeated close synoiym of yerb is.a particularly useful and objective critetion,and/or Location and/or Benefactive clause-level tagmemes, and the occurrence of certainquotations, end of questions, domain of negation (see Negation Sentence), occurrence of Time1047.1.1INNER PERIPHERYbidimensional array for Simple Sentence, section 7.1.3,Outer Pesipheral because they do not occur with an embedded sentence except occasionally within
a Direct Quote Sentence. For the fillers manifesting these various peripheral tagmemes, see theAfterthought. Of these peripheral tagmemes, Response, Sentence Topic, Remark, Temporal
Margin and Afterthought can occur with a sentence which is embedded tn another sentence, and
ure therefore defined as the Inner Periphery, Sentence Conjunction and Vocative are designatedSIMPLE SENTENCE AND SENTENCE PERIPHERY
The Simple Sentence is extra-systematic in that it has only one base, the Nucleus, while all
other sentence types haveat least two bases, ‘The Nucleus contains cither one clause or one clause
containing one or tore ombedded clauses. A Simple Sentence is distinguished from a clause by
the presence of one or more peripheral tagmemes:
These peripheral tagmemes oceur with many and probubly all sentence types. ‘To avoid
repetition they will be described here along with Simple Sentence, rather than repeating them in the
discussion of cach sentence type, The somewhat free orderof these lagmemes is as follows:
Sentence Conjunction, Vocative, Response, Sentence Topic, Remark, ‘T
Margin, Nucleus,7.1array are various rules which include details and restrictions that are significant to the particular
sentence type under discussion. There are other rules, such as many co-occurrence restrictions on
the fillers of various slots, which arc unstated unless they seem particularly important in the
construction.percentage of the examples in which the optional tagmeme is present, Following the bi imensionalExamples-are grouped according to the deep structure they encode. If a sentence type encodes
more than one deep structure, the order of presentation corresponds with the order in which the
deep structures are listed in the lower half of the bidimensional array. The percentages which
occur above or near the + (optional) symbol in the first line of the array indicate the approximatepnya particular shot arc fisted, this means that it is posable that the present list of fillers is exhaustive,
If there is no. such asterisk, then it is probable thal a number of other types of fillers also can occur.introductory section discussing the function and distribution of the sentence type is @ bidimensional
array Indicating the structure. If an asterisk occurs at the bottom of any column in which fillers ofmeaning indicated.
The following approach has been used in the. presentation of each sentence type: Pollowing ancarefully with native speakers and in the particular contexts in which they occur they do have thewhat an outsider would expect from looking at the language, but the examples have been checked108heInomoneywak yck wak utabel,himnonaklipand
Nubuakih
naklipunaguk.few daysago he told himOo,
oh
wak
no
aliidak yah ... hanak
this
road — it weni/goes;
kelatiumsak — wl
Kelabu village that whichif the relative clause hanak kelahumak uli *which’goes to Kelahu village’ wereSentence Topic
The eriteria for Sentence Topic are diverse and rather complex.","[113, 114, 115, 116]"
"In (138), (139) and (140) the verb stem for ‘sec’ has two variant forms, -tik and -fdl,or goal in the case frime of the verb.
the verbs which occur with an optional source2. Only certain class 4 verb roots can occur with benefactive and directional tagmemes, These areRules:
1, All optional tagmemes can co-occur.",[39]
"3.4.7 STRUCTURAL CLASSIFICATION OF VERBS
Verbs are divided into eight classes.on the basis of affixation with members. of the classes
<n-> ‘subject marker’ and/or <-und> ‘object marker’ and occurrence with free subjects and/or free35G.M SUBJ-R-cI3PL Of-catN-a-s-ah,“Ho ate faeces,”3SG.M SUBI-R-eamt(123) N-a-wakstems, In (123) the verb’stem has changed from wak to ah,This rule-applies only to class 3 object affixes in the Chamnun dialect when prefixed to class 3 verb(ii)ta-wakcllISG SURJ-R-cat""The dog ate fingers,""dog(122) Nobatif the rule were to apply, reducing -ch to h, the form would be ta-h-2h, which would be
ambiguous. It could mean cither
“The dog ate fingers’or ""The dog atea finger’,In some cases, presumably to avoid ambiguity, the rule does not apply. For instance, in (122),""The dog ate a finger.’
Nobat: ta-h-ah,
dog
cll1SG SUBJ-R-clI3SG OBJ-ext
‘The dog ate it (a finger).""",[35]
