Paragraph,Page number
"(19:1) It turned out thatway; when (the time) came, they got out.?a'hak?ihe, ka'pasi ha'raktin, ni’kate'ni.
?a’hak?thé, sa'?an,
wo'huktin, ni’kate’ni.
(12:b) “Or perhaps a rooster was
crowing?”’ she said. ‘“‘Or else a dog was barking?” she said.
In addition to its use as a sentence connective?a’hak?thé is alsooccasionally used as a word connective, e.g.,
wi'ran ta'ythkin, ?a’hak?thé, tt’ sthkin, yu’ katihé (19:1) in seven
or eight minutes < when it gets to be seven or eight
minutes (?a’hak?ihé used as a connective between ta’yihku
seven and t2’sihku eight)134HAASTUNICAIn a similar manner the adverb ha’t?ena ‘“‘again, once more’’ is
sometimes used as a word connective with the meaning ‘‘and,”’e.g.,
to/nisise’man, ha’t?end, to'ninu'hisi’niman,hi’ putahé (41a%a)when the men and the women dance (ha’t?ena used as a
connective between to’nisise’ma the men and to’ninu’ héisi'nima the women)
10.7ExclamativesEXCLAMATIVESandimitativesANDareIMITATIVESalwaysusedasclauses, i1.e., they constitute a clause by themselves.minimal
Themostimportant exclamatives are hin “‘yes,” ?ahé “no,” and dé “now;
ready.’ Of these ?ahé is used not only as the equivalent of English ‘no,’ but also as the equivalent of such an expression as
‘nothing much” in answer to a question like ‘‘what are you doing?” or as the equivalent of ‘‘nowhere (in particular)” in answer
to a question like ‘‘where are you going?’ Examples of exclamatives:
?uhk?a'katohk ?ula'kdn, niko’ni.(4a:bn) hinya’tihé, hén, ?uni’-kate’ni.
(4a:bo) ‘Does he have
said. ‘‘Yes,” she told him.any little children?”hehi'héin, he’kin ?a'marin, ni’kate'nt. (4B: bv) hinya’tthé, ?uha’yiku, 2ahd, nika’ni. (4B: bw) “Is this far enough?” she said.
“No,” said the old man.
ha'héét, ka'nahk3t, heya’?akin, niko'nt. (4a:u) hinya’tthé, 2ahd,
ni’kate'ni. (4a:v) “What has happened to you now?”
said. ‘Nothing much,” she said.ka’tan, he'ydn, niko'ni.
da.(18:b) 2ahd, ni’kate’ni.he(18:c) ‘Whereare you going?” he said. ‘‘Nowhere,”’ she said.
he’hp?iki, niko'nt. (4a:ap) “Now! Climb (up)?” he said.","[132, 133]"
"92HAASTUNICAnawithé ‘‘when he spoke to her” is < tzya’nawi “‘he spoke to her” 4
-hé, subordinating postfix (9.32, no. 4). Other types of subordinat..-ing postfixes are discussed and illustrated in 9.32.
7.44 Complementary clauses may be (1) clauses of direct or
indirect discourse or (2) “‘what’’ or ‘‘where’’ clauses.
Clauses of direct discourse may be constructed like simple sen-tences or like complex sentences but in addition they are subordjnated to a main or dependent clause by hypotaxis. The predicgtive wordof the clause which they complementis usually builtupon the active verb stem nz’ ‘‘to say; to say to, tell,” though in
rare instances it is built upon the stem pa’ka. .c. “to answer, reply; to reply to” or upon the stem wi’ra. .c. ‘‘to ask; to question,
ask a question of,’ e.g.,
(Pw: cc) ?a’nistuk?ohd5, (Pw: Mc) ?u’niko’nt. (144:1) “I can’t go,”
he told him, it is said.(is:mc)ta’nardku,(Ppw:cc)?ri’hé?ikin,(pwimc)ntko'ng.","[90, 91]"
"But the informant would also use either stem alone withthe same meaning, as in wir2’hé?5né (14a:d) “if I tie you” and
ka’tan, ?uhto’w2entahé (20:h), the exact equivalent of the example
of the combined form just given.
(4) A bound stem le’pz. .c. is used only in combinations wherein
it is preceded by (or rarely, followed by) the stems ya’na ‘‘to
speak, speak to” or wi’ra. .c. “‘to question, ask a question of.’’ It
has not been possible to detect any clearcut difference in meaning
between ya’na or wt’ra. .c. used alone and either of them used incombination with le’pi..c. Examples are ?uya’nale’pthk?ata’ni
(13:q) ‘she was speaking to him’’; wi’rale’pihk?ata’ni (non-text)
“she was asking a question.’”” Compare these with the following
words of respectively identical meanings: ?uya’nakate’nt (13:k)
and wi’rahk?ata’ni (13: aa).
(5) 2a’ru, a bound stem of unknown meaning, + po’ “‘to look”
has the meaning ‘“‘to dream,” as in ?a’rupo’hk?a’rani (30) “TI lay
dreaming.”’
(6) se’ha, of unknown meaning, + po’ has the meaning ‘‘to examine, make an examination,” as in se’hapo’hk?urana’ni (25:c¢)
“they were examining.’’ The combination also occurs in the agentive noun stem (5.44) ta’sehapo’ “‘mirror’’ (< ‘‘examiner’’).
(7) pa’ri + ne’hka has the meaning “‘to copulate, have sexual
intercourse” (no text examples). Though the informant would
also use either stem alone with the same meaning, the combination
was preferred.",[72]
"EveryHe could not findher. He went back home. One morning he forgot (to go). He was just
sitting at home. One day she came back. She brought two beans. She
spoke to him.
She asked him a question.
good to eat?” she said.
d. “No. There is nothing,” he said.",[142]
"In the case of a transitive verbwhich seems (from the English viewpoint) to require both a direct
and an indirect object, we find that pronominal reference is madeonly to the latter, e.g.,tryu'w?ak?thé (11a: d) if you give (this) to her < thk-,
pref., + yu ‘wiak?i if you give + -hé, subord. postf.na’ran,Pihiu' yakPikeihé(14B:a)if youbringme3Fsa snake;Pheu! yak?rk?thé < %hk-, 1s pref., + €u’yak?ik?¢ if you
bring + -hé
ta’sehapoku, timt'r?utaéhé (4a: bc) when he flashed the mirror before her; timi’r?utahé < tibk-, 3rs pref., + timi’r?uta he
flashed + -hé56HAASTUNICA4.562
The reciprocal prefix appears as ?ak- before stems be.
ginning in ? and as ?a- before all other stems, e.g.,
2ak?e'h?unthkt.eachother < ?ak-+ 2'h?unihki they kicked °
2awt'rahk?unta'ni.
(27) They questioned each(non-text)!","[54, 55]"
"(62) PF (type 1) < ?uwi’rahk?a’ta “she was asking him a question” + -a’ntHANDBOOKOFAMERICANINDIANLANGUAGES141(note 3); ?uwt’rahk?a’ta < ?uhk- (note 30) + wi'ra..c. “to ask, ask a question
of .. .” + -hk- (note 28) + -?a’ta (note 61).
(63) Apocopated cr of ka’nahku “what, something, anything,” interrogativeindefinite pronoun (5.75).(64) pr (type 4) of la’pu “good,” adj. For the use of la’pu with ka’nahku
(note 63), see 10.41, no. 3.
(65) pF (type 2) < sa’kuwi’ti “you (mp) eat” + -n, interrogative postf.
(9.33, no. 7); sa’kuwi’ti < sa’ku “to eat”+ -wi’ti, 2mp hab. endg. (4.522).(66) pF (type 1) < ?uni’kati “she was saying to him” + -a’ni (note 3);
?unt'kati < ?uhk- (note 30) + nz’ “to say, say to . . .” + -ka’ti, 3Fs hab. endg.
(4.522).
(67) PF (type 1), exclamative (see 10.7).
(68)pF (type 1) < ka’nahku (note 63) + -p?aha “no, not anyno. 19). . .”’ (9.34,.(69) pF (type 1) < ni’ku
(note 66) + -ku (note 49).“hewassaying” + -a’ni(note3); ni’ku < ni’(70) pF (type 3) of cr ta’Skade’hkint?eku < t- (note 39) + ?0'Skate’hkint?e
“kettle” + -ku (note 1); 20’8kade’hkint?e < ?0'Skade’hkini “pot” + -t?e, aug.
suff. (5.42).
(71) cr < t- (note 39) + ?a’ytwo’ “fire.”(72) pF (type 2) < ?uhka’liwi’t?a “if you stand him” + -hé (note 8); ?uhka’liwi't?a < ?uhk- (note 30) + ka'le..c.
2Ms cond. of caus. aux. -?u’ta (4.44).“tostand...”(see8.33) + -wi't?a,(73) pF (type 2) < la’pu “good” + -hé, a suff. of unknown meaning. For
the use of la’puhé as a clause of resolution after conditional or concessive clauses,
see 10.41.","[139, 140]"
"(56) Apocopated pr (type 2) of ?u’/ri8: (note 43).
(57) pr (typel) < ya’kati “she came back” + -a’ni (note 3); ya’kati < ya’ka
“to come, come back’”’ + -t2z, 3rs smlf. endg. (4.521).
(58) cF &i’hparto’su, composite noun stem (5.483) < Si’hpari “bean’”’ + to’su
“seed.”
(59) pF (type 4) of cr ?¢’li, numeral (5.9).
(60) PF (type 1) < éu’yak?a’ki “she brought” + -a’ni (note 3); éu’yak?a’kt
< tu’ “to take . . .” + ya’ka “to come” + ?a’ki (note 30). The linking of éu’and ya’ka gives the specialized meaning “‘to bring . . .”’ (see 5.233, no. 1).
(61) pr (type 1) < ?uya’nale’pihk?a’ta “she was speaking to him” + -a’nt
(note 3); ?uya’nale’pihk?a’'ta < ?uhk- (note 30) + ya’na “‘to speak, speak to
.. 2? + le’pt..c. + -hk- (note 28) + -?a’ta, 3Frs of caus. aux. -?u’ta (4.426).
Note that le’pi. .c. is always linked with ya’na or with wi’ra. .c. ‘‘to ask, ask a
question of . . .”’ (5.233, no. 4).",[139]
"Theykickedother < ?q.+ wi'rahk?u'nta they questioned + -a’nita’ Sthkal ?ahi'rutdhé (37:d) when they rubbed the stones together; ?ahz’rutahé < ?a- + hi’ruta they rubbed + -hé
4.6TueSus-Cuasses
4.61orGENERALTHEACTIVEVERBREMARKSActive verbs (both non-causative and causative) fall into four
sub-classes: intransitive, transitive, impersonal, and transimpersonal. While none of these sub-classes makes use of any special
inflectional elements, each of them (except the transitive) is restricted in a different way as to which of the total number of inflectional elements it may use. Thus intransitives are inflected
only for pronominal subject while transitives normally undergo.
additional inflection for pronominal object.
Impersonals differ
from intransitives in that they may be inflected only for a third
person feminine pronominal subject. Transimpersonals are like
impersonals in inflection for subject but undergo further inflectionfor pronominal object.",[55]
"(4) Falling, indicated by a circumflex (‘), e.g., &u’&?7ki “Shoot!”
(5) Falling-rising, indicated by a circumflex plus an inverted
circumflex (~), e.g., hén “Yes.”
In case the ultimate vowel is u preceded by k or hk, the low and
rising melodies may be placed, if desired, on the penultimate
vowel, e.g., to’niku “the man,” la’hontdhku ‘very early’; in
this event the u is unvoiced.",[13]
"Example:?u’rigma’r?uwa'ni(7a:c) ‘‘He went back home, they say.”
(4) When the rising melody is used the ultima starts about a
perfect fourth or fifth lower than the last stressed syllable and
then slides quickly upward about a minor third. In all other respects (including the pitch of the last stressed syllable) the contour of this type of phrase is like that of one having the low melody. Example: lo’ta wiwa’ndn (16:h) ‘Do you want to run?”
(5) The falling-rising melody consists of a quick drop of a perfect fourth or so followed by a quick rise of a minor third. This
melody occurs only with the one monosyllabic word hén ‘‘Yes.”’
2.",[19]
