Paragraph,Page number
"
VI Answer the following questions. Wherever possible, give positive rnd
   negative answers.
     1.    CT>i6513Oot9So S(03 l5Q<9«0Cftcft>S gj)S61TBl &S.QS ?",[554]
"III       Answer the following questions. Give positive and negative answers.
           1.- gocrra CT)i6BBg6)s O J T §
           2.    CT)160T3OO        a(o1«96>ejo           3 . ongj aii3,jO(%LDie9.oo
           4.    fSiBom crojomo              <0i§1<s>s)g    moaaoaio?
           5.    ffl^jjoico)       ajoorotmiooo      misffsgffls      (sa^j""na>db nj<p<aa
           6 . CDT60I3OO            nuoiosTcojiejo         CTOoCTU3fs1<ea(ssio?
           7.    cnO6)g        0Di6W3Oo       6W53   rUO|      OJO§OIBO?",[414]
" V Answer the following questions with reference to the conversation.
     2.
     3.    c3TOoa>06ss>s cuT§      ajspoatznocsmo ?",[173]
"VII Answer the given questions with reference to the conversation.
     1. rara)f!B6>s gsaiCTUDCDosrra0 oigsira      mgjcucibl     2.
     3.    CBB)(!B61S     4.
     5.",[184]
"
      10.     ^<      11.     gDB 0D      12.     aroorii
                                                532Find out the correct responses to the following ten questions from the
choice givec.
Questions
 1.                                  ci/l«jieS6srrra ?","[561, 562]"
"     Fill in the blanks suitably.
      1-. CDOg6)Rjro>o§u     gDir      2.   (ig)cn1cds)1om6)ej      3.   6)6>nJfy1«jS     6)OJggo     4 . cnos)g sjnsxab
                                                              215Ill      Answer the following questions.
         1. gDcms>ej
         2.
         3.
         4.
         5.","[244, 245]"
"IV   Read the conversation and answer the questions.
             1.   <smnj""as>aoo                    ocnOnjTcsjjo         2.       ""ocnonjT, (arocuoo oJ06rannrai1ejo
             3.   croroggg"" csro.a_iu.aaaDci,                           ctooruieooo^o     cruoejo
                                                      njocoooogg            c9>ora6rno   n{j)onj)06mra0?",[811]
"     2
V    Give one question each for the following statements.
     1   «Dgp°      <fl>cnK\jo                   °
                                                 16     3   CT)T6318SS)S     4   f5TBOJ(3
     6   CT)i63B§osrra°      n^sidbo
VI   Answer the following questions with reference to the conversation;     2 aoorosomsmi
     3   (arejroosrto0
                  -y
                 •a
                         cruogo
VOCABULARY
                                        'this' (third person proximate neuter pro-
                                               noun)                         ^
                                       'Malayalam     language'                                       'class'                                       'is, are' present tense of 'to be' verb
                             17
      610)000         T (first person singular)                      'teacher' (masculine gender)                      'my'      tig)   mo""       'a quotative particle.'","[45, 46, 47]"
"                                                     (Rewrite using the <BO-JOO<> form with
                                                     the underlined verb form.)      7.   (BioaDoos ngroVlcQ)     cftscaiTro^     cnTcrtBo   CTOOUXTIRSBOO       OJO60BT .     raracoooo
           OTDCrvJOOo OTTOOJOo oJSCSy          c83Sff)Ca)r^_]OOi02)0STTOu C3TOC!»OCgO§U                                                       (Combine into one sentence.)VIII Answer the questions with reference to the conversation.
                                                                                          0
      1.   soi§ n{j)n_fi6)s orfiomo6ni>      2.",[742]
"        4.    6TO160BOO OT9ai6TOT03 CT)Sc8«>0q6nSCKffi)1«BCTra.        5.    6)n_16n5ifl3§1<9.Oo        6.    (319) c9i§1<a.Oo         7.   cBToegnno       QjnB(OTin1fljnnfD0Q6r§o.
                                                             -
                                                    771IV Read the conversation and answer the questions.
      2.   tmocnjggo, csroQajgD© 6>c9>ogj60BOote6>3-jognD0 Ccftrogtunniejo                a{j)22) cnsaaocj
      3.   (TUaoesajna mossaexr) ojoayomnniaoflo
      4.   CUi(BClJcfl>0Cr)030j   CBtfttOgo   63RB (JgOCTpiOeJCDJo nQCm      nJO6Igig)6)fff)i]BB6)c9>36ng0Ca)1
           nscno?
      5.","[800, 801]"
