Paragraph,Page number
"7.2.1 Inflectional morphology
The sole nominal inflectional category is case marking. The category is highly
productive formally and semantically. Table 8 shows the paradigmatic nature
of case marking.79
Table 8. Inflectional paradigm of ηιιρά 'male child'
inflectional affixroot-na 'agentive/instrumental'
•pu 'accusative'
-td 'locative'
•tegi 'ablative'
-ki 'genitive'
'associative'nupana
nupabu
nupada
nupadagi
nupagi
nupaga- t o'by the boy'
'the boy (patient)'
'at/to the boy'
'from the boy'
'of the boy'
'with the boy'244Chapter 7. Affixal morphologyAlthough case markers are functionally inflectional, they exhibit the clitic-like
characteristic of docking at the edge of a phrase. Compare for example (19ac).(17) a. nupigine
'of the female, you know'
b. nupi snigine 'of the two females, you know'
c. nupi
mdcä
nu
-pi
ma -cä
person -FEM NM -small
female
small
'of the two girls, you know'dnigine
a
-ni -ki
ATT
-two -GEN
of two, you know-ne
-SIIn (17a) the genitive is suffixed directly on the noun but in (17b,c), where a
numeral and adjective are added to the noun phrase, the case marker must be
suffixed at the right edge of the phrase and not to the noun. Like clitics, case
markers are promiscuous with regard to the lexical category with which they
can occur: in Chapter 4 and 6, examples of case markers with nouns, noun
phrases, relative clauses and adverbial clauses were discussed. Thus case
markers function as inflectional endings but operate formally as clitics.","[269, 270]"
"Chapter 4
Grammatical relations and information structureIn this chapter I discuss how grammatical relations are indicated in Meithei
and what the role of morphological case marking is in indicating these relations. As in many related languages, such as Lahu (Matisoff 1973b) and Lisu
(Hope 1974, Li and Thompson 1976), no reference is made in Meithei syntax
to the relations Subject, Agent and Object.28 Instead, Meithei is what Dixon
(1991, 1994) refers to as a ""pure"" language, where noun phrases are marked
according to their semantic role in a given instance of use of a verb. In terms
of Foley and Van Valin's (1984: 124) classification of inter-clausal syntax, Meithei is not a ""reference-dominated"" language where distinctions between grammatical relations and semantic roles are significant, but a ""role-dominated""
language, where such distinctions are not.
I provide evidence that notions such as subject and object are not necessary
in the description of Meithei clause structure. I show how verbs in Meithei
subcategorize for argument(s) with a specific semantic role indicated through
morphological marking. I also show how surface morphological marking is
often obscured through the overlay of a system of pragmatic marking which
deletes or replaces semantic role markers with pragmatic markers, and/or
manipulates word order for pragmatic effect. I will then describe how morphological case markers indicate the case of peripheral noun phrases.","[118, 119]"
"Table of contents
Acknowledgements
Maps
Plates
Abbreviations
1 Introduction
1.1 Qassification
1.2 Geography
1.3 Religion
1.4 Political history
1.5 Material culture
1.6 Performing arts and sports
1.7 Dialects
1.8 Review of literature on the Meithei language
1.9 Fieldwork
1.10 Organization of this book
2 Phonetics and phonology
2.1 The consonant phonemes
2.1.1 Contrastive distribution
2.1.2 Free variation
2.1.3 Complementary distribution
2.2 The vowel phonemes
2.3 Syllable structure
2.4 Tone
2.4.1 The data
2.4.2 Roots
2.4.3 Suffixes
2.4.4 Lexicalized suffix combinations
2.4.5 Prefixes
2.4.6 Compounds
2.4.7 Enclitics
2.4.8 Summary and conclusion
2.5 Lexical rules
2.5.1 Voice assimilation
2.5.2 Deaspiration
2.5.3 Lateral deletion and Velar deletion
2.5.4 Total assimilation of 1
2.5.5 Summaryxi
xiii
xvii
xxiii1
3
5
6
8
10
11
11
13
15
17
17
20
20
21
22
25
25
25
26
34
37
38
39
39
48
48
54
59
61
62viTable of contents2.6 Post-lexical rules
2.6.1 Diphthongization and Gemination
2.6.2 Dissimilation and Debuccalization
2.6.3 Flapping
2.6.4 Simplification of rC clusters
2.6.5 Schwa deletion
2.6.6 Alternation of vowels with schwa
3 Grammatical preview
3.1 Phrase structure of the main clause
3.2 Phrase structure of subordinated sentences
3.3 Major lexical categories
3.3.1 Nouns
3.3.1.1 Pronouns: personal and possessive
3.3.1.2 Pronouns: indefinite
3.3.1.3 Pronouns: relative
3.3.1.4 Pronouns: demonstrative
3.3.1.5 Pronouns: emphatic
3.3.1.6 Numerals
3.3.2 Verbs, adjectives, and adverbs
3.3.2.1 Adjectives
3.3.2.2 Adverbs
3.4 Minor lexical categories
3.4.1 Quantifiers
3.4.2 Postpositions
3.4.3 Interjections
3.5 Enclitics
4 Grammatical relations and information structure
4.1 Phrase structure
4.1.1 The verb phrase as a constituent
4.1.2 Subjects in complements
4.1.3 Subjects in nominalization
4.1.4 Pronominal and anaphoric coreference
4.1.5 Extraction from subject
4.1.6 Subjects in imperative constructions
4.1.7 Lack of passive
4.1.8 Lack of agreement
4.1.9 Conclusion
4.2 Case marking
4.3 Information structure
4.3.1 Contrastiveness
4.3.2 Definiteness
4.3.3 The adversative marker -pu63
64
67
68
69
69
70
71
75
77
78
78
80
80
81
84
85
86
86
87
89
89
90
91
92
93
93
94
96
97
103
104
106
106
107
107
114
114
116
117Table of contentsvii4.3.4 Word order and ambiguity
4.3.5 Restrictions on pragmatic marking
4.3.6 Volitionality
4.4 Case marking on peripheral noun phrases
4.4.1 Locative case
4.4.2 Ablative case
4.4.3 Genitive case
4.4.4 Associative case
4.4.5 Instrumental case
4.5 Conclusion
5 Root sentences
5.1 Declarative
5.2 Optative
5.3 Imperative and prohibitive
5.4 Supplicative
5.5 Permissive
5.6 Interrogative
5.6.1 Yes-no questions
5.6.2 Alternative questions
5.6.3 Tag questions
5.6.4 The morphology of question-word questions
5.6.5 Nominal and verbalized question words
5.6.6 Position of the question word
5.6.7 Multiple question words
5.6.8 Phrase final rising intonation
5.6.9 Use of question words as discourse markers
6 Subordination
6.1 Nominalization
6.1.1 Nominalizers
6.1.2 Relative clauses
6.1.2.1 Semantic role and pragmatic marking on the relativized
noun
6.1.2.2 Internally headed relative clauses
6.1.2.3 Question words as relative pronouns
6.1.2.4 Quotatives used to signal relative clauses
6.1.2.5 Adjectives
6.1.2.6 Combining relative clauses and coreference
6.1.3 Verbs which subcategorize for nominalized clauses
6.2 Complementation120
122
124
125
125
126
127
128
128
129
132
133
134
135
137
137
137
141
143
144
145
148
150
151
152
155
155
157
159
161
162
163
164
165
168
170viiiTable of contents6.3 Adverbial clauses
172
6.3.1 Case markers as clausal subordinators
172
6.3.2 Adverbial Participials
175
6.3.3 Lexical subordinators
178
6.3.4 -ti 'delimitative' and -su 'also' as subordinators
179
6.3.5 Combinations of subordinators
180
6.4 The quotative subordinator
183
6.5 The ordering of clauses in the sentence
189
6.5.1 Embedding
191
6.5.2 Ellipsis
193
6.5.3 Clause chaining
193
6.5.4 Clausal coordination
196
7 Affixal morphology
7.1 The verb morphology
201
7.1.1 First level derivation
204
7.1.2 Second level derivation
211
7.1.2.1 Category 1: Reciprocal and comitative
212
7.1.2.2 Category 2: V for the sake of self/other
213
7.1.2.3 Category 3: Causative
215
7.1.2.4 Category 4: Desire to V
215
7.1.2.5 Category 5: Speaker's attitude towards what extent
V is performed
216
7.1.2.6 Category 6: Speaker's attitude towards time taken
to perform V
216
7.1.2.7 Category 7: Indirect evidence
221
7.1.2.8 Category 8: Directionals
224
7.1.2.9 Category 9: Negative
228
7.1.2.10 Category 10: Prospective aspect -la
229
7.1.3 Third level derivation
230
7.1.3.1 Category 11: Potential and nonpotential mood
231
7.1.3.2 Category 12: Necessity, obligation and intention
232
7.1.3.3 Combination of Category 11 and 12 mood markers
236
7.1.3.4 Combination category 11 and 12 with other verbal affixes 237
7.1.3.5 Category 13: Aspect
239
7.1.4 Scope differences
240
7.1.5 Inflectional morphology
242
7.2 The noun morphology
242
7.2.1 Inflectional morphology
243
7.2.2 Derivational morphology
244
7.2.2.1 Category 2: Gender
244
7.2.2.2 Category 3: Number and quantification
245
7.2.2.3 Prefixal categories
248Table of contentsix7.3 Enclitics
7.3.1 Determiners, semantic role and case markers
7.3.2 The copula
7.3.3 Mood markers
7.3.4 Pragmatic markers
7.3.5 Attitude markers
8 Compounding and duplication
8.1 Compounding
8.1.1 Productive combinations
8.1.2 Nonproductive combinations
8.1.3 Affixation within compounds
8.2 Duplication
8.2.1 Repetition
8.2.1.1 Word repetition
8.2.1.2 Stem repetition
8.2.2 Echo collocations
8.2.2.1 Echo collocations with free forms
8.2.2.1.1 Nonidentical stems with identical affixes
8.2.2.1.2 Nonidentical stems with identical morphology
8.2.2.1.3 Identical stems with nonidentical morphology
8.2.2.2 Echo word formation
8.2.3 Ideophones
9 Functional and pragmatic aspects
9.1 Indirect speech acts
9.1.1 Commanding
9.1.1.1 Attenuating commands with words or affixes
9.1.1.2 Attenuating the force of commands through
indirect speech
9.1.2 Requesting permission
9.1.3 Warning
9.1.4 Persuading
9.1.5 Blessing or cursing
9.1.6 Indirect questions
9.2 Evidentiality
9.2.1 Evidentiality in the complementation system
9.2.1.1 Lexical nominalizers
9.2.1.2 The evidential value of nominalized clauses
9.2.1.3 The distribution of the complementizers
9.2.1.4 Restrictions on tense and aspect in subordinate clauses
9.2.1.5 Summary248
249
249
251
251
253
261
261
262
263
264
264
265
271
274
274
274
276
278
280
281
285
285
285
288
292
292
293
293
294
295
295
295
297
300
306
308χTable of contents9.2.2 Other evidential markings
9.2.3 Asking questions
9.2.4 Conclusion309
311
312Appendix I: Meithei - English glossary
Appendix II: Meithei literature
Appendix III: Meithei writing systems
Appendix IV: Texts
Notes
References
Index313
353
355
377
495
513
535Acknowledgments
This book would not have been possible without the help of Thounaojam
Harimohon Singh, my main native Meithei speaking consultant. He deserves
special thanks for his diligent work and insightful comments. Thanks also to
the following consultants: Sushila Ningthongjam, Naorem Saratchandra Singh,
Janatam Begum, Ningomba Mangla, Nameirakpam Promodini Devi, Ph.
Bishwajeet Sharma, Thongram Biijit Singh, Takhelhambam Geetarani Devi,
Pravabati Chingangbam, Watham Bemcha Devi, Mutum Umarani Devi, Ksh.
Meena Devi, Kakchingtabam Amita Devi, Heisnam Ranjana Devi, Laishram
Shila Devi, Thongam Pishakmaha Devi, and Khuraijam Meena Kumari Devi.
For stories, monologues or the opportunity to tape conversations, I thank
Kalachand Singh, residents of the Women's Hostel at Manipur University,
Radhe Sham Singh, Kokil, and Cook Sharma. Thanks to E.M. Malik and
Neeta Singh who accompanied me to the less accessible communities in
Manipur.
I am grateful for advice and assistance from Willem de Reuse, Scott
DeLancey, James Matisoff, Scott Myers, Carol Genetti, Curt Rice, Ivy Doak,
Hyoonsuk Kang, Cindie McLemore, Carolyn MacKay and Paul Benedict. I am
especially indebted to Anthony C. Woodbury who was a constant source of
inspiration as the chair of my 1992 University of Texas at Austin Ph.D. dissertation committee. This book is based on that dissertation.
In Manipur, I thank Radhe Sham Singh, the deputy librarian of Manipur
University Library for making many works on Meithei available to me. I benefitted greatly from discussions with faculty of the Linguistics Department at the
University of Manipur, especially, D.N.S. Bhat, Chungkham Yashawanta Singh,
Nameirakpam Promodini Devi, M.S. Ningomba and P.C. Thoudam. Thanks
for their hospitality and assistance in my work.
For financial support, I thank the American Institute of Indian Studies which
funded my stay in Manipur and Delhi. Thanks especially to L.S. Suri and the
staff at the Delhi and Chicago offices of the Institute.
Thanks to Katja Huder and the Mouton production staff for their patience
and to Sandhya Asirvatham for a careful editing job.
I thank my parents for supporting me in all my endeavors. Above all, I
thank God for a husband who has believed in the importance of this project
from its inception and has contributed many hours of his precious time in
seeing it to its completion.","[4, 5, 6, 7, 8, 9, 10, 11]"
"3.3.1.1 Pronouns: personal and possessive
The singular personal pronouns are ay Τ, naq 'you' and md 'he/she'. Possessive pronouns are formed through the suffixation of -ki 'genitive' on these
personal pronouns: aygi/natjgi/magi
yum 'my/your/his or her house'. The
possessive pronominal prefixes ι-, na- and ma- are the first person, second
person and third person possessive prefixes, respectively. These may be affixed
to kinship terms or inalienably possessed nouns.
(8)a . imit'my eye'b. nakhoq
c. mapa
d. mayum'your foot'
'his grandfather'
'his house'21The first person possessive prefix is more restricted in use than the second
or third person possessive prefixes since it appears only with kinship terms: so,
*iyum for 'my house' is ungrammatical but must be expressed as aygi yum.
There are also certain taboos on the use of the second person possessive with
kinship terms. N. Promodini Devi (1989a) reports that naqgi namd 'your
mother' is impolite; the socially acceptable form is the idiomatic sequence
natjgi imd which literally means 'your my mother'.
The choice between the use of a prefixed noun, such as ipa 'my father', or
the genitive and the prefixed noun, such as aygi ipa 'my father', is determined
by discourse factors: ipa is used when the father being spoken about has already been the topic of the conversation, while aygi ipa is used at the first
mention of father. This use of the genitive and prefixed possessive is the only
evidence of pronominal agreement in Meithei.
(9)a . aygiay
-ki
I
-GEN
'my country'iraybaki
-lay
1PP -land-päk
-width3.3 Major lexical categoriesb. η9η&
nag -ki
you -GEN
your
lakpadandcasykhoyd?na -ca
2P -small
your younger sisteray -khoy -ta
I
-hpl -LOC
to our homeaynacak79cdhankhi-khi
-i
lak
-pa
-ta
ay -na
cak cä -han
come -NOM -LOC I -AGN rice eat -CAUS -STILL -NHYP
upon visiting
I
food already caused to eat
'During the course of your younger sister's visit to our house I made
her eat.'
c. magimapalaykhinrndremä
-ki
ma -pa
lay -khi
-lam -ta
-la
-e
he
-GEN 3P -father be -STILL -EVD -NEG -PERF -ASRT
his
his father
already not alive
'When I got there his father was already dead.'
As shown in Table 1, personal pronouns may be plural or dual. The plural
is indicated by khoy 'this and others like this'. The dual is -bani, which is a
frozen form composed of w, the root for 'two', and -ba, probably the nominalizer -pa. The pronouns dealt with in this section are summarized in Table 1.
Table 1. The singular, plural and dual pronounsSingularPluralDualFirst
PersonΦaykhoyibaniΤ'we''we two'Second
Personη9ηndkhoyndbani'you''you all''you two'Third
Personmamdkhoymdbani'he/she''they''them two'80Chapter 3. Grammatical preview3.3.1.2 Pronouns: indefinite
Indefinite pronouns are also lexicalized forms composed of a question word
(see section 5.6) which may be followed by -su 'also' (as in 10a,b) or the sequence kumbd composed of -kum 'like, kind of and -pd 'nominalizer' (see 10c).
(10) a. karisub. kdnasuc.kari -su
kana -su
what -ALSO who -ALSO
'nothing'
'anything'kdngumbakari -kum
what -LIKE
'something'22-pa
-NOMA question word may also occur with the numeral m9 'one', which functions as
an indefinite article: this is seen in (lOd) with a verbal question word (i.e. a
question word suffixed by the inquisitive marker -no, see Chapter 6). (lOd)
can be opposed to (lOe): in (lOd) the pronoun refers to a specific person who
is seen but not identified, whereas (lOe) refers to an non-specific entity whose
presence can only be inferred (through the result of some action, for example).
(10) d. kananomdkana -no
who -INQ
'someone'e.-ma
-onekdnagumbdamakari
-kum -pa
a
-ma
what
-LIKE -NOM ATT -one
'someone'The fact that indefinite pronouns are lexicalized forms is borne out by the morphology that can follow indefinite pronouns: the question word-numeral or
question word-enclitic-numeral sequence may be suffixed by the verbal negative
marker -ta (see lOf, g). The resulting form is apparently a noun since it may
be further suffixed by a case marker (see 10h). The negative marker cannot
be affixed to other nouns.
(10) f. kdnamstdg. ksrimaPakana -ma -ta
who -one -NEG
'nobody'kari -ma
what -one
'nothing'h.-ta
-NEGkdnamsPaddkana -ma -ta
-ta
who -one -NEG -LOC
'to nobody'3.3.1.3 Pronouns: relative
As noted in section 3.3 the strategy for creating relative clauses in Meithei is to
place the relativized noun directly after a nominalized clause; there is no relative pronoun to mark the relative clause. An additional but rarely exploited
strategy for creating a relative clause involves using a question word as a rela-3.3 Major lexical categories81tive pronoun (in conjunction with a quotative) to head the relative clause. See
section 6.1.2.3 for description and examples.","[104, 105, 106, 107]"
"4.3.6 Volitionality
A final fact needs to be addressed: all descriptions of Meithei postulate a
nominative case -na, obliterating the important distinction between the agentive
-na, which does mark case, and the homophonous contrastive marker -nd which
does not. The reason for this is that traditional grammars, which are written
either on the pattern of Sanskrit or Latin, expect a predictable case paradigm.
Educated native speakers consistently insert the purported nominative case
marker -nd on actor arguments in elicitation. This is an artifact of traditional
grammars since -nd does not occur in texts with more frequency than any of
the other pragmatic markers discussed in this section.
Recent descriptions such as Bhat and Ningomba (1986b), building on native
scholars' interpretation of Meithei grammar rather than on textual material,
also believe that there is a nominative case marker in Meithei, simply noting
that -nd is optional in sentences with noncausative verbs and that it can be
used on non-actor arguments. Bhat (1991) does address the optionality issue
by saying that -nd is used only when the action of the actor is volitional; however, it is easy to find sentences where this is not true. For example, in (27),
the -na marked actor refers to a daughter-in-law drowning (quite unintentionally) in a pond. It is also possible to find sentences where the subject does exercise control over an activity but is not marked by -nd (see (26d) above).
(27)mdnäw
ma -näw
NM -small
sister-in-lawnupind
nu
-pi
-n9
person -FEM -CNTRptikhndd
pukhri -ta
pond
-LOC
in the pond4.4 Case marking on peripheral noun phrasesimknaraga
i
-lak
water -power over
while drowning-na
-INST125-laga
-AFTERmatzyna
una
ma -tay
-na
ύ
-na
3P -relative of opposite sex -CNTR see -INST
upon seeing
brother-in-lawuna
ύ
see-na
-INSTyeqduna
lay
upay
laytana
yeq -tuna
lay
upay
lay -ta
-na
•i
means
be -NEG -INST
see -ING
be
-NHYP
means
not having
see
is
'While the sister-in-law was drowning in the pond with only the
brother-in-law to see it, there would be no means for her to be saved
(since he could not touch her).'","[150, 151]"
"3.3.1.4 Pronouns: demonstrative
The determiners -si 'proximate'23 and -tu 'distal' are stems that function as
enclitics, -si indicates that the object or person being spoken of is near or
currently seen or known to be near, even if not viewable by the speaker, or is
currently the topic of conversation; -tu signifies something or someone not
present at the time of speech or newly introduced in the conversation. There
are two pronouns based on these stems: sdu 'it (there)' and 3si 'it (here)'
where 3- is the attributive prefix. The determiner may occur either as an independent pronoun or encliticized on the noun phrase with no difference in
meaning (P. Madhubala Devi 1979: 158). Compare (11a) with ( l i b ) and (11c)
with (lid).
(11)a.nupiduayginu
-pi
-tu
person -FEM
-DDET
that woman
'That woman is my friend.'
b . nupiay
I
mysdunu
-pi
a
-tu
person -FEM ATT -ddet
woman
that
'That woman is my friend.'marupni-ki
-GENsygimarupniay
I
my-ki
marüp
-GEN friend
friend isc. lay
aqaqbadu
-tu
lay
a
-qäq -pa
flower ATT
-red -NOM -DDET
flower that red
'The red flower is beautiful.'
d . layaqdqbdmarüp
friend
friend is-ni
-COPphdjäyphaja -ί
beauty -NHYP
is beautifuladulay
a
-qäq -pa
a
flower ATT
-red -NOM ATT
flower red
that
'The red flower is beautiful.'-ni
-COPphajsy-tu
-ddetphaja -i
beauty -NHYP
is beautiful82Chapter 3. Grammatical previewSection 6.6.4 also discusses the use of the pronoun adu used as a conjunction.
Two other demonstrative pronouns based on si and tu are masi 'this' and
madu 'that' (see section 7.2.1.4 for further description of ma- which derives
nouns from verbs).
(12) a. madu
ay thdjadeda
ms -tu
ay thä
-ca
-t9
NM -ddet I believe -SELF -NEG
that
I self do not believe
Ί do not believe it.'
b. masi
karamba
ms -si
ksrsmbd
NM -pdet
which
this
whose
'Whose is this?'migino
mi -ki
man -GEN
man's is it-e
-ta
-ASRT -EX-no
-INQThis set of demonstrative pronouns can be suffixed by case markers like other
nouns. However, the meaning signalled by the resulting forms is idiosyncratic:
the proximate and distal meanings are lost and madu and masi act like sentence adverbs or conjunctions. Table 2 gives a list of the most common forms
of the demonstrative pronouns with ma- found in my corpus and the meanings
they signal. Chapter 6 provides a discussion of the function of these pronouns
as clausal subordinators.
Table 2. List of demonstrative pronouns with ma- and case markers
PronounWith markerGlossmadudd
mssidd
msdugi
mosigi
msduna
masidagi
msdubu-ta
-ta
-ki
-ki
-na
-tagi
-pu'upon this/that, then'
'regarding this/that'
'of this/that'
'for this/that'
'because of that'
'because of this'
'but''locative'
'locative'
'genitive'
'genitive'
'instrumental'
'ablative'
'adversative'The demonstrative pronouns can be used as resumptive pronouns. The functional difference between madu and adu in these forms is not clear since they
are freely interchangeable.","[107, 108]"
"78Chapter 3. Grammatical preview3.3.1NounsNouns can be distinguished from other lexical categories on morphological
grounds. For example, nouns but not verbs can be suffixed by gender, number
or case markers. Proper nouns and common nouns are free standing forms. A
large number of nouns are borrowed from Assamese, Bengali, English and
Hindi. A sample of these is given in Appendix 1.","[103, 104]"
"6.5.4 Clausal coordination
Finite clauses can be related to each other through the use of coordinators
which are based on the pronoun adu 'that' and one of the oblique case markers. Corresponding forms with the proximate determiner -si do not appear as
coordinators. Each coordinator of the form determiner-case marker has a
specialized function.
The coordinator aduda 'at that, because of that', composed of adu 'that' and
-ta 'locative', indicates a cause clause as in (22a).
(22) a. niqthawgi
niqthaw -ki
king
-GEN
of the kinghdkthfy
hak -thäq
near -help
confidanthaydu
oyramme
häy -padu
oy -lam -e
say -COMP be -EVD -ASRT
that
wasaduda
mana
wdradana
wä -la
-tana
a
-tu
-ta
mä
-na
tired -PERF -BY
ATT -ddet
-LOC
he
-CNTR
since (he) became tired
that
he
'since he was the king's confidant, he became tired, and...'",[222]
"As reflected in phrase structure rule (lb), the asterisk which follows the noun
phrase indicates (following the convention used in Hale 1983) that the verb
may occur with any number of noun phrases. There is no particular order
imposed on the arguments; instead, word order is determined by pragmatic
factors (see Chapter 4 for details). The maximum number of noun phrases
that may occur with a verb is restricted by the subcategorization frame of that
verb (see section 4.2). Since Meithei allows for the omission of arguments, the
minimum number of noun phrases that may occur with a V is zero.
To be grammatical, a sentence must consist of an inflected verb, that is, a
verb root and an inflectional suffix. All inflectional suffixes are illocutionary
mood markers which indicate sentence type (e.g. declarative, optative, imperative, etc., see Chapter 5 for details). As shown in Figure 1, the inflectional
marker may be preceded optionally by three derivational categories.
First level derivation consists of eight suffixes that describe the extent to
which an agent desires or intends to affect some object and the direction and
manner in which an action is performed. Second level derivation consists of
suffixes that have meanings such as 'comitative', 'reciprocal', 'V for someone
other than self, 'V for sake of self, 'causative', 'wish to V', 'V to excess', 'V
habitually or repeatedly', Ύ in the nick of time', 'V ahead or behind expected
time', 'indirect evidence', 'proximal', 'distal', 'action away from speaker',72Chapter 3. Grammatical preview'negative' and 'prospective aspect'. Third level derivation consists of suffixes
that signal other kinds of modality and aspect, such as 'potential', 'non-potential', 'necessity', 'obligation, 'probability', 'intention', 'progressive', 'perfect.'
Details about the ordering and co-occurrence of these derivational markers is
provided in Chapter 7. Meithei verb morphology does not indicate number,
person, gender or pronominal agreement between the verb and its arguments.
There are two derivational prefixes: an attributive prefix which derives adjectives from verbs and a nominalizing prefix which derives nouns from verbs.
(Derivational Root (1st level (2nd level
prefixation)
derivation) derivation)(3rd level
derivation)InflectionFigure 1. Schematic representation of Meithei verb morphology
A noun may be optionally affixed by derivational morphemes indicating
gender, number and quantity. A noun may have one of 5 semantic roles:
agent, actor, patient, recipient/goal, theme. Actor and theme roles are not
indicated morphologically, while all other semantic roles are indicated by an
enclitic. For pragmatic effect, semantic role markers can be omitted or replaced by enclitics which mark contrastiveness or definiteness. Peripheral arguments may be suffixed by enclitics indicating ablative, genitive or associative
case. Finally, a noun may be prefixed by a pronominal prefix which indicates
its possessor. The Meithei noun has the structure given in Figure 2.
(pronominal prefix) Root (Gender) (Number) (Quantifier) (Case)
Figure 2. Schematic representation of Meithei noun morphology
An noun phrase may consist of a noun followed by derivational and inflectional
morphology or of a noun and adjectives, numerals and/or quantifiers. The
order of these constituents within the noun phrase is relatively free.
(2)a. NP -* Ν (Adj*) (Num/Quant)As reflected in phrase structure rule (2a), an noun phrase may consist of either
a numeral or quantifier, but not both. Also, a noun phrase may consist of one
or more than one adjective. P. Madhubala Devi (1979: 157) provides (2b) to
show that up to three adjectives can occur in a noun phrase. Although in
theory this number can be extended ad infinitum, in natural speech it is rare
for more than one adjective to occur in a given noun phrase.","[97, 98]"
"If the Binding theory is valid for languages that exhibit an asymmetry between subject and object position, it follows that in languages that do not exhibit this asymmetry, anaphors and pronominals will not necessarily have the
same structural relationship with their antecedents. Using examples (4f-i), I
will show that this is the case in Meithei.
In Meithei a pronominal may be co-indexed to a noun phrase in the same
clause. In (4f), just as in English, the pronoun mdbu 'him' must be free: it can
either refer to Tomba or have an arbitrary reference but it cannot refer to
Raju.
(4)f. RajunamdbunotjmaynakapkhiRaju -na
mä -pu noqmay -na
kap -khi
-i
Raju -CNTR he -PAT gun
-INST shoot -STILL -NHYP
Raju
him
with gun
already shoot
hdynaTombandhdykhihäy -na
Tomba -na
häy -khi
-i
say -INST Tomba -CNTR say -STILL -NHYP
that
Tomba
had said
Tombaj had said that Rajuj had shot him^ with a gun.'
This restriction, however, can be overcome: if the verbal affix -ca 'V for the
sake of self occurs with the verb of the subordinate clause, then Raju can
serve as the antecedent for the pronoun (see (4g)).
(4)g. Tomb anaRajunaTomba -na
Raju
Tomba -CNTR Raju
Tomba
Raju
notjmaynamdbu-na
-CNTRkapcabamä -pu
he
-PAT
him
pdmminoqmay
-na
kap -ca
-pa
päm -i
gun
-INST
shoot -SELF -NOM like
-NHYP
with gun
to shoot self
wanted
Tombaj wanted Rajuj to (self-)shoot hinij with a gun.'
From examples (4a-g), I conclude that in Meithei a pronominal is not necessarily 'free' in its governing category.",[125]
