Paragraph,Page number
"(72)id´)∅-r-a-rIèr-eèwada)people 3-CTFG-INTR-leave=CTFG-IMPERF=COMid´)èdEkEèkakÈ-d-∅-ÈrÈèkerepeople=DAT=ASSERT 3-CTPT-INTR-call.out=FUT
‘If anyone was left, do call out to us!’8.11 Negation
62There is one basic negative morpheme in Karajá, -ko); suffixed to the verb, it negates
the entire sentence (73). It can also occur with the pro-form ♀ ado) ‘thing’ (♂ao)), forming a
negative particle which negates individual constituents of the sentence (74) and also occurs
in answers to yes/no questions (75b). The negative morpheme, followed by the imperfective
clitic, can also be used in such circumstances (75c). An emphatic morpheme, hÈkÈ (♂hÈkÈ),
occurs with ado)ko) or a verb to convey a strong negation (75d).","[73, 74]"
"165historical drift towards voiceless stop lenition in Karajá which could be at the root of the kdropping rule which characterizes male speech.
At any rate, although the regularity of phonological processes remains a major tenet
of historical linguistics, there are well-documented cases in which semantic or functional
factors may interfere with such regularity. A rather illustrative example is provided by
Goddard (1991:60), in discussing Cheyenne vis-à-vis Proto-Algonquian:“Cheyenne […] shows one intriguing development that is not yet explained:
*p and *k are both dropped, but only, it would seem, optionally; where
doublets can be compared, the form with retention has a diminutive meaning
beside the form with loss […]. Such doublets appear to point to the negative
semantic conditioning of a sound law, surely not a very common type of
sound change.”
Likewise, the preservation of /k/ in Karajá female speech could be seen as the result
of a negative sociolinguistic conditioning of a sound law—again, “not a very common type
of sound change”. The synchronic variations in the degree to which k-deletion takes place,
coupled with its productive application even to recent loanwords, are in themselves very
enlightening, demonstrating how a phonological rule gains a life of its own once it is invested
with a sociolinguistic function.","[176, 177]"
"Purpose clauses are constructed with the postposition èb´) attached to verbs in the
future or potential. This is probably an extension of the use of this postposition to indicate
destination (see 2.6 above).20(55)i-ha)wÈÈèO
idZoi
3-woman=AL guysa-r-a-dÈèk´re
2-CTFG-2-carry.ANIM=FUTiha)wÈÈèw´da)
b-∅-∅-oièk´reèb´)
3-woman=COMIT
2-CTFG-INTR-lie.down=FUT=LOC
‘We will take you to his wife in order for you to marry her.’5.1.1. Nominal imperativesA common type of negative imperative is formed with an action noun followed by the
postposition èb´) and, optionally, either the future marker èkre or the potential marker èkE.2120The use of destination adpositions to mark purpose clauses is commonly attested, as in English (I came to see
you) and Portuguese (eu vim para vê-lo).
21
Notice that the future and potential markers are also optional in verbal imperatives.
244The action noun may be an original noun, such as hi ‘cry’ (56), or a deverbal noun, such asaÎÈTÈ ‘(the action of) bringing down’ (57) and rira ‘walk’ (58):(56)hièko)èb´)èkE
cry=NEG=LOC=POT
‘Don’t cry!’(57)♂i-aÎÈTÈèo)èb´)èkre
3-bring.down.NèNEGèLOC=FUT
‘Don’t bring it down!’(58)♂kiaèb´)riraèo)èb´)thereèLOCwalk.NOMèNEGèLOCba)ÎÈd¸)∅-r-a-ru-huk´)èkreèb´)peanut
3-CTFG-INTR-EYE-growèFUTèLOC
‘Don’t walk over there, in order for the peanut plants grow.’5.2 ReasonSubordinate clauses indicating the cause of the event denoted by the main clause are
formed with the locative postposition èkI:(59)♀wa-eToruwa-rikOrE∅-r-I-h´ÎE-d´)èr-aèkI1-younger.sister1-child3-TR-hit-VERB=CTFG-PERF=LOCa)-d´kEi-dI∅-r-∅-aèr-ErI2-DAT
3-INSTR
3-CTFG-INTR-go=CTFG-PROGR
‘Because my younger sister hit my son, I’m bringing him to you.’
As with NPs marked with the locative postposition èkI, a reason clause can be
replaced with the third-person suppletive form the the postposition, Îai:245(60)i-wiuèr´bIwa-d-o)ho)ÎI∅-r-UTaèr-a,3-song=ABL1-REL-ear3-CTFG-INTR-forget=CTFG-PERFÎaièleÎUUa-r-a-wiu-d´)èo)èk´reako3.LOCèEMPH 3.LOC 2-to 1-CTFG-INTR-song-VERB=NEG=FUT
‘I forgot their song, that’s why I won’t sing it to you.’5.3 ConditionalThere are two ways of forming conditional clauses: with the locative postposition èkI
attached to potential verbs (61) or with the comitative postposition èw´da) (62, 63).","[255, 256, 257]"
"1-CTFG-INTR-move=FUT
‘I will go.’kanakre
ka-d-∅-aèk´re
1-CTPT-INTR-move=FUT
‘I will come.’The system of directional markers in Karajá presents characteristics that traditionally
define an inflectional category, such as obligatoriness, semantic and formal regularity, and
productivity (Anderson 1985:163; Bauer 1988:73-87; Bybee 1985:11). The existence of
direction as an inflectional category seems to be a fairly rare phenomenon. Talmy
(1985:135), for example, in a survey of grammatical categories, states categorically that
direction “is not marked inflectionally.” According to Bybee, this would be due to its lack of
lexical generality:By definition, an inflectional category must be applicable to all stems of the appropriate semantic
and syntactic category and must obligatorily occur in the appropriate syntactic context. In order
for a morphological process to be so general, it must have only minimal semantic content. If a
semantic element has high content, i.e. is very specific, it simply will not be applicable to a large
number of stems. [Bybee 1985:16-17]That is, since the category of direction would in principle be relevant only for motion
verbs, it would not apply to a sufficient number of verbs to constitute an inflectional
category. Thus, besides being commonly expressed lexically such as in Portuguese levar ‘to
take away’ versus trazer ‘to bring’ and English come versus go, and by clitics, direction is
also found expressed derivationally, such as in Latin eo¤ ‘I go’, ex-eo¤ ‘I go out’, trans-eo¤ ‘I go
across.’ However, as Bybee (op. cit., 17) observes, “each of these prefixes has a limited175lexical applicability, for they are only appropriately added to verbs indicating motion of some
sort. Their semantic content prevents them from meeting one of the criteria for inflectional
status.”
Bybee’s predictions apply well to languages such as Georgian, for example, where
the opposition between the particles mo ‘hither’ and mi ‘thither’ seems to be productive only
with lexemes denoting some sort of “notional direction towards a goal” (Manning
1996:250).33 However, in Karajá all verbs inflect for direction, including those that
apparently do not indicate a motion at all, such as UrU ‘to die’ (2) and EkÈw´TE ‘to get tired’
(3), as shown by the examples below:(4)a.b.rurure
∅-r-∅-UrUèr-e
3-CTFG-INTR-die=CTFG-IMP
‘He died (thither).’(5)a.durude
∅-d-∅-UrUèd-e
3-CTPT-die=CTPT-IMP
‘He died (hither).’b.rekÈ5w´Tere
∅-r-∅-EkÈw´TEèr-edekÈ5w´Tede
∅-d-∅-EkÈw´TEèd-e3-CTFG-INTR-get.tired=CTFG-IMP3-CTPT-INTR-get.tired=CTPT-IMP‘He got tired (thither).’‘He got tired (hither).’This suggests that, besides its basic, strictly directional use, directional inflection is
also used for other purposes. Analyzing the use of the directional markers in narrative texts,
this section explores the hypothesis that directional inflection can be used to show empathy
relationships between the participants of the speech act and between narrator and characters33The grammatical category expressed by the opposition between the particles mo and mi is called ‘orientation’
in Georgian linguistics, whereas the term ‘direction’ is used to refer to another grammatical category, which
“consists of a multi-term system of preverbs, arranged in opposed doublets such as ‘in’ versus ‘out,’ ‘up’ versus
‘down,’ etc.” (Manning, op. cit., 250) The use of the term ‘direction’ in this paper coincides with Talmy’s (op.
cit., 135) definition: “[Direction] refers to whether the Figure in a Motion event is moving toward or away from
the speaker.”
176in a narrative text, playing a role similar to what in other languages may be performed by
obviation systems, evidentials, or attitude markers.
Centrifugal direction (‘thither’) is clearly the unmarked member of the
centrifugal/centripetal opposition. Not only it can, under certain circumstances, be marked
by a zero prefix, but it is also overwhelmingly more common in narrative and descriptive
texts and everyday verbal interactions. Descriptive predicates, marked with auxiliary clitics
which present directional markers, are always marked for centrifugal direction. Furthermore,
verbs in the imperfective (marked by the clitic èr-a) cannot inflect for centripetal direction
(an exception which remains to be explained) and there seem to be pragmatic restrictions as
to the occurrence of centripetal marking with verbs in the progressive (marked with the
auxiliary clitic èr-ErI). As we will see (Section 2.2.2), such restrictions demonstrate that
direction can clearly be used with evidential purposes.","[186, 187, 188]"
"171CHAPTER 4
Morphology
1. Introduction
This chapter describes Karajá’s word-formation strategies, including, in addition to
morphology proper (that is, the combination of roots and affixes), the use of particles and
clitics. Most of the chapter will be devoted to verb morphology, which is where most of
Karajá’s grammatical complexity lies: the verb inflects for person (with portmanteau
morphemes which also indicate mood), direction (which also play evidential functions), and
voice (transitive, passive, and antipassive), besides incorporating object pronouns and nouns
(sometimes with classificatory purposes). Tense and aspect are conveyed by clitics and
particles, respectively. As in many other lowland South American languages, nouns,
postpositions, and (to a lesser extent) verbs share person-marking paradigms. Since
postpositions have already been described in Chapter 1, and their semantic and syntactic
characteristics will be further discussed in Chapter 5, they will not be dealt with in this
chapter. Section 2 describes the inflectional properties of verbs. Section 3 deals with the
inflectional properties of nouns and briefly discusses the small class of personal pronouns,
outlining their main differences in relation to nouns. Section 4 discusses derivational
morphology, describing processes used to create new noun (Section 4.1) and verb (4.2)
stems.
Karajá, like most (if not all) Macro-Jê languages, lacks adjectives as an independent
part of speech. In languages lacking adjectives, their functions tend to be expressed by nouns
or verbs. The tendency, in Macro-Jê studies, has been to describe ‘descriptives’ (i.e., words
expressing adjectival functions) as verbs, an interpretation which has also been proposed for172Karajá (Fortune 1973, Maia 1986). Section 5 describes the morphological and syntactic
properties of such descriptive words, demonstrating that, contrary to previous claims, they
are indeed nouns.","[182, 183, 184]"
"8. A brief grammatical sketch
7Among the Xambioá, I interviewed all of the fluent speakers (a total of 8, by the time of my last visit (1998)),
to check for the possibility of dialectal variation (since their population is a result of the gathering of different
local groups) and whether there were signs of language obsolescence.
23As an introduction to the language’s main aspects, this section presents a sketch of
Karajá, succinctly describing phenomena which will receive an in-depth treatment in the
following chapters and offering an overview of grammatical aspects which will only be dealt
with briefly in this dissertation (such as negation and interrogation).","[34, 35]"
"(80)♂ÎiOèhE
PERM=EMPHb-∅-∅-Ud´),
2-CTFG-INTR-sit.downi-rEhEèb´)èdori
3-longèLOC=dori∅-r-∅-aèb´)h´)èr-e
3-CTFG-INTR-go=HAB=CTFG-IMPRF
‘You better stay, for I’m going far.’Maia (2002:155) analyzes ♂ èdori as a ‘focus marker,’ which is probably a mistake:
being a second-position clitic, it is not surprising that this morpheme occurs after fronted
elements, but that is also the case of most discourse-oriented particles in the language (see
Chapter 4). Fortune (1970) translates it (rightly, I think) as ‘because.’ As a second-position
clitic, èdokuri attaches to the first constituent of the clause, regardless of its syntactic status.
In (79) above, èdokuri attaches to a postpositional phrase. The examples below illustrate its
occurrence with noun phrases (81) and a predicate (82):(81)♂b´-d-a-lOèkE,biuèdori255k´-d-∅-Oaèk´re2-CTPT-INTR-enter=POT
rain=dori
‘Enter, because it is going to rain.’
(82)♂a-r-∅-aèo)èkre,3-CTPT-INTR-rain=FUTi-Oha)ruèr-eèdori1-CTFG-INTR-go=NEG=FUT 3-danger=CTFG-IMPERF=dori
‘I won’t go, because it is dangerous.’
In fact, its distribution and phonological behavior suggest that èdokuri belongs in the
large class of speech-act particles, that inform on the attitude of the speaker with relation to
the utterance (indicating certainty, doubt, excitement, boredom, sympathy, surprise,
assertiveness, resolve, etc.). As other speech act clitics, èdokuri is unstressed; notice that,
unlike adpositions, èdokuri does not change the stress of the verb phrase to which it attaches;
thus, i-Oha)ruèr-eèdori ‘because it is dangerous’ is pronounced [iOha)""ruredori].
Analyzing èdokuri as a speech act clitic helps us to understand the differences
between dokuri-clauses and the reason clauses described above: dokuri-clauses are probably
examples of speech act adverbial clauses, whose function, as defined by Thompson &
Longacre (1985:203) “is not to modify or qualify the main clause in any way, but to modify
or qualify, as it were, the speech act which the speaker is performing in uttering the main
clause.” In fact, most attitude markers can be seen as speech-act subordinators to a certain
extent, since they anchor the utterance to a previous one; in an example such as (83) below,
the attitude markers èTOE ‘enthusiasm’ and èT´) ‘repetition’ can only be interpreted in
reference to a previous speech act (it was jokingly said as a warning to a child who insisted in
climbing a tree against a parent’s repeated admoestation):(83)b´-d-∅-UrUèkreèTOEèT´)
2-CTPT-INTR-die=FUT=ENTH=REPET
‘[As I have warned you before,] you will die [deservedly].’2567. Nominalized complementsCorresponding roughly to the subordinate clauses described above, one commonly
finds nominalized forms of the verbs playing the role of complements. Deverbal nouns may
be preceded by a grammatical possessor which corresponds to the original absolutive
argument of the verb—that is, to the subject of an intransitive verb, such as in wa-rira ‘my
walking’ (from ♀ rika ~ ritSa ‘to walk’), or to the object of a transitive verb, such as inkOÎUd¸) b´)d´) ‘turtle catching.’ (from b´) ‘to catch’). These constructions occur in any of the
functions performed by subordinate clauses (or by any NP, for that matter)—that is, as
subjects (84), direct objects (85) or objects of postpositions (86-91):(84)♀∅-r-I-wa-d-EkÈw´TE-d´)èr-a
manioc take.NOM
3-CTFG-TRANS-1-REL-get.tired-VERBèCTFG-PERF
‘Pulling manioc made me tired.’(85)♀dIkar´) bE
l-Ur´)
ka-r-I-rakOèk´re
I
water REL-dry.NOM 1-CTFG-TRANS-wait=FUT
‘I will wait until the water dries.’(86)♂dIar´) OÎUd¸) b´)d´)èb´)
I
turtle catch.NOM=LOC
‘I’ll go catch turtles.’(87)♂idZOrEir´ÎaraTaa-r-∅-aèk´re
1-CTFG-INTR-go=FUTl-Uraèuporridge
REL-cook.NOM=TEMP
‘When the porridge is cooked, I’ll eat it.’
(88)♂k´d´)TiwE
Ky)nyxiwe´ÎUra rahOrETEèleèb´)
fishturn.NOMèEMPH=LOC∅-r-∅-o)ho)ÎI-d´)èr-e
3-CTFG-INTR-ear-VERB=CTFG-IMPERF
257a-r-I-ÎOèk´re
1-CTFG-TRANS-eat=FUT‘Ky)nyxiwe just thought about transforming the fish.’
(89)♂idZoi
guysbOlaèdId-ehuèdIball=INSTRREL-throw.NOM=INSTR∅-r-E-ÎEhEèk´re
3-CTFG-INTR-watch=FUT
‘The guys will watch the ball game.’26
(90)♂wi
REC∅-r-I-ÎOEd´)èr-e
3-CTFG-TRANS-prohibit=CTFG-IMPRFwiwÈhÈèdId-ehuèlauREC
arrow=INSTR REL-throw=EVIT
‘They prohibited each other from shooting arrows.’(91)♂i-TIraèb´)ÎaèhE3-difficult=LOCASSERT=EMPHudZaudZaèb´) l-obiSi∅-r-∅-aèr-esariema=LOC REL-see.NOM 3-CTFG-INTR-go=CTFG-IMPERF
‘Seeing the sariema bird is difficult.’
In addition, the suffix -dU forms subject nouns (that is, nouns refering to the subject of the
original verb), which can be translated as relative clauses (92). The suffix -da), on the other
hand, forms nouns which name instruments, places, or other circumstances related to the
action denoted by the verb (r´T´)-da) ‘food’ < r´T´) ‘to eat’; kOra-da) ‘shredder’ < kOka ‘to
shred’; TUrO-da) ‘soap (or any washing device)’ < TUhO ‘to wash’).","[266, 267, 268, 269]"
"5. Adverbial clausesKarajá apparently has few, if any, true adverbial clauses, a fact that mirrors the
overall lack of adverbs in the language.19 Corresponding to locative adverbs (‘here’, ‘there’,
‘hither’, ‘thither’) and temporal adverbs (‘yesterday’, ‘tomorrow’), Karajá has demonstrative
pronouns (ka ‘proximal’, k´da) ‘distal’) followed by postpositions (kaèkI ‘here’; ♀ kaèku, ♂kaèu ‘yesterday’; ♀ k´da)èku, ♂ k´da)èu ‘the day before yesterday; the day after tomorrow’).
Corresponding to manner adverbs (‘quickly’, ‘swiftly,’ etc.), Karajá has nouns followed by
the postposition èb´) (wÈèb´) ‘quickly,’ etc.). Thus, just as most adverbial functions are
played by postpositional phrases, functions traditionally associated with adverbial clauses are
played by ‘postpositional clauses’ in Karajá. Below are examples of allative, locative, and
temporal clauses:(51)♀i-r´bI a-hEèb´)
3-ABL 2-behind=LOCa)-d-∅-a)èd-eèkOèle
1-CTPT-INTR-ir=CTPT-IMPRF=AL=EMPHb-∅-E-akaèb´)
b-∅-a)èb-eèkre
2-CTFG-INTR-ir=LOC 2-INTR-ir=2-IMPRF=FUT
‘You may keep on going to where I followed you from.’
19One candidate for adverbhood would be widZi ‘today, now’. The locative morphemes ÎU, Îab´), and Îai
(which, as we have seen, are suppletive third-person forms of postpositions) could also be alternatively
analyzed as adverbs. Even if these morphemes are considered as adverbs, this would be a closed class in
Karajá.
242(52)♀Îab´) ∅-r-∅-aèb´)h´)èr-eèkO
3.AL 3-CTFG-INTR-go=HABèCTFG-IMPRF=AL
Îaèr´kI
∅-r-I-Î-EhEb´)-d´)èr-e
so=QUOT
3-CTFG-TRANS?-3?-arrive-VERB=CTFG-IMPERF
‘They arrived, it is said, where he frequently went.’(53)♂iÎÈÎIètSi
ground=LOC∅-r-OÎUOèr-aèkI
3-CTFG-go.up=CTFG-PERF=LOCÎaèr´kI
so=QUOTiS´)
ÎU
∅-r-∅-´)ièr-e
peccary
3.LOC 3-CTFG-INTR-stand.up=CTFG-IMPRF
‘Where they came up to the surface, it is said that there were peccaries
there.’
(54)♂d-a)dI
REL-motherk´-d-EhEb´)-d´)èkreèu
3-CTPT-INTR-arrive-VERB=FUT=TEMPa-r-∅-aèkre
1-CTFG-INTR-go=FUT
‘I will go when my mother arrives.’
Notice that the adverbial-like subordinate clauses above are structurally identical to
relative clauses which modify oblique domain nouns (as seen in Section 3 above), except for
the lack of a domain noun. That is, the locative clauses above can be analyzed as headless
relative clauses. This structural identity between relative clauses and adverbial clauses is not
unusual. As Thompson & Longacre (1985:179) point out, adverbial clauses expressing time,
location, and manner can commonly be paraphrased, in many languages, “with a relative
clause with a generic and relatively semantically empty head noun: time, place, and
way/manner, respectivelly;” such clauses have also in common the fact that they can be
replaced by a single word, an adverb, such as today (time), here (location), and quickly
(manner) in English and other languages with a clear class of adverbs.","[253, 254]"
"8.7 Attitude markersKarajá presents a number of discourse-oriented particles, indicating mostly the
attitude of the speaker in relation to what he or she is uttering—examples of which are èkOrI57‘admiration, surprise’, èT´) ‘boredom, repetitiveness’, èTO ‘excitement’, èlǨhǨ ‘compassion’,
and èkOT´d´) ‘doubt’. These attitude markers (Sadock & Zwicky 1985: 161) are, in general,
unstressed, and appear cliticized to the first syntactic constituent of the sentence. Their
distribution is exemplified by the particle èTO in the example below:(65)a.","[68, 69]"
"4. Complementation15The fact that Maia does not signal any pause between both sentences corroborates my analysis of these
examples as cases of subordination, not juxtaposition of two independent clauses (‘the man threw the arrow; he
saw the guariba monkey’), which would be a rather odd construction in Karajá, given the lack of particles
marking any type of relation between the last clause and the preceding one.
16
Maia’s original transcriptions of these examples are (i) weriri Dolora dewinade kau awire and (ii) Hãbu wyhy
rehura asynihiky-my robina. In addition to the overall shortcomings of Karajá orthography, Maia’s
transcription also presents some inaccuracies of its own. For example, the verb ehu ‘to throw’ takes objects
marked with the instrumental postposition èdI, never a ‘bare’ object as Maia’s transcription suggests. This and
other inaccuracies are corrected in (41) and (42) above.
239Complement clauses are those which occupy the position of a noun phrase, occuring
as arguments of the verb or as objects of postpositions. Like relative clauses, complement
clauses in Karajá are also characterized by stress shift. In (43) below, the subordinate clause
is the subject of the main clause, whereas in (44), the subordinate clause is the object of the
verb ♀ kErÈ, ♂ ErÈ ‘to know’.","[250, 251]"
