Paragraph,Page number
"‘L|nouns-Ai ‘abstract’
Morphology:adjectives, pronouns, adverbs, preverbs,postpositions,andnumeralsAdjectives
Number and case
Agreement with nouns
Comparative-kéru and -Aér.u
-kér.u_ 'very'
-hér.u ‘alike’
Pronouns
Personal pronouns
Demonstrative. pronouns
Interrogative pronounsIndefinite pronouns
Negative pronouns
Reflexive elements
Postpositions,arto ‘before'
mugaxX ‘after’
Xodo ‘above'
kira ‘under’
édu ‘inside’preverbs,andadverbsSBSSSSSSSssSs,VsssSyntactic cases: form and function
Nominative
Ergative
Genitive
Instrumental
Location and direction
Dative -V‘at least’, gid ‘still, more’RHROOMW OD
Nin
in wh) IN whNominal classes
Number
Basic stems
Oblique singular
Plural/88 83.1.
3.2.
3.3.
3.3.1.
3.3.2.
3.3.3.
3.4,
3.4.1.
3.4.2,
3.4.3.
3.4.4,
3.5.
3.5.1.
3.5.2,
3.5.3.
3.5.4,
3.5.5.
3.5.6.
3.5.7,
3.5.8.
3.6.‘even’, danNominal compounds
Derived nouns
/Morphology:‘and'-Zun ‘with'
Enclitic particlesAGrammar of Hunzib
ContentsAdverbs related to adjectives
Numerals
Cardinal numerals
Ordinal numerals
Repetitive numerals
Collective numerals
Distributive numerals5.","[6, 7]"
"NOM/ERGusedoblique4.2.1. Personal pronounsadjectives, Pronouns, postpositions,
adverbs, Preverbs, numerals 61
adjecti*| balboluagboAu-sogu
oAu-sNOMPLbad-rabal-laag-raGENPLbad-ra-sbal-la-sag-ra-svowelnominative4.2.2. Demonstrative pronouns
StrativeDemonstrative pronouns in the nominative singular disting
uish between classes
1/3/5 and 2/4, the latter having final -u.77 The distinction is absent in the oblique
singular cases and in the plural. There are three degrees of distance:
1/3/52/41. near the speaker 'this'
2. near the hearer ‘that'bad
bal~—_—srdbodu
bolu3. far from both speaker and hearer 'yonder'ag—(ANAPH-that/1ya-b3doguThe demonstrative bal/bolu is used considerably less than the other two. The
demonstratives distinguish between nominati
ve and oblique cases in the singul.
75 There is one expression with pronouns containing the elative form of the dative (di?i-s, dibi-a,
etc.) It is followed by the dative of the same personal pronouns, meaning ‘I myself, 'you yourself
(Ru. ‘sam soboj’): ma dibi-s dibi dere e%e ‘you sit there by yourself {you you/DATyou/DATdown 1-sit-IMP)'.",[41]
"The adjective has no special comparative
added to the object of comparison (3.6.1,):ag di-yxxxi iqd.uqan.u(that/1 me/OBL-COMPloform. Theendingcomparative-yaaisn/ar
-ba e iyu-wa
so
tt
-Ae.rao""he is two years older than I am'two year/5 1-big be/1)ogukidbi8$ulo‘that girl is most beautiful!bodu,(that/2 girl/2 very beautiful/2 be/2)ogu lider-al-la-yxn axu=y=4cer.u lo ‘she is the most beautiful of all’
(that/2 every-PL-OBL-COMP beautiful/2 be/2)
4.14.-kér.uand -Aé.r.usuffix -ké&r.u‘very' follows base, obliqueZu xank’almaduhan-li-I-te.r.u‘mother makes the same khinkal as the neighbour’
qoqo-o li Scu il-do qoqé-o-Ne.r.u(this/OBL house-DAT be/3 door/3 we/OBL-INS
house-DAT-alike)‘in this house is a door as in our house’
h3s_niSe...A.el-Xo-Ae.r.u zag-an li... (18/49)
(one night/5 three/OBL-SUP-alike find-GER be/5)‘one night, it must have been about three ‘o
clock...""iyu-Ae.r-o-14.1.4.1. -Kér.u ‘very, just’
Theagaa-sdaughters look like
i their mothers’(mother-ERG 5-do-PRES so-GEN self khinkal/5 neighb
our-OBL-ERG-alike)A very high degree can be indicated as in the following sentences:axu=y=dcer.uiyu-l r-uwoPL be/h >
‘andplural stemsof adjectives,xabérm-iye-n(mother/2-alike-OBL-ERGlo7story/4 4-send-GER be/4)‘the one who looks like mother tells a story’small one, the
demonstratives, numerals or past participle, e.g. i?er-Aor.u ‘just that
of them’. When,
very small one’, ag-Kar.u ‘just he, precisely he’, h3s-kar.u ‘one
ngs.
used as a noun -kéa.u is followed by case-endi
—_—74 Thesuffix -Aé.r.uis relatedto terminative-a.Ae(5.11.5.)60 A Grammar of HunzibMorphology:4.2. Pronounswhenmeyouweyo uPilemizeGENdiyedibailu-smizu-sDATSdi?iINSdibiilu-udi-domizu-udiba-d/du-do76 il-do
du-miz-doBesidesilu-s/il-doilu-‘ours,ourfamily's’there(that/1lo, il-doSagarAi-lo-swe/OBL-APPR-GENbe/1andtranslation'this'1/3/5bal/bolu| 2/4OBL‘ours,ournotkeptthisapartin thethat1/3/5 | 2/41/3/5|Substantivallynation's’,bad-ra| NOM| badGENrelatives-OBL-GEN be.not)‘he is from our nation, he is not from our family’olu
ag-rabal-lbodu2/4ag | oguboAuPLmizu-is il-do-s/il-do-dareAttributively | NOM | bad | bodu | bal | bolugat’we/OBL-INSbad/bodutheChart 5: Inflection of demonstrative pronouns
--do in these forms is the approximative suffix, see 3.5. Example:ag il-do-sAsthismadi-forms,classdaOBLattributively.
ibutisingularis used for both bad/bodu
and
bal/bolu, y whereas ag/ogu is tran
slated with th ' ‘that’. Whe
i
demonstratives are fully inflected.
nm tee eabetantivaly thePersonal pronouns do not formally distinguish between the nominative and the
ergative case. There are no separate pronouns for the third person; demonstrative
pronouns are used instead. Hunzib has no possessive pronouns; the genitive and
instrumental cases of the personal pronouns are also used to indicate possession.","[40, 41]"
"Agreement in adjectives and verbs is generally indicated by class prefixes; in some
verbs, in the auxiliary and in pronouns, agreement is (also) indicated by apophony.
The agreement operates on a nominative-ergative basis. There are four nominal
stem forms from which the case forms are derived: the base stem, the oblique
singular stem, the plural stem, and the oblique plural stem. The oblique stems are
formed from the base or plural stems by a stem-extending oblique morpheme.
Oblique case endings (ergative, genitive, instrumental and the local endings) are
added to the oblique stems. The seven local endings can be followed by the
approximativesuffix, after whichtwodirectional suffixesmayoccur, viz. elative andtranslative. The local endings can be accompanied by adverbs which reinforce theirmeaning.
AHunzibby averbformconsistsof a centralpart,thestem,whichcan beprecededclass prefix and followed by endings. Simple stems consist of a root only,complexstems of a root and one or morederivational suffixes. Almost half of the364 AGrammarverbs haveSummaries inof Hunzibthe possibility of agreeing in class with the S/P by meansEnglish and Russian 365of a classfor S/P.
prefix. Some forty percent of the roots can be disrupted by a plural infixin the present tense:
The Hunzib verb has an embryonic personal conjugation
to the stem, as
added
ending
an
forms of the first and second person have
the stem. Most
with
opposed to forms of the third person, which are identical
consist of a form of
finite and infinite verb forms are synthetic. Analytic predicates
the verb ‘to be’, with a preceding gerund or participle.
(3) Experiencer,
The following valency types occur: (1) Subject; (2) Agent, Patient;
(6) Agent; (7)
ent;
Patient; (4) Subject, Complement; (5) Agent, Patient, Complem
can affect the
Agent, Complement. Derivation (of causative, antipassive and others)
valency of the verb.","[193, 194]"
"4.1. Adjectives
4.1.1. NumberThe suffix (ABSTR) -Ai derives abstract nouns from nouns or adjectives. E.g.: is-Ai
'sibling-ABSTR,_4. Morphology:aandcaseadjectives can be used attributively, substantivally, and predicatively. Theredistinctiondistinctionbetweenbetweensingularnominativeandandplural;obliqueincases,attributive
butthisusagedistinctionprocess of being lost.there
is inisa
theWhen used attributively the adjective has a nominative in -u; in the
oblique cases
-u is usually absent, but never after a consonant cluster. A singular
adjective used
predicatively has no ending; occasionally one finds -u but this
is generally
considered less correct. Plural adjectives have the ending -ar. When used as
a
substantive, adjectives are fully inflected with the usual case-endings
following thestem-extendingoblique morphemeadjectives (see 5.7.7.).-o. The preterite participles are inflected likeChart 4: Attributive, substantival and predicative use of the adjectivesattributivelyNOM
OBLsgsubstantivallypl-u
car
-O/(-u)-arExamples:
y-i?er.u_ kid
kid y-i?er lo
y-i?er kid-ba-xm-acahar«sgpl“us
-o-ar
-al-lapredicativelysg
-O/(-u)‘small girl’ (2-small girl/2)
‘the girl is small' (girl/2 2-small be/2)
‘the small girl sees a cow'(2-small girl-OBL-DAT 4-see-PRES cow/4)y-i?er-x-«m-ac'ahara‘the small (one) sees a cow'(2-small-OBL-DAT 4-see-PRES cow/4)
gogo b-i?er-ar kid-ba-la-s
‘the house of the small girls’(house/5 hpl-small-PL girl-PL-OBL-~GEN)
b-i?er-al-la-st'e&-la(hpl-small-PL-OBL-GEN book/5-PL)
73 There are three groups of nouns containing -Ai: (1) Avar loans containing -Ai already in A
eg. maduhanii ‘neighbours’, hélmagAi ‘friendship’, xexAi ‘speed’; (2) nouns containing the suffi
“Ai, but without simplex in Hunzib, axran.Ai ‘guard’; (3) nouns with the suffix -Ai added
simplex, like the examples given above.",[39]
"‘What shall I do now? If it is like this, there is a jug with seven year old
wine.'
T will take the wine, give it to him and.
er is meat
-fath
tiger
a
e
wher
case
this
in
class,
first noun
82 Although «bu ‘father’ belongs to the
four.
class
g
to
rdin
t
acco
emen
agre
has
itbe/1head/5he will get drunk on it.’""When he has got drunk, I will kill him,’ it said.",[118]
"+40'goose-f| oblique singular‘apricot'*”.andtheword‘child’, |darareferring adjectives can have a plural suffix, though the class prefix
adjectives is singular and so is the auxiliary (except with q'ara):
‘there are big pears' (4-big-PL pear/4 be/4)
b-iq-ar geni lo
cf. r-i?er.uAfterdaraa numeralb has a large numberof thli‘there is a small child’ (5-small child/5 be/5)followsanda singular nounsingular verb,heqthe wordqogo‘there are eight houses’ (eight house/5 be/5)liqan.u is lo
but: qan.u is-na
Aa.nx gara lole,,3.3. Basic stemsmorphemestemfromthe basestem,only the stem-extending:41alternationbeforeGENhas-a-s;ey’, irmat-a-s; maru‘roastedbarley',pikru(L)k’ek’e-li-s;'thought',Kima‘cheese’,pikru-li-s; i3kolakima-li-s;(L)‘school’,akending in a consonant
‘village’,ak-a-s;xumuxor vowel
‘root’,(mostly wu), e.g.xumux-a-s;irmatu‘nose’, mar-a-s; Sik'u ‘mouth’, dik’-a-s; age ‘wife', aq-oblioccurs almost only with nounsplural stem by the oblique morpheme -la. The ergative, genitive, instrumental; hdlmagaAilocal endings are added to the oblique stems*"".
a stem
Some nouns
cnchaustive:
list i have
followingKekeoccurs with nouns
'sky',-li is productive, see 3.3.1.). The oblique plural stem is derived from:Si8a-li-s;ola-li-s.is derived from the base stem by a plural suffix. From the base and plural s
the nominative is formed by means of a zero ending, which is never indica’
The oblique singular stem is formed from the base stem (there are 24 waysan obliquefrequentmostThemarker.obliqueantakenounsofmajorityru (L) ‘life’, Sumru-li-s;There are four stems from which the case forms are derived: the base stem,
oblique singular stem, the plural stem and the oblique plural stem. The plural sderivelarge(productive); occurs slightly more often with nouns ending in a
gnant than with nouns ending in a vowel; with loans not ending in i one only
-li, e.g. koé ‘bush’, GEN koé-li-s; Gut’. ‘lizard', tut-li-s; zaban (L) ‘time’,
an-li-s; SaZdah (L) ‘dragon’, Sa%dah-li-s; xalq (Ll) ‘people’, xald-li-s; 38a (L)‘there are two brothers/two sisters' (two sibling be/1, 2)
‘there are a brother and a sister’ (two sibling-PL be/hpl)
‘there are three children’ (three child/5 be/hpl)loThe distribution of these markersatives are the following43:following a numeral agrees with a plural verb:beX.noof oblique markers.ost entirely lexically determined42. In some cases changes occur within the
, In a number of cases neither an oblique morpheme nor a stem-internal
ge occurs and then the oblique stem is identical to the base stem. In the
ples genitive forms are used.‘there are small children’ (hpl-small-PL child/5 be/hpl)lodarab-i?er-arore the oblique morpheme: beX ‘rennet’, GEN beker-a-s; cu ‘eagle’, cuy-i-‘chink’, cuy-i-s; ha ‘oath’, hay-a-s; ka ‘splinter’, kan-a-s; led ‘deer', ladi-yo- n ‘farmstead’, quni-yo-s; qo ‘difficulty’, qoy-lo-s; ris ‘oesophagus’, risa-bo-(L)‘friendship’,in i, e.g. gandihalmagiAi-lo-s;xo(L) ‘hole’, GEN‘meat',xo-lo-s;Zogandi‘thing’,lo-s; final i is deleted with bocii ‘sheep (coll.)', boc-lo-s.
obliqueorpluralmarkers.occursalmost
almostonlyonli
withnounsin i,i eg.
inndi-yo-s; istoli (L) ‘table’, ist’oli-yo-s; buxari
40 About uncountable nouns in Daghestan languages, see Kibrik 1985.
41 For typological and general information about noun paradigms in Daghestan
.
.
Kibrik 1992a.languages,'imi
simindi(L)‘maize’
'maize', GEN(L) ‘chimney’, buxari-yo-s;e only rule is that nouns in i have -yo or -lo.
© percentagesin mymaterialare -li 34%, -a 14%-lo 11%,-i 7%, -yo 5%, -bo 3%.",[29]
"In this case there are fewer distinctions than with prefixal class marking: a for the
first class, i for the secondthird ‘classes, u for thefourthandfifth classes.",[51]
"Examples:Cardinal numbers distinguish nominative and oblique stems. Most numerals
up to10 andnumerals‘back, going up a slope’;Elative -s(a) can be added to these prefixes, but this results in
the opposite
movement and is rare: Xi-s = rek, rek-sa = Xi. The approximative-dative
combi- _
nation -dax added to Xi yields Kida ‘over there, down a slope’; its
counterpart
is rekax/rekaa ‘over there, up a slope’.kidin complexnominative
h3s
qan.u
Aa.n«
ode.n
Ai.nogul-ur.u(weapon/5rekaAttributive use:‘having got up from there they went on’r-oxte-ntowithoutpreceding numeral. Hundreds do not ‘have attributive oblique forms. In complex
numerals the order is from high to low, hundreds preceding tens, etc. All non-finalgul ‘put down’ and qere -iqe ‘come down’. To qere the elative ending
-s(a) canyaragusedOAu-gAaSel-li-yaulaxxiki li(that/OBL-AD year-OBL-COMPohu-gac’a.l sid-i-yaolaxxi'X is older than one year'much year/5 be/5)xi li'X is over eleven'(that/OBL-AD ten/OBL one/OBL-OBL-COMPmuch year/5 be/5)70 A Grammar of HunzibMorphology: adjectives, pronouns, postpositions, adverbs, preverbs, numerals 71
‘over two', ode.l-i-yx« ‘over four',
‘over forty’, ode.n=rig-no «i.el-Examples with other numerals are: qan-i-ya«
qo.l-u-yaa ‘over twenty’, ode.l=rig-bo-yaau-yxa ‘over forty-seven’, A.el=@it-bo-yaa ‘over three hundred', Aa.na=@it-no
Aa.nx=rig-no Ai.l-u-yx« ‘over three hundred thirty-five’.
4.4.2. OrdinalnumeralsOrdinal numbers are derived by addition of the suffix -s(a), to which in the
oblique cases -do is added. Only the final element of complex numerals is marked
as an ordinal. E.g.: 1 h3s.sa, 2 qan.u.s, 3 Au.na.s, 4 ode.no.s, 5 Ai.no.s, 6
iA.no.s, 7 ok.no.s, 8 beX.no.s, 9 u&i.no.s, 10 «c’a.no.s, 11 «c’a.n h3s.sa, 20
go.no.s, 30 Aax.na=rig.sa, 35 Ax.na=rig-no
Ai.no.s, 100 hSs=it'.sa, 1000
hazar.sa.
Examples:qa.nu.setéZ‘first floor’,qanu.s-doeta%-ba-«hazar-nou%in=@it-nou®in=rig.saXihazar-no1990,‘onthefirst floor’,ufin=@it-no«c’a.n«kX.no.s Xi 1917. For substantivally-used ordinal numerals, see 6.2.","[45, 46]"
"146 For an example of nik with adessive see 3.5.2.ma147 Agent only verbs are quite exceptional: they are mono-actantial and hence intransitive verbs.
They nevertheless require that NP's specifying their sole actant be in the ergative case. Their soundimitating elements can historically be regarded as incorporated patient NP's. For the petrified
element Xe, see also the quotation particle, 6.8.di?i age(you me/DATy-aq-dniv’e‘I have to marry you'wife/2 2-lead-INF have.to/2-PRES)148 For verbal compounds including loans, see 5.14.",[73]
