Paragraph,Page number
"LW/M llll8NIVKHLw/M lll
(8)dialectADESD-0-o-dX,, tX,-4,, -X-yk-aknomlnatlve
dative / accusative
comparative-uine/-uin/- in/- un/- nlocative
locative / ablative-tye/-""ye,-ux/-x-r4e/'ye, - uxl -n -xe/-xidative / additive- toy/-roy/-dotr/-rX/-tX-t6// -rox/-dq/ -rX/-rX-toyo/-royo/-doyo,
-t'yky/-iyky,
+\a/-r""tra/-rSa-toyo/-rcyo/-dayolimitative-kir/1ir/-gir/-xirinstrumental-kii/1ii/-gii/-xii,
-kis/1is/-gk/-xisTable 4: Case markersThe nominative is the case of a subject, cf. (4), a direct object, cf. (5), an
indirect object, cf. (6), a nominal predicate, cf. (7), an adverbial modifier of
time, cf. (8), or an attribute, cf. (9).
(4)N'iyvttr-o
i-y-nt.
man-NoM osl-kill-rrN
'The
man killed [sb.]'.","[9, 10]"
"For its part, a couple of sentences(76a) and (76b) demonstratesanother way of
coding subject and object case-roles,that is an initial consonant alternation of
the verb io-'bring', One can see that eybl'child' is a subject in (76a), but a
direct object in (76b), cf.:
(76) a.",[22]
"In the sentenceswithout overt be-copula the predicative noun or pronoun
usually occupies the final position and takes the predicative particle <AD, EsD>
-ta / -ra / -da"" cf. (70). In this caseno normal verbal categoriesare expressed.ky-d.
rain-rrNA direct object forms a particularly close unit with the verb syntactically as well
as phonologically. As one must remember (see section 2.5), a direct object
triggers an alternation in the following verb. In view of the virtual absenceof
verb agreementand case-markingfor subjects,direct and indirect objects,and
nominal attributes,word order and initial consonant alternation are often the
only devicesfor differentiating syntactic constructions.
For instance,word order signalsthat k'elp'fox' is a subject in (75a), but
a direct object in (75b), while vazqx'heron' is a subject in (75b), but a direct
object in (75a), cf.:(7s) a.",[21]
"All plural personalpronouns can take the plural suffix, cf. n'yp-l, n'yq-gu'we',
iyrp-0, iyrl-gu'you', imrs-4, i*rt-grr'they', and have the same case system as
nouns. 3sGpronoun has both regular and suppletivecaseforms, cf. if-o {he/she'to
'he
Nou)
/ she' - if-totr, e-ry {he/she-oer/eoo} him / her'.
Demonstrative pronouns may be divided into three groups within each
of those they are differentiatedbasicallyaccording to the spatial remotenessof
the object from the speaker (practically all demonstratives have common roots
with the locative adverbs): (a) pronouns indicating a person or an object, cf.
1AD) tyd', <EsD> tud, tunt, tynt'this, the nearest to the speaker, visible and
'this,
t}at,
availablein the presentsituation', <An> hyd', ltso) hud, hunt, hynt
more distant from the speaker,known and recently referred to in the previous
discourse but possibly unavailablein the present situation', <AD> ad', <EsD>
ahud, ehyd, ehynt'that, even more distant from the speakerbut visible', <ap>
aehyd', <EsD> aixnt'that, the most distant', <AD> kud', <tso> kud, kunt'that,
absent in the presentsituation, formerly referred to in the previous discourse',
(b) pronouns indicating a qualitative description of a person or an object, cf.
'such,
the nearestto the speaker',
<AD> tdyad', tunryd', <EsD> tymd'id, tymrad
<,1,o> hoyad', hunryd', <EsD> hymd'id, hymrad'such, more distant from the
speakeror absent in the present situation', (c) pronouns indicating greater or
'so
much
less amount of persons or objects, cf. <.eo> tutls, <EsD> /ank
(persons or objects close to the speaker)',<AD> turtrrymk'so much, a lot ofNIVKH(personsor objects close to the speaker)',1AD) hutps,<rso> hunl<s'so much
(persons or objects more distant from the speaker or absent in the present
situation)',<to> hurTrymk'somuch, a lot of lpersonsor objectsmore distant
from the speakeror absentin the presentsituation)'. Demonstrativesfrom the
groups (a) and (b) with the suffix <AD> -d', <EsD> -d / -nd / -nt are used
pronominally, cf. (38), and are characterizedby the categoriesof number and
'this' case, cf. hyd'-o-o {this-sc-Hor'a}
hyd'-yu-o {this-nl-uou} 'these', tyd'-o-o
'this' 'by
tyd'-o1ir {this-sc-rr.rsr} this'. Occuring without the final
{this-sc-Noru}
suffix, they are used in the function of attribute, cf. (39).
(38)Tyd'-o-o
this-sc-uot'r
'Look
at this!'",[14]
"3.1.2. Case
There are 8 casesin ap and 7 casesin xsD, see Table 4. The vocative is not
included into the casesystem.All nouns have the same tfpe of declension.",[9]
"Spatial and some other relationships between a noun and a verb may be
specifiedby postpositions which follow the noun and can take case suffixes
insteadof a noun, cf. (28-29):NIVKH22LWM lll
(28) Yvn'-omuyomi-inhum-d'.oar-NOMboaton.one,side-tocbe-RN'The oar is on one sideof the boat'.","[11, 12]"
"(42) N'i
I'Ip'izoclst'akomyselfbreak:ptcknifethrew out the knife broken by me'.vykz-d'.
throw.out-pINLW/M 11128NIVKHThe classof determinativesembracethe following ones:<AD> syk,sykm,<EsD>
'all', <AD> enad', <EsD> enant'other, another', <lo> arphagin,<EsD>
sik,sikm
nait'it; <,+o> sid'hagin, <EsD> nudziqt,<An> rad'hagin, <EsD> t'adzip'any,
every, each'. A great number of pronouns is derived with the determinative
particle <eo> -hagin, <EsD> -t'ip from interrogative-relativepronouns. Being
used pronominally, most determinativeshave regular forms of number and
'all,
'all' everyone',nud-o-o'
syk-nt-o {all-rr-Nolr}
case,cf. syk-o-o{all-sc-uov}
'to
'any'zi4 {what-sc-uoM-prL:DETERM} nud-o-ro7-zi,l {what-sc-DAr/eou-nn:orrrrv}
anyone'. As one can see,number and casesuffixescome before the particle.
There are the following interrogative-relativepronouns: <AD> ar], 6y,
<EsD> t'aunt / t'aud"" <rso, NsD> nar'who', <AD> sid', <EsD> nunt / nud, runt
'which', <-AD)
iarys,<EsD> t'afs,
/ rud, <ttso> rut'what', <AD) iad', <nsn> t'ad
t'a$s'how many'. All the pronouns, except those in <ln) iaps, <EsD> t'arls,
t'a$s'how many', are marked for number and case,cf. iad'-o-g {which-sc-Not'.1}
'which
'which
[ones]', sid'-s-a {who-sc-uou}
[one]' - iad'1u-o {which-u--Nor'a}
'whom'.
'who' - sid'-o-roy
{who-sc-oar/aoo}
Indefinite pronouns are derivedfrom interrogative-relativepronouns with
the indefinite particles <AD, EsD>-lu, -laly, cf. <dp> aqtlu,a1lalg <EsD> t'audlu,
'someone, somebody', <Ao> sid'lu, sid'lal1,<ESo) nudlu, nudlal<,rudlw
taudlalS,
'some,
one or
rudlaft'something', <AD) lad'lu, iad'IaN, <EsD> t'adlu, t'adlaft
'any'.
Like the interrogaanother', <l^o> iarlslu, iarlslalg <EsD> t'ar1slu,t'ar,tslaN
tive-relative pronouns, these pronouns, except those in <Ao> iaryslu,ia1slalg
'any',
have forms of number and case,the corresponding
<EsD> t'ar,tslu,t'ar1slaN
suffix being occured before the particle, cf. a7-o-o-lu {who-sc-rlot""r-rrrrHorr}
'someone' - ar1-1u-o-lu
sid'-o-o-Iu {what-sc{who-rr-rsou-nrrrNorr}'someones',
-o
something'.
NoM-prL:rNDEFlsid' 1ir-lu {what-sc-tNsr-rrrruorr}'with
Nivkh does not have possessivepronouns. Possessionis expressedwith
the following: (a) dual and plural personal pronouns in the nominative, cf.
'your
boat', (b) the prefixes fl'-, i-,
n'yr;l dolsozburl kitchenz garden2',iin mu
'you', and the
p1 derived from the lsc and 2sc personal pronouns n'i'l', ti
'one's
(mn your, his, etc.)', cf. n'-raf 'my
reflexive-determinativepronoun p'l
'one's
'your
book', (c) the prefixes i-, j-,
elder brother', p'-vityattr
house', t-ykyn
!-, e-, vi- / ve- derived from different dialectal forms of the 3sG personal
'her
'his
husband', e-k'd)(
motlter', v-utku
pronoun, cf. i-vit""his body', j-y*yk
'his
'his
elder sister'.
spear',vi-nanak3.4. Verbs
There are two basic patterns of verbal form building: (a) R + suffix(es), (b)
prefix + R + suffix(es), *ith the obvious tendency of suffixation. Only object,Lw/M llr29NIVKHreflexive, and reciprocal markers cliticize on the verb as prefixes. Most commonly, the suffixes follow the root in the order R - transitive - negatitte- tense
/ aspectual- causative- modal - evidential - mood - number. More than one
aspectualor modal marker may appear on the verb. Consider the verbal form
consisting of 8 morphemes: j-uski-ivu-gu-iny-t'yyffi-d1un {oBr-pay-MpRF-cAUs'[I
MoD-EvID-FrN-ru]seethat they] are going to demand [that he] pays [for sth.]'.
Intransitivity / transitivity ofthe verb is reflectedin its phonetic structure.
As seenabove in section 2.3, intransitivesbegin with plosives,while transitives
- with fricatives. However, there exists a small class of verbs which carry the
'fall' -+
transitivizing suffix <ep, EsD>-u-, cf. polvol-u'throw down [sth.]',
'put
t'oz-'go out (about a fire)' -+ zoz-u
out [sth.]'. In the group of the most
ancient verbs the pronominal markers of a direct object j-, i-, e- are cliticized
'kill
as a prefix on the verb, cf. j-ar-'feed [sb.l', l-x[sb.]', e-v-'hold [sb. /
sth.]'. Someverbs denoting a placeof action contain the component <AD> hur-,
<EsD> hus!-'here, there', which is omitted when a direct object appearsin the
'lean
sentence,cf. hur-tov-'tie [to sth.]' - txas tov-'tie to a pole', hur-xzr[againststh.]' ryaysk'er-'lean againsta wall'.","[14, 15]"
"(54) Ho4ge
then
'Then,nya nya.
f'o-iny-r
doze
sleep-uoo-cow:tteN
wanting to sleep,[he] dozes'.(ss) Ylmi-xt'urpsarpsarmouth-roc/erl
fire
sparkle
'A
fire sparklesfrom the mouth'.ha-d'.
do.so-nl3.7. Connective words
Connectivewords involve postpositions,sentenceconnectives,and particles.
As mentioned in section 3.1.2,postpositionsfollow the nouns and specifr
locative meaningsexpressedby casesuffixes,By their origin postpositions are
divided into nominal and verbal ones.Of thesetwo only nominal postpositions
can take casesuffixes.
Consider for example, the postposition <a-a> vyj, <nsn> wAj 'under',
which is derived from the noun <AD> vyj, <nso> waj'bottom', cf. (56), and
can take case sufifixes,cf. (57), and the postposition tulku I rulku'across,
through', which is derived from the verb rulku-'get into [sth.], get through
[sth.l', cf. (58), and cannot take any casemarkers, cf. (59).",[19]
"(41) Ymyk
mother
'Motherp'e-fxp'-oYIaperu-child
herself-par/eop
took her child to herself.bo-d'.
take-rtuIn its first meaning the pronoun p'i can be used in relative sentencesinsteadof
any personalpronoun when the subject of the dependentverbal form (= participle) is coreferentialwith that of the head verbal form, cf. @2).The pronoun
p'i is not marked for number, but occuring as a subject or an object, it is
marked for casein the sameway as nouns, cf. (al).",[14]
"Lw/M lllZJNIVKHThe parts of compound nouns may combine in accordancewith the
patterns of the following phrases:(a) attribute + head nouq cf. t'rf,yr'fre' + mu
'boat' -+
t'tyrmu'steamer', pila'big' + Co'fish' -+ pilaio'sturgeon', (b) direct
object+ attribute (participle)+ headnoun cf. k'e 'seine'+ j-or'knitting [sth.]' +
nux'needle' -) k'eotnux 'needle with which seine is knitted', huty'middle' + fi
'being
'finger' ->
'middle
hutyfidun'
finger'. If nouns are
[swh.j' + tun'
compounded in conformity with the pattern direct object + verb, the deriving
process is accompanied either by adding the suffixes <Ar> -s, <EsD> -r, <AD,
EsD>-f, -tt, cf. to'fish' + rlyrp-'hunt' + -s -+ iorpyrls'instrument for fishing',
'person
T'axta'Taxta' + fi-'be [swh.]' + -tl I t'axtfi1
who lives in Taxta', or by
'bog'+
substantivization,cf. iat'f
is
/ was [swh.] -+ iat'fp'id'
fid""fsomeone]
'pike'.
Compounding of stems may also occur according to the pattern subject
'tail'i'duck
+ verb, cf. rlyki
kyl-'be long'-+ r,lykryyl
with a long tail'. In this
case a stem of the compound word sometimes takes the suffix I cf. rlirgu
'dishes'
+ hum-'be' + -/--t rtrirgtyumf'cupboard'.",[12]
