Paragraph,Page number
"316Discourse phenomena(10.21)ngakuya diba
yal=ili
bindaba Lurrunda
cycad
grind 3plnom=hab
soak
place.name
wabuda-na, wudumba yal=ili
ngaliki
water-loc
get
3plnom=hab
?
Manankurr-ina
nana-ba
yundi-ji,
barriwa
barri
place.name-loc that-deic
cook-purp
finished
pi
‘They would break cycad shells, soak them in the water at Lurrunda.
They would get them at Manangoora and cook them there. The end.’
(22.3.00.1.DMcD)10.2.3 Yu/miku ‘affirmation and negation’
Affirmation and negation/contradiction are done using the particles yu ‘yes’ and
miku ‘neg’, respectively. As (10.22) illustrates, the affirmative marker yu is mostly
uttered with repetition (i.e., yu yu). It rarely occurs as an affirmative response to
most polar questions, but this could be a result of the lack of clear polar questions
overall in the corpus.¹¹⁰ Yu yu does frequently occur as a response to confirmation checks, which may be considered a type of polar question. For example, in
(10.22), which is from an extended narrative, KS reports that the story characters
were left “over there”. DG proffers a candidate place name for where the characters were left (Kabularrku), and this is affirmed by KS with yu yu.
(10.22)KS:yingijba yalunjalu
leave
3placc/3plnom
‘They left them over there.’nana-ba
that-deicDG:Kabularrku-na
place.name-loc
‘At Kabularrku?’KS:yu yu, bak=ili
yalu
jabarri
jilajba
yes yes and=hab
3plnom
again
walk
karri-na yarrama-na Kabularrku-nanyi
east-abl horse-loc
place.name-abl
‘And again they went on horseback from the east, from Kabularrku.’ (3.9.03.3)110 See Gardner (2010) for a detailed analysis of question/answer sequences in Garrwa conversation.","[333, 334]"
"Discourse particles marking stance317In (10.22), the place name introduces new (i.e., previously unmentioned) information, and, therefore, functions like a polar question. But yu yu can be used
to confirm information that is not new. For example, in (10.23), which is from a
conversation, KS asserts that some children they are watching are off to fly kites.
DG responds with the newsmaker-type response token ngarrikuna (§10.2.1 above),
which functions here to seek confirmation of this assertion from KS. KS confirms
this with yu yu.
(10.23)KS:baja=ja
yalu
kite kula-rra
play=fut 3plnom
south-loc
‘They’re going to fly kites in the south.’DG:ehKS:yu
yu
yes yes
‘Yes.’ (20.6.08)ngarri=kuna
tag=quest
‘Really?’The negative marker miku is also used to negate whole propositions and to negate
or contradict as a single word (§9.5.1 for general negation). Overall, the responseparticle uses of miku constitute a small fraction of its overall use as a marker of
negation. In (10.24), it is a negative response to a polar question (marked with
rising intonation but no questioning morphosyntax). In (10.25), it is used as a
disconfirming response to a confirmation check.
(10.24)DG:ngala
daba yal=i
contr
kill
they=past
‘Did they kill that snake?’KS:naTD:miku
neg
‘No.’KS:miku
neg
‘No.’ (1.5.01.1)nanda
thatmiya?
snake318Discourse phenomena(10.25)TD:ngala
ngayu
contr
1sgnom
‘When I was small.’NM:wurrumbarra
teenager
‘Teenager.’TD:miku bayakada na
neg
small
dm
‘No, small(er).’ (8.9.10)bayakada
small10.2.4 Yuku ‘all right’
The particle yuku ‘all right’ is used in a range of contexts concerned with positive
assessment, especially wellbeing. In (10.26), for example, DG uses yuku to question the health of KS who is having a coughing fit.
(10.26)DG:yuku
kuna
all.right quest
‘Are you all right?’ninji
2sgnomKS:barriwa kili=ngka
wayka barriwa barri,
finished be.sick=pres down
finished pi
ngamungku
wadan nganyi-nbu, dumumu muwa
like
food
2sg-loc
retch
belly
nana-ma
ngalurr
that-ident
chest
‘It’s stuck down there (in my chest) like that food comes up in
your belly, this flu (retching).’ (3.9.03.4)Yuku is frequently followed by barri ‘pi’ at the beginning of utterances to signal
that things are well. In (10.27), which is from a narrative, yuku is a marker of positive assessment to characterize the distribution of clean clothes as a good thing.
This was originally translated by the speaker as ‘We were happy (to have clean
clothes)’.","[334, 335, 336]"
"Information packaging and the marking of prominence303In (10.4), the speaker constructs a dialogue (a question/answer sequence), followed by the continuation of her exposition. The question asks for the direction
to which the group will travel the next day. As expected, the information that
corresponds to the question’s direct answer is in core-initial position (i.e., kula
‘south’ as an answer to yangka ‘which way’). While kula bears some features of
prosodic prominence (it is relatively high and intense by virtue of being the first
item in the intonation unit), it is the final word nganbi-nyi ‘lilyroot-dat’ that bears
the primary pitch accent for this utterance because it is longer and slightly higher
and louder. While this information was not directly part of the question, it is providing further new information that is of principle concern to the group – the
purpose of the expedition is not just to go south, but also to collect food such as
nganbi. Indeed, nganbi is repeated as the first word in the next utterance after a
gap of over five seconds, and followed by the clausal core. Here, nganbi is also the
most prosodically marked word, and, although it is no longer new information,
it links the return to exposition back to the information in the constructed quote.
This one example is given to illustrate how prosody and word order may work
together to facilitate the flow of information in discourse.","[320, 321]"
"9.5.1 Negation
Garrwa has many negative constructions formed using the negative particle
miku in initial position.⁹⁴ This particle is also used as the negative exclamative
‘no’ (e.g., in negative answers to polar questions). In clausal negation, the negative particle is followed by second-position clitic elements. This is typically a
pronoun, but some modal clitics are also possible, as discussed below. The verb
usually directly follows the second-position clitic complex. Where there are no
second-position clitics (e.g., when the referent is third person singular and therefore unmarked), the verb may directly follow the negative particle. Otherwise the
verb typically directly follows the second-position clitics.
In negative non-past contexts, verbs occur in the irrealis form (with -kanyi
§7.5.3)
(9.95)miku ngayu
jilaj-kanyi
neg
1sgnom walk-irr
‘I’m not going.’ (Osborne 1966 field notes)94 Speakers in Borroloola sometimes use the Yanyuwa negative form kurdardi/kudadi instead
of miku, but clearly identify miku as the Garrwa word. Uses of kudadi are usually corrected by
speakers during transcription sessions.",[298]
"Other sentence types(9.96)miku nana-ma
maduj-kanyi
wabudan
neg
that-ident be.cold-irr
water
‘That water’s not cold.’ (Osborne 1966 field notes)(9.97)miku-ya dukuj-kanyi, jilijba-wa
neg-ya
be.dry-irr
remain-still
‘It’s not dry (yet), it’s still wet.’ (8.8.3.2.TD)(9.98)ngala
kajurra
barri
yalu
baki miku yalu
contr dance
pi
3plnom and neg
3plnom
messim-bikanyi
mess.up-irr
‘And they dance and they don’t mess up…’ (20.6.08.KS)281Negated clauses marked with the habitual aspect =yili also use irrealis verb forms.
(9.99)miku nurr=ili
jarr-kanyi,
neg
1plExclnom=hab
eat-irr
‘We didn’t used to eat cow…’ (2.5.01.1.KS)mukawu
cow(9.100)miku
nurr=ili
jungku-nyi
neg
1plExclnom=hab
sit-irr
‘We didn’t stay in the camp.’ (25.8.03.1.ER)banda-na
camp-locIn past contexts, the unmarked verb form is used and the pronoun (if present)
takes the clitic =ya(nyi) ‘past negation’.
(9.101)miku
yali=yanyi
daba
neg
3plnom=past.neg
kill
‘They didn’t kill it (a snake).’ (1.5.01.1.TD)(9.102)miku
yali=yanyi
jarrba mili
nani,
neg
3plnom=past.neg
eat
intens
like.this
badibadi,
diba yalu
old.woman
grind 3plnom
‘They didn’t eat it like that old woman. They grind it.’ (3.9.03.4.DG)282Syntax(9.103)baba
miku ngani=yanyi
wajba nani-nkanyi
eZ
neg
1sgacc=past.neg
give
like.this-dat
lama-nyi
axe-dat
‘Sister, he didn’t give me that axe.’ (15.5.01.1.DG)The form =ya may be a variant of =yanyi.
(9.104)miku
ngayi=ya
jungku nanga-ndu
neg
1sgnom-past.neg
sit
3sg-loc
ngawuji-mba
ngayu
FaMo-Class1
1sgnom
‘I did not sit with her, my sister-in-law [grandmother?].’ (Furby and
Furby 1977: 3.1.2.6)(9.105)miku
ngani=ya
bijba miya-wanyi
neg
1sgacc=past.neg
bite
snake-erg
‘The snake didn’t bite me.’ (Mushin 2010 field notes)To negate ability, the clitic =yi ‘neg.ability’ attaches to pronouns.
(9.106)miku
ngayi=yi
jilajba
neg
1sgnom=neg.abil
walk
‘I can’t walk.’ (Hale 1962 field notes)(9.107)miku
ngayi=yi
mili
kajurra
balkjiba
neg
1sgnom=neg.abil
intens
dance
be.bad
ngayu
muji
wabula-wa
1sgnom
knee olden.times-still
‘I can’t dance – my knee has been bad for a long time still.’ (20.6.08.DG)(9.108)miku
ngambala=yi
karru-rri-ji
jila
neg
1plInclnom=neg.abil east-loc-all walk
wanykawanykambi-ji
dungala-nmanyi
nyinbu-nyi
search.under-purp
stone-abl
echidna-dat
‘We can’t (even) go searching in the east under stones for echidna.’
(20.6.08.KS)The deontic modal clitic =kiya (§8.1.2.2) may attach to miku in past contexts to
indicate that the event/situation did not happen, but that it should have hap-Other sentence types283pened or that it didn’t happen contrary to expectations. The deontic reading is
retained in the negative reading because the meaning relates to social obligations. For example, in (9.110) below, the speaker claims that the protagonists were
not obliged to bury the dead person (because of social convention). Instead, they
hung him up in a tree.
(9.109)miku=kiya
ninji
janyba
nanda ngubungu
neg=oblig 2sgnom throw
that
boomerang
‘You wouldn’t have thrown that boomerang (even though you are
accused of doing so).’ (3.9.03.3.KS)(9.110)miku=kiya
yalu
makaba ngala
langandaba yalu
neg=oblig
3plnom bury
contr hang.up
3plnom
‘They wouldn’t have buried him, they hung him up.’ (3.9.03.3.KS)In all the examples so far, miku directly precedes the second-position pronoun
and associated clitics, and the negation has scope over the whole proposition.
When miku does not precede a pronoun, its scope narrows to negate the constituent immediately following it.
(9.111)miku
kaja-muku
yal=i
jila
baja-nki
neg
many-pl
3plnom=past
walk dance-purp
‘Not many went to dance.’ (Furby and Furby 1977: 6.1.8)(9.112)mama=kiyi kuyu
mama, miku waliji
bread=imp bring
bread
neg
meat
‘Bring some (bread) food over! Not meat!’ (3.9.03.4.DG)(9.113)miku nanda niya-ngi,
nijanganjinyi
neg
that
1duIncl-dat
father
‘That’s not our father.’ (15.5.01.1.DG)9.5.1.1 Miku=yaji ‘negative existential’
A negative existential predicate construction is formed using miku plus the
clitic =yaji as a nominal predicate. Speakers translate miku=yaji as ‘nothing’. Its
complement is a dative marked nominal or pronoun in such constructions. The
subject is typically unexpressed and interpreted as impersonal, which (9.114) and
(9.115) illustrate. Dative pronouns may indicate the person/number category of
the referent affected by the absence. This is illustrated in (9.115) and (9.116), where284Syntaxa negative possession interpretation is also possible. Most examples in the corpus
have a past time interpretation because they tend to occur in reminiscences of the
past. There is no overt tense marking in these examples.
(9.114)miku=yaji
kunyba-nyi wada-nyi
neg=place
good-dat
food-dat
‘There was no good food.’ (1.5.01.1.DG)(9.115)miku=yaji
ngambala-ngi
mudika-nyi
neg=place
1plIncl-dat
car-dat
‘There were no cars for us / We had no cars.’ (22.8.03.1.TD)(9.116)miku=yaji
niya-ngi
waliji banda-na wayka
neg=place
1duIncl-dat meat camp-loc down
‘There was no meat for us two down at the camp / We two had no meat
down at the camp.’ (Belfrage 1991 field notes, my translation)As an independent word, yaji is a noun that means ‘place’ and that takes locational case marking as other nouns do. Examples (9.117) and (9.118) illustrate this.
Yaji can also refer to general ‘things’ and places, which (9.119) and (9.120) illustrate. It seems plausible that the negation of such a general concept as a place/
thing could grammaticalize into a negative existential term as it appears to have
done here (i.e., no place = does not exist in space).
(9.117)kangulkijba
nayi
yaji
be.dewy
this
place
‘This country is dewy.’ (Mushin 2010 field notes)(9.118)baki
wakudimba nangka
barri nana-munanyi
and
tide.rise
3sgrefl pi
that-abl
yaji-nanyi
place-abl
‘And the tide rises fast from that place.’ (Furby and Furby 1977: 3.1.14)(9.119)bayimba
ngay=i
yaji
buy
1sgnom=past
place
‘I bought things.’ (20.6.08.HG)Other sentence types(9.120)285baki
najba
narri
ngaki
yaji==
and
see
2plnom 1sgdat
place=dur
‘And you all keep watching my things.’ (3.9.04.4.DG)In some emphatic contexts, miku=yaji may occur with a the third person singular
nominal nyulu. This is common in clauses that start with the contrastive particle
ngala, which (9.121) illustrates. In these examples, miku=yaji is not in initial position because the sentence begins with the contrastive conjunction ngala, which
attracts a second-position pronoun. This ordering pattern relegates miku=yaji to
post-pronominal (post-core) position, which is the usual place for verbal predicates when they are not in canonical-initial position.
Note that the construction retains an impersonal reading even when there
is a third person singular pronoun, which examples (9.121) and (9.122) illustrate.
(9.121)ngala
nyulu
miku=yaji
maji-nyi
contr
3sgnom neg=place matches-dat
‘But there weren’t matches.’ (19.4.00.1.DMcD)(9.122)miku=yaji
nyul=i
barawu-nyi,
neg=place 3sgnom=past house-dat
‘There were no houses for us.’ (4.5.01.1.TD)nurru-ngi
1plExcl-dat9.5.2 Questions
Almost all questions in the corpus are information questions. As noted above,
these kinds of utterances must begin with either wanya ‘what/who’, wanjawa
‘where’, or yangka ‘which way’, which are followed by second-position pronouns,
other clitics, and the verb in that order.
(9.123)wanya
ninji
najba juka kukulinya
what
2sgnom see
boy
DS (of woman)
‘What are you looking at grandson?’ (9.5.01.1.KS)(9.124)wanjawa
ja=ngambala
jilajba munganawa
where
fut=1plInclnom
walk
next.day
‘Where are we going tomorrow?’ (15.5.01.1.DG)286Syntax(9.125)yangka
ja=ngayu
yanyba
na
which.way
fut=1sgnom talk
dm
‘How should I talk?’ (lit. ‘Which way am I going to talk?’) (20.6.08.DG)Polar questions are mostly expressed with rising intonation, similar to English
question intonation. There is no particular question syntax. The particle kuna
often occurs in second position in polar questions, but is not obligatory.
(9.126)kangku,
na-nyina
kuna ngambala
kuluka
FF
this-loc
q
1plInclnom sleep
‘Grandfather, are we staying there until tomorrow?’(9.127)yuku
kuna
ninji
all.right
q
2sgnom
‘Are you all right?’ (3.9.03.4.DG)munganawa
next.day9.5.2.1 Non-initial question words
By far the most common use of question words in Garrwa is to ask questions.
It is common among Australian languages for interrogative forms to also have
indefinite, non-question related meanings (e.g., a form meaning who that can
also mean someone, I don’t know who) (Mushin 1995). It seems that, for Garrwa,
this indefinite reading is rare, certainly in main clauses. There are, however, some
examples from the corpus in which a question word appears embedded. It is
unclear whether the so-called embedded use of question words is associated with
an indefinite reading, or whether these are directly represented embedded questions and the question is simply shifted to the relative time of the main clause.⁹⁵
Example (9.128) illustrates this because the question follows a matrix clause of
direct speech (yanyba ngaki ‘she said to me’), and the deixis in the embedded
clause clearly shifts to the reported speaker (wanjawa nganyi mani ‘where is your
hand?’ rather than ‘where is my hand?’).","[298, 299, 300, 301, 302, 303, 304]"
"Discourse particles marking stance311The ngarri here is directed at the other two women, and seems to be checking the
appropriateness of this suggestion (it was not responded to, however).
(10.11)ngajaka=nyi
ja=ngayu
jilaya,
wayka,
ask=hort
fut=1sgnom walk=pres down
‘Let’s ask (to) go down, all right?’ (3.9.03.4.DG)ngarri
tagNgarri also occurs as a response token: a single-word response with rising intonation (the same intonation contour as when ngarri occurs utterance finally). While
there are too few tokens in the corpus to formulate a detailed analysis, the translation of ngarri as ‘indeed’ or ‘really’, together with its positioning after new information (e.g., new episodes of a story), suggests that it can mark the recipiency
of new information (i.e., a newsmarker). The examples of ngarri in (10.12) came
while DG listened to a story being told by KS. DG responds to some new events
(but not all) in the story with ngarri. Following the second ngarri in this (edited)
extract, KS elaborates on the progression of the aboriginal prisoners’ journey and
validates this with an eyewitness – KS’s father. While, in general, it does not seem
that ngarri connotes a lack of belief (i.e., it does not mean something like ‘really,
I don’t believe it’), the fact that an evidential strategy is used immediately following the use of ngarri reinforces the analysis that ngarri is a newsmarker that
signals new information that must be integrated.
(10.12)KS:ngarrkadaba
yali-ny=i
tracker black one
spear
3pl-acc=past
‘One black tracker speared them.’DG:ngarri
tag
‘Really?’KS:kuyu yalu
nani
karri-na
bring 3plnom like.this east-abl
Wanbanyakarri-yurri
nani
place.name-all
like.this
‘They brought (them) from the east to Wanybanyakarri.’DG:ngarri
tag
‘Really?’312Discourse phenomenaKS:kuluka yalu
Kaburrbur-rina,
baki
sleep
3plnom place.name-loc
and
najba=yi
ngaki-nkurru-nyi
wulukanja-rru-nyi
see=past 1sgdat-dec-erg
father-dec-erg
‘They slept at Kaburrburr – my father saw it.’ (3.9.03.3)An alternative response token form is ngarri kuna. Kuna is a particle associated
with the formation of yes/no questions (§8.1.2.5), and its use here may be to mark
the questioning nature of the utterance, as least insofar as it projects a yes/no
response. In this example, DG’s use of ngarri kuna does result in a ‘yes’ response
from KS, which is not the case in the ngarri examples given above.
(10.13)KS:baja=nja yalu
kite kula-rra
play=fut 3plnom
south-loc
‘They’re going to fly kites in the south.’DG:ehKS:yu yu…
yes
‘Yes.’ (20.6.08)ngarri
tag
‘Really?’kuna
questOverall, the functions of ngarri are close, if not identical, to the Kriol yindi, which
is also common as a tag or newsmarker response token in the discourse of Garrwa
speakers. In the corpus, yindi is used in Kriol-speaking contexts more often than
in Garrwa-speaking contexts, although it does occur when speakers use Garrwa,
which (10.14) illustrates.
(10.14)Ngalanja
nanda yaji
yalu-ngi yindi?
place.name that
place 3pl-dat
tag
‘That Ngalanja is their place – isn’t it?’ (28.8.03.1.TD)10.2.2 Barriwa ‘finished’
The particle barriwa ‘finished’ is used in a range of contexts associated with
marking the boundaries of activities. It is mostly found at the beginning of utterances or in its own intonation unit between utterances.","[328, 329, 330]"
"36Grammatical overviewc.kuyu
ninga
Mukularrangu-rri
bring
2sgacc/1sgnom Robinson.River-all
‘I’m bringing you to Robinson River.’ (subject and object in
second position)d.kuyu=kiyi
Mukularrangu-rri
bring=imp Robinson.River-all
‘Bring her to Robinson River!’ (modal marking only in second
position)The positioning of basic grammatical information in second position, such as
person, number, and grammatical relations of core arguments, as well as tense,
aspect, and modal information, is an areal feature of north-central Australia
that includes Garrwa and some languages to its south and west (Mushin 2005c;
Mushin 2006). For example, similar structures are found in some NgumpinYapa (e.g., Warlpiri and Gurindji), Tangkic (e.g., Ganggaliida), and Mirndi (e.g.,
Wambaya) languages. Waanyi pronouns appear to behave similarly to Garrwa,
but Waanyi does not have tense or aspect marking in this position as Garrwa does.
The Garrwa second-position system differs from others in the region because it a)
lacks an auxiliary or catalyst element (cf. Warlpiri and Gurindji), b) lacks a clear
distinction between free and bound pronoun paradigms (cf. all other Australian
languages with second-position clitics), and c) shows variation in the placement
of pronouns and tense, aspect, and modal markers (cf. Warlpiri and Wambaya
where the order is fixed). Further properties of the Garrwa second-position clitics
are discussed in §5.7 (second person pronouns), §8.1 (tense, aspect, and modal
clitics), and §9.3 (syntax).
As shown in the examples above, the verb is the default word class that occurs
in the initial position that precedes the second-position clitic complex. However,
as discussed in detail in Chapter 9, if there is a motivation for marking a word as
prominent (or focused), then that word is found in immediate initial position and
the verb occurs immediately after the second-position complex. This is illustrated
in (3.7) with a question-and-answer pair from a narrative text. The question word
occurs initially in the question, while the information that answers the question
is also found in initial position.
(3.7)a.wanya ninji
najba juka kukulinya
what
2sgnom see
boy
DaCh(of woman)
‘What are you looking at grandson?’Word classesb.","[53, 54, 55]"
"Clitics231In negative-polarity contexts, however, =kiya indicates that the speaker
wishes that the event in question (which did not happen) should happen.
(8.119)miku=kiya
ngayu
jarrba kulkul
neg=oblig
1sgnom eat
turtle
‘I didn’t get to eat turtle.’ (impl. ‘even though I wanted to eat turtle’).
(20.6.08.KS)(8.120)miku=kiya
nurru
wudumba wulani
neg=oblig
1plExclnom
get
day.before
‘We didn’t get (any money) yesterday’ (impl. ‘but we should have’).
(3.9.03.4.KS)(8.121)miku
mili=kiya
yalu
jungku nana-nyina
neg
intens=oblig 3plnom sit
that-loc
‘They really didn’t want to stay there (in prison).’ (impl. ‘but they had
to’). (3.9.03.3.KS)8.1.2.3 =Nyi ‘hortative’
This hortative clitic is not often found in discourse. It is used in contexts where
obligation is attributed to a third party (i.e., ‘someone else, not me or you, should
do X’).
(8.122)baja=nyi
yalu
na-nyina
wayka
play=hort
3plnom
this-loc
down
‘Let them sing down there.’ (20.6.08.DG)(8.123)nyulu
yundijba=nyi
3sgnom
cook=hort
‘Let him cook it (=make him do it).’ (Belfrage 1991 field notes)(8.124)jabarri
HG
nayi
yanyba=nyi
ngala
ngayu
again
HG
this
talk=hort
contr 1sgnom
jungku
waluku
wiyalijba
sit
first
rest
‘Let HG here talk again while I sit first having a rest.’ (3.9.03.4.KS)232Clitics and particles8.1.2.4 =Wali ‘evidential’
The clitic =wali, here glossed as ‘evid’, is the only clearly epistemic modal morpheme in Garrwa. It is used in contexts where the speaker infers some future
event on the basis of (usually visual) sensory evidence in the present. As a consequence, =wali expresses that it is possible that something might happen on
the available evidence, but leaves open the possibility that it might not happen.
As there are only a few examples of =wali in the corpus, it is unclear how its
use relates to degrees of certainty. Speakers typically translate =wali-marked
clauses with ‘might’. In most cases, the actual evidence used is not made explicit,
although it can be, which (8.125) and (8.126) illustrate.
(8.125)nayinda
ngalu
badajba=ngka,
wirrba=wali janja
this
cloud
come=pres
fall=evid
rain
‘These clouds are coming up, rain might fall.’ (‘These clouds are
coming up so it is possible that rain will fall’) (Mushin 2003 field notes)(8.126)don‘t you touchim,
najba=wali ninya
waydbala-wanyi
Don’t you touch
see=evid
2sgacc
white.man-erg
‘Don’t touch – he might see your fingerprints, the whitefella.’ (‘Don’t
touch – it is possible he will see your fingerprints, the whitefella’)
(20.6.08.KS)(8.127)jarrba=wali
yaji
warrki-wanyi
eat=evid
place
dingo-erg
‘A dingo might eat my things.’ (‘It is possible that a dingo will eat my
things (because they are lying around and no one is looking after
them)’) (3.9.03.4.DG)(8.128)kudanyu=wali
yirrba
kamu
strong=evid
fall
later
‘It might rain a lot later.’ (10.4.00.1.KS)(8.129)Nganyi-ngka=wali
ngajba=wali,
dulaba
ninyalu,
2sg-refl=evid
urinate=evid
uncover 2sgacc/3plnom
kuyu
ninyalu
ngajba
nganyi-ngka
take
2sgacc/3plnom urinate
2sg-refl
‘You might want to go to the toilet. They wake you up. They take you go
to the toilet.’ (3.9.03.3.KS)Clitics233In clauses of negative polarity, =wali attaches to the negative particle miku, which
results in the construction mikuwali. This combination results in its conventional
meaning ‘not able to do X’, which is clearly implied in its literal meaning ‘not
possible for X to happen’.
(8.130)miku=wali
yirrba
neg=evid
fall
‘It won’t rain (=it is not possible for it to rain).’ (11.8.03.1.TD)(8.131)miku=wali
ngayu
najba
neg=evid
1sgnom see
‘I can’t see.’ (21.8.03.2.TD)(8.132)miku=wali
nurri,
jarrba nana nganyaku
neg=evid
1plExclnom
eat
that
wild.potato
‘We can’t eat those wild potatoes!’ (2.5.01.1.KS)(8.133)miku=wali
ngana
yalu
kuyu-nkanyi
wajarri-ji
neg=evid
1sgacc
3plnom take-irr
fish-purp
na-nyina
yaji-na
this-loc
place-loc
‘They can’t take me fishing at this place.’ (20.6.08.KS)8.1.2.5 Kuna ‘question’
Furby and Furby (1977: 78) describe the morpheme kuna ‘question’ as a particle.
It occurs in second position, a position more associated with clitics than with
particles. It may be that this form is loosely cliticized to the initial constituent. It
always occurs before second-position pronouns when there are pronouns in the
clause. Kuna is used in some yes/no interrogatives to indicate that the utterance
is a question.
(8.134)jilajba
kuna
nyul=i
nanga-ngi-nkurri
banda-rri
walk
quest 3sgnom=past 3sg-dat-all
camp-all
wulani
day.before
‘Did he go to his camp yesterday?’ (Furby and Furby 1977: 5.2.2.3)234Clitics and particles(8.135)walkurra
kuna
big
quest
‘Is it big?’ (Furby and Furby 1977: 5.2.2.6)(8.136)kangku,
na-nyina kuna ngambala
kuluka,
munganawa
FF
this-loc quest 1plInclnom lie.down next day
‘Grandfather, are we going to stay here until tomorrow?’ (15.5.01.1.DG)(8.137)jal=i
jilajba kuna
ja=ninji
Mukularrangu-yurri
rel=past
walk
quest fut=2sgnom Robinson.River-all
‘And are you going to Robinson River?’ (15.5.01.1.DG)(8.138)yuku
kuna
ninji
all.right quest 2sgnom
‘Are you all right?’ (3.9.03.4.DG)(8.139)miku=yaji
kuna
kangaroo-nyi
neg=place quest kangaroo-dat
‘Is there no kangaroo? (3.9.03.3.KS)8.2 Modifying particles
Unlike clitics, particles may occur as independent words and in a wider range
of positions than those morphemes defined as clitics. The particles described in
this section have a range of modifying functions. Particles associated with clause
combining are described in §8.3 below. Some particles associated with discourse
organisation are described in §10.2.","[248, 249, 250, 251, 252]"
"Interrogative words(6.139)A:yangka
ngamba
balba munganawa
which.way
1plInclnom go
next.day
‘Which way are we going tomorrow?’B:kula
ngamba
jila
nganbi-nyi
south 1plInclnom walk lilyroot-dat
‘We’re going south for lilyroot.’ (2.5.01.1.KS)147However, when used in questions without motion verbs, yangka is better translated as ‘what manner’ or ‘how’. In these cases, the answers to questions asked
with yangka refer to the manner in which an activity is carried out.
(6.140)(6.141)DG:yangka
barri
yalunjalu
which.way pi
3placc/3plnom
‘Where/how did they take them?’KS:nukami-na ngala
yalu
foot-loc
contr 3plnom
‘By foot they (did).’ (3.9.03.3)yangka
ja=ngayu
yanyba
which.way
fut=1sgnom talk
‘How should I talk?’ (20.6.08.DG)kuyu=yi
take=pastna
dmIn (6.142), the speaker literally asks how the addressee will pass a hat over to the
speaker. But this functions as an indirect speech act that frames a directive to
pass the hat to the speaker as a question. The result – DG received the hat from
KS – supports this analysis.
(6.142)yangka
ja=nganinji
wajba
na-nkanyi
which.way fut=1sgacc/2sgnom
give
this-dat
kulabajarra-nyi mum
hat-dat
mum
‘How are you going to give me this hat, mum?’ (indirect speech act:
trying to get KS to pass hat to her) (20.6.08.DG)The conventional use of yangka in indirect directives may account for why, among
Garrwa question words, only yangka can co-occur with the imperative clitic =kiyi.
Furby and Furby (1977) describe this use as “obligation” rather than imperative.","[164, 165]"
"146Demonstratives, directionals, and interrogativeswanya with locative, allative, or ablative case marking.⁴⁹ There seems to be some
variation, especially among certain speakers, between winjawa and wanjawa,
and the latter form may have converged from wanya.
(6.133)baki winjawa
barri nyulu
and
where
pi
3sgnom
‘And where is he?’ (20.8.03.1.TD)(6.134)winjawa
nayi nganyi
wulukanja
waliji-yudi
where
this
2sgdat
father
meat-with
‘Where’s your father here with the meat?’ (8.5.01.1.KS)(6.135)winjawa
yalu
wajba ja=yalu-nya
where
3plnom
give
fut=3pl-acc
‘Where is he going to sell clothes?’ (20.6.08.KS)(6.136)wanjawa nanda nganinyi jabarri najba=yi
where
that
man
again
see=past
‘Where did we see that man today?’ (3.9.03.4.DG)(6.137)wanjawa ja=ngambala
jilajba munganawa
Where
fut=1plInclnom
walk
next.day
‘Where are we going tomorrow?’ (15.5.01.1.DG)danya-nyi
clothes-dat6.3.3 Yangka ‘which way’
I gloss yangka as ‘which way’ because this is its meaning when it is used with
motion verbs. In examples (6.138) and (6.139), yangka clearly refers to direction
because the answers to the question involve directional terms.
(6.138)yangka
ninji
jilajba
which.way 2sgnom walk
‘Where are you going?’ (3.9.03.4.DG)49 It is not uncommon in Australian languages to have a dedicated ‘WHERE’ form or ‘WHAT+’
locative case marking (Mushin 1995). It may be that a distinction is made between specific and
non-specific places, but more study is required to accurately determine this.","[163, 164]"
