Paragraph,Page number
"(66)Madawáàhdi dahdahsíhgeec
dóòhseerug.
mada-máàhdii dahdahsí-hgee-c
dóòhsee-rúg
1POS-vehicle slap.REDUP-3CAUS.INDIR-DECL do.what-COND
For some reason my car is making a slapping sound.
43612.2.7 dóòhseewa ‘why’
Dóòhseewa why, how come is an interrogative pro-adverb. It is derived by adding the focus
particle -wa to the stative D-word dóòhsee to be the matter (see 12.2.5). Dóòhseewa is used in
wh-questions where the focus element of question is the reason, as in the questions in (67) and
(68). It can also introduce a nominal relative clause, as in the answer to the question in (68).","[459, 460]"
"(46)Niidáàwi
nárahuoˀ?
nii-dáàwi
nára-húù-ˀo-ˀ
2B-how.many 2A-come-PL-INTER
How many of you came?
In response to the question iidáàwiˀ? how many are there? one answers with theappropriate ordinal number that is usually preceded by the instrumental prefix ii-, especially if
the numeral is pluralized to emphasize that the group consists of individuals (see 4.2.2). The
difference between dáàwi and iidáàwi requires further description, but the latter seems to be
reserved for existential questions of the type ‘how many are there’. The difference between
simple and instrumentalized cardinal numbers is described in more detail in section 13.1; an
example of a question and answer with iidáàwi is given in (47).",[455]
"(4)Madawíà
nuwácag macuugá
nuwácac.
mada-míà
nuwáca-g ma-icuugá
nuwáca-c
1POS-woman one-CRD 1POS-younger.brother one-DECL
I have an older sister and a younger brother.
In response to the question iidáàwiˀ? how many are there? (see 12.2.2), one answers withthe appropriate cardinal number that is usually preceded by the instrumental prefix ii-, especially
if the numeral is pluralized to stress that the group consists of individuals (see 4.2.2). Two
cardinal numbers, núùba two and náàwii three, have irregular forms when combined with the
instrumental prefix: iirúba two and iiráwi three. Examples are given in (5).
Example (6), which comprises instrumentalized numerals, is an answer to a question
“How many siblings do you have?” Contrast this with the lack of instrumental prefixes in (4),
which is an answer to a question “Who do you have in your family?”
(5)Iidáàwiˀ?
-- Iiráwaˀc.
-- Iiˀagaawáˀc.
-- Iirúùbahbic.
ii-dáàwi-ˀ
-- ii-náàwii-ˀa-c
-- ii-agaawá-ˀa-c -- ii-núùbahbi-c
INST-how.many-INTER -- INST-three-PL-DECL -- INST-six-PL-DECL -- INST-eight-DECL
How many are there? -- There are three.
-- There are six.
-- There are eight.",[467]
"(67)Dabíàˀwa
maarígubaabag
áàrahguoˀ?
dabéè-ˀa-wa maa-n´-igúba-aba-g
ná-áhgu-o-ˀ
who-PL-FOC 3OBJ.PL- 2POS-together-COL-CRD 2A-be.at.PL-PL-INTER
Who all are y’all staying with?
Examples (68) and (69) illustrate the interrogative speech-act in polar, or yes/no-questions.
(68)Niiˀaragaráhuˀ?
nii-aragaráhu-ˀ
2B-Arikara-INTER
Are you Arikara?",[262]
"2386.1.2.1 -ˀ ‘interrogative’
Both content and polar questions are formed with the matrix-verb final glottal stop -ˀ: The
interrogative speech-act suffix in content questions is illustrated in (64)–(67).
(64)Madawaaˀaráxibhe dabéèri / agudóòri
bhéèˀ?
mada-maaˀaráxibhee dabéè-rí / agudóò-rí
bhéè-ˀ
1POS- bread
who-ERG / which.on-ERG eat.up-INTER
Who / which one ate up my bread?","[261, 262]"
"6.1.2 Questions
Questions are utterances that are used to request information. However, some utterance types
that belong morphologically to the category of interrogative speech-acts in Hidatsa are used as
cohortatives.",[261]
"(73)Mááhidhooˀ!
m-nááhi-dhaa-ˀo-ˀ
1go.PL-NEG-PL-INTER
Let’s not go!6.1.2.2 -ˀgii ‘interrogative presumptive’
The interrogative presumptive suffix -ˀgíí is a grammaticalized combination of the interrogative
suffix -ˀ and the interjection gíí. This speech-act marker is always preceded by one of the future
suffixes. Questions with -ˀgíí are addressed to oneself and indicate that the speaker is uncertain
about the possible outcome of a situation.
240(74)Cagíhiˀgii?
cagí-hi-ˀgíí
good-3FT.SG-INTER.PRES
Will it be alright, I wonder?6.1.2.3 -dóòg ‘speculative’
Sentences ending with the speculative suffix -dóòg can be translated into English as “I wonder”
or “could it be that”. The speculative is used for introspective questions addressed to oneself and
it indicates that the speaker is uncertain about his judgment.
In (75), a speculative speech-act with -dóòg is contrasted with an interrogative speech-act
marked with -ˀ.
(75)a. Dáàbadoog.
b. Dáàbaˀ?","[263, 264]"
"283directives and first person plural question forms in cohortative expressions. An example of a
cohortative is (231) and examples of directives are (232)–(233). It is important to bear in mind
that only context, facial expression, or intonational cues tell whether an interrogative speech-act
is to be interpreted as a question or a cohortative suggestion, or a declarative speech-act as a
statement or a directive.","[306, 307]"
"Dóòhseewa ooriiwaarigí
eeráhgeec.
dóòhsee.wa aru-nii-maa-nigí ná-ééhgee-c
why
REL-2B-1A-hit
2A-know-DECL
You know why I hit you.12.2.8 *dúàhga ‘when’
*Dúàhga when is a bound root that occurs only with clause-final and adverbial suffixes.
Like other Siouan languages, Hidatsa has distinct forms of ‘when’ that distinguish
between realized (or realis) past events and unrealized (or irrealis) future and hypothetical events.
Questions about the future and unrealized or hypothetical events are formed by
combining *dúàhga when with the irrealis conditional suffix -rúg (see 17.4.1.2), as in (69)–(71).
The main verb has to be marked with the irrealis prefix aru- / oo- (see 6.5.3) or one of the future
tense suffixes (see 6.5.2). The same irrealis prefixes or future suffixes are used in the answer. If
the answer is a verbless sentence, it is marked for irrealis by other means, such as with the
abilitative suffix -hahgá in (70) or the conditional suffix -rúg in (71).",[460]
"6.5.2 Future
Hidatsa and Crow are the only Siouan languages that indicate the future tense by inflection.
Whereas in Crow it is accomplished by incorporating an inflected auxiliary verb into the verb
stem (Graczyk 2007: 137, 302), in Hidatsa the future marker has become completely
grammaticalized and is realized in statements (see 6.1.1) by a set of suffixes that distinguish
person and also distinguish number in first and second person. All future statements are doubly
inflected with pronominal prefixes and future suffixes. Plurality of first and second person plural
forms is indicated doubly by the plural future suffix and the appropriate plural suffix (-ˀa or -ˀo).
The inventory of future statement suffixes is given in TABLE 6.14.
TABLE 6.14. FUTURE STATEMENT SUFFIXES
STATEMENTS
3SG
1SG
2SG-hi
-wi
-ri3PL
1PL
2PL-hi
-wihi
-rihi
280Third person singular and plural statement suffixes are identical, but the two forms are
usually disambiguated by the plural suffixes -ˀa and -ˀo that replace the preceding short vowel.
Only before the coordinating suffix -g (see 17.3) is the difference neutralized and the vowel in hiundergoes ablaut, as in ócahdihag... he/they will bury it and... TABLE 6.15 presents three sample
paradigms of the future inflection with a regularly inflected verb ócahdi to bury sth, and with
irregularly inflected suppletive stems hirí/héè to do/make sth and néè/nááhi to go.
TABLE 6.15. FUTURE INFLECTION IN STATEMENTS
ócahdi bury sth
3SG
1SG
2SG3PL
1PL
2PLócahdihic
awócahdiwic
arócahdiricócahdihaˀc
awócahdiwihaˀc
arócahdirihaˀchirí do sth
3SG
1SG
2SG3PL
1PL
2PLhiríhic
mahéèwic
náheerichiríhaˀc
mahéèwihaˀc
naheerihaˀcSG: néè / PL. nááhi go3SG
1SG
2SG3PL
1PL
2PLnéèhic
maaréèwic
náreericnááhihaˀc
mááhiwihaˀc
nárahirihaˀcCuriously, only grammatical person is distinguished in future questions (i.e., interrogative
and speculative speech-acts; see 6.1.2.1 and 6.1.2.3) which are also used for cohortative
suggestions (see 6.1.2). The three interrogative suffixes, listed in TABLE 6.16, are identical to the
plural suffixes used in statements.
TABLE 6.16. FUTURE QUESTION SUFFIXES
QUESTIONS
3
1
2-hi
-wihi
-rihi
281Plural and singular forms in questions are distinguished by the presence of the plural
suffix -ˀo that follows the future suffix, as in (222). In (223), an additional cue is provided by the
plurlal suppletive stem nááhi to go which is used in lieu of néè to go to indicate plural subjects.
(222)SG. Mabahcágiwihiˀ?","[303, 304, 305]"
