Paragraph,Page number
"17.1OverviewNegative sentences differ from affirmative (nonnegative) sentences in form
and meaning. A negative sentence is false when the corresponding affirmative sentence is true, and vice versa. In addition, a negative sentence contains
an element which is not in the corresponding affirmative sentence and which
expresses the (meaning of) negation. Chamorro has three ways of expressing
sentence negation: with the sentential negative ti, with a negative verb, or
with a negative indefinite that is syntactically focused. Negative sentences
formed with these elements have a distinctive syntax: they allow negative
concord and occur in the negative ‘even’ construction.
This chapter begins by discussing how negative sentences are formed. It
then describes negative concord, negation and scope, the negative ‘even’
construction, and negation in clauses truncated by ellipsis.",[396]
"5Ti manmåttu tres
na famagu’un gi giput.
not AGR.arrive three L PL.child
LCL party
‘(There were) three children (who) didn’t come to the party.’This statement glosses over various details, including the following: (i)
Many speakers will realize the internal argument of a transitive verb as the
direct object when it has wide scope with respect to negation, but as an
antipassive oblique when it has narrow scope (Chung 1998: 387-388). (ii)
Pivots of the negative existential verb tåya’ ‘not exist’ must have narrow
scope with respect to negation (Chung and Ladusaw 2004: 100-103).
382Negation
b. Ti manmakastiga
tres
na famagu’un.
not AGR.PASS.punish
three L PL.child
‘(There were) three children (who) weren’t punished.’
The fact that the subject of a negative sentence in Chamorro always has
wide scope with respect to negation can be shown in another way. In
Chamorro, a nonspecific noun phrase cannot be the subject of a negative
sentence. This is because such a noun phrase would have to satisfy contradictory requirements: nonspecific noun phrases must have narrow scope
with respect to negation, but the subject of a negative sentence must have
wide scope with respect to negation. Consider, for instance, nonspecific
noun phrases formed with the null indefinite article. These noun phrases can
be the subjects of affirmative clauses as long as the specificity restriction is
observed (see 16.4), but they cannot be the subjects of negative sentences
(though see 6.2.1.2.2.2 for an exception). Compare the affirmative sentences
in (21) with their negative counterparts in (22).
(21) a.","[407, 408]"
"15.4InterjectionsInterjections are word-sized or phrase-sized expressions used on their own to
make conversational moves. Like other languages, Chamorro has a large
number of interjections. This section surveys some of the most common
interjections used to affirm, deny, greet, bid farewell to, thank, and hesitate.
The affirmative interjections include the polite hunggan ‘yes’ and the
more informal affirmatives (h)å’a, (h)u’u, and u nai, all of which mean ‘yes,
yeah’.
There is one negative interjection, åhi’ ‘no’. Doubt, uncertainty, or indecision can be expressed with hekkua’ ‘I don’t know, dunno’. Hekkua’ can be
followed by an embedded question, as in (25).
(25) a.",[376]
"Chumochotchu
gui’.
AGR.ANTIP.eat.PROG he
‘He is eating.’1At least some negative indefinites can apparently serve as predicates; see
(a) below. In such cases, it is not clear whether the negative indefinite expresses negation or has an idiomatic meaning.
(a) Ni håyiyi
ha’
si
Kita
ni tilifón alaihai.
not anyone.EMP EMP
UNM
Kita
OBL gossip
‘Kita is very good in gossiping.’ (CD, entry for tilifón alaihai)
197b. *Chumochotchu
gui’
AGR.ANTIP.eat.PROG he
(‘He is eating nothing.’)ni håfafa
not anything.EMPha’.
EMPSecond, a negative concord item cannot serve as the subject of a negative
sentence (see 17.3).
A negative sentence can contain general indefinites that have not combined with the word-level negative ni. General indefinites in this use are
called negative polarity items. They have meanings and distributions that are
similar to negative concord items, although their form is different, as can be
seen from (14).
(14)Taiinangokku yu’ nu håyiyi
ha’.
I OBL anyone.EMP EMP
‘I am not dependent on anyone.’ (CD, entry for tái inangokku)AGR.not.haveNMLZ.trustGeneral indefinites in Chamorro are not used as negative polarity items very
often. More typically, a general indefinite combines with ni to produce a
negative indefinite that can serve as a negative concord item.
9.2.2.3
In conditionals and comparatives
General indefinites can serve as nonspecific indefinites in the antecedent
clause of a conditional sentence or the standard of a comparative sentence.
In these constructions, they can be translated into English as follows: håyi
‘any(one)’, håfa ‘any(thing)’, månu ‘any(where)’, ngai’an ‘anytime’, kuåntu
‘in any quantity’, and taimanu ‘in any way, to any degree’.
In Chamorro, the antecedent clause of a conditional sentence is usually
introduced by one of the subordinating conjunctions yanggin, anggin, an, or
kumu, all of which mean ‘if’ (see 20.2.2). Like other adverbial clauses, the
antecedent clause can precede or follow the clause in which it is embedded.
The antecedent clause can contain a general indefinite. In the antecedent
clauses of the conditional sentences below, the general indefinite serves as
part of the predicate in (15a) and as the subject in (15b-c).
(15) a.","[222, 223]"
"Ti fafakmata
yu’ [yanggin
ti para
bai facho’chu’
not light.sleeper
I if
not FUT
AGR work
tåftaf].
early
‘I am not an early riser if I’m not going to work early.’ (CD, entry
for fáfakmata)
b. Cha’-mu
yu’ [na
ti para
un fa’nu’i si
better.not-AGR me COMP not FUT
AGR show
UNM
Juan
nu i tes-mu].
Juan OBL the test-AGR
‘Don’t (tell) me that you will not show Juan your test.’ (CD, entry
for fa’nu’i)It is also possible for a single clause to contain more than one element
that expresses sentence negation. In such cases, two expressions of negation
will cancel each other out, producing the same meaning as an affirmative
sentence. The simple sentences in (7) contain two expressions of sentence
negation: the focused negative indefinite ni un tåotåo ‘no person’ plus a
second expression, which is the negative ti in (7a) and a negative verb in
(7b). Because two expressions of negation cancel each other out, (7a) has the
same meaning as ‘Everyone cried’; (7b) has the same meaning as ‘Everyone
has hardship in their lives.’
(7) a.",[399]
"Ni [para u mabuñelus],
esta
esti na
not FUT
AGR PASS.make.doughnuts
already this L
linamas
aga’
tai
bali.
decayed.L banana AGR.not.have
value
‘Even to make doughnuts with, these decayed bananas are already
useless.’ (CD, entry for linamas)
b. Ni [achuk
ha’
kuåntus
na na’yi
ha usa
not although
EMP
how.many L ingredient AGR use
si
Rosa gi sukiyaki’], ti månngi’
...
UNM
Rosa LCL sukiyaki
not AGR.delicious
‘No matter how many ingredients Rosa puts in her sukiyaki, it still
does not taste good...’ (CD, entry for pacha-)The adverbial clause in (28b) is the antecedent clause of a concealed conditional (see 9.2.2.5).
Two other aspects of the negative ‘even’ construction are more challenging. First, it is not clear what grammatical relations an ‘even’ phrase can
be associated with. ‘Even’ phrases are generally associated with the subject
of the negative sentence. They can also be associated with the direct object.
But speakers react more variably when ‘even’ phrases are associated with
other grammatical relations, such as possessor of the pivot of an existential
verb (see 14.2.2). Compare (26a) with (29).
(29)386*Ni si
Juan
tåya’
not UNM
Juan AGR.not.exist
(‘Even Juan has no money.’)salappe’-ña.
money-AGRNegation
This is an area where further investigation is needed.
Second, it is unclear what the word-level negative ni contributes to the
meaning of this construction. It was pointed out earlier that the ‘even’ phrase
does not express sentence negation. Nonetheless, there are indications that
the ni in the ‘even’ phrase might negate the noun phrase or adverbial clause
it combines with. Ni can combine with constituents that must be licensed by
negation of some sort, such as the negative polarity items un grånu (in ni un
grånu ‘not a bit’) or put diós (in ni put diós ‘not at all’).6
(30) a.","[411, 412]"
"I asusena
ti chå’tan na tinanum.
the tuberose
not choosy L plant
‘The asusena plant is not a delicate plant.’ (CD, entry for asusena)
b. I infitmera ilek-ña [na
ti måfattu
i tiempu].
the nurse say-AGR COMP not AGR.arrive.PROG the time
‘The nurse said that the time had not yet come [for the incubator to
be turned off].’ (EM 93)
c. Ya
dos oras
ti kumalamtin.
and.then
two hours not AGR.move
‘And for two hours it didn’t move.’ (EM 52)
d. Sa’
ti ya-hu
na
un tångis.
because not like-AGR
COMP AGR cry
‘Because I don’t like for you to cry.’ (EM 52)Negative sentences can also be formed from a negative verb—a verb
whose meaning includes sentence negation. Chamorro has five negative
verbs, which are listed in (3) along with their affirmative counterparts.
(3)NEGATIVE VERB
tai
‘not have’
taigui
‘not be (at a location)’
tåya’
‘not exist’
cha’‘better not, don’t’
mungnga ‘don’t, let it not be’AFFIRMATIVE VERB
gai
‘have’
gaigi ‘be (at a location)’
guaha ‘exist’
—
—The negative verb taigui ‘not be (at a location)’ and its affirmative counterpart gaigi ‘be (at a location)’ are ordinary intransitive verbs. The other verbs
in (3) have special properties. The verbs tåya’ ‘not exist’ and guaha ‘exist’
are impersonal verbs of existence (see 14.2.2). The verbs tai ‘not have’ and
gai ‘have’ are verbs of possession that incorporate the noun that names what
is possessed (see 14.3). Finally, the negative verbs cha’- ‘better not, don’t’
and mungnga ‘don’t’ are used in constructions that function as negative
imperatives (see 15.2.2). Some examples of sentences formed from negative
verbs appear below.
(4) a.",[397]
"17.3Negative concordA negative sentence can contain one or more negative indefinites following
the predicate, in the normal locations of arguments or adjuncts. These negative indefinites do not express sentence negation. Instead, they are negative
concord items: they agree in form with the element that expresses sentence
negation, but have the meaning of nonspecific noun phrases.
To illustrate: The negative sentences below have just one element that
expresses sentence negation: the negative ti in (8a) and (8c), and the negative verb tåya’ ‘not exist’ in (8b). These sentences also contain a negative
indefinite that follows the verb and serves as a negative concord item;
namely, ni håyiyi ha’ ‘anyone’ in (8a), ni unu ‘anyone’ in (8b), and ni un
grånu na guihan ‘any bit of fish’ in (8c).
(8) a.",[400]
"38317.5Negative ‘even’Chamorro has several words that are sometimes translated as ‘even’. One
such word is the adverb or preposition kuntodu ‘including, also, too’, which
combines with a noun phrase in the unmarked case. Kontodu occurs almost
exclusively in affirmative sentences, such as (23).
(23)Todu esti siha
na håkmang kuntodu
i
all
this PL
L
eel
also
the
hakmang palus mana’achuli’
ha’
na klåsin gå’ga’.
conger.eel
AGR.RECP.take.PROG EMP
L
sort.L animal
‘All of the salt water eels look similar (lit. are the sort of creatures
that resemble one another), even the conger eel.’ (CD, entry for
håkmang palús)Another such word is the word-level negative ni when it appears in the
negative ‘even’ construction.
In the negative ‘even’ construction, a constituent consisting of ni plus a
noun phrase in the unmarked case occurs at the left edge of a negative
sentence. This constituent (called the ‘even’ phrase below) is understood to
be the subject of the negative sentence. The construction as a whole conveys
that there are others besides the referent of the subject for which the negative
sentence is true. For instance, the ‘even’ phrase in (24) is formed from the
noun phrase i katu ‘the cat’. Sentence (24) means ‘Even the cat doesn’t want
the dog’s leftovers’—or, equivalently, ‘Not even the cat wants the dog’s
leftovers’ (see Horn 1969). Implicit in the meaning is the idea that there are
others besides the cat that do not want the dog’s leftovers.
(24)Ni i katu
ti malagu’
ni ansopblan i ga’lågu.
not the cat
not AGR.want OBL leftover.L the dog
‘Even the cat does not want the dog’s leftovers.’ (CD, entry for án-)Some other examples of the negative ‘even’ construction are given below.
(25) a.","[408, 409]"
"15.2ImperativesImperatives are forms of verbs or adjectives that direct the addressee(s) to do
something. Their subject is always missing and understood to refer to the
addressee(s). Affirmative imperatives are described in 15.2.1. Negative imperatives, which present some complications, are discussed in 15.2.2.
15.2.1 Affirmative imperatives
Affirmative imperatives are formed from verbs or adjectives in the irrealis
mood by omitting the person-and-number forms of agreement (see 2.2.2.3).
For practical purposes, this means that the imperative of a transitive verb
shows no agreement at all.
(1)a.",[364]
