Paragraph,Page number
"
                ' Becawat—op—ahat.had..Aappenedctha—nmen                                                                          hag eever - hur ftte hus bare:
                                                                                                                                wak
                 Arep—e——ae~ an                             —-pomn- arep<an                                             yipek—rre                                  .            (Apposthenad-- Classe)...
                 Men                    CUAL       phate                   husbard             -        and ob           watch             Our        2                ,
           loriter               Gre            cer              ussehticis                                                                                                                                               6,
                                                                                      a                    ,                                                                                                       Pay
                                                           220              ELLGe                     té'rdn                           -or                Wait        telruuk               -ere                 Wid
                                                      nez                  consec                    cnildren-each                                        -at             asic              -inc             d.ss.ref
            ‘ceecuse                       it     didn't                    ¢o..e               dow.           from               its           place,               sie        ested        exch            of      the
           children                        one        efter                 tie                other.'               ‘2           -note               Follows               here        and        it        completes
           tiie          ection                  of        t the           sontence.                  )           au        tue         exurple                         above            the               first            verb              yinp-e                is       a     recapitulation                           sentence
           iis            unit                  continuing                        the               action               from               the           previous               sentence.                       ‘the
           negative                        conseyuential                                       phrase           that                  follows                   is    a     part        of    that               clause.           ‘ave          next              verb            te'runk-ere                               has        the               reciprocal                         completive               ending                which            in   th
           tuis           case                  relates                    the            ection               to        the           actors                   and        is    complemented                        by        the
           difverentietive                                        on        the                indirect                  object~-an                          action              from        the         women             to    the
           C.uaLer               m1        Who        are          the            recipients                             of           te             action.","[52, 53]"
"KARKAR GRAMMAR   ESSENTIALS
                      Veda Rigden
           KARKAR GRAMMAR ESSENTIALS                                         Veda RigdenGiv BRAL        TABLE      OF   CONTINIS
PAGE               CHAPTER                 COMLENTi                                          Abbreviation*i.                 4                       The     Word     in    Karkar2                  2                       Stems7                  5                       Words do                ore)                    Closed         Classes Ts)               506                     Open     Classes34                 4                       Phrases                   4.1                     Verbal         Phrases 72                4.2                     Non     Verbal        Phrases 90                 445010                 Phrase         Eubedding $2                5                       Clauses 96                 5.2                    Equational             Clauses                    5.3                    Dependent             Clauses     115            50302.                 Independent             Clauses     116               6                   Sentences     V1                                    Text
      a   ara        2
                           Chey  ho       Se SOUNTTLTT e Gs
wey       bE    LD         Si eebe ih, aS    SREYT ALS                                                                  Veda    Risden
STEM                      ad             WoRDdD
 TABLE                   OF         CONTENTS:Page            Chapter                       Contents
                                                                                     Page   Chapter      Contents
i                                             Abbreviations                                  6.       (3)     Thtenrogatives
                                              The       Word     in    Karkar                         (xk)    Action              Relational
                                              Steus                                                           Adverba                                              Definition                                              (1) Verbs
                                              Description                                                     i    Subclass              A    Pro    Verbs                                           (a)     Simple        stems                                       ii           ""              B Auxiliary
                                           (bd)    Derived        steus                                                                       Verbs
FW
                                           (c)     Compound           stems                              iii       Irregular                 Verbs
                                           (d) Reduplicated                stems     34                Subclass               A    Pro       Verbs
roy
                                              Words                                  32                Subclass B Auxiliary
                          Loe
                                              Definition                                                                           Verbs
                                    =
                                                                                                       (a) Auxiliary                     Stative
                                              Word       Classes
                                    Mw
                          WG
                                                                                                                  Verbs
                                              Clitics
                                                                                     39
                          ow
                                                                                                       (b)        Auxiliary              Change        of
                                - A
 44                                           Relators
                                                                                                                  State           Transfer          Action
                                7
                          Ww
 40                                              Closed        Classes
                                                                                     43
                                    AS
                                                                                                       (c)        Specific           Action          Focus
                              e
                                           (a)      Jesponse
                                                                                                                  Auxiliary
                                           (b)     Exclamation
                                                                                     bby               (a)        Transfer           Action          Aux.
                                           (c)     Temporals
                                                                                                        “iv Aspects                 in
 17                                        (d) Adjectives
                                                                                                                  Dependent              Constructions
 18                                        Ce)      Phrase       Conjunction
                                                                                                       (a)        Incomplete                 Action     Aspect
                                           (£)      Conjunctives
                                                                                                       (b)        Completed              Action        Aspect
                           36                    Open     Classes
                                                                                                        (c)       Sequential                 Action     Asp.
                                           (a) Nouns                                 ie
                                                                                                        (a)       Consequential                 Action
                                           (») Pronouns
                                                                                                                  Aspect.
 24                                        (c)      Negative
                                                                                                         v        Action           Modifiers
                                           (d)      Prohibitive           Word
                                                                                                        (a)       In Dependent                 Verb
                                           (e)      Intensifier
                                                                                                                  Constructiona
                                           (f)      Relinquishing             Word
                                                                                                        (b)       In Independent                     Verb
                                           (g) Positionals
                                                                                                                  Constructions
                                           (h)      Locatives
                                           (i)      Numerals
     XARKAR
     GRAMMAR   ESSENTIALS                                                                            Veda     RigdenPHRASES:
TABLE     OF   COMNTEWAS
PAGE      CHAPIR           CONTERE ES5"".       a                Phrases
          he               Veroel      Phrases          tele             GO igeund       Verh      Pheuses
Bo        oe   a   |       Seyuential         Action         Compound           Veru    Phrases
56        4etetee          Compound        Particivial             Verb     Phrases
          e‘lete201        Single Focus             Incowplete         Action          Participial      Verb       Phrase
                                 hocathon
          4e101.2.2        Dual     Recue              ""                    ""               nN                tr     tt
          4.10162.3        Dual     Location           ""                    ""               ""                 ""      ""
57        AeTetele4    Dual       Partipant         Focus         Simbklaaneous          Action      Participial          Phrase
58        4e10103          Compound      Stative           Verb      Phrases
59        Bede 104         Compound      Resultant            Sequence           Action    Verb      Phrase
60        4.16125          Coitpound       Consequential              Action       Verb     Phrase
          4610100          Compound      Modal        Verb        Phrase
          4re1e1e001       Avolitional         Mood        Verb     Phrase
62        4.7012662        Conditional         State        Modal      Verb       Phrase
63        4.1612.5.3       Declarative         Mood        Verb     Phrase
64        4.1.1.6.4Desiderative                Mood        Verb     Phrase
55        4.101.625        Habituative         Mood        Verb     Phrase
66.       4.1.1.6.6Imperative            Mood       Verb      Phrase
67        4.1.1.5-7        Interrogative            Mood      Verb     Phrase
65        4.101.028        Obligative         Mood     Verb        Phrase
          4.1.125.9        Purposive         Mood     Verb     Phrase
69        4616100010       Prohibitive         Mood        Verb     Phrase
70        4etele7          Compound      Preposed           Sentence            Connedtive       Verb   Phrase
71        4.102            Complex      or    Modified         Verb        Phrases
          4e1.201          Adverbially         Modified            Verb     Phrases
72        4e1.2.2          Complex       Verb        Phrases        with        Modifying        Connectives
75        42               Non    Verbal      Phrases
          4.201            Number     Phrases
          e206             Teens.    Counter        Number         Phrase
          42.102           Relational         Number         Phrase
76        462.103          Twenty-two         and     Order        Phrase
          4.202            Specific        Topic      Phrase
77        4,263            Intensified          Phrase
KARKAR    GRAMMAR   ESSENTIALS                                                                Veda   Rigden
PHRASES ;
TABLE    OF   CONSENTS    contd.","[1, 2, 3, 4, 5]"
" BA.          ‘Mie          Intransitive                          Clause             has        neither                          Direct               or         Indirect                Object.               The        nuclear              tagmenes                  are        Subject                   and         Fredicate                          but           only             the     Predicate                    is           obligatory.         the            Predicate                  is:       manifested                        by        a        finite                  intransitive                         verd            or        =    Cerb        Phrase         with               an        intransitive                       verb            in         the           Heade ©.           The           following                   is        true         for        all            Clauses:                       ae    In        the     Indicative                          ood          the               Subject                      is     cross             referenced                       in        the    Indicative             viood          Verb        Phrase                   of     the        Predicate                          although                       the         Sudject                may     not           be        stated.                       b.    When            the        subject                is        in         the           form               of        nko         change             of        subject               pronoun                there             is        frequently                   an           appositional                            specific                     subject                    stated.                This            has        to    do        with             considerations                             at        Higher                Levels                   of        the        Grammar.
    Karkar                Geanaar          Essentials                                                                                                                                                       95.","[102, 103]"
"
             Indirect                  Object                  Marker:                         -an-o-n---en                          (ind           ob)                  ~an        is        the        basic               form               which             becomes             ~en     with           Prover                      Nouns     and        -ii
 when            the        word        to        which               it            is        atteched             en*=            with         a    vowel,                  It        marks           the           Indirect                       Object             slot         anc        the         fillers                  of        the     slot        is     a
 Word,            a        phrese           or        «        clause.",[17]
"
         3                            IG              onan                    P        porokvay                                no         (    nko                  Olio             em        )                    he                                meeat                                    hit                            whenehelcs                              [            cried)         'anen           he    kit     ine        CI        cried)
     wrancitive                      Independent:         S          As                 C               Aros                            P             ya.dp.
                                                                                                       aoe                     7         Yow     iA
                    dog  A.
                                                       man                                             bit                    ""the       dog     bit       the -      .
                                                                                                                                                                    sign.      1
    'ransitive                  Dependant:
     ©             foguar       P vemi                -re                 vokro-is~aks                                   ......                ‘Having             sone        up    clearing               the
                                                                                                                                              sardeone.ee.!
    iubransitive                     Independant:         §         ilo           Lnap                  aik                P            tenk.                            ‘Ne        sat    in    the        house.'!                   he                  house            in                         sate                                      Je sendent:
         res                     ,            ?                                            .     ¢
$        Yiino                                                                                                7     6                             .
                                 Acc         mant                    PF       tank-ap                        -ara         eevee                ""sitting                                    .
                                                                                                                                                                   together               with        the
             Wwe                     chose.with                               Sat-to                  sether-one                                othersS.....!
                                                                                                                        beside                                                                                                                        tne         other
                                                                                                                                                                                                 On
                                                                                                                                                                                             0                                                                                                                                                                                                   °
See        Wauationnl                        Clauses:                                      fhere            are      two     tynes               of    touational               Tlauses             in           Ksrkar.                       4
                   (a)                The     Non-verbal                 Eyuative                      Clause        which          consists                    of     a     subject         fillingthe       Woolc            tayaeue                juxtaposed                 to     an           attribute            fillin,;               the           Comsent            taguene            withno       verbal            counective,sad                        tu,         the        Stative             Mauative                   Clause         where       a       stative                 verbd(verbd              'to     Be')occurs            a3            the     connective.
5efo1          Non-verve1l                    Byuative                Glause:
                                                                                    r
                                 Tuclear                tagmenes:                   Topic               ‘#houn        or    pronoun                    =             svyecific          location             topic                                                                             Comment                    itioun        or    adjective                           4%     saverd     4    Vopic                                                       H-Commnent Kapi                                                                  Kura pwi                               ""rhe        flavour             is           <sood.'
 Flavour                                                                good as                              ti                                    yuinwL                                 ‘ibis        is       a    stone.'this                            spec         loc        top            stonefal                              ti                              |       xwapwi                   kari|'That               one          is    very               good'
that       (one)                ssec         loc        toe             good                     very520d               Stative                       Moauutive            Clause:                                             This            claus e     has            two       foras,            the    statement                       fora        and     the       interrogativeform       .    fhe             statement                    form     has      an           affirmative               and       a       nezative                     form.
                Wucleor                       doamemes                        “Topic              3 (= time} + sub) (©                        loc t top )                    Persphero                Aagmemes
                                                                                                                                                                                                      hav ack     dg   .
                                                                             Comment               ©     +   comalimrent                 w    Stabe
               Statewent:
                           oO
                                             +         Topic                            ,                + Comnnent
                                       Piae             Subj          [Loc        Prop                  t+ Compliaent                         fStative
Affiruative
                                            ‘aL    {| te                                                      aan                                      no                  ‘the            story)            is
                                        now        |     osler that                                          Arak                                      ;                   finishee.'
                                                         (story)                                                                                       |                   finished
                                                                      “tv                                    fui.                                  ani                     ‘Tr that area there is
                                       |                 +tWo
                                            in|          Mo             at                                    par                                  &       or                Pan    c
f/ aGOtve                                                                               oh                   yiwelcourn                            Mo                        “The       if   nok       on   +eare,     ‘                                                         ths
     tarkar             Ura sanar               Essentials                                                                                                                                                                                                  97 6
     “ee            Interrovative                           Stative                       Bquative                   Clause:                                        In         this      cleuse                        the               nuclear               tasmemes                        are:-          di      the     LTopic:-                 tSubject                     : noun                   or    pronoun                   +             AppoSitional                                       Subject:                             Ref    Pro           in     the     Cotnient:-+Conpliment                                            2:    question                      word                                                    +Stative                               ?     stative                  auxilliaries     In     tho     vopic         tagme.ae                 there                    are         perisheral                         tagmas                    as     follows:-     Pre        -nuclear                t Tine              t Loc                                    Post-nuclear                                 £           Syecifice                              Toxic     Tha        stative         auicllliaries                                  consist               of        slot            1    :        oresent                    position                            or                      present          position                                                                                                                                             in        relation                                 to       past                       position          of         acti                                                                                                               Slot            2:serson-tense                                                  of    tne                   action
                                                                                                              slot        %3        i:       tise             of        the                     action
                        + Tooke                                                                                       4+           Comment                                                                                                                                       ;
*                                                                  :                                                  +Coapliment                                                                    +    Stative
=    Time       Shoc                + sudy                                                       La tos                        west                   Wd                        Pos                            Pers-tense                                   Time
     _Wal                           i                                                            io,                                         .                                                              |, nap                                                   —_ v
                                    i                                                            :                                    ; nko                                                        ,  ti                             goal                                                                                                                     ~-ai
                                        _                                                                                                                                                                                                ;
     now                                ; other                                                      }                             whet                                                                     , they                       im     pa              Laned     ""hint         Cheve        they                just     been                   doin®                and    ard            about                  to          do)           are                 they                       doing?!                                        t                                                                j                                                                                                                     _
                                        '                                                                                                                                                                      t
                   wawdso.ca.
                       e      } encank                                         te                              ti                  apad                                                        ~n              |                                                ~ono?
                                            i                   at.that.!                      thing                        that( thing)                                        what                                                        at        is;                                                    is    now
                  other enlace
                         ;                                                     there                                                                                    :                                          |                                   | and            co
                                                                                                                                                                            :                                          |                               {     ‘hat          is      that         there’!
                                                                                                                                                                                                                       |                               |
—                                       ;                     ieee                   om                                                                                                                                                                                      ;
                                                ' sveomp     i |                                                 ti        | apal                                                                                          |             no.               js         no?
                                                :
                                                 ' his     na cl                                                                   what                                                                                                  Cut                            pr
                                                                       |
      'hat is his name?!                                                                                                                                                        |
                        ;
                      Ma nap                                               i                                         ti                  Nac           wp,                       ton?
                                                                                                                                                                                  { son 3                                      |!
                                                                           :                                                             whose
                                                                                                                                                                                || over is |
                                                  this      house                   tiuis
      'shose            house       is            this’!                                                                                                                         :
Le                                                                                                                                                                                                                                 | —
                                                  Nko                                                                                    wa                                          :         ~olman’ |
                                                                                                                                                                                     \
                                                                                                                                                                                     i                                         ,
                                                   other                                                                                 Wil                                             ide         over                      in
                          there?
 Karkar         Grammer              Essentials                                                                                                                                              98.
  Eguational                   Clause      Formulas: Non~ verbal              Equational             Clause:        vb      eg       Cl     =t*Vapic         itSuabj
                                                   subj          :        so0un        or           pronoun                     or     Toy        NP                                     + Comment     :+Attrivute                                                      At         :        nceun        or           adjective                         or, Wr
                                                                                                                                 ob hqatory                                            oll gate
         A      non-verbal                equational            clause             consists                        of           m,fopic                tagmeme        with           annuclear
                                                                                                                                                  noun phreee         obl. gate
         tagua                Suoject       filled        by         a    noun         or           pronou                      or     Topic,               , and     anConnent               tagmeme
                          obkg adery
         wits            an     muclear      Attribute                   tagmea        filled                     by        a     noun           or        adjective            or           a noun         ohrase.","[103, 104, 105, 106]"
"Interro-ative                  Stative         &guationual                       Clause:
int     stst        eg    Cl    =    *+Vopic       :Piineh                       Loc+Subjf£                  apo    subj t             Popic                                                        Time:            tiae               word                                                        Loc         :    locative                      word                                                        Subj:            noun               or     pronoun            or        HP                                                        App        Suodj               :    ref        pro                                                        Topic                :    ti        topic         siarker                                + Comuent          :tC0omplisent                            +     Pred                                                        Complinent                           :yuuestion             vsorat           pos                                                        Pred                 : aux              stative            verbtaction                    tiie
    4
Feaai      wo@           interrogaltive          stative                 eyuational                       clause     consists  of an. oblizatory
                                                                                                                           ecf
           topic           tagmeme         which        has        an            obligatory                   nuclear Subj, tagna and two optional           peripheral                pre-nuclear               taguwas,Time                            and     Loge        and        two        opbional            post-nuclear           veripheral                 taymas     Appositional                               Suvject            and        Topic.           The     Subject               is    filled           py        @    noun,      aoronoun           or     a        noun               phrase,            Time        is     filled           by     a    tinue       word,          Location              is    filled       by    a     locative                         word,        AppoSitional                    Subject           is        filled         by           a        referential            pronoun,            and               the        Topic         is       filled            by     ti    topic        marxser.           The           other           ovlizatory           ta‘iame                 is        the           Comiaent           which         has        two    obliratory                  tagnas           Coupliment                and      rredicate.                 The               Conplisent                is    filled            oy    a     question              word           with           an    optional        positional                        clitic               and     the        Predicate               is     filled           by    an     obligatory           Stative              auxilliury          verb,               which               ts     a     dual        focus           time        unit        with        optional
                                                                                                                          continuous  +me
           subject              person        reference.                 fo        express                the       present mement   reference                                  is     made               te    the       imnediate        past          and        the               imuediate               future             as     that        action           is
                                                                                                                                                                                              ,
               related          to    both.     Lhe      Stative                       unit        way        be     the        Indicative               Mood         Person-tense            ‘mmeéc               subject          referent        plus          imnediate                          future         tine,           or     future           time        na    plus
                                                                                                        pact to Suture
               present          durative        time         no              or        the        dual,focus                   time        referent            -gno.
   Karker          Graunar           wssentials                                                                                                                                               100.","[107, 108]"
"              Rap               kari                    ‘a         true        house        (es        o posed           to     a    temmorery      sielter)!
             “rouse         true               wwepwi                 lierk                 '‘'trulv          good!
               good                   truly               tutpai                 kari                    ‘excessively                   heevy'
              heavy                  truly
 ( f)         Relinwuishing                                 Nordss:              waompwi                      ‘let               it        go,     abendon               the     idea't              This          word           forms                   the       nucleus         of        the     Negotictory              Clause:                 waompwisk                              wai               ‘abandon               it    now!                 waompwi                   no                ‘it        is     of    no     account! (g)          Positionals:
                                                       These            words         occur           as    the     Positional             unit    in   the   Location
tagmeme                    of        the     clause                     which         is    filled            by    either          word    or    phrase.      They    are
optionally                           suffixed                      by     the       vositional                suffix          sik:nar             ‘one            alongside                          another'!                nar-ik                 ‘up    at!pan             ‘in         a        separate                      place!                   pan-ik                 ‘at    a     distance!
Karkar            Graumar        Essentials                                                                                                     26.(n)        Locatives:                               These        words   form      the      axis            of        Locational            Axis        Relator           Phrases
with        the     Relators           mik    and   fik     and       kamp3;aonkori                 'underneath'                    aOnkori            mik                  'in    the    underneath                area!amori                   ""between!                       anori         mik                       ‘in    the    between          area!wunai                   ‘nearby!                        wunai         fik                       ‘at    a nearby         place!
aopwi                   ‘out     from       within/     aopwi         kamp                      ‘coming       out,      one        from     among       othe
                            among!                                                                                                      others'ams _                    aopwi                      kamp                                        ankerank
those             out    from     among        -come    out      from                           one    thing‘one        thing        taken        out    from     among      others!","[33, 34]"
