Paragraph,Page number
"Examplesin 6.1.8.4.6.
1f Questions
in frontof(Yes-NoalmostanyQuestions).1findependentverbReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[506]
"ExpansionoftheVPWithInternalModifiers:
Vaux, Vadv, Padv, Pmod, Dadv, past
tenses, Vneg, 1 questions
11.2.2.1, Vaux:
le and mo ~ mf; ?£(-°) and
1£(+) and 78 ~ 7€
11,2.2.2. Vadv
11.2.2.3. Padv
11,2.2.4. Pmod11.2.2.5.",[11]
"691
ofactionor stateand someinterjections),givinga commandmakinga statementuncertaintyor dependence(subjunctive
(imperative),In thesemorphosememicinterrogativeforbeexplanation,etc.verbsinto thebothandannihilateslatedas relativemoodsof
282withsimilarinterrogativewouldortheentireinterrog-is that(as mentionedclausessentence,trans-verbsinbutmood,subjunctive
producesananswer,noyeSapatterncan be putthisvarietiesinflection,functioneffectsmorphosememicAn interesting
ativeMoodallforexpectsspeakerthewhether(interjections).-ethedifferencesonlytheeffects(Vq,performete.)tag-question,functionsexampleor(declarative),or affirmationsurpriseexpressingon timechap-earlierters).
The
thandomainof voiceis broadermorphosememicallyItspecifiestheinflectionally.action
jectbetweensubjectdirectsthetive),theobjectjectwhichdirectsandactionis directedaction(passive),himselfobjective),thesubjectand theother(reciprocal).","[716, 717]"
"""You weresnows?"")',wok""£01'How many yearstés to sk’”f£-1sit?',x o1+éx""ossyémyom,home?""mismes,méqe""Howme x""é(sk?""Se1mex”,how manyit?',should we brings?esbeforestrawberries)k?""f£-1gone?','How did you makele Ofytberries,alreadytheythere?""nant, got her child)?',
kML-1sptep’ék”lfce‘Is he/Are12m?enéstex”'How longte méles)x esof theseworking?',youxcswe-mi--t
k""sselef+mwotfinat'tag-question’ (always1£ wetit overselef{-m(le)‘Howalsoexamples‘Arey4yesselctemce3.verbcanwhich'I')[?6%])it float?',ifye tf
2.this‘one'in sentences:1. lfex”
‘Willinterrogative,sentence)
Hereverbstoz'subjectspeaker,(ado I naveto?,one have'doesléyéxe14.haveyou?ecx”syildlembeen working?','What time is it?' (""It's gotten up towhat hovr??)Reproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[370]
"Anotherwayquestion(evenin pasttense)is by usingReturningat theveryto1f-4.4questions,testedinflectedfurtherwithsp’epék™it float?',‘Will1f is notend of the-cetoused
forma
?6tzsentence.they
'future'1fy-e-ceinter-suffix.past'(teg-question)'verbs-e ~ -€in theotherwise
yes-noN>V.",[507]
"(RM(1fis presentquestions,yes,grandparentsheis,seehequestionsinnextdoes,whichso!of Sar-affirmative
item)etc.'have(affirmativeinterrogative1f)
(7i7Eey~ 2674w3kstoryteller(all upriverto'uh-huh(keepon going)(saidshowarelisteningyoudialectshavethefirsttoaandawake)'form,?i?&+yReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[380]
"Againspeech,butappearpro-‘He was,'Is hegoingis transla‘Heis going.,...?'sk°""E(+)yotoas in 1l.,The answer can be 1f(+)%AlternatesEe+ 4,8varies'Was he1£(-)inheslower~ kEoye
the(+ &2%(0)-e variantsotherwisetheformsReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[315]
"184
tépsem-&psom;
tomé2-Spsem'red-headedwoodpecker’fungus+ on backof headpaintneck,thin neck’,‘break one's neck',‘front of neck', sx” oh~4-m61-zezsqVol-zoz-tokIndian*Sqt-epsemiek”-Spsem‘big neck"",@eh-épsem(red ochre,and neck),‘scrawnyq’o?fq""~epsem""long neck',of neck',and back‘back of head+s-o'(squeezeof neck + purposely(+ 3rd personobject)).-oqels‘dryapple’,‘adam's
fronte?’f-yx""-eqelsné1q""-oqel(woice)'in the throat’,""burned in the mouth and throat’,«°“Ss-oqelrepeat‘chokep’i0°%-%é1-t‘uvula',what‘interpret//¥//), x“otfy-Sqel'interpreting',x“éye-oqolis said',‘loud‘interpret,(big + in throat), x“iyS8-eqelx"" fy0-eqo-0axsnéiq” ~(//s-0f+-eqe1//)s-Of+-qel‘to answer, reply,before% here(1 —>for me'answer back!
're-‘fight back""), x""¢S1-qo-04x7
peat after me', x“elméx""-qol ‘Indian lenguage',
(compare x""tiy-cosx“olftem-qel‘whitecélmel-qol'Chinessand né@%el-qéyl-em
mé@%el'to tellinsteadg-x""-mé@%el-qel‘liar’seemsto bea lie'the last‘language’English',language,lenguege',‘be proud');suffix -qel
head'man'sfivepossiblyof from -eqol(rootshowexamplesmay~qel‘in thefrom'in thethroat’,butin""loud! we see loss of the first /e/ and in ‘interpret’
and‘answer’we seethe -eqelsuffixreferringto.","[207, 208]"
"Athe word(ofglosslikecould bemelem form is
or 'to walk',‘walk’a nounis'snowdrift'ambiguousor a verb.",[88]
"In contrast,calaffixesprefixes(only13 haveand function,derivationaldo not
arecalsectionswillsuffixestoisinflectionaltypesfollowing,meanings).so thesetscollection,firstthelexicalexamples,thenthelexi-examples.",[193]
"PL°24,2,
4.3,
4.4,
4.5,Article + ?£+%
1£°3-4.4
(past)
1f+k-e-4.4
(past interrogative)
lém-0:-4,4, mi--3-4,.4
(auxiliarypast)
4.6. Negative past habitual, 'never'
(?ewe-2-4.4, ?ew-E2-4,4, ?eaw-e-4,4-2)
4.7, ?ew-€-2-4,.4
(negative past interrogative)
4.8, Past adverbials (Vadv-ez)
6.1.9. Plurals and Diminutives
6.1.9.i. Plural Subject (Agent)
6.1.9.2. Plural Subject (Patient)
6.1.9.3. Plural Object
6.1.9.4. Plural Action
6.1.9.5. Plural > 'completive'
6.1.9.6.",[9]
"'He never‘Didn'tas in?ew&ex”1émex”?owfex” ¢*flemex”‘Willyousing?,heonlyever
exampleis negative
‘willyou(Won'tgo?!
youReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[331]
"TABLE OF CONTENTSiiTable of Contents
Introduction
Chapter 1. Phonetics and Phonemics
1,1. Phonemes
1.2, Allophones and Phonetics
1.2.1. Voiceless Stopsiii1.2.2.
1.2.3.
1.2.4.
1.2.5.
1.2.6./6*/
/e*/
/o/
/o*/
/s/1.2.7. //
1.2.8. /k/
1.2.9. /«?/1.2.10, /x¥/
1.2.11.
ants/p’,/m/
t’,and /1/Re,Q’,andtheremainingconson-a”,2,6,2, %,h,Y;w/
1.2.12,
1.2.13,
1.2.14.
1.2.15.
1.2.16,
1.2.17.
1.2.18,
1.2.19.
1.2.20,/*/
/i/
/e/
/e/
/v/
/o/
/a/
/’/
/*/and /3/
and /is/
and /e*/
and /ue/
and /o+/
and /a:/1.2.21. Some Minimal Pairs
Chapter 2. Horphophonemics
2.0,Introduction"",beiAcknowledgementsROoUVDOYMUM
FFE
EHDedication11
12
13
14
18
24
24
26
29
31
33
36
36Reproduced
with permission
Reproduced with
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.
permission.","[4, 5]"
"249
‘scratching
hasrepeatedlyscratchedtos-th up'),(of dog, other animals)'getin'(trekt?Shoq?""tos
‘smelling,(hd-qYom'smell, give offsmell',h4eqot'smells-thon purpose’,""happentos-th,catchscentsmell‘tickling’(sé+yt’emlingsfyt°ts-o',a dog)’
'to'being'tickle(2 x*ewélss-o'),chop'(shouldglossaboveexamplesexplainphonologicalnon-continuative
forms,beand -elsconsistently.","[272, 273]"
"—>‘high water’
June!withRo-‘continuative'ormeanings.
s-k?¥ak’gé(+)q
rootk*”éqanalyzed(unattested)+ -é(+)qas -R)-+or as new typesof reduplication.
crystallizedq’ayfyec'elk'may have47sRooor “Re-(theshiftingas welland arex“é-4201‘mouse’:lasttwolessk*”o14k?""b%0lprefix),~R,-(withwouldrequirestresslikely).'a few mice’seemsReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.to119show
ceyfyex
?£1el4a + -el'biggray~ 7€1701'plural'lizard'infixmay have‘magpie’may""big toe(lit.mok""”-£-m$1-x701showxYomk”-molx’o1l‘littleby gettingof theandtéte®rid'plural''vein,
typebyfourstresspatterns:mé*y-T‘helpstoutmembershowsmo of mok”casess-o';(thein form,seemtofitméméy-oTexcept""helpings-o'a may be reflectiveinof m&°q”'smallsq""3q""ow6‘bunchof rabbits',andxix’q?h+m‘mouthTheand thirdformsalready-reduplicatedwords.their'bird')rabbit's:open’.
seem to be modifications2.5.12.","[142, 143]"
"702
Jespersen, Otto:
Growth and Structure of the English
bi
age,
It: h ed., 1938, Moubleday Books ed., lool,
NewYork).","[727, 728]"
"RootsAof -6Tlistingclass.stressedanytakingco""),-é(+)T neverbeinsteadallwhileHow-end ina
thoseIt is tootakingearly toor a phonological
includethosewithwithout.
examples
suffixors-thhaveaftertheanabnormallycontrolsuf-(by accident)!",[262]
