Paragraph,Page number
"GoalsThegoal case
-ir-.",[41]
"Thisisa case
thesameword.-re-insteadintheverbstemstemendsbytheBecauseofthesegmentis -a-undergo‘causetobe'-be-eesh-give'-he-eesh-.",[140]
"Sinceumvdana.he~pst-console~aspchild‘Themanchild.y-a-hoj-ejeapply,possible.manconsoledirstoallow in some cases 0-S reversalmeny-a-hoj-ejeUmwdanaapply,categoryman.'defined.-roongor-(56)adoesn'tsemanticman'cure',bsame'STheif(55)athewoman-vuurtheyinman.'umugére.he~pst-kiss-asp
kissedarebyreversalmanpossible,instance,beingsubjectanimals....",[165]
"Igitabosubjects
kinda bookandmorphemey-1i-haa-yeterms,predictedbutNPsUmugabo'Pheformalfullapply.childrenInthe objectSubjectsdoesn'tAb4anabandeither.reflexive""The man gave
bslotintas
particularthechildren.'themselves.'whichButthemselves. '
cantransformation,suchappliesonlyifashassuggested,Givonunderstandableinfact,explaindoesn'tinstance.be.
inmanyfunctionalbasictermswhyrefle-cases.
reflexi-140Reproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[163]
"Dbecomplement
sidehigherof1:kda-ra-shaak-a¢wantshe-ores-want-aspa
7
Unwdalfmua-ra-shaak-ateacherhe-pres-vant-asp‘thesebooks""Theseboons,case,theverosentence
oftopicalizedeithersentence,orpossibilitiesatare49tethechewe-rel-vread-aspread+ANYsirlbthese
.bithatchesebooksLA
bina.
bitaho,Aa)
hoabooksthattheseark6we-ther-rel-coad-as;
os/tuebiesdm-a.thatweethem-rel-read-asptoreadcanbethbetonicalize.t.vithsasanreementto:Letteros:v-iibagiw-e+AuaukoSbua
svicl.signal/.then,
TnthisthetonicalizedNPthetonicalizationépu-sem-afharire.to-read-asylettero.",[240]
English.,[259]
"|English,however,hasa strategythatadvancesitcanpassivized.","[18, 19]"
"'The.man?b.showingy-a-vuz-econtractionandmoney.'he-pres~show-assoc-aspto'give'moneymanThe verbverbsamafaraanga.a-r-€erek-an-aisa.thethe-éerekan-,Umugaboman3.gaveargument,and.y-a-taanz~eman‘Thea dative-taang~‘Thec.",[91]
"InexpressmygratitudetoatUCLA:staff,facultyAnnaMeverhavebaenObichere,DirectorofhasAfricanandstudents.wonderfulhelpedto me.",[11]
"I wouldDepartmentofthewholeThesecretariesTeddyGrahamandencouragementsThompsonandTheoProfessorBoniface
meI owespecialdebtKeenan.",[11]
