Paragraph,Page number
"15. A. 1. “Yes” and “No”.
There are no two words in Thai which can be considered as being the
equivalents of “Yes” and “No” in English and plain affirmative and negative
answers are given in a variety of ways depending on the way in which the
question is asked.
This fact usually causes difficulty to the foreigner who is accustomed to
using “Yes” and “No” quite freely in a large number of sentences where they
are in many cases fairly redundant and are merely added for emphasis or to
smooth out the sentence and make it sound less abrupt.
You have already seen some of the ways in which Thai people give
affirmative and negative answers and we will now bring all these and some
other forms together for comparison.
(a) In Lesson 1 you had CHY “it is” and MY CHY “it is not”, but
these two words are often used alone in sentences where in English we would also add “Yes” or “No”.
BAHN NEE CHY MY
3J
Vn Tin
ininm
muIs this the house?",[194]
"Spell the following words and then pronounce them in your normal
tone of voice. Do not bother about the meanings of the words which you
have not had, you will meet all the important ones in later vocabularies.mfllHl¥014A crowWordTeaA nunSpread out0707T404=1NHateA small
monkeySnatchProbablyTo brewD1401101=U1o
DITo fadeChinUncleTo soak
a cutting- 15 -RememberLESSON 2. A.
CONVERSATION2. A. 1. (a). Grammar Notes.
A negative sentence is formed by putting a negative word in front of
the verb or, in certain cases, after it. (See Lesson 7.)
When a negative word qualifies an adjective it is usually placed between
the noun and the adjective (Example 21.)
The future tense is indicated by putting the word JA “will”, “shall”
in front of the verb.
In most cases questions in the future tense can be answered in the
present tense.
The answer to a question is generally made as short as possible and in
many cases will consist only of a repetition of the verb in the case of an affirmative answer, or the verb preceded by a negative word in the case of a negative
answer.
The position of adverbs and adverbial clauses is variable. Generally the
adverb of time comes at the beginning of the sentence but we can add emphasis
to it by putting it at the end.
Other adverbs and adverbial clauses may go either at the beginning or end of
the sentence but the position of each particular one is usually fairly constant.
Adverbs or adverbial clauses seldom come in the middle of a sentence. For
instance;
“Go to the market and buy some eggs”
would be rendered in Thai as,
“Go buy some eggs at the market”
Interrogative adverbs and some adverbs of time such as “always”, “often”,
“soon” etc. are usually placed at the end of the sentence.","[30, 31]"
"MY CHY KRUP
In !gi !
luhniu<vAs a general rule, if a question ends in CHY MY the best answer
is either CHY or MY CHY
Similarly, if the question ends in DY MY, the answer will generally
be either D Y or MY DY.
WAHNG TEE NEE
DY MY KACan I put it down here?-4 <ln 3/in
'iiovm
m mufis;DY KRUP
In 8/Yes! that is alright.a/MY D Y KA YAH WAHNG
TEE NUN
In Tin 3) !lUlfiflS!azDfJITNVimi— 179 —N o ! don’t put it down there-(b) Another common way of rendering “Yes” or “No” in answering
a question is merely to repeat the verb on its own for the
affirmative or the verb preceded by the negative word MY for
the negative.
NAI SAMAHN YOO MY KA Is Nai Samahn in?uiuflinuaEjlviiifiz
<u
YOO KAYes, he is in.«u
MY YOO KANo, he is not in.","[194, 195]"
"Im jj9/
(e) You will occasionally meet the word JA(D ) meaning “yes” used
similarly to PLOW “no” and usually followed by an amplifying
clause.
It is not a very “polite” word and is used mostly to inferiors or
amongst intimates and it is better for you not to use it at all.
Negative questions.",[196]
"In the negative, ORK occurs in a number of very idiomatic expressions where
there is the rather vague implication of something “going out” from the
speaker.
KIT MY ORKI cannot think of it.","[186, 187]"
"In
biauIn other than negative sentences it has the meaning of “beyond”, “further”,
“exceedingly” etc. but the usage is highly idiomatic.
LER-Y PY EEK NOYGo a little further.",[202]
"If TOWRY is preceded by an adjective in the negative sense it means “very.”
MY YY TOWRY•4dee-o nee (menu)Not very big.
means “now” or “just now”.",[55]
"MQuautH bjinvno
MAH LAAW KRUPYes, he has come already.iniiaifmi
KRUPYes, he has not yet come.flfll
If you are not careful you can get very mixed up in these negative
questions and the unusual, though quite logical, reply, and it is better to try and
avoid them if possible.
The Thai themselves do not use the negative form of question very much in
conversation.
These short answers given to questions in Thai sound rather abrupt
when translated into English but they are perfectly alright in Thai and you need
not be afraid to use them.
Although we have tabulated the various forms of question and answer
above, there are no fixed rules as to when to use one or the other particular
form and in fact most of them are fairly interchangeable. Once you have had a
little practice in the language you will have no difficulty in forming an appropriate reply to any question.
15. A. 2. Vocabulary.
Thank youKORP KOON1-c”11011f) CM
*4KORP JY1-cAlmostGEU-AP1LJBult)
-s
inouBelow, underneathLAHNGdd'NSideKAHNGdShelf, layer, classCHUNhUpstairsKAHNG BONd-cCHUN BONh-c— 182—V0/
14
wuu
a/
TfULJU31!‘tn-im-iDownstairsKAHNG LAHNGd-d»CHUN LAHNGh-dS' ,
TOKTHBehind, afterLUNGrMSNHand. n.","[197, 198]"
"Note.
That there are two different words (both written "" M Y ” in English) used in the
examples above.
I n the first and third examples MY is the question word and in Thai is written IklU
whereas in the second and fourth example it is the negative word "" n o ” , ""not” and in Thai
is written l uColloquially you will very often hear DY used in sentences where it would
strictly be more correct to use PEN.
There is also another word meaning “can” used in a rather special sense which
you will meet in Lesson 18.",[89]
"INQTIUUHU 11) m 111
Note that in the negative sense the word DY is not omitted even if there is
some other word in the sentence indicating past time. MY DY placed after
the verb means “cannot”, “could not”, etc.
— 73 —CHUN PY MY DY
V) I InI cannot goI in 3fqu IlI lu mPROONG NEE CHUN PY MY DY
I4vmuauvIniln111lu laMEU-A WAHN NEE CHUN PY MY DY
4Tomorrow I can’t go.","[88, 89]"
"|liJiumouftuviflmmn MKRUPYes, I understand.
— 180 —When talking on the telephone Thai people use these words
KRUP and KA very frequently meaning “I understand”. Note
that it is only when used either alone or at the beginning of a
sentence that KRUP and KA have this meaning of “yes”.
(d) When the question ends in REU PLOW the negative answer is
usually either PLOW alone or PLOW followed by an amplifying
clause.
ROT FY (KABOO-AN) NEE Does this train go to
PY OODORN REU PLOW Udorn?
KRUP5o1mI ( m i n u ) i4lW 0 0 5 M 5 0 u J 0 i 0 5 i i
Yes, it does.","[195, 196]"
"In 3>HUQlUMU'lffQ m
(c) When DY is used with the negative word MY the meaning is again dependent on the position with relation to the verb.
MY D Y placed in front of the verb means “did not” and this construction
is very widely used.
CHUN MY DY PYI did not go.az In Tin 9/ln i
uu
l u h 111MEU-A WAHN NEE CHUN MY DY PYYesterday I did not go.",[88]
"4GEE ( fl ) “how many” as already stated is always used with a classifier.
When used with a negative word, G E E has the meaning of “many”, “very
many”.
M E E SOONUK MY G E E
DTOO-A
*4 v II f 4 a.",[134]
"TiiiifitimlilimiirmlMu
9CHY MY corresponds fairly closely to “is it”, “are you” “does it”
etc. and is used in sentences where we could use “is it?” in English even though
in English we would probably use a rather different form of construction.
WUN NEE WUN SOOK CHY MY
Is today Friday? (Today is Friday. Is it?)
aj
</a 11ll'iiiimiffniIn m uNEE BAHN KORNG KOW CHY MY
Is this his house? (This is his house. Is it?)
1 V
s> »Uiiiinirmim In m uKOON JA PY HOO-A HIN CHY MY
Are you going to Hooa Hin? (You are going to Hooa Hin. Are you?)
In|a/flams;
limiMuln
9qfinmu
— 86 —REU PLOW is mostly used in questions to which you do not know
what the answer is likely to be, i.e. questions in which in English we might end
with the words “or not?”
NAI CHIT YOO TEENEE REU PLOW
Does Nai Chit live here, or not?uifiwotmumamm
<u
MEU-A WAHN NEE KOON PY BAHNGSAAN REU PLOW
Did you go to Bangsen yesterday, or not?
1110 ITUUfUU lllUKimi4M50llJcH
REU is similar to MY but is not such a good word to use generally. In
many cases it does not sound very “polite”. It is however the general word to
use in the following circumstances.
(a) Combined with MY CHY to mean “isri’t it? _
NEE BAHN KORNG NAI SAMIT MY CHY REU
This is Mr. Smith’s house, isn’t it ?
C ID UU 0 4 U1 fJ 0 JJ fi1 111 “BI11 D
(b) In negative questions
NAI MY DY PY HOO-A HIN REU
You didn’t go to Hua Hin, did you ?
Ii) Tin 9/in|<vU1U 111 m llIllTHUin©
(c) In certain idiomatic questions such as---SABAI DEE REU-4fllJWin©Are you well?which is generally used as a conventional greeting and corresponds to the English “How do you do?”
(d) In a long drawn out form REU-U-U as an expression of surprise.
PRALAHT J Y MAHK REU
It is very surprising, isn’t it?ihmwiUinnvno
As you will see if you examine these questions, it can be broadly said that if you
use REU it usually implies that you expect an affirmative answer.
Negative questions of the form of (b) above are not very common in
Thai and should be avoided for the present as the answer is rather tricky. See
Examples 8 and 12 Para 5 of this lesson.
— 87 —This type of question will be dealt with more fully again in Lesson 15 A.
There are many exceptions to the above general rules on question
words and in many cases alternative forms of question are equally acceptable
just as they are in English.
Experience in the language alone will enable you to pick out the most appropriate form for each occasion.","[101, 102, 103]"
"This word NIT is a diminutive but is seldom met with except as above in
combination with other words, or as a first name for men or women.
NOY is also used at the end of an imperative sentence to soften down the
command. It then has almost the meaning of “please”.
(See Lesson 21)
SATAHNEE (cftlTU) corresponds closely with the English word “station”
and is used in the same way except that it does not make a verb similar to
“stationed at”. It may be used for a “railway station”, “police station”,
“petrol station” etc.
LER-Y (iclfj) is a word which is often added onto the end of a negative
sentence to give emphasis and can fairly well be translated as “at all” in most
cases.
POM MY DY HEN ARY
LER-Y
in Tin 3/ cdh e Ijj IrnmiQsI did not see anything at all.",[202]
"LUP (H01l) “to be asleep” is very seldom used alone.
The common expression for “to sleep” or “to be asleep” in NORN LUP
(lie down asleep) which has the rather irregular negative.
NORN MY LUPUOulwMMJ To be unable to sleep.",[213]
"In»HEN (Hill) means “to see with the eyes” and can also be used for “to think
or comprehend” i.e. “to see with the mind”. (See Lesson 13.) It cannot be
used in the common English sense of “to meet”.
If you want to say “I saw him today” meaning “I met him today” you must
use POP “meet” and not HEN.
— 20 —POP (VI11) “to meet” is generally used for “seeing” or “meeting” someone
but not for “going to meet” someone, for which you must use another word
RUP (See Lesson 7. A.4.)
OW ( 101 ) means “to take” but it is not often used alone in this sense. It is
usually combined with MAH “to come” or PY “to go” to mean “bring” or
“take away”.
Double verbs of this nature are a common feature of the Thai language and
will be dealt with more fully in Lesson 20.
You should note however that where there is an object it is placed between
the two verbs. (Examples 3, 15.)
OW also means “want”. You will come across this meaning later.
TEENY (lil'MU) “anywhere” is the same word as you have had in
Lesson 1 meaning “where”.
You are not likely to find that these two different meanings cause you much
trouble.
ARY ( 0 1 )This word generally means “what?” except in negative sentences where it usually has the meaning of “anything”.
TUM ARY
What are you doing?
oInvnozbMY TUM ARY
In T o
luvnoz
—I’m not doing anything much.","[35, 36]"
"— 296 —MEU-AN (IMW011) “similar”, “the same”is usually met with in combination
with GUP or GUN and is seldom used alone except in the negative sense.
TOO-AA BY NEE SEE
MEU-AN GUP BY NUN
3>
M -H
a/ SI a/This cup is the same colour as that
one.","[311, 312]"
"This is a level tone with no inflection but lower in pitch than
common tone.
It is indicated in t h e vocabularies by “ 1 ”
A flowerDORK1flanA boxHEEP1HUTo keepGEP1mu*
(v). The Dropped Tone.
This an emphatic and heavily accented tone with a falling in fleetion and is similar to the tone iused in English to denote emphasis
e.g. “I told you not to go there”.
It is indicated in the vocabularies by “d”
RiceKAOUdFiveHAHdHlNotMYdlu&It should be noted that the tone applies to a syllable only so that in a
polysyllabic word each syllable may and often does have a different tone.
A roseGOOLAHP1-1numuHuman beingMANOOTh- hJJUUtlPapayaMALAGORMoviePAHPA - YONusasma
e
d - h - c mwiufliGovernmentRUTABAHNh - 1- c— 2 —h-h-crsuia
ASYou may find it difficult at first to pronounce all the syllables of a
polysyllabic word in the correct tone but luckily there are very few words of
more than two syllables where the tonal values of the syllables vary, so that even
if the tone of one or more syllables is not quite correct the combination of
syllables alone will usually distinguish the word without ambiguity. The tone
of each word in the vocabularies is indicated as shown above and the same
system is used for all words in the extended vocabulary at the end of the book
but for clarity and simplicity of printing the tones are not shown in the romanized version of the examples throughout the text.
By far the best way to learn the tones at the beginning is the way a
Thai child does, i.e. by copying a natural Thai speaker, and as this book is
intended to be used with the help of a Thai teacher we recommend you just to
listen to your teacher and try to imitate the way he pronounces the words and
correlate this with the tone indications given in the vocabularies.
In Thai writing the tones are quite clearly indicated by the use of Tone
Marks coupled with a rather complicated set of rules but as the understanding
of these rules depends on a thorough knowledge of the Thai alphabet it is quite
meaningless to discuss them until you have first mastered the alphabet. The full
consideration of the tone rules has therefore been left until lessons 10 to 19.
1. A. 1. (b.) Grammar Notes.
The general arrangement of a simple Thai sentence is Subject-VerbObject as in English.
There are no Articles for use with nouns.
There is no inflection of nouns, pronouns or verbs ; case, gender, number, tense etc. being indicated where considered necessary by the addition of
other words.
Possession may be indicated by adding the word KORNG “of”
“belonging to” in front of the noun or pronoun but this is often omitted.
Plurality if not indicated by the text of the sentence may be indicated
by adding numeral words.
Inanimate objects have no gender and where it is necessary to indicate
gender in relation to animate objects this is usually done by the addition of
extra words.
Adjectives come after the noun they qualify.
— 3 —Affirmative and interrogative sentences are of the same form; the
interrogative sentence being indicated by the addition of an interrogative word,
usually at the end of the sentence.
The word MY expressed in a rising tone at the end of a sentence is probably
the most common interrogative word and denotes a question. Its use is analogous to that of the English word “NG?” as often used by Latin peoples at the
end of a sentence in English to donate a question.
“You will come tomorrow, No?”= Will you come tomorrow? When
an interrogative sentence contains words such as “who”, “why”, “when”,
“where” etc. no other interrogative word is needed.
In colloquial Thai and also to a lesser extent in writing it is customary
to leave out pronouns, prepositions and other words provided that the intention
of the sentence appears to be otherwise adequately expressed. On the other
hand words which have little or no meaning in the context in which they are
being used and are often quite incapable of translation are frequently inserted
in a sentence to make it sound more complete and euphonious.
Words which may be omitted are shown in brackets in the examples.","[17, 18, 19]"
"MY PEN A-RY KA——L1J140SJ l l 0 3 U
K>( 0 / 1
LUUmfifU;
Intcs|ViTlUlUUOS; 1*5 Fl SiThis last idiom is the same as you had in Lesson 2 A. 3_meaning “It doesn’t
matter” and in that case it was shortened to MY PEN RY.
In the meaning given above however it is usual to pronounce the last word in
full.
9. A. 4. Vocabulary Notes.
SET (icfli)) means “finished” or “ready” in the sense of “completed” and
when used in the affirmative sense is usually followed by LAAW
<=:nSET LAAW
It is ready.
!
GORN(f)014J means ‘“before” in time and forms several useful compounds.
4-MEL'-A GORNlJJ0fl0UPreviouslyDTAA GORNimnou
fnnno'uFormerlyKRAOU GORNThe time before.",[118]
"Whether talking English or Thai you should be very careful about asking a
Thai a negative question such as :
MEU-A WAHN NEE KOON MY
DY PY SPORTS CLUB REU
4iiinYesterday you didn’t go to the
Sports Club, did you?i111051141400! Ill m III (Sports Club) 1150
If he went he will probably reply,
PY KRUP1110511Yes, I went.
— 181 —which is quite straight forward, but if he did not go he will probably
merely say.
KRUPfl 5 LIYes, I did not go.","[196, 197]"
"KRY ( m l ) “anybody” is the same word as KRY meaning “ w h o ? ”
which you had in lesson 1, and is one of the many cases of Thai words which
have several completely separate and distinct meanings.
Note that the opposite of this is MY MEE KRY “nobody.”
LAYK (lei'll) which is usually followed by TEE is the proper word for
“number”.
— 40 —BER ( 11)01 ) an adaptation from English, is in common use colloquially
particularly when asking telephone numbers, motor car numbers, etc. which
are expressed by a recital of the individual figures.
SABAl (ffinfj)can be used for “contened” in mind or body, i.e. “happy”
or “feeling well”.
MY SABAI similarly means “worried”, “unhappy” or “not well”.
DTORNG G A H N (ffl0Of)T5 ) is exactly the same as “want” in English.
OW ( 101 ) “to want” can only be used in the sense of wanting something
concrete, and cannot be used in the sense of “I want to buy.”
It is not such a polite word as DTORNG GAHN although you will hear it
used a lot colloquially particularily in the negative.
MY OW111101I don’t want it.","[55, 56]"
"QQfmwinejORK RAHN KAI An idiom meaning “to set up a stall”im lijDTAANG MO Watermelon. Note that later on this is
shortened to DTAANGtlai’iiQUPLAH CHORN A kind of fish very common in ThailandlalijainjOW MEU JUP These three words taken together mean
“picked up in the hand”.erf
n<mGOR JING The rather meaningless particle GOR is
here used to separate DEE and JING and show that JING
forms another phrase on its own; “It is true”.
(See Lesson 24.)
— 288 —1)01141
M 9/
llffJllJnJ O O T NOW JOOT “spots” NOW “rotten”. Bad parts
SEE-A LAAW This has no real meaning here except to
emphasise the badness.","[303, 304]"
"SEUNGdmi©
■AWho, which, that, rel. proTEEdIt doesn’t matterMY PEN RYd - c - c 11IIU14 bCome to seeMAH HAHc-rinvnGo to seePY HAHc-rlilvnV*■A
nA. 3. Idioms.
111 !bl2. A. 4. Vocabulary Notes.
KA. There are actually two words (written KA in the transliteration) used
by women, and though there is little difference between them in normal
conversation it is appropriate to draw attention to them at this stage. *
KA ( f l £ ) pronounced in the high tone is normally used in questions
and requests.
1
KA (f)£) pronounced in the dropped tone is used with a reply to a question
or as an affirmative (See Lesson 15.)
PY NY MAH KA 'hHvmjJinZWhere have you been?",[34]
"The Thai language is a “Tonal Language” which means that a word
may have two or more distinct and quite unrelated meanings depending on the
tone in which it is pronounced.
Altogether there are five tones but there is no single word which is
pronounced in all five although there are a number which may be pronounced
in two or three and carry a different meaning in each.
Most newcomers to the language are rather appalled at the apparent
difficulty of the tones but they are not as hard as is generally imagined even for
people with no musical ear.
A great many words in common use take only one tone and even where
a word has two or three tones, each with a different meaning, in most cases the
word you intend to use will be made clear by the context provided you get the
construction of the sentence right even though your tone may not be quite
correct.
The five tones are;
(i). The High Tone.
This, is a uniform tone pitched well above the level of the
speaker’s normal voice and is similar to the tone used in English to denote alarm.
e.g. “keep away”
It is indicated in the vocabularies by “h”
A birdNOKhTo loveRUKhSmallLEKhun
■fn
tan(ii). The Rising Tone.
This as the name implies has a rising inflection and is something
like the tone used in English to denote surprise or a question
e.g. “Are you going home now ?”
It is indicated in the vocabularies by “r”.
A question wordMYrThuThreeSAHMrA stoneHINrniu
HU— 1 —(iii).","[16, 17]"
"Iwmninuvnlninnmaz<■✓wiowu
mtnazlinmuvnazi a m b Hnnfltntu-UtnuninoInJoTOiifnAdw vlu•ncnti tuueiu {minaNew words and notes.df)GORAn untranslatable particle mostly
acting more or less as punctuation see Lesson 24
— 306 —TUM KEUN
PLAAKPLAAK means “strange” or
“different” and this whole phrase
is just a rather verbose wav of
saying the same thing.","[321, 322]"
"In general the Thai language does not always distinguish very clearly
between the various forms of Past and Perfect Tenses.
Although as we have seen in Lesson 7. the use of DY in front of the
verb indicates the past tense, this is usually omitted in conversation and frequently in writing and the adverb of time is relied upon to show that the action
is in the past.
Another way of showing the past tense is to use the word MEU-A
“when” and GORN “before” separated by an adverb of time and in this construction these two words can generally be translated as “ago”.
FON DTOK MEU-A SAHM WUN GORN It rained three days ago.
r-lupiniusmuTunau
MEU-A SORNG PEE GORN KOW YOO GROONG TAYP
He lived in Bangkok two years ago.
•AK|,rnjanQ-iunauinnourmiwi i
<uqThe perfect tense is usually expressed by either MAH “to come” or
LAAW “already” at the end of the sentence.
He has been to Sirichah.",[114]
"SY1ItfSellrBuyKAI
__
SEUh1110
AOught toKOO-ANcAllOnBONcBelieveCHEU-Ad1)14
■A
LH0Don’t (Prohibition)YAH1001ProblemPUNHAHc-rLJCUM1Gently, veryKOYd000MangoMAMOO-ANGh-dFreshSOT1nnFowlGY1InPicture, photographROOPc51J
«u8. A. 3. Idioms.
To have a bathAHP NUMo
0111141To ‘dry in the sunDTAHK DAAT?nnii?)?i8. A. 4. Vocabulary Notes.
—
3 1) )\ “to drink” is a rather formal word and we usually use GIN
DEUM
(?)
“to eat” instead.
PROW WAH ( i V D l S m ) “because” is often written and pronounced as
PROW (very short) with the final syllable omitted altogether.
__
REU ( M I S ) if it comes in the middle of a sentence usually means “or”
but if it comes at the end it is always a question word.
The expression REU MY (fl 3 0 111) at the end of a sentence, as you should
be able to see from the Thai spelling, is not a question word but means “or
not”, “whether or not”.
PLOW ( l l l d l ) “empty”, “no”. When meaning “no” it always comes at
the beginning of the sentence and is usually answering a question which
ended in REU PLOW (See Lesson 15. A.)
— 89 —GERN (if) U ) meaning “excessive”, “beyond” etc. is usually combined with
other words.
GERN PY (ifHlllJ) “too” is frequently met with in MAHK GERN PY
“too much” and in conversation this is often shortened to MAHK PY.
DERN (l£)U) alone means “to walk” but DERN LEN (walk play) means
to “go for a walk for pleasure”.
YAHK(0tHO) “wish” or “want” refers to the desire to do something and
is usually followed by J A “will” and then by a verb.
CHUN YAHK JA PY SEERAHCHAH
I want to go to Siricharh.
fmetnrm
MEU-ANG (HJ01) means either “a city”, “a province” or sometimes “a
country”. Thailand is usually referred to in Thai as MEU-ANG THAI
“Country of the Thai”.
NAKORN (Ufl?) is another word for City.
MEU-ANG LOO-ANG is “The Capital City”, another word for which
is PRA NAKORN. The Municipality of Bangkok is also called PRA
NAKORN.
NUM KAANG (‘UHPU'l) Note the formation of the word “ice” from
NUM “water” and KAANG “hard”.
This type of composite word is quite common in Thai.
SY (lef) means “to put in” or “to add something to something else”.
There are several words in Thai which are translated as “put” in English but
they are all used in different senses.
You will meet the others in later lessons.
KOO-AN (f)T5) is frequently followed by JA to indicate the future.
NAI KOO-AN JA PY HAH PRAHNEE
You ought to go and see Prahnec.
. T.
YAH (0 tH ) is the prohibition “Don’t” and cannot be used in any other
way. It always comes at the beginning of the sentence.
YAH GLUT ROT TEENEE
Don’t turn the car round here. Cars must not be turned round here,
ethnaintinu
— 90 —KOY (flQEJ) means “gently” “steadily” but in the negative form when
preceded by MY “not” it means “not very”.
MAMOO-ANG MY KOY DEE The mangoes are not very good.","[104, 105, 106]"
