Paragraph,Page number
"
                                         186
3.3.4.3 Polar questions in rising and falling intonations
         In polar questions (i.e. Yes-No question), there are two kinds of intonation: (i)
the rising intonation superimposed on the interrogative particle fai /fai˦/ realised in
[fai˦˥] or [↗ fai] and (ii) the falling intonation superimposed on a statement sentence
without any question word. (For the use of /fai˦/ as a disjunctive particle ‘or’, see
§18.2.4).
         The first kind is exemplified in (131) and its prosody visualised in Figure 41: (131)      Naaiv/      yiem     Yih.bunc     daaih    ↗ fai?
            น้าย/       เยียม    ยี.่ ปุ่ น   ต้าย     ↗ ไฟ?
            naːi˦˥˧     jem˦     ji˧˩ pun˩    taːi˧˩   ↗fai˦
            DEMPROX    be.in Japan       come      Q
            ‘Did this [sweet/snack] come from Japan?’
            (ium_2005_01_Sony_DA_WuonhKuon_CVP&Cplr;00.52.42-4)
                                (ium_2005_01_Sony_DA_WuonhKuon_CVP&Cplr;00.52.42-4)
                      Figure 41. Rising question intonation of /↗ fai/         The second kind of polar questions have the falling intonation regardless of in
what tone the utterance ends. Examples (132a-b) show a question and an answer to
it. Figure 42a is a question and Figure 42b is an answer repeating the latter half of the
question ending with the same statement aspect particle nyei /ɲei˦/ which is Tone 1.","[222, 223]"
"
                                                     81
officials to learn the language in order to go into Iu Mien villages in the northern
provinces to take census, serve for public health and help assimilate to Thai society.
It provides basic conversational phrases and vocabulary. An interesting aspect is the
inclusion of basic medical terms and questions to ask about one’s health in view of
helping the under-privileged people of remote areas in accessing government services.
Given the vocabulary and conversational sentences written in Thai script, Arisawa
(2011c) has investigated the transfer value of Chop-Kacha’anat’s writing system by
asking two questions: (a) Does the writing system help Iu Mien children to read and
write Standard Thai?, and (b) If an adult Mien who is already literate in Thai picks up
an Iu Mien book written in this writing system, how easy is it for him/her to read and
understand it using Thai alphabet’s rules? The answer to the first question was “yes”;
it teaches them Thai system, not Iu Mien. The answer to the second question was as
follows:
    Iu Mien who learn how to read and write Iu Mien by this Yao Conversation Lesson
     will lose 20 % of consonant phonemes,58
    will lose 30 % of tone,
    will have to cope with irregular spellings and lose many contrastive features in
     words,
    will be reminded of making preglottalised nasals distinct
         Nonetheless, it is not for Iu Mien to learn literacy but for the Thai officials “to
understand them” (การเข้าใจของชาวเขา) for their welfare.","[117, 118]"
"
                                                 187
 (132a)     Meih    nyei     die            yiem          ↘ nyei¿
            เม่ย    เญย      เตีย           เยียม         ↘ เญย¿
            mei˧˩   ɲei˦     tiə˦           jem˦          ↘ɲei˧˩
            2SG      POSS father      be.in/at ASST/Q
            ‘Is your father at home?’
            (ium_1967_15_POSSO_HCox_y_YSC-WIII-Tape2-p32;00.12.03-5)
 (132b)     Die      yiem           nyei.
            เตีย     เยียม          เญย.
            tiə˦     jem˦           ɲei˦
            father be.in/at ASST
            ‘(Yes) he is at home.’
            (ium_1967_15_POSSO_HCox_y_YSC-WIII-Tape2-p32;00.12.05-6)
                    Figure 42a.                                     Figure 42b.
                       (ium_1967_15_POSSO_HCox_y_YSC-WIII-Tape2-p32;00.12.03-6)
          Figure 42. Falling question intonation vs. statement intonation
3.3.4.4 Superimposed intonations: falling question intonation
       One of the difficulties a learner whose mother tongue is English tends to
experience is the falling intonation in a question. The question particle saah /saˑ˧˩/ for
a question expecting an affirmative response has a falling tone or Tone 2 as in (133):
                                                    188
 (133)     Longx          nyei       ↘saah¿
           หลง            เญย        ↘ซ่ าะ¿
           loŋ˨˧          ɲei˦       ↘saː˧˩
           be.good   ASST         Q
           ‘How are you?’ (lit. ‘You are fine, aren’t you?’ or ‘Aren’t you well?’)
           (ium_1996_03_Burgess_GF_MienLgL3;00.45.44-5)
                                              (ium_1996_03_Burgess_GF_MienLgL3;00.45.44-5)
              Figure 43. Falling question intonation in Longx nyei saah¿         Furthermore, whatever the tone of the last word of a sentence, this falling
question intonation can be superimposed. The following question has Tone 5 /˨˧/
sentence finally but the falling intonation is superimposed as in (134) and Figure 44.: (134)     Ninh    nyei     zaux¿
           นิ่น    เญย      เหฒา¿
           nin˧˩   ɲei˦     tsau˧˩
           3SG SBCP foot/leg
           ‘(You mean) his foot/leg?’
           (ium_1965_02_TDK_VOP_y_YLL3a;00.04.45-6)
         When the same question is asked back to the previous speaker for
confirmation, it has high rising intonation as shown in Figure 44.","[223, 224, 225]"
"
                                          663
                                            Chapter 14
                                            QUESTIONS           Introduction
           There are three kinds of questions: (i) the polar question using the sentence
final particle fai, (ii) the polar question that is indicated by a falling intonation, and
(iii) the content question using interrogative words. Since the second kind was
presented in §§3.3.4.3–4, this chapter will show only one instance of that type.","[699, 700]"
"
                                                                 298
 (183-1)    Nyiemc                 cien        se            hnangv           lorz           ninh      nyei     muoz-doic
 YJ         เหญี่ยม                เธียน       เซ            ฮนั้ง            ล์อ            นิ่น      เญย      มั์ว-ต่อย
            ɲem˩                   tsʰʲən˦     se˦           n̥aŋ˦˥˧          lɔ˨˧˩          nin˧˩     ɲei˦     mʷə˧˩ tɔi˩
            acknowledge  kin      TOP     like       seek 3SG POSS sibling
            ‘Acknowledging kin relation is like searching for how his siblings’
 (183-2)    caux            yie       nyei       muoz-doic              hnangv               haaix      nor       orqc¿
 YJ         เหธา            เยีย      เญย        มั์ว-ต่อย              ฮนั้ง                หาย        นอ        เอาะ¿
            tsʰau˨˧         iə˦       ɲei˦       mʷə˧˩ tɔi˩             n̥aŋ˦˥˧              haːi˨˧     nɔ˦       ɔʔ˧˩
            be.with 1SG POSS sibling                                    like                 how        as        Q
            ‘are related to my siblings, right?’
 (183-3)    Aec130      ninh        nyei       muoz-doic               caux             nv            nyei    muoz-doic
 GF         แอ่         นิ่น        เญย        มั์ว-ต่อย               เหธา             น้            เญย     มั์ว-ต่อย
            ɛ˩          nin˧˩       ɲei˦       mʷə˧˩ tɔi˩              tsʰau˨˧          n̩˦˥˧         ɲei˦    mʷə˧˩ tɔi˩
            Yes       3SG POSS sibling               be.with 1SG POSS family
            ‘Yes, (it is like looking for the relation between) his siblings and my siblings’
 (183-4)    ninh      dongh           haiv          buic                              Mienh
 GF         นิ่น      ต้ง             ไฮ้           ปุ่ ย                             เมี่ยน
            nin˧˩     toŋ˧˩           hai˦˥˧        pʷi˩                              miən˧˩
            3SG same          which generation.name Mien
            ‘(looking into) what generation name does he exactly belong to.’
 (183-5)    Liuz        aeqv,         ov!        yie          yaac        maaih,
 GF         ลิ์ว        แอ๊ะ,         โอ๊!       เยีย         หย่า        ม่าย,
            liu˨˧˩      ɛʔ˥            oː        iə˦          jaː˩        maːi˧˩
                                      ↗
            finish PDP       INTJ    1SG also have
            ‘And then, (I may find) Oh! I also have (his cycle of generation names).’
130
   The verb lorz ‘look for’ anaphorically corresponding to the same verb in the question (183-1) is
assumed after the answer “Yes” and/or before ninh in (183-4).","[334, 335]"
"
                                                            451
        This is an answer to the question (i) Naaiv haaix nyungc ndiangx? /naːi˦˥˧ haːi˨˧
ɲuŋ˩ dʲaŋ˨˧/ [DEM what kind tree] “What kind of tree is it?” and thus ndiangx ‘tree’ is
the head noun in relation to its modifier biouv /pʲəʊ˦˥˧/ ‘fruit’ in the sequence biouv-
ndiangx. On the other hand, it is odd to ask (ii) Naaiv haaix nyungc biouv? /naːi˦˥˧ haːi˨˧
ɲuŋ˩ pʲəʊ˦˥˧/ [DEM what kind fruit] “What kind of fruit is it?” about biouv-ndiangx,
showing that biouv is not a semantic head. Thus, N2 is identified as the semantic head
by asking in the frame haaix nyunc X? [what kind X] ‘What kind of X?” When the
question is applied to N1, the question cannot be answered and thus reveals that the
focus of the question (i.e. N1) is not a head but a modifier.
        Taking into an account Matisoff’s (1982:53)(see §8.2.2) argument that
relationship between “morphological compounds” and “syntactic constructions” is a
“continuum” with recognition of the “intermediate” nature in-between, the
constructions that have the surface similarity of the nominal head modified by a verb,
i.e., (iii), (iv) and (v)(indicated by a dotted bracket), may be considered to have the
intermediate nature as shown in
Table 39. The differences between them is that (iii) and (iv) have tone sandhi, thus
being compounds whereas (v) without it, thus deemed to fall into a group of noun
phrases.
Table 39 also shows that the structures (i), (ii), (v) – (xi) are premodification (i.e. left-
branching) constructions and (iii) – (v) are postmodification (i.e. right-branching)
constructions in relation to the semantic head.","[487, 488]"
"           Interrogative SFPs
           The polar question is indicated by the sentence final particle fai in a rising
intonation as in (892)(cf. (131) in §3.3.4.3): (892)       Meih      koi      jienv       nyei     ↗fai?
             เม่ย      คอย      เจี๊ยน      เญย      ↗ไฟ?
             mei˧˩     kʰɔi˦    cʲen˦˥˧     ɲei˦     ↗fai˦
             2SG     open CONT ASST             Q
             ‘Are you playing (this tape recorder)?’ (lit. ‘Are you opening it?)
             (ium_1998_01_TDK_DA_GueixZoih_MigHist;00.00.15-6)
           In contrast, a falling intonation is also used in asking a question expecting an
affirmative reply by the use of the SFP saah (and variation with glottal ending, saaqh)
as in (893)(a repetition of (489-1)) (cf. (133) for falling intonation contour in §3.3.4.4): (893)         Meih     yiem      naaiv      lauh          nyei   ↘saah¿210
 (489-1)       เม่ย     เยียม     น้าย       เล่า          เญย    ↘ซ่ าะ¿
               mei˧˩    jem˦      naːi˦˥˧    lau˧˩         ɲei˦   ↘saː˧˩
               2SG     be.at DEM         be.long ASST Q
               ‘You will be here for a long time, won’t you?’
               (ium_1967_08_BASF-LGS35_HCox_GueixSeng_YSC-
               WII-p17;00.12.39-4)
           Though not a polar question, the sentence final phrase mv bei ‘I wonder’ with
a mid-level sustained intonation indicates a self-question as in (894):210
   See the Conventions Used in Transcriptions of Text for ¿. This has been adopted from Bloomfield’s
analysis on English questions with falling intonation contour (Bloomfield 1933:92, 114-5, 171).",[700]
"That is to say, recognising that names have both “the referring function” and “the
describing function”, Searle prioritises the former over the latter.
       The referring function of proper names is advocated by John Stuart Mill (1843)
as summarised by Searle (1971:134) in that “proper names do not have senses, they
are meaningless marks; they have denotation but no connotation”. Furthermore, “a
proper name [is] to refer and not to describe; a proper name predicates nothing and
consequently does not have a sense” (Mill’s position described by Searle (1971:135)).
This position claims that proper names refer to and denote objects.
       On the other hand, those who take proper names in their “describing function”,
like Frege (1903), argue that they have senses. For them “a proper name is a kind of
shorthand descriptions” (Searle 1971:136). This position is said to hold the principle
of identification: “if both the speaker and the hearer associate some identifying
description with the name, then the utterance of the name is sufficient to satisfy the
principle of identification, for both the speaker and the hearer are able to substitute
an identifying description. The utterance of the name communicates a proposition to
                                              259
the hearer” (ibid. 140). In this position the function of “identifying description” is also
termed as the function of “predication”.
         Debating between the two sharply contrasted functions of proper names,
namely the referring function (after Mill) and the describing function (after Frege),
Searle announces his stance that it is “a sort of compromise between Mill and Frege”
as follows:          My answer, then, to the question, ‘Do proper names have senses?’ —if this
          asks whether or not proper names are used to describe or specify
          characteristics of objects— is ‘No’. But if it asks whether or not proper
          names are logically connected with characteristics of the object to which
          they refer, the answer is ‘Yes, in a loose sense of way’ (Searle 1971:139).","[295, 296]"
" Symbols        Conventions
 /              a mark for the border between left position (i.e. dislocation) of a
                constituent (e.g. topic) and the main clause (Cf. Enfield 2008:98)
 \              a mark for the border between right position of a constituent (e.g.
                afterthought) and the main clause (Cf. Enfield 2008:98)
 .              a sentence-final mark whether the intonation contour is falling or
                high pitch depending on the presence/absence of sentence final
                particle.
 ..             a brief intonation break (Cf. Chafe 1994)
 ...            a typical intonation break longer than two seconds, that is holding
                floor of narration (Cf. Chafe 1994)
 (00-1-5)       Language example numbers are in parentheses (00). The
                superscript numbers indicate the lines of the example sentences
                that run over more than one line. They are a connected discourse.
 (11a-b)        Language example numbers with ‘a’ and ‘b’ etc., where the
                examples (11a) and (11b) are contrasted to highlight a difference
                or in terms of acceptable-unacceptable criterion. They are not
                connected discourse.
 (.40ms)        a measured intonation break (Cf. Chafe 1994)
 (...)          If the beginning of a sentence is omitted, the example starts with a
                small letter after three dots (…) (Hellwig 2003). Otherwise, a
                sentence initial letter in the Iu Mien orthography is a capital letter.
 ,              a grammatical, rather than phonological, break before juxtaposition
                of NPs or VPs, parenthetical insertions, and a break after topic
                presentation or non-final clause
 ː or ːː        lengthening of the preceding vowel or consonant
 ↗              global rising intonation for question and interjection in IPA. It is
                placed before a sentence-final word that rises in pitch. In Iu Mien
                orthography it is expressed ‘?’ and ‘!’, respectively.
 ↗
                high rising intonation (modified IPA) for certain sentence final
                particles to show emphasis, excitement, frustration etc. e.g. ↗niv!
                ‘You see!’
                                        xxvi
Symbols   Conventions
?         question with rising intonation contour. The symbol is used for
          both a yes-no question with the question particle [fai˦˥] (fai) for
          polar interrogative and the content question (i.e. supplement-
          question) with the question word /haːi˨˧/ (haaix)
          ‘what/which/who/how’ since the both types have the same final
          pitch contour.
↘         falling intonation in IPA. This contour is used for a few different
          ways with corresponding orthographic representations: when used
          for interjection, ‘!’ (in Iu Mien orthography), when used for falling
          question intonation, ‘¿’ (in this study only).
¿         question with falling intonation contour. The inverted question
          mark is adapted from Bloomfield’s (1933: 92, 114-5, 171)
          description of the final-pitch that is falling. In Iu Mien this
          intonation occurs in a polar interrogative, a question with the final
          particle /saːɁ˧˩/ (saah/saaqh) and a certain tag-question with the
          final particle /ɔɁ˧˩/ (orqc) expecting a positive answer. Note,
          however, that in the ‘Unified (Roman-based) Script’ of Iu Mien,
          the regular question mark /?/ is used for both questions with rising
          and falling pitches.
¯¯↘       a prolonged high pitch followed by global falling intonation
          contour. It is a modified IPA and is expressed as ‘!’ in Iu Mien
          orthography.
→         a sustained high level (i.e. flat or horizontal) intonation.
¯¯¯↘      a prolonged high pitch followed by short falling intonation
          contour. It is a modified IPA and is expressed as ‘!’ in Iu Mien
          orthography.
!         prosodically emphasised and often prolonged word regardless of
          position in the sentence. It is a part of the Roman-based Iu Mien
          orthography. Its prosodic equivalent in IPA (modified for Iu Mien)
          is ‘¯↘’ and ‘¯¯¯↘’.
¡         mirativity falling intonation contour
@         laughter
©         cough or clearing throat
(`h)      inbreath (Cf. De Stefani 2012:456)
(h`)      outbreath (Cf. De Stefani 2012:456)
( )       (1) transcriber’s comments, explanation to supply clarity to English
          free translation, and example source. (2) When used in the middle
          of transcribed example sentence, they indicate dubious hearing (cf.
          De Stefani 2012:456).
(cm.t)    code mixing with Thai. Hence code mixing with Chinese is (cm.c).
                                  xxvii
Symbols         Conventions
(frg)           fragment. If the speaker started saying a word but stopped without
                completing it, the transcription uses ‘x~’ (where the beginning
                sound is x) with the (frg) in the gloss line.
(file;00.12.08- If hour.minute.second is indicated after the semi colon (;) in an
10)             example source, audio data is available. Otherwise, an example is
                from written documents.
(var: )         a phonological or spelling variant of. Variants indicated by this in
                most cases are regional, dialectical, and idiosyncratic ones. As for
                the difference between spoken and written language, see [Q, K]
                below.
boldface        an example word primarily discussed in the body text
underline       an example word or phrase secondarily discussed in the body text
[ ]             (1) phonetic value. (2) constituent breaks in language example
                presentation. (3) Word-for-word grammatical gloss after a
                language example quoted in the prose text; this is followed by
                translation in ‘…’, e.g., ninh njiec daaih [3SG descend COME] ‘S/he
                came down’.
[ ]TOP          a constituent with grammatical function in small capital, for
                example TOP for topic.
/ /             phonological value
([ ])           phonetic value different from dictionary form but realized by a
                speaker.
[Q, K]          A form that is pronounced is marked by ‘Q’ (quere ‘read aloud’
                adapted from textual critique convention in Classical Hebrew).
                What is/should be written is marked by ‘K’ (ketheev ‘written’). E.g.
                “haiv [=Q, K= haaix]” means that the native speaker’s
                pronunciation in the audio recording is haiv ‘what’ but in the
                written form or in a dictionary it is expressed as haaix.
(lit.)          literally
{ }             (1) an Iu Mien constituent or word-for-word translation expressed
                in English representing Iu Mien word order, e.g.
                {fall}{rain}{big}{SFP} is representation of an exact word order
                duih mbiungc hlo nyei ‘It is raining hard’. (2) a schematic
                representation of conventionalised grammatical constructions or
                pattern, e.g. {Top – AdvTEMPORAL – V – SFP} stands for a
                grammatical construction composed of topic, temporal adverb,
                verb, and sentence final particle.
              a complement clause (after Dixon 2006)
<               ‘A < B’ means ‘A is derived from B’ or ‘A is a contracted form of
                B’.
>               ‘A > B’ means ‘A becomes B’ or ‘B is composed of A’.                                       xxviii
Symbols     Conventions
‘ ’         (1) gloss of quoted Iu Mien word or words from other languages
            presented in the body texts. (2) free translation of example and
            gloss in English
“ ”         quotation of other authors
word-word   A hyphen shows tone sandhi of the first member of compound in
            the Roman-based Iu Mien orthography and the Thai-based Iu Mien
            orthography.
word.word   (1) A dot between words in this study shows that the connected
            words form a compound word following Chao’s Chinese grammar
            (1968). Glossing for such combination may have different numbers
            of English words than or less than two, e.g. nqoi.nzuih [open
            mouth] ‘permit’. (2) a phrase conventionally composed of several
            words are connected by dots to save a space in presenting language
            examples, e.g., ninh.mbuo [3 PL] ‘they’. Bothe (1) and (2) are not a
            convention in the Roman-based Iu Mien orthography.
x~          x is an incomplete word. Speaker started saying a word but stopped
            halfway for self-correction
xxx         inaudible segment (Cf. De Stefani 2012:456)
x_y_        In the audio file name if the recorder/researcher is unknown “x” is
            designated; “y” indicates an unknown speaker.
±           optional
                                   xxix
                                    ABSTRACT
       This is a grammar of Iu Mien language, spoken by some 46,000 Iu Mien people
in Thailand, which has been derived from the data collected by the author whilst living
among the villages of Chiang Rai and Phayao provinces between 1994 – 2015. The
thesis comprises three parts: (i) the onomastics found in Chinese-written documents,
literature review, Thailand’s National Language Policy draft, (ii) the grammatical
descriptions in seventeen chapters, (iii) the representative text and metalanguage in the
appendices.
           The data have been collected through cultural immersion method, the
grammar analysed through judicious monolingual discussions with the native speakers
to secure description on its own terms, and presented with occasional forays into
information structure, Construction Grammar and Cognitive Grammar; occasionally
addressing matters of typology.
       A grammatical description of Iu Mien is momentous because the existing
literature is (i) heavily inclined toward historical linguistics, (ii) a grammar written in
English is dated, (iii) many published grammars are sketchy, only written in Chinese,
(iv) a recent reference grammar written in Chinese mostly presents the parts-of-speech
and sentence patterns with no analyses.
       The grammar establishes seven operational principles found in the structure of
Iu Mien:
   (1) Topic-Focus orientation,
   (2) multilayered focus structure with prominence on the sentence final position,
   (3) verb-medial word order, not necessarily SVO,
   (4) versatility of verbs used for aspect, modality, multi-verb constructions, etc.,
   (5) vague distinction across “parts-of-speech”,
   (6) sentence final particles as epistemic grounding elements,
   (7) culturally affected argument structure, i.e. the relationship between verbs and
      noun phrases in a sentence.
      The goal of this thesis is to describe Iu Mien making the grammar accessible both
to linguists and also to those in Iu Mien-speaking communities in Thailand, the US, and
elsewhere; thus all example sentences are interlinearised tri-scripturally, i.e. IPA, the
Romanised script, and the Thai-based Iu Mien orthography.                                           xxx
                   STATEMENT OF AUTHORSHIPExcept where reference is made in the text of the thesis, this thesis contains no material
published elsewhere or extracted in whole or in part from a thesis accepted for the award
of any other degree or diploma.","[27, 28, 29, 30, 31, 32]"
"
226
   Two pieces of wooden or bamboo, about 15 cm in length, are made from one piece that is split in half.
A spirit priest (sai mienh) throws a pair of jaaux down on the floor to see how the two pieces lie. There
are three possibilities how these pieces lie on the floor: (i) both pieces lie face-up (the insides of the split
bamboo facing up, that is, yaangh jaaux), (ii) both pieces lie face-down (yiem jaaux), and (iii) one piece
face-up and the other face-down (saeng jaaux). The spirit priest tells a spirit which of the three choices
he (the priest) wants, then, throws the pair of jaaux down on the floor. As the pieces lie on the floor in
one of the three possibilities, the priest interprets the meaning of what a spirit tells him. If the combination
of lying of jaaux turns out as the priest has told a spirit, the answer from the spirit’s world to him is
correct or affirmative. If the form after throwing differs from what the priest has told to a spirit, he would
interprets that it has not answered him yet and so continues with different questions or performs different
kinds of ceremonies until it will answer.
227
    This sentence is preceded by the following one: Kuinx nyei diuv aeqv, torqv zinh.zeiv [advise POS
wine TOP, offer money.paper] ‘As to advisory wine (in divination ceremony), (we) offer (spirits) paper
money’. The verb torqv ‘offer’ in this sentence is replaced by bun ‘give’ in the next sentence as quoted
in the body text.",[774]
