Paragraph,Page number
"
256
7      Clause and sentence structureIn this chapter, the most important aspects of simple and complex sentences in Movima are
described. Before going into details in the following sections, I want to point out some crucial
properties of Movima clause structure.
  First of all, Movima has a hierarchical alignment system. There is no case marking and no
agreement indicating grammatical relations. Word order is fixed, but it is semantically
determined: in a transitive clause, the participant higher in the animacy hierarchy is encoded
as the first core argument (ARG1) and the participant lower in the hierarchy is encoded as the
second core argument (ARG2). The semantic roles of the arguments are indicated by direct or
inverse voice marking on the verb, as described in 7.5. An effect of this system is an
ergativity split, since the alignment of grammatical relations and semantic roles is switched by
the voice markers (cf. 7.5.3).
  The fact that due to the hierarchical alignment system, grammatical relations are not
distinguished by case marking, agreement, or word order, makes it difficult to attach labels
such as “subject” and “object” to the syntactic positions. J. Judy (1965) uses these terms,
labelling the first argument in a transitive clause “subject” and the second argument “object”.
This, however, is a problem in inverse clauses, where, as Judy also points out, the second
argument encodes the agent.
  Moreover, it can be shown that if anything can be analysed as the subject in Movima, this is
not the first, but the second core argument, which represents the undergoer in a direct
transitive clause. This becomes apparent from the structure of relative clauses, described in
7.11. In addition, the second, but not the first core argument can be deleted in coordination,
which is also a criterion for subjecthood (cf. Keenan 1976). However, it may be misleading to
use the term “subject” for the second transitive argument, since it has some untypical
properties. In the direct construction, which can be seen as pragmatically less marked since it
indicates that the participant higher on the animacy hierarchy acts on the participant lower on
the hierarchy, the second argument encodes the undergoer. Also, this argument is not
obligatorily realized. To avoid confusion, I use the neutral terms ARGintr for the intransitive
argument, ARG1 for the first transitive argument, and ARG2 for the second transitive
argument. ARGintr and ARG2 are furthermore subsumed under the term “absolutive
argument”.
  Note, furthermore, that ARG1, the first argument in a transitive clause, is encoded in the
same way as the possessor (cf. 6.1).134
  This chapter is organized as follows. Sections 7.1–7.8 discuss constituent order, argument
encoding, and the assignment of semantic roles in affirmative main clauses. In Sections 7.9–
7.10, I describe affirmative main clauses with nonverbal predicates, as well as arguments that
contain a verb. In Section 7.11, relative clauses are described. Section 7.12 presents the main134
    The peculiarities of the Movima system outlined here may arise from the possibility that, at least historically,
all clauses are basically equational. Under this view, ARG1 represents a possessor, and the absolutive argument
represents the intransitive subject everywhere. This means that the proposition ‘I hit the dog’ would in Movima
be expressed as ‘my hitten one is the dog’. The term “subject” would be uncontroversial then. For an analysis of
other languages along these lines, see Sasse 1991.","[279, 280]"
"
1.9. Structural characteristics of Movima
Movima has many characteristics typical of Amazonian languages. I will compare it to the
features listed as typically Amazonian in Dixon & Aikhenvald (1999: 8f.).(a)    polysynthetic, head-marking, agglutinating with little fusion
       Movima is agglutinating, i.e., most morphemes have only one meaning, and displays a
       limited degree of fusion. It is head-marking in that one transitive argument as well as8
      possession are marked on the predicate or possessed noun, respectively. It is
      problematic to classify the language as polysynthetic, however. Polysynthetic features
      of Movima are that a clause can consist of the predicate alone, and that there is
      productive noun incorporation. However, while voice/valency and applicative
      categories are encoded by verbal morphology, tense, location, and direction (typical
      features of polysynthesis in Amazonian languages, cf. Payne 1990: 214) are not
      morphologically expressed on the verb, and person only to a limited degree.
      Moreover, Movima is syntactically fairly configurational (verb-initial), a feature
      untypical of polysynthetic languages.(b)   / / in the vowel inventory, contrastive nasalization of vowels
      Neither the central unrounded vowel [ ], nor contrastive nasalization of vowels exist in
      Movima. The five vowel phonemes are i, e, a, o, u.(c)   Extensive classifier and/or semantically based gender systems
      Movima has a semantically-based gender system, marked on the referential elements
      (articles, pronouns, demonstratives). This system is independent of the classifier
      system, which seems to have arisen through compounding and incorporation.(d)   Only few oblique cases
      Indeed, there is only one oblique case in Movima, marked by the prefix n- on the
      referential elements (articles and pronominal forms). Otherwise, case marking is
      absent.(e)   Possession marked on the possessed noun, not on the possessor; most widespread
      word order is ‘possessor possessed’
      Possession is marked on the possessed noun. Since the possessed noun is marked by
      an enclitic encoding the possessor, however, the word order is ‘possessed possessor’.(f)   Just one core argument cross-referenced on the verb
      This is true for Movima: the only core argument that is obligatorily cross-referenced is
      the transitive argument encoding the participant higher on the animacy hierarchy.(g)   ‘Split-ergative’ systems arise due to complex rules determining which core argument
      is cross-referenced on the verb
      A split-ergative pattern can indeed be observed in Movima, arising from the
      hierarchical alignment system: the transitive argument lower on the animacy hierarchy
      (in subordinate and negative clause, the argument higher on the hierarchy) is encoded
      like the intransitive argument, regardless of whether it is A or O.(h)   The bound pronominal forms marking a possessor within an NP are the same as one
      of the bound pronominal paradigms for marking core arguments of a clause
      This is indeed the case. The possessor is encoded in the same way as the first
      argument of a transitive clause, which is the only argument obligatorily encoded.","[31, 32]"
"
                                                                                            9
(i)    Most languages have prefixes, and there are fewer prefix than suffix positions
       There is only one “real” prefix in Movima, the oblique case marker n-. Other prefixes
       are reduplicated elements. Otherwise, Movima is mainly suffixing.(j)    (On typical order of prefixes)
       Does not apply: only one prefix (n- or a reduplicated element) can occur at a time.(k)    Most verbal categories (e.g. tense, aspect, modality, direction) are expressed through
       optional suffixes
       All these categories are expressed not by suffixes, but by optional particles in
       Movima, whose distribution in the clause is relatively free. Tense is, in addition, a
       nominal category, expressed by referential elements.(l)    Subordinate clauses typically involve nominalized verbs, the type of subordination
       being marked on the verb
       Indeed, subordination (as well as main-clause negation) always involves
       nominalization of the predicate. The type of subordination, however, is either not
       overtly indicated, or indicated by a particle preceding the subordinate clause.(m)    If there is noun incorporation, typically only those nouns which are obligatorily
       possessed can be incorporated, and they typically precede the verb root
       There are different types of productive noun incorporation, involving unpossessed
       nouns or body-part-terms. Apart form body-part terms, obligatorily possessed nouns
       cannot be incorporated. The incorporated nominal element follows the root.(n)    In many languages adverbs and adpositions may be incorporated into the verb
       This does not seem to be the case in Movima.(o)    There is generally only a small class of lexical numbers
       Indeed, there are only four number terms, from 1 to 4, and the terms for 1 and 4 seem
       to be morphologically complex (“no other” and “several times two,” respectively).","[32, 33]"
"364
(206)   n-os         am~’am-wa
        obl-ART.n.p INV~enter-NMZ
        ‘when X put me into it’                                       {EC 16, 281}Example (207) is an illustration of the root am- with the agentive suffix -e e, which is retained
(and reduced to -e ) before further suffixation. Here, the verb is monovalent, its only core
argument encoding the actor.(207)   yo’-na=is       is     kara’a        bo        isko          an n-os,          eney,
        catch-DR=pl.a ART.pl red_macaw REAS PRO.pl.a EV obl-ART.n.p (filler)
        am-e -wa=is            n-is             rim-a- e=is           di’ dro:ga
        enter-AGT-NMZ=pl.a obl-ART.pl trade-DR-CO=pl.a REL drug
        ‘They caught the red macaws because those, apparently, (were) for them to put in
        what they sold, which was drugs.’ [i.e., the bird dealers said that they used the
        macaws for smuggling drugs]                                      {EA, Parabas 003}In (208), finally, the root am- is nominalized without any further voice marking. This creates
a monovalent verb, the semantic role of its argument not being specified.(208)   bo        as       jayna am-wa=sne            n-os  de:-wa=sne
        REAS ART.n DSC enter-NMZ=f.a obl-ART.n.p lie-NMZ=f.a
        ‘... in order (for her) to get in, to lie down.’   {EA, Lagartija 013}
                                                                                             365
366
9     Complex verbal bases: incorporation and applicativesThe main characteristic of complex verbal bases is that they consist of several morphemes and
are subject to voice alternations (cf. 8.4). In this chapter, the different kinds of complex bases
are presented.
  The first part of this chapter deals with the two types of noun incorporation, argument
incorporation (cf. 9.1) and modifying incorporation (cf. 9.2). Argument incorporation, already
introduced in 7.7, is different from all other derivational processes described in this chapter,
since the resulting verb is automatically monovalent and does not participate in voice
alternations. It is described here in order to contrast it with modifying incorporation.
Modifying incorporation, like the processes described later in this chapter, creates a complex
base which undergoes voice and valency alternations (as characterized in Ch. 8).
  The other processes which create a complex base can be subsumed under the cover term of
applicatives. These morphemes allow a verb to take an additional bivalent voice marker or to
take a new participant as a core argument. The most straightforward morphemes of this type
are the causative suffix -poj (cf. 9.3) and the benefactive and malefactive suffixes -kwa and
-bij (cf. 9.4). The suffix -kwi or -pi ‘LOC’, which only occurs on semantically bivalent bases,
is clearly an applicative morpheme since it introduces a location as an additional undergoer.
Other applicative suffixes are more difficult to describe, since their function can vary
according to the base they are attached to. Section 9.6 presents the not very productive
applicative suffix -pa. Sections 9.7 and 9.8 deal with the applicative suffixes - e ‘co-
participant’ and -e ‘applicative’, which seem to be very similar in form and function, but
have clearly distinct functional and distributional properties. In 9.8, the agentive voice marker
-e e (cf. 8.1.3), phonologically also very similar to these applicative markers, will be brought
up again. An overview of the main properties of these three phonologically similar
morphemes is provided in Section 9.9.
  Other verbal morphemes, which do not interact directly with the voice and valency
properties of the verb and which generally have an aspectual or a modal function, are
described in Ch. 10.","[387, 388, 389, 390]"
"As can be seen, Movima only deviates in minor points from the typical Amazonian patterns
observed by Dixon and Aikhenvald, while the similarities are striking. In the following
paragraphs, I will point out some other features of Movima, not mentioned in connection with
the list above.
  Lexical tone, a feature found in a number of Amazonian languages, is not present in
Movima. Instead, there is contrastive vowel length. A consonant which deserves special
mention, since it does not seem to be common in the area, is the voiceless lateral fricative / /.
The syllable structure is simple: either CV or CVC.
  Morphological features which deserve special mention include the existence of an infix,
inserted according to metric criteria. Different types of reduplication are not only frequent, but
also serve a wide range of functions which are noteworthy from a cross-linguistic perspective.
These include, among other things, voice marking, the marking of inalienable possession, the
expression of predicative possession, and nominalization. Furthermore, Movima uses10
different cliticization processes to distinguish grammatical relations.
  The major parts of speech, distinguished by their morphological properties, are verbs,
nouns, and particles. Adjectives form a subclass of nouns. Referential elements (articles,
pronouns, demonstratives) constitute a category of their own, but display nounlike rather than
verblike properties. The class of particles is heterogeneous, the defining feature being that
particles are not productively combined with other morphemes. There are no ideophones.
  The fine-grained system of reference and deixis, expressed by referential elements (articles,
pronouns, demonstratives) is highly complicated, something which is not uncommon for
Amazonian languages. Gender, number, presence, absence, visibility, position, and motion
form the main parameters of deictic reference. The system also marks temporal categories on
nominal constituents, differentiating between actual or future existence and ceased existence
of the referent.
  Compounding and incorporation occur frequently. The different degrees of lexicalization of
words created by these processes make the morphological description of Movima difficult.
The morphological entities that can form part of a compound or can be incorporated into a
verb are nouns, noun roots, truncated nominal elements, and other bound elements with
lexical content. Many of these morphemes have a classificatory function, indicating shape and
consistency of an entity. All this is typical for Amazonian languages (cf. Payne 1990).
Demonstratives and other pronouns are not combined with nominal elements.
  Inalienable possession is an important criterion for the semantic classification of nouns.
Relational (inalienably possessed) nouns have to be overtly marked when denoting an
unpossessed or inalienably possessed entity; conversely, non-relational nouns are overtly
marked when denoting an inalienably possessed entity.
  A clause can have maximally two core arguments, depending on the valency of the verb.
The valency of a verb is generally overtly indicated by voice markers, which also specify the
semantic role(s) of the argument(s). The productivity and function of voice markers depend
on semantic properties of the base. Grammatical relations are distinguished by the way in
which the argument is cliticized to the base. It seems that Movima displays syntactic
ergativity, most clearly in relative clauses.
  As mentioned above, only the transitive argument higher on the animacy hierarchy is
obligatorily encoded. Strikingly, there is no obligatory marker for the first person singular, so
that this person is implicit on a bivalent predicate unmarked for person. This is untypical for
Amazonian languages (Dan Everett, p.c.). It has to do with the fact that, while all persons,
except the first, are encoded by enclitics, first and second person are (also) encoded by
optional bound pronouns preceding the predicate. The first person is not encoded by an
enclitic, but by the optional preverbal form only.
  There is no copula. Instead, in equational or possessive clauses, nouns function as
predicates. Morphological verbs can occur in NPs, their voice marker specifying the referent.
Serial verb constructions only exist to a very limited degree, and always involve verbs of
directed motion.","[33, 34]"
"                                                                                                             229
In all these examples, the version with the relative clause is preferred over the version with
the oblique pronoun only. Compare the following three examples with (3), (5), and (6),
respectively, above:(8)     as        roya=n di’ n-ulkwan
        ART.n house=2 REL obl-PRO.2sg
        ‘the house of yours’ [lit.: “the house that is yours”]               {EC 16, 406a}(9)     as      iwani-wansi=n          di’ n-i:de              mowi:maj
        ART.n speak-INSTR:BE.ntr=2 REL obl-PRO.1incl Movima
        ‘the manner of speaking of us Movimas’ (i.e., our language)            {HR, TX 114}(10)    ayru        a’ko            ju:ve      di’      n-in a
        DM.spk.n PRO.n 1            dugout     REL      obl-PRO.1sg
        ‘This is my dugout.’                                                   {EA 19, 088}The form with the relative clause is always judged as “the best” by the speakers. The form
with the oblique-marked pronoun, which is used, but not preferred in elicitation, may,
therefore, be an elliptic version of the relative clause. In order to find out whether this is the
case, more nouns have to be tested for their relational status (cf. 6.2). Subsequently, the
different constructions in which possessed nouns can occur have to be systematized and tested
with all these nouns.","[252, 253]"
"                                                                                          581
D’Introno, Francesco et al. 1995. Fonética y fonología actual del español. Madrid.
Dixon, R. M. W. & Alexandra A. Aikhenvald 1999. “Introduction,” in: Dixon, R. M. W &
       Alexandra A. Aikhenvald (eds.): The Amazonian Languages. Cambridge (UK):
       Cambridge University Press. pp. 1–21.
Dryer, Matthew S. 1986. “Primary objects, secondary objects and antidative,” in: Language
       Vol. 62, 4: 808–845.
Givón, T. 2001. Syntax: An Introduction. Amsterdam/Philadelphia: Benjamins.
Gordon, Raymond G. Jr. (ed.), 2005. Ethnologue: Languages of the World. Fifteenth edition.
       Dallas, Tex.: SIL International.
Greenberg, Joseph H. 1987. Language in the Americas. Stanford: Stanford University Press.
Grimes, Barbara F. (ed.) 1996. Ethnologue. Languages of the World. Dallas: Summer Institute
      of Linguistics.
Grinevald, Colette. 2002. “Nominal Classification in Movima,” in: Crevels, Mily et al. (eds.):
       Current Studies on South American Languages. Leiden: CNWS. pp. 216–239.
Haspelmath, Martin 1993. “Passive Participles Across Languages,” in: Fox, Barbara & Paul J.
      Hopper (eds.): Voice: Form and Function. Amsterdam/Philadelphia: Benjamins. pp.
      151–177.
Haude, Katharina. In press. El idioma Movima: su fonología y ortografía. Trinidad: Tiempos
       del Beni.
——     2004. “Nominal tense marking in Movima: nominal or clausal scope?,” in: Cornips,
       Leonie & Jenny Doetjes (eds.): Linguistics in the Netherlands 2004.
       Amsterdam/Philadelphia: Benjamins. pp. 80–90.
Heath, Edwin R. 1883. “Dialects of Bolivian Indians. A philological contribution from
       material gathered during three years residence in the Department of Beni in Bolivia,”
       in: Kansas City Review Science and Industry, Vol. 6. pp. 679−87.
Hervás y Panduro, Lorenzo 1787. Vocabulario poligloto con prolegomeni sopra piu' di CL.
      lingue [Vocabulario políglota con prolegómenos sobre más de 150 lenguas]. Cesena:
      Gregorio Biasini. Edición facsimilar: Alcobendas, Madrid: Sociedad General Española
      de Libros, 1991.
Himmelmann, Nikolaus 1991. “The Philippine Challenge to Universal Grammar.” Universität
     zu Köln, Institut für Sprachwissenschaft: Arbeitspapier Nr. 15 (Neue Folge).
Himmelmann, Nikolaus 1998. “Documentary and Descriptive Linguistics,” in: Linguistics
     Vol. 36. pp. 161–195.
Ibarra Grasso, Dick Edgar 1982. Las lenguas indígenas en Bolivia. La Paz: Librería Editorial
       “Juventud”.
Judy, Judith E. 1965. “Independent verbs in Movima,” in: Anthropological Linguistics Vol. 7,
       7. pp. 10−15.","[604, 605]"
"Table 5. Affixes shared by nouns and verbs
                   on verb                              on noun
voice markers      voice; productive                    verbalizing; of limited productivity
                   (cf. Ch. 8)                          (cf. 11.8)
<a’>               irrealis, participant negation       existential negation
                   (cf. 10.3)                           (cf. 7.15.1)
-wanra             relational NMZ: instrument           nonpossession
                   (cf. 11.4)                           (cf. 6.3.3)
-ka                multiple event                       (multiple occurrence; cf. 10.2)
                   (cf. 10.2)
-e , - e           applicative; co-participant          possession
                   (cf. 9.7–9.8)                        (cf. 6.4.2)
-kwa               benefactive                          absolute state
                   (cf. 9.4)                            (cf. 6.5)
<CV~>              (several; cf. 3.7)                   nominalization, inalienable possession
                                                        (cf. 3.7)The first four morphemes in this list have an identical, or at least similar, function on nominal
and verbal bases. The last three (-e /- e, -kwa and infixing CV-reduplication) seem to have
different functions depending on the type of base they are attached to. Still, they are listed
here in order to show that the presence of one of these morphemes in a word does not identify
the word as either a noun or a verb. Moreover, it cannot be ruled out that these morphemes
have a common origin.",[135]
"470
While all predicate nominals can be reduplicated in order to function as the predicate of a
negative or subordinate clause, the suffix - e has a more limited distribution. First of all, the
form with - e occurs more often in negative than in subordinate clauses. The following
example illustrates this. In (16)a, the adjective tochi’ ‘small’ occurs in a negative clause with
the suffix - e. In (16)b, it is shown that in a subordinate clause, this suffix cannot be used.
Rather, the reduplicated form has to be used, as shown by (16)c (cf. also (8) above).(16)    a. kas     tochi'- e
           NEG small-NMZ.N
           ‘I am not small.’                                                        {JM 16, 253a}        b. * n-os         tochi’- e,          asko       bijaw-ni:-na
             obl-ART.n.p small-NMZ.N          PRO.n.a old-PRC-DR
             (‘When I was small, that (was where) I grew up.’)                        {JM 16, 253}        c. n-os         to<chi:~>chi’,      asko       bijaw-ni:-na
           obl-ART.n.p small<NMZ.N~> PRO.n.a old-PRC-DR
           ‘When I was small, that (was where) I grew up.’                          {JM 16, 253b}Furthermore, nominalization through - e is very common on adjectives, while more
prototypical nouns are only rarely found with this suffix (cf. 3.10.4.3). The only text example
of a noun with the suffix - e in a negative clause is given in (17):(17)    jayna kas        don-’i- e=os       chi:~chi
        DSC NEG blood-D-NMZ.N=n.p MD~go_out
        ‘It wasn’t blood anymore what came out.’                                   {EA, Cbba 159}The reason why in (17), the predicate nominal don’i ‘blood’ is marked by - e and not by
reduplication, may be that when reduplicated, the word would be homophonous with the
inalienably possessed form. Recall from 3.7.5 and 6.4.1 that like action nominalization,
inalienable possession is marked by infixing reduplication. This is illustrated in (18) for the
same word as in (17) above. The sentence in (18) is the one which follows (17) in the
narration.(18)    ba:-ra          jayna     os         don-<‘i:~>‘i        jayna
        finish-BE.ntr DSC         ART.n.p blood-<INAL~>D DSC
        ‘I had lost all my blood.’ [lit: “My blood was finished.”] {EA, Cbba 160}In this particular context, it is possible that the suffix - e is used in (17) in order to distinguish
the negated predicate nominal from the inalienably possessed noun in (18). However, it can
still be concluded that adjectives are more often combined with the suffix - e than nouns,
especially in negative clauses, so that the tendency to use - e on adjectives can be seen as a
distinction between the two word classes.
   Before concluding the present section, I will briefly discuss verbs that contain the ending
-wa, but where this element does not have a nominalizing function. Examples include                                                                                                 471
tivijni:wa ‘feel pain’ (cf. (19)) and chajani:wa ‘be ashamed’ (cf. (20)):(19)    jayna     tivijni:wa--sne    n-os         ari=sne
        DSC       feel_pain--f.a     obl-ART.n.p leg=f.a
        ‘She had already pain in her leg.’                          {EA, Lagartija 031}(20)    jayna n-as         ena’        kaw-<we~>we=is                          juyeni
        DSC obl-ART.n DUR.std much-<NMZ.N~>BE.person=ART.pl person
        jayna    n-as        chi:-wa=i,         jayna chajani:wa--i
        DSC      obl-ART.n go_out-NMZ=pl        DSC be_ashamed--pl
        ‘When there are many people when theyi go out [onto the stage], theyi are ashamed.’
        {EA, Tolkosya I 028}When these verbs are nominalized, the nominalizing suffix -wa is attached. This shows that
-wa in (19) and (20) above is not the nominalizing suffix, but part of the verbal base.(21)    n-as       tivijniwa-wa=i
        obl-ART.n feel_pain-NMZ=pl
        ‘when they have pain’                                   {AH, EA&AH 023}(22)    kas     chajaniwa:-wa         n-in a       n-as     je’e
        NEG be_ashamed-NMZ            obl-PRO.1sg obl-ART.n state_of
        ‘I am not ashamed of myself, of how I am.’         {HR, TX 088}While the verb chajaniwa ‘be ashamed’ (cf. (20)) always occurs with the ending -wa, there is
also a verb tivijni ‘hurt’, derived from the noun ti:vij ‘pain’, which does not contain the
ending -wa. Here, a difference in meaning can be observed: the argument of the verb tivijni
‘hurt’ expresses the body part which hurts, whereas the argument of the verb tivijni:wa ‘feel
pain’ expresses the person or animal that feels pain. Compare (24) below, which contains the
nominalized form of the verb tivijni ‘hurt’, with (19) above, which contains the verb tivijni:wa
‘feel pain’. Apart from the difference in meaning, ‘hurt’ versus ‘feel pain’, the form in (24) is
a relational noun, while the one in (19) above is a monovalent verb.(23)    tivij-ni    as    bari=‘ne
        pain-PRC ART.n foot=f
        ‘Her foot hurts.’                                                   {EA, Dialogue 020}(24)    asko      n-os          jayna       tivij-ni-wa=os       dimpoj-a=sne
        PRO.n.a obl-ART.n.p DSC             pain-PRC-NMZ=ART.n.p toe-LV=f.a
        ‘That was when her toe hurt.’                          {EA, Lagartija 021}  Thus, there is a suffix -wa, homophonous with the nominalizer, which has an applicative
function, raising a new participant to argument function. However, this suffix does not seem
to be productive, since only these two examples were found.","[493, 494, 495]"
"
2.9.2.   Morphologically conditioned long vowels
In 2.8.2, the basic rule for prosodic vowel lengthening was presented: in prinicple, the
penultimate open syllable of a word is lengthened, unless the word ends in a simple glottal
stop, while all other syllables of the word are short. There are, however, deviations from this
rule, in part predictable. They occur in the following order:     1. When an internal clitic is attached, the penultimate syllable is short.
     2. The penultimate syllable is long when it belongs to a loan or when it is a
        monosyllabic root.",[79]
