Paragraph,Page number
"No.   49        CASE     AND CONTEXT IN INUKTITUT                         (ESKIMO).
                Ivan     Kalmar.   159 p., 1 map.",[106]
"                         SUMMARY     OF     BASIC     SENTENCE        TYPES1.   Transitive      sentences           showing      marking       and    pronominalization.
                         TEMP™+t          VB,+absPRO""(s)
                                            T
                                                                    ERG                         TEMP™            VB,,+ergPRO"" (s)          ABS                         TEMP™            VB,t+a(s)       £RGta(s)        ABS                         TEMP+t           VB,tda    (t)     ERG+a(t)       ABS                         TEMP+ergPRO         VB,.ta (t)       ABS
                         TEMP+t           VB,.tabsPRO(s)        ERG                         TEMP+ergPRO         VB,,+absPRO2.   Intransitive        sentences         showing        marking      and      pronominalization.
                         TEMP"" VB,+absPRO™                         TEMp™     VB,+a(s)         ABS                         TEMP      VB, +a(s)        ABS                         TEMP      VB, +absPRO
                                TOPICALIZATION                     OF     THE           ERGATIVEl.   For         special       emphasis           an     ergative               may          be     brought           to    the     begin-
ning of the sentence:  this is called topicalization.    Topical-
ized ergatives must be expressed by pronouns,   never by nouns.
Topical ergatives  are either independent pronouns,   demonstrative
pronouns,           interrogative                 pronouns,               or        relative              pronouns.               The
basic       sentence           pattern           for     an     independent                        pronoun       topical            erga-
tive       is:
                                                TEMP+t                  VB,tdit              ERG+a        ABS                    t+ergINDPRO                 TEMP+t        in+VB,,+                               a    ABSSome       example         sentences:     a)     T'ntitlyu       dmt       inbaa'n           boot.               I       am        the    one       who     will        run    the     b)     'Nitlyu       dmt      inbaa'n         boot.                    I       an        the    one       who     will        run    the     c)     'Nutiyu       dm    inbaa'n           boot.                     I       an_the           one       who     will        run    the
                                                                                        oat.
Notice that    (b)              and  (c) are progressive simplificiations   of    (a).
The  (a) variant                of this sentence represents  an older form of the
language;   it is               also considered more formal and elegant.      The
Simplifications                 are newer forms and are considered   informal    and
casual.","[83, 84]"
"2.   The     suffixes        -sk,       -ks,   -kwsa,          -aks,     -tiks,       and     -iks       are     re-
lated      to   the    word    for       water,        aks.
     bu'nsk                       splash
          analysis:    buu-n-aks  (sound-make-water)
     manbu'nsk                    erupt   (of a geyser)
          analysis:    man-buu-n-aks    (up-sound-make-water)
     gadziks                      declare bankruptcy,    sell                                          out
           (literally:   throw water on everything)
     gwantiks                     spring    (of water)
     gwaanaks                                     cooked,        faded
     laxlagmks                           the                calm before the tide shifts
          analysis:           lak-lak-m-aks                 (on-on-connective-water)
     ta'agynsk                      ~             glue        (noun)
          analysis:           ta'agy-n-sk            (be glued           on-make-water)
     ts'alaks                                     whirlpool
            analysis:         ts'al-aks           (eye-water)
     ts'iiwkwsa                                   bail        water    out     of     a   canoe
     hadziiwkwsa                                  dipper
            analysis:         ha-dziiwkwsa               (instrument-bail                 water         out     of    a
                                 canoe)
                                                    37
3. The suffixes -gn,           -gan,         -xn,        are     related       to    the       word        for    tree,
wood, stick:  gan.
     batsgn                                  arrive         in    a   boat
           analysis:    batsk-gan             (arrive-tree)
     gaamgn                                  pry
     gaamgnts                                oars
     k'awtsgn,    k'awtsxn                   one         (long    objects)
     k'oopsxn                   two   (long objects)
     ~    Note:  this suffix is used for all numbers     referring                                               to
                 long objects.    See the section on numerals.
     k'yiidzxan                 point out
     k'yiwaign                  ship worms
          analysis:  k'yi-wat-gan    (down-yellow cedar-wood)
     lapl'pgn                      ~        “mix     up,       turn    over
     yelgan                                   drill-stick,             fire-drill
          analysis:     yel-gan             (drill-stick)4.   The   suffixes    -gyit    and         -git     are       related       to     the       word    for        man:
gyet.     gyitwaalgyit                            raiders
          analysis:gyitwaal-gyit   (attack-man)
     laguulgit                 burn the possessions  of a dead person,
                               the burnt possessions   of a dead
                               person
     luulgyit                  feast
     tatuungyit                              slave
     sm'oogyit                               chief
     ts'uwaangyit                            the youngest              child        in    a    family5. The     suffixes    -bn   and       -n    may     be     related      to       the     word       for     belly:
ban.
     goopn                                    fish heart,    soft palate
          analysis:     goop-ban             (wave-belly)
     waaybn                                   pregnant   (used to refer                        to    dogs        and,
                                             as     an     insult,to         humans
           analysis:    waay-ban             (paddle-belly)6. The suffixes   -mx,   -mk,               and -x are possibly related to the
word for respond:    diilmx.                 They are used to refer to languages
of dialects.
     gaalmx,  geelmx                         Nass-Gitksan   language
     gyaanmx                                 Nass-gitksan   language
     gyitksanmx                              Nass-Gitksan   language
     haydmx                                  Haida language
     tingiitx                                Tlingit  language
     sgttimx                                 Southern Tsimshian dialect
                                         CARDINAL      NUMBERS1.   The     numbers    in     this      section      are   used     for    counting      things       in
general.   In the following                   sections        there are different sets of
numbers which must be used                    to count        specific kinds of things:
living beings,    human beings,  long things,   canoes  (vehicles  in
general),  humans    aboard or in vehicles,   volume measurements,
linear       measurements.            Anything        other       than    these    specific      classes
of   objects      is   counted        using    the     numbers       in    this    section.
     k' ttl                                 one
     gu'pl                                  two
     k'wili                                 three
     txaalpx                                four
     kwstuuns                               five
     k'oolt                                 six
     t'apxoolt                              seven
     yukwdeelt                              eight
     kstimoos                               nine
     kpiil                                  ten
     kpiil di k'ttl                         eleven
     kpiil di gu'pl                         twelve
     gu'pl wil kpiil                        twenty
     gu'pl wil kpiil di               k'Utl    twenty-one
     k'wili wil kpiil                       thirty2.   The     numbers    used     for      animals      (non-human)          are    also   used    to
count      flat   objects,       e.g.,      skins,        mats,     clothing.
     k'yaak                                   one
     t'apxaat                                 two
     gwtin                                    three
         4 thru 7 same as the                 general       numbers        above
     k'andoolt                                eight
         9 same as the general                 number       above
     k' yap                                   ten
     k'yap di k'yaak                          eleven
     t'apxaat wil k'yap                       twenty3. The numbers used              for human beings are for the most part the
same stems as those              used for animals, but with an -ool suffix.
     k'ool                                    one
     t'apxaduul                               two
     gwtiloon                                 three
     txalpxdool                               four
     kstnsool                                 five
     k'ooldool                                Six
     t'apxaldool                              seven
     yukwta'adool                             eight
     kstamasool                               nine
     kpool                                    ten
     kpool di k'ool                           eleven
     t'apxaduul wil          kpool            twenty                                                     38
                                                         39
4. The numbers used for long objects    are for the most part the
same stems as the general numbers,   but with a -gn or -xn suffix
(related to           the     word    for      tree:      gan).        This     suffix       is    always       un-
stressed.
      k' awtsgn                                  one
      k'oopsxn                                   two
      galtsgan                                     three      (The     last     syllable          is    stressed)
      txa'apsxn                                    four
      kwstu'ansxn                                  five
      k'ooltsxn                                    six
      t'apxooltsxn                                 seven
      yukwdeeltsxn                                 eight
      kstimootsxn                                nine
      kpiitsxn                                   ten
      kpiil di k'awtsgn                          eleven
      k'oopsxn wil kpiil                         twenty5.    The     numbers       used     to    count       canoes     and       other    vehicles           consist
for    the     most     part    of    the      general        number        stems    with     a    -tk    or
~gantk        suffix.      k'ameet                                    one
      galbeeltk                                  two
      galsgantk                                  three
      txaalpxsk                                  four
      kwstu'ansxn                                five   (same as             the    number        for    long
                                                     objects)
      k'ooltk                                    six
      t' apxooltk                                seven
      yukwia'atk                                 eight
      kstamoosk                                  nine
      k' yepsk                                   ten6. A special  set of numerals   is used to count human beings
aboard canoes or in any conveyance or vehicle.      This set con-
sists of the general number stems and a -daat suffix.       This
suffix carries the primary    stress.
      k'widaat                                   one
      gulapdaat                                    two
      gwindaat                                     three
      txaalpdaat                                   four
      kwstunsdaat                                  five
      k'oldaat                                     six
      t'apxooldaat                               seven
      yukwta'adaat                               eight
      kstimoosdaat                               nine
      kbaldaat                                     ten7.    There     are     two    sets       of   numbers        used     to    count    unit        measures.
The first set, with the stressed   suffix -on   (related to an'on:
hand or arm)  is used by most speakers of Tsimshian to count
both linear and volume units of measure.     Some,  however, use it
to count only volume units and use the second set for linear
                                            40
units.    The    second   set   has   a   stressed      suffix     -gaay     (related    to
the    word for arm,   chest, wing).             When    used    as   a   noun,   the   first
set     (-on) refers to the specific             number    of    fathoms.
      volume    or   general      linear      k'ttlda'on                  k'ttldmgaay              one
      gupl'on                                              two
      k'ul'on                                              three
      txaalpxl'on                                          four
      kwstunsal'on                                         five
      k'oolda'on                                           six
      t'apxoolda'on                                        seven
      yukwia'al'on                                         eight
      kstamoolsal'on                                       nine
      kpal'on                                              ten
                                       PROCLITICS1. Morphemes  that occur before             nouns and verbs are called pro-
clitics because   they sometimes            are prefixed directly to the
word and at other times act as              separate word prepositions.   Pro-
clitics      express     locative,     aspectual,     modal,        case      relational,         and
lexical      meanings.","[52, 53, 54, 55, 56, 57]"
"      In the interests of making information available quickly,
normal production procedures     have been abbreviated.    Asa
result,  editorial errors may occur.       Should that be the case,
your indulgence    is requested,  bearing in mind the object of
the Series.    The opinions   expressed  by the authors do not nec-
essarily reflect those of the National Museum of Man or the
Federal Government    of Canada.",[4]
"2.    The    temporal         designators             are:
      nah                     completed         or     perfect
           e.g.,   nah     dzap        ""already           made""
      dm                 future and progressive
           e.g.,   dm dzap    ""will make,""     ""is going to make,"" ""is                                      making""
      ta                 close to the present
           e.g.,   ta dzap    ""just beginning     to make""
                   nahta dzap     ""just finished making""
                   tadm dzap     ""just about to start making""
      wil                subsequent     to another action or event
         e.g.,     wil dzap    ""and then made""
                   nah wil dzap      ""and then already made""
                   na'al dzap      (variant of nah wil dzap)
                   dm wil dzap      ""and now will be making""
                   wil dm dzap     (variant of dm wil dzap)
                   nah     tawil       dzap          ""and then just              finished making""
                   nah     ta'al       dzap         (variant of nah              tawil dzap)
                   na'al       ta     dzap     (variant            of   nah     tawil     dzap)
                   dm tawil    ""and now just about to start making""
                   dm ta'al   (variant of dm tawil)
                   tawil dm   (variant of dm tawil)
                   ta'al dm   (variant of dm tawil)
      yagwa             present     (used only with action verbs)
         e€.g.,    yagwa dzap     ""be making right now,""   ""is now making""                                     BASIC     SENTENCE            WORD       ORDER1. The basic word order of a Tsimshian     sentence is  (a) temporal
designator,  transitive verb,   ergative noun phrase,  absolutive
noun phrase  (TEMP VB,, ERG ABS),  or  (b) temporal designator,   in-
transitive         verb,       absOlutive            noun         phrase       (TEMP    VB.     ABS).       Tsim-
shian is very unlike English in that Tsimshian does not have
subjects and objects.  The subjects of intransitive   sentences
and the direct objects of transitive  sentences are in Tsimshian
considered         to    be    the     same     kind         of    noun    phrase,           i.e.,   they    are
considered  to have the same grammatical   function;   they are both
called absolutives.    Subjects of transitive   sentences   in Tsim-
shian are called ergatives.     Subjects of intransitive    sentences
are not considered  to be like subjects of transitive      sentences,
as is the case in English.
     English:       SUBJ       TEMP     VBn     OBJ                        SUBJ       TEMP     VBL     Tsimshian:                TEMP     VB      ERG       ABS                         TEMP     VBL   ABS
                                                             59
                                                                 60
                            Tsimshian               English
                            ERGATIVE           =    SUBJECT            (with     transitive         verb)
                            ABSOLUTIVE         =    SUBJECT            (with     intransitive         verb)
                            ABSOLUTIVE         =    DIRECT            OBJECT
2.     The       -a/null            enclitic        connective               attaches    to    the    verb     when     it
is     followed              immediately            by     the        absolutive.        The    same        enclitic
attaches               to    an     ergative        when       it      is    followed    by    an    absolutive.
                            TEMP     VB,t+a   ABS                            TEMP     VB     ERG+a        ABS
If     the absolutive   is a proper                              noun,  then the enclitic connective
is     -as/-s  (intransitive verb)                               or -at/-t   (transitive verb).
Some         intransitive                 sentences:       a)       Yagwa   baa wan   (Yagwa TEMP;     baa VBri wan ABS;        the deer is
                      is running)
      b)        Nah siipga hana'a       (Nah TEMP;    siipk VBri    -a;    hana'a  ABS;
                      the woman was sick)
       c)       Yagwa baas Meli      (Yagwa TEMP;     baa VBL;   -s; Meli ABS; Mary
                      is running)
      d)        Badm sliipgas Dzon      (Badm TEMP;     siipk VB_;    -as;   Dzon ABS;
                      John is about to be sick or John iS soon going to be
                            in    pain)Independent pronouns  (see appropriate  section)  and kinship terms
have all the syntactic properties   of proper nouns   in Tsimshian.
      e)        Yagwa         baas nagwadu    (Yagwa TEMP;  baa VB    -S; nagwadu         ia                          ABS;
                            my father   is running)
       £f)      Badm        siipgas nooyu     (badm TEMP;  siipk VB ti -as; nooyu                                     ABS;
                            my mother   is going to be sick)3. The enclitic connective  -da is attached to the verb when it
precedes  an ergative.  At the same time a -t enclitic  attaches                                                             to
the temporal designation.
                            TEMP+t        VB,tda     ERGta          ABS
Proper           noun        ergatives        and        absolutives             in   transitive          sentences         take
the        -t    form        of     the    connective:                -dit     (before   an    ergative)        or    -at/-t
(before           an        absolutive).
Some         transitive              sentences:
      a)         Yagwat niisda ts'uu'tsa   laalt    (Yagwa                                TEMP;  -t; niits VB ni
                      -da; ts'uu'ts ERG; -a;   laalt ABS;                                 the bird sees the
                            worm;     Note:        the    ts     in     niits     simplifies         to     s when    the
                         -da enclitic  is attached)
      b)        Bat     niisda ts'uu'tsat Jack     (ba TEMP;  -t; niits VB                                           -da;
                         ts'uu'ts ERG;   -at; Jack ABS;    the bird just now                                         saw
                         Jack)
                                                                61
       c)    Bat     niisdit           Meli         ts'uu'ts               (ba    TEMP;        -t;        niits        VB;      -dit;
                      Meli        ERG;        ts'uu'ts            ABS;       Mary        just        now       saw     the     bird)
     qd)     Bat     niisdit           Melit         Jack         (ba       TEMP;        -t;    niits           VB_;        -dit;
                      Meli        ERG;        -t;     Jack        ABS;       Mary        just        now       saw     Jack)4. In transitive  sentences in                                    which there is                    an especially close
semantic relationship between                                     the transitive                    verb and the abso-
lutive        such     that        the     transitive                  verb       greatly            limits          what      the
absolutive            could be, then the absolutive                                       can        be    incorporated                  into
the verb.             Then the sentence pattern
                      TEMP+t           VB,+da         ERG+a          ABS                      becomes
                      TEMP        VB,ptMt+ABS+a             ERG,i.e., the absolutive becomes  a part of the verb as a compound
word and the ergative functions  syntactically as an absolutive.
Some        examples         of    absolutive               incorporation:
     a)      Bawil  aadmhoonu    (bawil TEMP;                                    aat VB,,;  -m-; hoon ABS;  -u
                  ERG;   and then I was just                                     seining   for fish or I was
                   just now fish-seining)
     b)      Yagwa suwiliinsgmwudziis    Dzon                                     (Yagwa        TEMP;           suwiliinsk               VB
                      -m-;        wudzii        ABS;        -s;        Dzon       ERG;      John          is    hunting         cari-
                      bou or John is caribou-hunting)
     c)      Yagwa      teemlaks nagwat    (Yagwa TEMP;  tee VB,;   -m-;  lak                                                        ABS;
                      -S; nagwat ERG;   his father   is hauling   firewood)5. An indirect object   follows the absolutive in the sentence
word order.   A -da enclitic attaches  to the absolutive.    The
connective between the transitive verb and the ergative    is -a/
null and there is no -t enclitic on the temporal designation.
                      TEMP        VB,ta        ERGta        ABS+da            INDOBJ     a)      Nah    k'yi'nam   'yuuta hoonda                             haas        (Nah      TEMP;   k'yi'nam VB
                      ‘yuuta ERG;   hoon ABS;                            -da;       haas       INDOBJ;    the man
                      used        to     give        the    dog        fish)
     b)      Ba    k'yi'nam hana'a ta'tida k'abatglittk     (Ba TEMP;  k'yi'nam
                     VB,,; hana'a ERG;   ta't ABS; -(i)da; k'abatgtttk   INDOBJ;
                     thé woman   just gave the child a ball)
The proper noun variant                             of     da     is     -das      when        it     comes          before         an
indirect object.
     c)      Ba    k' ya"" nams Utinal hoondas nagwadit    (ba                                             TEMP;  k'yi'nam
                             -s; Utinal ERG; hoon ABS; -das;                                              nagwadit   INDOBJ;
                      arhola    just gave his father a fish)6.   Instrumental,                 benefactives                   and      locatives            have           the     same     pattern
as   indirect          objects:
                      TEMP        VB,,ta       ERGta        ABS+da           INST                      TEMP        VB,ta        ERGta        ABS+da           BENF
                      TEMP        VB,ta        ERG+ta       ABS+da           LOC
                                                               62
    a)    Ba     gwin'oy  'yuuta ta'tida hana'k     (ba TEMP;   gwin'oy VB mi
                   ‘yuuta ERG;   ta't ABS;  -(i)da; hana'k LOC;    the man
                  just now threw the ball to the woman).
    b)    ba     k'al'oy  '‘yuuta hana'kada   ta't  (ba TEMP;   k'al'toy VB;
                  'yuuta       ERG;            hana'ka         ABS;        -da;      ta't    INST;       A man    just
                  now    hit     a       woman         with     a     ball)
    c)    Badm     k'aga 'yuuta liksoogada                                  hak'aga    (badm TEMP; k'aga
                  VB,   'yuuta ERG; liksook                                ABS; -(a)da; hak'aga INST;
                 A man is about to open a door with a key)
    da)   Nah    wasn yeen galts'apda  ta gantaak    (Nah TEMP; wasn                                                  VB,,;
                 yeen ERG; galts'ap ABS;  -da;  ta gantaak LOC;  fog                                                  used
                  to    blanket           the     village             in    the      morning)
    e)    Nah  wasn yeen galts'apda  lax likst'aa      (Nah TEMP;   wasn VB ni
               yeen ERG; galts'ap ABS;    -da;   lax likst'aa LOC;     fog used
               to blanket the village on the island)
    f)    Nahta dzabas Dzon waapdas Meli       (Nahta TEMP;    dzap VB;   -as;
               Dzon ERG; waap ABS;  -das;    Meli BENF;    John just finished
                  building           a    house         for     Mary)                                                   PRONOMINALS1. Ergatives   and instrumentals     can be expressed by pronominals.
Pronominals  are proclitics    and enclitics which attach to the verb
phrase.   The ordinary pronominals       for absolutives are the same as
the possessive    pronominals.    They are attached to the end of the
verb.","[75, 76, 77, 78]"
"2.    Ap-,    ap-      (certainly,         really)
      ap'adziksmgyet                              a snob
      aplogawdi                                   empty,       make empty
      apsxawgan                                   wooden       spoon      Am-,    gam-      (only,     i.e.,       unimportant           or   unsubstantial)
      amksiwah                                    European
      amp'aal                                     cottonwood
      amsahoon                                    fish       weir
      gamgaantk                                   door
      gamgoot                                     pity
      gamiilk                                     play
      gamtabiisk                                  shavings
      gamt'uu'tsk                                 charcoal,          coal,        volcanic     rock      Kbi-,     xbi-     (half,        i.e.,     not    really)
      kbidaxs,   xbidaxs                          starry founder
      xbihats'al                                  devilfish,   giant squid,                   giant
                                                       octopus
      xbilataab                                   the end of the table
      xbimooksk                                   half-breed,   metis
                                                  48
5.   Liks-,      ltks-     (different,        strange)
     liksgoot, ltksgoot                       crazy
     liksoox, lUkso'ak                        door
     likswaas                                 wind      change     at    the    end    of    a    heavy
                                                       rain
     lukstaa                                  island
     liksts'ap                                stranger
     lukswaas                                 a sudden      rain        when    the    sun       is   shining
     ltiks'yens                               weeds     Lu-     (really)     lu'an'on                                 a   person who pays              for    the    burial       of
                                                   a dead person
     lubaask                                  a   southeaster
     ludaaltk                                 meet
     ludawidagyemk                            afternoon
     ludep                                    try on for size
     ludmdam,  ludmis                         crush,   hug,    squeeze
     lugawsga'aaks                            zero tide
     lugyiis                                  be wrong,     make a mistake
     luho'nt                                  fill
     lukstttlk                                right in the middle
     lutguul                                  narrow
     lu'niitsk                                stare at
     lu'ooks                                  wide
     lusanaatk                                miracle,    wonder     Sis-,     stis-     (play,    pretend,       not    serious        or   sincere)
     sisdzooxs                                cohabit   (""play house"")
     sisgwangaatks                            implore
     stis'aaxs                                laugh,  make laugh     Sm-     (real,     genuine)
     sm'algyax                                language of the Coast                   Tsimshian
     sm'alwilu,         smhagwilhuu           burlap,  gunny sack
     sm'eesk                                  home  brew,        homemade        berry       wine
     smgan                                    cedar
     smgyigyet                                chief   (address   form), the nobility,
                                              councillors,     talking chiefs
     smgyiik                                  woodpecker
     smhaw                                    be sure
     smhawksn                                 believe
     smhaywas                                 a southeaster
     smhu'adzax                               a brook
     smii'kask                                song sparrow
     smk'awtsi                                Olachen grease
     smksiiyats                               chop out
     smlak                                    open fire
     smmay                                     (oval leaf)   blueberry
     sm'ooygyit                               chief
     sm'uksdox                                take out
     smwtis                                   blanket
                                                      49
     smxso                                       dugout canoe
     smya'awin                                   right hand     'Wah-         (without)
     wah'a'ayin                                  an  unforgiveable      offense,  a
                                                       commoner
     ""wahga'tmk'
              aay                                vest,   brassiere
     'wahk'aligyetk                              virgin,    unmarried,    untouched
     wahlii                                      bald,   prepubescent
     wahliilgyit                                 one who didn't wake up
     wahliimi                                    one having no song
     ‘wah'nts'ii'ts                              one without a grandmother         (an insult
                                                     name)
     'wahti         txas'niitga                  take time out,      do two things at the
                                                     same time,     time used to do some-
                                                     outside the ordinary routine
     wahwaa                                      be puzzled
     'wah'waa'nsk                                disobey,     stubborn
     wah'        yooks                           trust,    hope
                                          CASE    PROCLITICS1.   Case        proclitics        indicate      particular           relationships         such    as
cause       to     be,   resemble,        instrument       for,       experience      of,    etc.","[63, 64, 65]"
"
                                          POSSESSIVES1. Possession  is shown by placing the possessor noun after the
noun that is owned.    The two nouns   (or noun phrases)  are connect-
ed by the -a/null enclitic    if the possessor  is a common noun and
by the -as/-s enclitic    if the owner is a proper noun.     Unless it
is   something    that       is    considered        to   be    a    part    of   the    owner,        the
possessed noun has a na- prefix.     This prefix comes before the
plural prefix.   Some kinship terms do not have the na- prefix
when they are possessed.    This fact implies   that some kinsmen are
considered,      in   some        way,   part   of    one      another.
     gyigyeda huwaap                                      the colour of the houses
     nahoon   ‘yuuta                                      the man's  fish
     nata'ta tiktguigm                                    these little boys' ball
          yik'yuuta gwa'a
     nahuwaaba am'aamn                                    these       good    women's         houses
          hanaa'naga gwa'a
                                            58
   k'wili   'wileeksm nahuwaaba                     the  strong men's three                 big
        gatgyetgm yik'yuuta                              houses
   nana'as Meli                                    Mary's dress
   nawaabas       Dzon                              John's house
    ts'e'ls Paul                                    Paul's   face
    noos Sala gwa'a                                 Sarah's mother here by                  me
Note:   gwa'a determines           noos,   not   Sala.
    nagwadas Utinal                                 Arnold's        father
                              POSSESSIVE     PRONOMINALS1. Possessive pronouns   are expressed as enclitics or suffixes
attaching to the words they possess.     The na- prefix is used with
pronominals  in the same manner as with genitive nouns.    The
possessive pronominals   are:
                           Singular        plural
          lst   person        -u             -m
          2nd   person        -n             -sm
          3rd   person        —t             -t
Example    noun    phrases:
   nawaapt                                          his    house,     her     house,     their
                                                           house
   noot                                             his    mother,     her     mother,       their
                                                        mother
   nawaabn                                          your house   (singular)
   nawaabism                                        your house   (plural)
   nahuwaabism                                      your houses
   ts'ta'ln                                         your face
   naga'aadism                                      your nets   (plural)
   nawaabm                                          our    house
    noom                                            our mother
    ha'tsa'an'onm                                   our hands
    ‘an'onu                                         my hand
    asiiyu                                          my foot
Note:   When -u comes after           another      vowel,  a -y-       is     inserted
between the two vowels.
    naboodu                                         my    boat
    nagaxsooyu                                      my    canoes
   nagaaydn                                         your    hat
   nap'axsu                                         my    pants
   nagwidaadzit                                     his    jacket,     her     jacket
   ts'uwaangyidm         tmktiin                    your     youngest  sister           (speaking
                                                           to a boy)
   ts'uwaangyidm tgaawgat                           her    youngest   sister
   ts'uwaangyidm tmktiit                            his    youngest         sister
   gwisgwaasgm nagukstttisgu                        my    blue     shirts     there    by    you
          awaan
   gwin    gwisgwaasgm                              your    three     blue     shirts
          naguk+titsgn
                                              THE    VERB         PHRASE1. The       verb phrase             consists        of      a    temporal       designator          followed       by
a verb        (TEMP VB).","[73, 74, 75]"
"2. In some temporal designations,    e.g.,  perfect,  a different  set
of pronominals  is used for the absolutive.      This second set is
said to be marked because  an -'n- is placed between the verb and
the pronominal.   The -'n- thus  ""marks""   the pronominal.
                                              Singular        plural
                 first person                  -'nu            -'nm
                 second person                 -n              -'nsm
                 third person                  -t              -t
Notice that for the third person and for the second                                               person     singu-
lar the marked and unmarked  forms are the same.
     a)    Nah   baa'nu.                                       I   used     to     run.
     b)    Nah   k'ol'nnm.                                     We used to run.
     c)    Nah   baan,   'nii.                                 You used to run,                   didn't     you?
     ad)   Nah   k'ol'nsm,            'nii.                    You    used       to     run,      didn't  you?
     e)    Nah   baat.                                         He,    she,       it     used      to run.
     f)    Nah   k'olt.                                        They       used     to     run.
     g)    Nat   'niidza'nu ol.                                The    bear       saw      me.
     h)    Nat   'niidzn ol.                                   The    bear       saw      you.
     i)    Nat   'niisda        ol.                            The    bear       saw      him,     her,     it.
     ji)   Nat   lu'niidza'nm ol.                              The    bear       saw      us.
     k)    Nat   lu'niidza'nsm ol.                             The    bear       saw      you.
     1)    Nat   luniisda ol.                                  The    bear       saw      them.
The sentence         patterns           for     marked       absolutives          with      marked         TEMP's
are:
                 TEMP”     VB,+absPRO™
                 TEMP y+ VB,,+absPRO™                  ERG
If   the    ergative       is    a    proper      noun:
     m)    Nat   'niidza'nut Dzon.                             John       saw    me.
     n)    Nat   'niidznt Dzon.                                John       saw    you.
                                                 64   o)     Nat    niis nagwadu*.                             My father saw him, her,                  it.
   p)     Nat    lu'niidza'nmt noon.                        Your mother saw us.
   q)     Nat    lu'niidzasimt Meli*.                       Mary saw you.
   r)     Nat    lu'niisdit nagwadu.                        My father saw            them.","[79, 80]"
"3. Which        temporal designations   take the marked absolutive pro-
nominals        is a matter of local and personal    style. The various
temporal        designations  can, however,  be scaled in terms of which
ones are        most likely to take marked absolutive pronominals:   most     likely
   to    occur        with,                                 nah,     nahta,        nahta'al
   marked        absPRO                                      +
                                                            null     TEMP
                                                                 |
                                                            dm                                                            ta'aldm
                                                                 |
                                                            ta                                                            tadm
   least likely                                               +
   to occur with                                            wil,     tawil,        yagwa
   absPROThe various  sentence types   in which absolutive pronominals occur
can also be scaled in terms of which ones are most likely to take
marked absolutive   pronominals:   most     likely
   to occur           with                                  with     a    common     noun     ERG
   absPRO                                                     4
                                                            with     a    proper     noun     ERG
                                                             +
   least        likely                                      with     a    3rd     person     pronominal
   to occur           with                                  ERG,     intransitive            sentences
          m
   absPRO4. The ordinary pronominals for ergatives are proclitics coming
before the verb.   They usually attach to the temporal designation.
The unmarked ergative pronominals   are:                                       Singular            plural
                 first person            -n-                -dip-
                 second person           -m-                -m-sm-
                 third person            -t-                -t-
                                                                 65
The        basic     sentence          pattern             for        unmarked        ergative             pronominals                   is:
                     TEMP+ergPRO              VB,+a         ABS
Example            sentences       are:
      a)      Banwil      niidza        ol.                                  And just now I have seen a
                                                                                bear   (Ba- -wil TEMP;    -n-
                                                                                ergPRO;    niits VB ni -a; ol
                                                                                ABS).
      b)      Badipwil         lu'niidza             ol     awaan.           And just now we've                           seen     those
                                                                                bears by you.
      c)      Bamwil      niidza        ol,         'nii?                    You've   just seen a                         bear,
                                                                                haven't you.
      d)      bBamsmwil        niidza         ol,         'nii?              You've         just        seen         a    bear,
                                                                                 haven't you
      e)      Bawilt      niidza        ol.                                  He,   she,  it, they                        have     just
                                                                                seen        a    bear.
When         the    absolutive          is     a     proper            noun,        the     -as/-s         enclitic               is
used.
       £)     Banwil      niidzas         Meli.                              I've     just        now      seen           Mary.","[80, 81]"
