Paragraph,Page number
"   As shown in examples (458) and (459), ind occurs in interrogative utterances,
whether polar questions (as in (458)) or content questions (as in (459)). I have
not been able to detect any significant semantic or pragmatic distribution between
the use of ind and the equally frequent use of sbjv-ʼü̃́ in polar interrogative utter-
ances.",[417]
"
                                                                                                        539
                                                                       7.9. Negation in interaction
7.9       Pragmatic uses of negation in interaction
    Interro-negative questions with /=tá/ ‘fut’, as in (654), or /=chi ́/ ‘irr’, as
in (655), are often pragmatically used for suggestion or invitation (‘Won’t you/
they …?’ = ‘I suggest you/they ….’; see also example (609) above):(654)     Tãů tá kū-chi ́bü?̀
             ̊ =tá
          tãu          kū=chi ́bǜ
          neg=fut 2sg.sbj=eat          ‘Don’t you want to eat [lit. ‘Won’t you eat?’]?’ [daily observation]
(655)     […] tåu chí nà-mêʼü̃́ ēgá chí tōwe̋ kùrǖ-ṹʼgù rǜ tāyà-chăgǘēgǘ?          tåu=chí nà=mê-ʼü̃́                                          ēgá=chí tō-we̋
          neg=irr       3m/n/ns.sbj\sbjv=be.good\sbjv-sub if=irr                   1pl-following          kù=rǖ=ṹ-ʼgù                           rǜ   tā=yà=chăgǘē-gǘ
          2sg.sbj\sbjv=pcrǖ=go.sg-circ and 1pl.sbj=am=fish.with.poison-pl          ‘“[…] why don’t you come with us? [lit. ‘wouldn’t it be good if you came
          with us?’] We’re going poison-fishing.”’ [lar E130–132]                             ̊ ʼü̃́) ‘neg’ in its pro-sentential function (see Section 7.6
        ̊ (or its variant tãu
     Tãu
above) is regularly used pragmatically as a way to answer a content question in a
deliberately vague way, out of self-effacement (in which case tãů is often followed
by a more precise answer) or in order to elude a question (‘Well, nothing special,
(it’s just that …)’), as in the following example (repeated from (450)):312(656)     “Åkǘka̰ kū-dău?” ñâʼü.̃́ “Tãů , tére̋ í méʼkür̋ àʼükǖ
                                                               ̃̀ īchā-fè rǜ nŭʼà chírḛ ī-g̃û rǜ
          tãů īchā-dău.”
          åkǘ-ka̰        kū=dău         ñâ-ʼü̃́                            ̊ tére̋
                                                                          tãu
          what?.ns-cause 2sg.sbj=see do.thus.3m/n/ns.sbj.sbjv-sub neg tére̋.parrot                        ̃̀
          í=mé-ʼkür̋ àʼü-kǖ                                    ī=chā=fè                     rǜ
          lk.f=be.good-by.force.of.circumstance-rel.f 3f.acc=1sg.sbj=shoot an          nŭʼ-à=chírḛ                 ī=g̃û            rǜ     tãů ī=chā=dău
          prox.ploc-exo=aprf 3f.sbj=fall.sg and neg 3f.acc=1sg.sbj=see  312
     This pragmatic use of tãů ‘neg’ is likely related to the fact that tãů probably comes from tåʼúʼü̃́
(‘nothing’, among other possible glosses) etymologically (see Section 7.2.1 above).","[544, 545, 546]"
"   Note that the uncombinability discussed in this section might also affect pcnà,
with the possible effect of forcing the use of /yà=rǖ=/ ‘am=pcrǖ=’ and /yà=
nā=/ ‘am=pcrǖ.3m/n/ns.obj=’ instead of the expected combinations ? /yà=
nà=/ ‘am=pcnà=’ and ? /yà=nà=/ ‘am=pcnà.3m/n/ns.obj=’, respectively.
My data do not allow me to settle this question.",[441]
"   The reasons why I tentatively analyze these two subsystems of locative partici-
pant indexation and partitive object participant indexation as belonging to the same
morphosyntactic slot are because 1) they never co-occur within the same inflected
predicative phrase in my data (negative evidence) and 2) they appear to share
one morpheme, specifically /ne̋=/ (and possibly its subdialectal variant /nű=/),
which is featured in both subsystems although with different functions (positive
but uncertain evidence). This question could probably be easily settled by further
research.",[464]
"    In answers to interro-negative questions (e.g. ‘Don’t you like it?’), pro-senten-
tial negation is pragmatically used for confirmation by the speaker of the as-
sumption of the addressee (‘No, [I don’t like it indeed.]’), as shown in the follow-
ing example:(648)    [Tãů tàã̄ k[i ̄]-pà?]—Tãů ʼü!̃́         tãů =tàã̄   k[i ̄]=pà                           ̊ ʼü̃́
                                                           tãu
         neg=itself 2sg.sbj.pci ̄=be.tired neg         ‘[(Denis Bertet:) Aren’t you tired yet?]—No [I’m not]!’ [jsg A403]7.7      Negative imperative
    Negation cannot co-occur with a predicative phrase in the Imperative Inflec-
tional Type (on which see Section 5.4). The negative imperative construction used
to express prohibitives, whether with a singular or a plural second person subject,
seems to be based on the negation focus construction described in Section 7.5
above (focalized.negative.word (inflected.copula) (lk=)clause.in.sbjv-
sub). By contrast to the negation focus construction, however, the prohibitive con-
struction does not seem to ever involve the use of the inflected copula, and it often—
although not obligatorily—includes an additional specialized prohibitive second
position enclitic /=tā/ ‘proh’ (focalized.negative.word=proh (lk=)
clause.in.sbjv-sub).309 My corpus and elicitation notes only contain cases of pro-
hibitives involving the negative word tãů ‘neg’, such as the following:(649)    Tãů (tā) (i ̀) “nôʼe̋” ña̋kùʼü̃́ tüʼ̂ ü!̃̄
            ̊ (=tā)
         tãu              (i ̀=)nôʼe̋                ña̋-kù-ʼü̃́    tü-̂ ʼü̃̄
         neg=proh lk.ns=old.woman do.thus-2sg.sbj\sbjv-sub 3s-acc         ‘Don’t call her “grandma”!’ [ear elic.]
(650)    Tãů tā ì pē-chókùgüʼ̋ ü!̃́ 309
     According to ear, using the (optional) linker in the prohibitive construction imparts extra
directive strength to the prohibition and may make it sound more threatening.",[543]
"   The use of sbjv-ʼü̃́ in polar questions is illustrated in the following example:(486)   Kűnà-mêʼü?̃́
        kű=nà=mê-ʼü̃́
        2sg.ben=3m/n/ns.sbj\sbjv=be.good\sbjv-sub
                                                                                     421
5. Inflection of the predicative phrase
        ‘Did you like it?’ [jsg C166]
    Examples (487) and (488) illustrate the use of sbjv-ʼü̃́ in utterances involving
deontic modality, with a first person subject and a fourth person subject respec-
tively (see (477) and (467) above for instances of deontic sbjv-ʼü̃́ involving a second
person subject and a third person subject, respectively). Note that deontic sbjv-ʼü̃́
can occur in both declarative utterances (as in (488)) and interrogative utterances
(as in (487)).","[426, 427]"
"                                                                                                        541
7. Negation
        ‘“What are you looking for?” [she] asked. “Well, nothing special, I’ve shot
        a beautiful tére̋ parrot, it has fallen down here but I can’t find it.”’ [jsg
        B220–222]    Rhetorical questions are often used to convey an emphatic negative excla-
mative meaning. In this discursive strategy, the referent asked about is implicitly
meant not to exist, or in other words an interrogative word is used instead of its
corresponding negative existential indefinite (as in e.g. ‘What did he do…?’ =
‘He did (absolutely) nothing!’). This is illustrated in examples (657–658) (see also
(T56)). Compare (657) with (622) for a parallel utterance featuring the correspond-
ing explicitly negative construction. In (658), the corresponding negative sentence
is uttered immediately after the rhetorical question, yielding a binary discursive
structure interrogative.sentence+negative.sentence of relatively common
use in the language:(657)    ̋ yà-dăugǘ ũʼ̄ à: g̃eʼ̀ è...?
        Itá
                           ́ ũʼ̄ à
        i ̋=tá=yà=dău-gü=                       g̃eʼ̀ -è
        3aloc=3s.sbj=am=see-pl=quot be.where?-rel.s        ‘They went to check: nobody [lit. ‘...: where [was] she...?’].’ [igs 267–268]
(658)   […] ñùʼgù ʼãr̄ ǜ nǖtíī-ū ãʼ̄ a mêà...? Tåʼúgù ãʼ̄ a nǖtī-ùʼü.̃́
        ñùʼgù=ʼãr̄ ǜ                 nǖ=tíī=ū=ãʼ̄ a                       mêà
        when?=unlike.before 3m/n/ns.acc=3s.sbj.pci ̄=say=quot well        tåʼú-gù=ãʼ̄ a                          nǖ=tī=ù-ʼü̃́
        be.absent\sbjv?-ploc=quot 3m/n/ns.acc=3s.sbj.pci ̄\sbjv=say\sbjv-sub        ‘[…] when did she finally say things clearly...? At no point did she say it
        [clearly].’ [lar T108]
542
Appendix AInterlinearized text: episodes from
the myth of Ngutapa as told by Loida
Ángel RuizThis appendix provides a fully interlinearized transcription of about two thirds of
a recording of the first few episodes of the mythological cycle of Ngutapa and
his children as told by Loida Ángel Ruiz (lar, ♀, 49 y.o.). The corresponding
recording (recording C by lar in Table 1) was made on November 5, 2016 in
lar’s house in sma. This recording is 35’17” long altogether, of which the first
21’55” are transcribed in what follows. This entirely monological text is generally
representative of traditional Tikuna mythological storytelling. Note, however, that
I was the only hearer present during most of the performance, which is a highly
unusual speech setting for this kind of Tikuna verbal art.","[546, 547, 548, 549, 550]"
"    The conjunction ēgá (also /gá=/) ‘if’ can be realized as ngēgá and may there-
fore have been formerly another ngē-/ye̊- word. A hypothetical corresponding pre-
hodiernal past form *ye̊gá is not attested in my data, however, and was explicitly
rejected in elicitation. The enclitic /=ēkà/, which generally expresses unsureness
of the speaker and is mostly employed in direct questions to make them more in-
sistent, might also be a former ngē-/ye̊- word. Against this hypothesis, however,
are the fact that it does not seem to be realizable as *ngēkà and that a hypothetical
corresponding pre-hodiernal past form *ye̊kà is unattested in my data.",[255]
"    This strategy for number encoding is illustrated by the contrast between exam-
ples (571) and (572) (the latter being repeated from (455b) above). These largely
parallel examples differ in the selection of the form of the figure-ground configu-
ration suffix featured in their essentially synonymous main predicative phrases. In
(571), the singular allomorph /-ē/ of the figure-ground configuration suffix mean-
ing ‘off’ is selected for, while it is its plural allomorph /-ǜ̃/ that is used in (572). Be-
cause the predicative phrases in question are transitive, the selection of /-ē/ ‘off.sg’
in (571) indicates that the object argument is singular (in this case, a mash), while
the selection of /-ǜ̃/ ‘off.pl’ in (572) indicates that the object argument is plural (in
this case, plantains).",[498]
"    Interestingly, whether the target of the deictic verb is a piece of discourse, a ges-
ture, an anaphoric, or a non-finite verb, its exact syntactic function cannot be es-
tablished with certainty. As a corollary, whether the deictic verb is morphosyn-
tactically intransitive or transitive appears to be an unanswerable question.
From a strictly morphosyntactic perspective, nothing definitively precludes from
analyzing the deictic verb’s target as a core object, since core objects in smat are
in the zero-case, i.e. are left morphologically unmarked for their syntactic function.
Thus, there is the possibility that the anaphoric ngēmà ‘that’ in example (585),
which stands in the zero-case, is indeed to be interpreted as the core object ar-
gument of the deictic verb. On the other hand, no language internal facts seem
to offer positive evidence for the analysis of the deictic verb’s target as its object.
Regular predicative phrases can be unequivocally told to be transitive or intransi-
tive depending on whether or not they require the indexation of a core object in
contexts where, all other things being equal, they are not preceded by any syn-
tactic NP (in the zero-case) that might function as their core object (thus fè ‘to
shoot’ in /kŏwǘ ná=fè/ [deer 3m/n/ns.sbj=shoot] ‘she/he shot the deer’ can be
definitively identified as a transitive verb because */ná=fè/ is not acceptable as
is with the meaning ‘he shot (it)’, which can only be conveyed by /ná=nā=fè/
[3m/n/ns.sbj=3m/n/ns.obj=shoot], i.e. with the inclusion of an object index).
The inflectional paradigm of the deictic verb does not seem to display any marking
for object indexes, but this cannot be taken as definitive evidence for the verb’s
intransitive nature due to its morphological uniqueness in the language (see Sec-
tion 6.2). In principle, it might simply be that the deictic verb, although transitive,
has the unique morphological ability to occur without an object index in contexts
where it lacks an object NP preceding it. These considerations leave open the
question of the syntactic relationship, if any, that holds between the deictic
verb and its target in smat. This is why I have opted for labeling the target with
a syntactically neuter term, instead of referring to as e.g. a complement.",[510]
