Paragraph,Page number
"
16.1. Grammatical relations: the notion of subject
16.1.1. Subject propertiesNotions such as subject, direct object, indirect object, etc. (i.e. grammatical
relations, or syntactic functions) are generally used sparingly in this book.
The reason is that their use is not as straightforward in role-dominated lan-
guages like Lezgian as it is in reference-dominated languages like English.
There are very few generalizations that need to be stated over grammatical
relations.
   The subject is the most important grammatical relation, and I will mostly
be concerned with this notion in this section. There is some evidence, albeit
rather slight, that a notion of subject is needed in Lezgian grammar. The ar-
guments that have subject status are the Absolutive argument of intransi-
tive verbs, the Ergative argument of transitive verbs, and the Dative argu-
ment in the Affective Construction.
   However, most of the properties that often serve to identify subjects in
other languages do not uniquely identify subjects in Lezgian. Following
Keenan (1976), we can divide subject properties into coding properties and
behavioral properties. Coding properties are case marking, subject-verb
agreement, word order and the like. Case marking would of course identify
the Absolutive argument both of intransitive and of transitive sentences as
the subject. However, case marking is not normally considered sufficient
evidence for grammatical relations in languages with ergative case marking.
Subject-verb agreement is lacking in Lezgian. There is some weak evidence
from word order that Ergative agents and Dative experiencers are both sub-
jects, because both precede the Absolutive argument in the unmarked order:(799) Alfija.di     maqala       kxe-na.
      Alfija(ERG)   article     write      'Alfija wrote an article.'
(800) MuTminat.a-z        Ibrahim        aku-na.
      Mu'minat-DAT        Ibrahim       see-AOR      'Mu'minat saw Ibrahim.'
                                                            16.1. Grammatical relations   295However, since word order is very flexible (especially the order of argu-
ments and clausal adjuncts, cf. 16.2.), this is very weak evidence. It is just as
possible that the true word order generalization is a strong tendency for
topics to precede non-topics, and for agents and experiencers to be topics.
   Behavioral properties have to do with behavior in valence-changing (or
relation-changing) operations and with behavior in various types of coref-
erential constructions. Valence-changing operations do not yield any criteria
in Lezgian, because the only valence-changing verbal categories, the
Causative and the Anticausative (cf. 10.1.-2.), affect only one type of argu-
ment (Causatives are formed only from intransitive verbs, Anticausatives
only from transitive verbs). It is only in coreferential constructions that we
begin to get some clearer evidence for a notion of subject in Lezgian, as dis-
cussed in the following two sections.","[314, 315]"
"16.2. Word order at the clause levelLike noun-phrase-internal and adjective-phrase-internal word order,
clause-level word order is generally head-final, i.e. verb-final. However,
whereas head-final word order is obligatory in noun phrases and adjective
phrases, verb-final order is only the preferred word order in independent
sentences. Alternative orders are possible, especially in the colloquial lan-
guage. The order of the other major constituents of the clause (arguments
and adjuncts) is quite free, although there is a strong tendency for the sub-
ject to precede the other arguments.
                                                         16.2. Word order at the clause level               29916.2.1. Position of the verbThe finite verb is in the sentence-final position in the overwhelming ma-
jority of cases, at least in the written standard language. This is illustrated by
(810) and by many other examples in this grammar.","[318, 319]"
"14.4. Word order in the noun phraseNoun phrases are strictly head-final. All types of modifiers precede their
head: quantifiers (see 14.2.), appositions (see 14.3.), demonstratives (cf. 683),
adjective phrases (cf. 684), Genitive NPs (cf. 685), and relative clauses (see
19.1.).(683) a       insan-ar     (J89:21)
      t h a t human-PL
      'those people'
260    14. The noun phrase and the adjective phrase(684) ask'an      k'wal-er (Q81:69)
      low         house-PL
      'a low house'(685) Dagustan.di-n            Seher-r-a (HQ89:94)
      Daghestan-GEN            city-PL-INESS
      'in the cities of Daghestan'   The order of noun modifiers with respect to each other is relatively free,
and the generalizations below reflect only the orders that are used most
commonly. Native speakers tend to accept most possible orders. In many
cases there may be semantic differences between different orders (e.g. reflect-
ing different scope relations), but they are too subtle to be described here.","[279, 280]"
"While word order in Lezgian is generally rather free, there is a very strong
tendency for the elements of a constituent to be adjacent. Discontinuous
noun phrases, as can be found in languages like Latin or Warlpiri, are pro-
hibited in Lezgian.
    However, sometimes subordinate clauses appear to exhibit discontinu-
ities. An example is (823) (cf. also (457a), (568a), (1156), (1163b)).",[323]
"
1.2.3. SyntaxWord order patterns in Lezgian are overwhelmingly head-final. This order
is obligatory in noun phrases (Genitive-noun, adjective-noun, numeral-
noun, demonstrative-noun, etc.), adjective phrases, and postpositional
phrases, and it is preferred for clauses. However, alongside SOV order other
orders are also possible, especially in the spoken language.
   The case-marking patterns in clauses is uniformly ergative, as shown in
(2) (for notational conventions used in example sentences, see 1.3.4.-5.).(2) a. Stxa         k'wal.i-z        xta-na.
       brother(ABS) house-DAT       return-AOR
       The brother came back home.'
6      1. Introduction       b. Wax.a           stxa            k'wal.i-z            raqur-na.
          sister(ERG) brother(ABS) house-DAT send-AOR          T h e sister sent the brother home.'","[25, 26]"
"   Besides information structure, another important factor is clearly heavi-
ness, which leads to the predominantly clause-initial position of adverbial
clauses (cf. Ch. 21).
                                        16.2. Word order at the clause level   30316.2.4. Discontinuous constituents?","[322, 323]"
"(798) Dide.di-waj       perde.di        c'aj       q'u-na.
      mother-ADEL       curtain(ERG)    fire     catch-AOR
       'Mother accidentally caused the curtain to catch fire.'
Thus, the Adelative NP in (793) is not at all parallel syntactically to the
Ergative NP in (794). The verb xun Areale' is transitive in (794), but intransi-
tive in (793). While the Ergative NP behaves like an English subject in most
respects, the Adelative NP can be likened to English ora-phrases ('The cur-
tain caught fire on mother;' 'The flowers wilted on Maisa.') or to the
German dativus incommodi ('Die Blumen sind ihr verwelkt.').
                                  Chapter 16
                              Syntax of the clauseThe preceding chapter on verbal valence contains the central information
on clause-internal syntax. This chapter deals with some further issues: the
problem of grammatical relations (especially the subject, 16.1.), word order at
the clause level (16.2.), and clausal adjuncts (16.3.).","[313, 314]"
"
21.6.1. The postposition patal 'in order to'Patal 'in order to/for' is identical to the postposition patal 'for' (cf. 12.2.2.4.).
It takes a Masdar clause in the Absolutive case. ΡαίαΖ-clauses may have a
subject of their own, as in (1091), but their subject is most often controlled by
a salient argument in the superordinate clause, as in (1090).
392   21. Adverbial clauses(1090) Hilrmet      k'wal-äj        qecel        eqeö'-un     patal      rak'-ar.i-qh          fe-na.
       Hürmet        [house-INEL out             go.out-MSD for]         door-PL-POESS        go-AOR
       ΉÜΓmet went to the door to go out of the house.' (R66:26)(1091) Ada-z       Ali   amuq'-un        patal        wui      iji-da-t'a         öi-zwa-6-ir.       (J89:24)
       he-DAT      [[Ali stay-MSD           for]      what     do-FUT-CND] know-IMPF-NEG-PST
       H e didn't know what to do in order for Ali to stay.'","[411, 412]"
"(1138) Za       (zuw) Dagustan.di-z         xkwe-da    luhu-z       umud-zawa.
        I:ERG [(self)    Daghestan-DAT      return-FUT say-IMC]   hope-IMPF       1 hope that I will return to Daghestan.'
   Complement clauses can roughly be divided into subject-controlled and
object-controlled clauses. Some complement-taking verbs that take subject-
controlled complements are k'an- 'want', d- 'know how to', werdiS Aun 'get
used to' (with infinitival complements, 20.2.1.-3.); dawamarun        'continue',
aqwazarun     'stop', q'et'un 'decide' (with Masdar complements, 20.3.3-4.).
Some complement-taking verbs that take object-controlled complements
are tun 'make, cause', öirun 'teach' (with Infinitival complements, 20.2.4.);
t'alabun 'ask', bujrugun 'order', qadaga awun 'forbid' (with Masdar com-
plements, 20.3.2.).
   Besides controllers that are subjects in the sense of 16.1., there are also
other salient arguments that are typically animate and that can act as con-
trollers of omitted complement clause subjects, e.g. the Adelative argument
of fun 'be able', the Superelative argument of alaq'un 'be able to' (cf. 20.2.2.),
the Genitive argument of rik'elaj alatun (cf. 20.2.3.).
   Finally, there are complement clause constructions which never show
coreferential omission because the complement clause is the only argument
of the complement-taking verb, e.g. baUamiSun           'begin' (20.2.5.), lazim
'necessary' (20.3.1.).",[428]
"(813) — Lam?            Ja-t'a      zun-ni         qwe-da, — laha-na                        zanawur.di.
           [donkey      COP-CND      I:ABS-also come-FUT]                 say-AOR      woIf(ERG)      — Sa                  man, — razi                 xa-na      abur. (K90,12:3)
           [come:IMPV       ΡΓ]            agreed be-AOR            they      '— The donkey? Then I'll come, too, — said the wolf.
      — Come along, then, — agreed they.'
300   16. Syntax of the clause  Another condition under which non-verb-final word order is usual is in
the formulaic beginning of a fairy tale:(814) £a-na     q'wan, £a-na-ö                q'wan Abas luhu-da-j                    sa    gada.
      be-AOR    FT         be-AOR-NEG         ΡΓ           [Abas       say-FUT-PTP]   one boy      Once upon a time there was a boy called Abas/ (Lit. There was, there
      was not, a boy called Abas.') (X89:125)  Outside of these literary conventions, non-verb-final order is not un-
common in direct speech in narrative prose, especially in questions (cf. 815)
and in emphatic or emotional speech (cf. 816).(815) a. Amma        pul      gwa-ni        wa-w? (K86,2:5)
         but         money be.at-Q          you-ADESS         'But do you have money?'      b. Wa-z        äi-da-ni       zun       jif.i-z            wuciz eliiq'-zawa-t'a?         (A90:23)
         you-DAT know-FUT-Q         [I:ABS night-DAT             why       bark-IMPF-CND]         'Do you know why I bark at night?'      c. Sad     tuS-ni           wun        zi         teklif.da-l?      (S88:162)
         glad    COP:NEG-Q        you:ABS I:CEN          invitation-SRESS         'Aren't you glad about about my invitation?'(816) a. Paka        hat-da       kün              öi            gl-e! (H77:8)
         tomorrow get-FUT         you.all:ABS      we:GEN         hand-INESS         'Tomorrow you-all will fall into our hands!'      b. Akwa-n       abur.u        zun       hik' q'abul-da-t'a.             (083:71)
         see-HORT     [they(ERG) I:ABS how              receive-FUT-CND]         'Let's see how they will receive me.'      c. A:     Im          wuö ja?           Β: Ci-da-6                   ζα-ζ! Isätda         kilig-da!
                this:ABS      w h a t COP          know-FUT-NEG            I-DAT      row     look-FUT         Ά : What's this? Β: No idea! I'll check right away!' (M83:57)16.2.2. Position of the argumentsThe most common position is for the subject to precede the other argu-
ments, as shown in (817) and in many other sentences in this grammar.(817) a. Gada.di       wiöi-n      £ibin.da-j           c'akul     aqud-na.        (AM87:7)
         boy(ERG)      self-GEN    pocket-INEL          feather    take.out-AOR         'The boy took a feather out of his pocket.'
                                                             16.2. Word order at the clause level            301     b. Za-z      am           sa     hina         jat'ani     aku-na.     (K90,3:2)
        I-DAT     it:ABS       one where           INDEF       see-AOR         Ί have seen it somewhere.'     c. Zun        tadi-z            xilr.ü-z           qhfi-da.       (J89:27)
        I:ABS      quick-ADV village-DAT                retum-FUT         Ί will quickly return to the village.'
However, the order of the arguments with respect to each other seems to be
determined by information structure rather than by grammatical relations.
Given information tends to precede new information, and the subject sim-
ply is most often given information. In those relatively infrequent cases
where another argument is given and the subject is new, the subject follows
that argument:(818) a. Mizafer       sifte        6'exi xci-n          k'wal.i-z       fe-na-j.             Wad
         Mizafer       first        big      son-GEN house-DAT            go-AOR-PST         five         lahaj     merteba.di-z              xkaz      xa-na.           Rak         6'exi     xci-n
         ORD       floor-DAT                 raise     ANTIC-AOR        door        big       son-GEN        swas      Ajnise.di           aqhaj-na.         (§83:61)
         bride    Ajnise(ERG) open-AOR         'Mizafer first went to his older son's house. He went up to the fifth
         floor. The door was opened by his older son's wife Ajnise.'      b. Cna        wa-z            xazina          hina       öüniix-nawa-t'a               luhu-da,   wuna
         we:ERG     you-DAT [treasury               where      hide-PRF-CND]                 say-FUT    you:ERG        paöah.di-z          a             xazina      zin-err.i         öünüx-na            lah. (Du85,3:116)
         king-DAT           [ t h a t treasury        jinn-PL(ERG) hide-AOR]                say:IMPV         We'll tell you where the treasury is hidden, and you tell the king
         that that treasury was hidden by jinns.'","[319, 320, 321]"
