Paragraph,Page number
"
[(Adv)        (Subj)        (Obj)       (Obl)        (Adv)        V             (Obl) ]
Figure 16.1. Wampis simple lexical verb word order
         The basic constituent order in Wampis is predicate ""nal. In basic, pragmatically
unmarked declarative clauses, the word order is A P V, where A= most Agent-like
participant, P= most Patient-like participant, and V= Verb . However, the Wampis
language allows for other order of subjects and objects. Adverbs and Oblique arguments
are relatively free to occur before or after the predicate, but their preferred position in
terms of frequency is pre-verbal.",[751]
"
16.6. The transitive construction
        The Wampis transitive construction has a valence of two; that is, two arguments
that are grammatically manifested as subject and object. The most frequent word order
is Subject-Object-Verb (APV), although other orders are permitted in certain pragmatic
environments. Objects marked for focus normally occur in initial position and the
Subject occurs in post-verbal position (see (27) for an illustration of this pattern).",[763]
"
• Interrogative words remain “in situ” and are rarely moved to the front         In Wampis, an interrogative word is rarely moved to the front of the clause;
rather, interrogative words usually remain in their “normal” order where the
constituent replaced by the interrogative would be expected to occur. The canonical
order of major clauses elements in Wampis is Subject Object Verb (or APV/SV).",[400]
"
Third person objects are zero marked on the verb. When there is a second person or ""rst
person object, it is marked on the verb, that includes second or ""rst R arguments. The
order of constituents in a ditransitive construction is A T V R. Other frequent order is A
T R V, and A V T R is possible. On the other hand, the order R T V appears to be very
disfavored.",[765]
"
16.2. Notes on constituent order
       In Wampis, the most basic verbal construction is a simple intransitive clause;
that is, an intransitive verb marked for aspect, tense, person, and mood. The verb can
stand alone to achieve a predication, not other constituent is needed.",[750]
"
       Aside from their verb forms, subordinate clauses essentially retain the same
syntax as main independent clauses: case marking is the same; in general, relative order
of noun phrases, obliques and adverbs is relatively free; dropping of pronouns and
subject noun phrases is completely possible (actually, it is the most frequent pattern).",[839]
"
        The marking of overt noun phrases depends on the grammatical relation
provided by the construction. Subject NPs are zero-marked, and all Speech Act
Participant Object NPs are marked with the accusative =na. Third person Object NPs
are not marked if the subject is a Plural Speech Act participant, according to the
hierarchy observed in §16.3.(25) puhupát kaʃɛɛ́n mãam
                          ́ iaji
Puhupata        kaʃai=na           mã-á-mia-ji
Pujupat         paca=ACC           kill-HIAF-DIST.PT-3.PT+DECL
‘Pujupat killed a a paca’
                                                   723
(26) páki ɨsɛi ́ni ̃ puhúpatan
paki               ɨsa-ini-i ̃                  puhupata=na
peccary            bite-LOAF-3.PFV+DECL Pujupat=aCC
‘A peccary just bit Pujupat.’(27) Suwáŋka kuŋkuásmaji Anðrés
sua=na=ka kunkua-sa-ma-ji                            Andres
Sua=ACC=KA kiss-ATT-IMM.PT-3.PT+DECL                 Andres
‘Andres kissed Sua.’
         In text data, quotative constructions seem to favor post-verbal positioning of
arguments. When there are two overt arguments in a quotative construction, the prefer
order of the subject is post-verbal, and objects may occur at the end; i.e. they follow the
order [Quotation V A P]. Quotations themselves are always direct quotations, they are
never marked as arguments. See also §16.8.(28) jɛinkʲatá tusã t͡sɨ ́rɨ iwán
iana-ka-tá        tu-sã              t͡sɨrɨ   iua=na
help-INTENS-IMP say-SUB\3SG.SS Tsere Iwa=ACC
‘“Help me!” saying Tsere to Iwa.’         Semantic goals with predications of movement (‘go’, ‘come’, etc.) do not require
an oblique argument. Constructions with emotion verbs do not “re-arrange” the
mapping of semantic roles onto di$erent syntactic categories; that is, the location,
experiencer or undergoer of an emotion predicate is instantiated as the grammatical
                                                    724
subject, and the theme or stimulus is instantiated as the grammatical object.","[763, 764, 765]"
"
       Thus, for Wampis, one more or less clear divide between derivation and
in/ection can be stablished after slot 5 in Table 12.5 above, whereas Aspect represents
a cline between in/ection and derivation. Tense, subject/person and mood are
in/ectional in that independent verb needs an indication of these categories in order to
be used in the communicative event.",[592]
"                                                855
(‘Arutama’) of the relativized verb (‘see’) does not take accusative marker, neither it
takes the focus =ka. This is an indication that, ""rst, Arutama is internal to the relative
clause (as it does not take =ka), and second, internally, the marked verb of the relative
is treated as a nominal and not as a predicate (as it does not mark its object, Arutama,
with the accusative).(7) núka ʃuárka arútam wai ́nkouka
nu=ka              shuara=ka       [arutama         waina-ka-u]=ka
that=FOC           person=FOC      spirit.power see-INTENS-NMLZ=FOC
‘that person who has seen Arutam. . .’            Compare the previous example with (8). In (8) there is a ""nite verb with an
accusative-marked object NP.(8) arútman wai ́nkamiahɛɛ
[arutama]=na               waina-ka-mia-ha-i
spirit.power=ACC           see-INTENS-DIST.PT-1SG.SBJ-DECL
‘I saw an Arutam.’            I turn now to non-subject participants of the relativized verb. Such participants
are relativized with the Set II nominalizer -mau ‘non-subject nominalizer’. The head
noun is the object of the relativized verb. The example in (9) shows an object
relativization, with a gap strategy.(9) iʃi ́tʃik anɨ ́akmaun áuhmatsahai
[NHead                     NModi""er        ]NP.object            V
[iʃitʃiki                  [∅      anɨa-ka-mau]]=na              auhumatu-sa-ha-i
little.bit                 remember-INTENS-NMLZ=ACC              tell-ATT-1SG.SBJ-DECL
‘I’ve just told the little bit that I remember.’                                                   856
         When the subject of an object relative clause is an overt nominal, the overt
subject precedes both the object (which is the head of the relative clause) and the
nominalized verb. That is, the structure as a whole is internally headed. This order
shows a good degree of isomorphism between relative clause and main clause word
orders, which are SOV. Notice that in internally headed relative clause structures, the
head of the relativized verb does not carry the accusative marker, just as in example (9)
above. The structural properties of this type of relative clause in Wampis is illustrated in
(10).(10) wi ́i arútam anɨ ́akɨamuka kámɨ áwai muukán
[wi [arutama]       [anɨaku-a-mau]]=ka           kamɨ    a-wa-i            muuka=na
1SG     spirit.power remember-IPFV-NMLZ=FOC INTERJ exist-3.SBJ-DECL head=ACC
‘Arutama that I remember...there is head-Arutam291.’         As we can see, in (10) the head of the relative clause, Arutam, is embedded as
part of the relativized clause. Again, notice that the head is not marked with an
accusative marker, unlike the object of the fully in/ected verb in (11).(11) muúk arútman anɨ ́akɨahɛɛ
muuka arutama=na                 anɨaku-a-ha-i
head     spirit.power=ACC        remember-IPFV-1SG-DECL
‘I remember the head-Arutam.’
291. The most important spiritual belief in the Wampis culture is that of Arutama, a spirit of
power that manifests itself through visions. One of its manifestations is a monstrous head, muuka
arutama ‘head-Arutam’.","[895, 896, 897]"
"
6.4.5. Word-!nal and word-internal vowel elision
        Word-""nal (apocope) and word-internal (syncope)118 vowel elision apply strictly
in that order in Wampis. Generally speaking, they apply in words of more than two
moras.119 They operate on both simplex and morphologically complex words.",[292]
